======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_39_s81_j177_r9_oc30_f47.json
Lösungsdatum: 10.08.2025 18:15:17
Anzahl Schritte: 29804/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 17 Min 34.4 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  172 (  0.7%)
left_stack_rack          : 8820 ( 36.5%)
right_unstack_rack       : 2996 ( 12.4%)
deliver_to_hangar        :  138 (  0.6%)
get_from_hangar          :  137 (  0.6%)
right_stack_rack         : 2995 ( 12.4%)
left_unstack_rack        : 8781 ( 36.3%)
load_beluga              :  131 (  0.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 29804
Optimierte Anzahl Schritte: 24170
Optimierung/Reduktion: 18.90%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
9751: left_stack_rack           | Parameter: rack=2, trailer=1
9752: right_unstack_rack        | Parameter: rack=1, trailer=0
9753: left_unstack_rack         | Parameter: rack=8, trailer=1
9754: right_stack_rack          | Parameter: rack=1, trailer=0
9755: left_stack_rack           | Parameter: rack=8, trailer=0
9756: left_unstack_rack         | Parameter: rack=0, trailer=0
9757: right_unstack_rack        | Parameter: rack=0, trailer=0
9758: left_stack_rack           | Parameter: rack=0, trailer=0
9759: left_stack_rack           | Parameter: rack=0, trailer=1
9760: right_stack_rack          | Parameter: rack=8, trailer=0
9761: left_unstack_rack         | Parameter: rack=6, trailer=0
9762: right_unstack_rack        | Parameter: rack=4, trailer=0
9763: left_unstack_rack         | Parameter: rack=8, trailer=1
9764: left_stack_rack           | Parameter: rack=4, trailer=1
9765: left_stack_rack           | Parameter: rack=0, trailer=0
9766: left_unstack_rack         | Parameter: rack=4, trailer=1
9767: left_stack_rack           | Parameter: rack=6, trailer=1
9768: left_unstack_rack         | Parameter: rack=5, trailer=1
9769: left_unstack_rack         | Parameter: rack=0, trailer=0
9770: right_stack_rack          | Parameter: rack=4, trailer=0
9771: left_stack_rack           | Parameter: rack=3, trailer=0
9772: left_unstack_rack         | Parameter: rack=1, trailer=0
9773: right_unstack_rack        | Parameter: rack=7, trailer=0
9774: right_stack_rack          | Parameter: rack=5, trailer=0
9775: left_stack_rack           | Parameter: rack=1, trailer=1
9776: right_unstack_rack        | Parameter: rack=5, trailer=0
9777: left_unstack_rack         | Parameter: rack=8, trailer=1
9778: left_stack_rack           | Parameter: rack=5, trailer=0
9779: left_unstack_rack         | Parameter: rack=2, trailer=0
9780: left_stack_rack           | Parameter: rack=7, trailer=0
9781: left_stack_rack           | Parameter: rack=2, trailer=1
9782: left_unstack_rack         | Parameter: rack=0, trailer=0
9783: left_unstack_rack         | Parameter: rack=8, trailer=1
9784: left_stack_rack           | Parameter: rack=0, trailer=0
9785: left_unstack_rack         | Parameter: rack=6, trailer=0
9786: left_stack_rack           | Parameter: rack=5, trailer=0
9787: left_unstack_rack         | Parameter: rack=8, trailer=0
9788: right_stack_rack          | Parameter: rack=5, trailer=0
9789: left_stack_rack           | Parameter: rack=8, trailer=0
9790: left_unstack_rack         | Parameter: rack=6, trailer=0
9791: left_stack_rack           | Parameter: rack=2, trailer=0
9792: left_unstack_rack         | Parameter: rack=4, trailer=0
9793: left_stack_rack           | Parameter: rack=4, trailer=1
9794: left_stack_rack           | Parameter: rack=4, trailer=0
9795: right_unstack_rack        | Parameter: rack=6, trailer=0
9796: left_unstack_rack         | Parameter: rack=8, trailer=0
9797: left_unstack_rack         | Parameter: rack=8, trailer_id=1
9798: left_stack_rack           | Parameter: rack=6, trailer=0
9799: left_unstack_rack         | Parameter: rack=4, trailer=0
9800: right_stack_rack          | Parameter: rack=0, trailer=0
9801: left_stack_rack           | Parameter: rack=4, trailer=1
9802: left_stack_rack           | Parameter: rack=8, trailer=0
9803: left_unstack_rack         | Parameter: rack=4, trailer_id=0
9804: load_beluga               | Parameter: trailer_beluga=0
9805: left_unstack_rack         | Parameter: rack=1, trailer_id=0
9806: left_unstack_rack         | Parameter: rack=3, trailer=1
9807: left_stack_rack           | Parameter: rack=3, trailer=0
9808: left_unstack_rack         | Parameter: rack=8, trailer=0
9809: left_stack_rack           | Parameter: rack=2, trailer=1
9810: left_stack_rack           | Parameter: rack=4, trailer=0
9811: left_unstack_rack         | Parameter: rack=5, trailer=1
9812: left_stack_rack           | Parameter: rack=1, trailer=1
9813: right_unstack_rack        | Parameter: rack=6, trailer_id=0
9814: left_unstack_rack         | Parameter: rack=6, trailer=1
9815: left_unstack_rack         | Parameter: rack=1, trailer=0
9816: right_stack_rack          | Parameter: rack=6, trailer=0
9817: left_stack_rack           | Parameter: rack=8, trailer=1
9818: left_stack_rack           | Parameter: rack=1, trailer=0
9819: left_unstack_rack         | Parameter: rack=7, trailer=0
9820: left_stack_rack           | Parameter: rack=6, trailer=0
9821: right_unstack_rack        | Parameter: rack=6, trailer_id=0
9822: left_unstack_rack         | Parameter: rack=1, trailer=1
9823: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
9824: left_stack_rack           | Parameter: rack=6, trailer=1
9825: left_unstack_rack         | Parameter: rack=1, trailer=0
9826: left_unstack_rack         | Parameter: rack=5, trailer=1
9827: left_stack_rack           | Parameter: rack=8, trailer=0
9828: left_unstack_rack         | Parameter: rack=4, trailer=0
9829: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
9830: right_stack_rack          | Parameter: rack=6, trailer=0
9831: right_unstack_rack        | Parameter: rack=7, trailer=0
9832: left_stack_rack           | Parameter: rack=7, trailer=0
9833: left_unstack_rack         | Parameter: rack=3, trailer=0
9834: load_beluga               | Parameter: trailer_beluga=0
9835: left_unstack_rack         | Parameter: rack=4, trailer=0
9836: right_stack_rack          | Parameter: rack=1, trailer=0
9837: left_stack_rack           | Parameter: rack=4, trailer=0
9838: left_unstack_rack         | Parameter: rack=8, trailer=0
9839: right_unstack_rack        | Parameter: rack=5, trailer=0
9840: right_stack_rack          | Parameter: rack=3, trailer=0
9841: right_unstack_rack        | Parameter: rack=7, trailer=0
9842: left_stack_rack           | Parameter: rack=8, trailer=0
9843: left_unstack_rack         | Parameter: rack=3, trailer=0
9844: right_stack_rack          | Parameter: rack=4, trailer=0
9845: right_unstack_rack        | Parameter: rack=0, trailer=0
9846: right_stack_rack          | Parameter: rack=1, trailer=0
9847: right_unstack_rack        | Parameter: rack=8, trailer=0
9848: left_stack_rack           | Parameter: rack=4, trailer=0
9849: left_unstack_rack         | Parameter: rack=3, trailer_id=0
9850: load_beluga               | Parameter: trailer_beluga=0
9851: left_unstack_rack         | Parameter: rack=5, trailer=0
9852: right_stack_rack          | Parameter: rack=5, trailer=0
9853: right_unstack_rack        | Parameter: rack=8, trailer=0
9854: left_stack_rack           | Parameter: rack=4, trailer=0
9855: right_stack_rack          | Parameter: rack=8, trailer=0
9856: right_unstack_rack        | Parameter: rack=6, trailer=0
9857: right_stack_rack          | Parameter: rack=1, trailer=0
9858: right_unstack_rack        | Parameter: rack=6, trailer=0
9859: left_unstack_rack         | Parameter: rack=4, trailer_id=0
9860: left_stack_rack           | Parameter: rack=8, trailer=0
9861: left_unstack_rack         | Parameter: rack=5, trailer_id=0
9862: load_beluga               | Parameter: trailer_beluga=0
9863: left_unstack_rack         | Parameter: rack=8, trailer_id=0
9864: load_beluga               | Parameter: trailer_beluga=0
9865: left_unstack_rack         | Parameter: rack=2, trailer=0
9866: left_stack_rack           | Parameter: rack=2, trailer=1
9867: left_unstack_rack         | Parameter: rack=5, trailer=1
9868: left_stack_rack           | Parameter: rack=4, trailer=0
9869: left_unstack_rack         | Parameter: rack=1, trailer=0
9870: left_stack_rack           | Parameter: rack=6, trailer=0
9871: left_unstack_rack         | Parameter: rack=2, trailer=0
9872: right_stack_rack          | Parameter: rack=0, trailer=0
9873: right_unstack_rack        | Parameter: rack=2, trailer=0
9874: left_stack_rack           | Parameter: rack=2, trailer=0
9875: left_unstack_rack         | Parameter: rack=6, trailer=0
9876: left_stack_rack           | Parameter: rack=6, trailer=1
9877: left_unstack_rack         | Parameter: rack=0, trailer=1
9878: right_stack_rack          | Parameter: rack=2, trailer=0
9879: right_unstack_rack        | Parameter: rack=1, trailer=0
9880: left_stack_rack           | Parameter: rack=1, trailer=1
9881: left_stack_rack           | Parameter: rack=0, trailer=0
9882: right_stack_rack          | Parameter: rack=6, trailer=0
9883: left_unstack_rack         | Parameter: rack=2, trailer=0
9884: left_stack_rack           | Parameter: rack=8, trailer=0
9885: right_unstack_rack        | Parameter: rack=1, trailer=0
9886: left_unstack_rack         | Parameter: rack=3, trailer=0
9887: left_unstack_rack         | Parameter: rack=0, trailer=1
9888: left_stack_rack           | Parameter: rack=2, trailer=1
9889: left_unstack_rack         | Parameter: rack=7, trailer=1
9890: left_stack_rack           | Parameter: rack=5, trailer=1
9891: left_unstack_rack         | Parameter: rack=8, trailer=1
9892: left_stack_rack           | Parameter: rack=1, trailer=1
9893: left_unstack_rack         | Parameter: rack=3, trailer=1
9894: left_stack_rack           | Parameter: rack=4, trailer=1
9895: left_unstack_rack         | Parameter: rack=6, trailer=1
9896: left_stack_rack           | Parameter: rack=7, trailer=1
9897: left_unstack_rack         | Parameter: rack=4, trailer=1
9898: right_stack_rack          | Parameter: rack=0, trailer=0
9899: left_stack_rack           | Parameter: rack=4, trailer=0
9900: right_unstack_rack        | Parameter: rack=1, trailer=0
9901: left_unstack_rack         | Parameter: rack=6, trailer=0
9902: left_stack_rack           | Parameter: rack=6, trailer=1
9903: left_unstack_rack         | Parameter: rack=5, trailer=1
9904: right_stack_rack          | Parameter: rack=1, trailer=0
9905: left_stack_rack           | Parameter: rack=1, trailer=0
9906: left_stack_rack           | Parameter: rack=5, trailer=1
9907: left_unstack_rack         | Parameter: rack=8, trailer=0
9908: left_unstack_rack         | Parameter: rack=2, trailer=1
9909: left_stack_rack           | Parameter: rack=3, trailer=1
9910: right_unstack_rack        | Parameter: rack=5, trailer=0
9911: left_unstack_rack         | Parameter: rack=1, trailer=1
9912: left_stack_rack           | Parameter: rack=3, trailer=1
9913: left_stack_rack           | Parameter: rack=7, trailer=0
9914: left_unstack_rack         | Parameter: rack=2, trailer=1
9915: left_unstack_rack         | Parameter: rack=4, trailer=0
9916: left_stack_rack           | Parameter: rack=2, trailer=0
9917: left_unstack_rack         | Parameter: rack=0, trailer=0
9918: right_stack_rack          | Parameter: rack=5, trailer=0
9919: left_stack_rack           | Parameter: rack=8, trailer=0
9920: left_unstack_rack         | Parameter: rack=5, trailer=0
9921: left_stack_rack           | Parameter: rack=6, trailer=1
9922: left_unstack_rack         | Parameter: rack=8, trailer=1
9923: left_stack_rack           | Parameter: rack=8, trailer=0
9924: left_unstack_rack         | Parameter: rack=3, trailer=0
9925: left_stack_rack           | Parameter: rack=0, trailer=0
9926: left_stack_rack           | Parameter: rack=3, trailer=1
9927: left_unstack_rack         | Parameter: rack=4, trailer=1
9928: left_stack_rack           | Parameter: rack=0, trailer=1
9929: left_unstack_rack         | Parameter: rack=0, trailer=0
9930: left_unstack_rack         | Parameter: rack=7, trailer=1
9931: left_stack_rack           | Parameter: rack=5, trailer=0
9932: left_unstack_rack         | Parameter: rack=3, trailer=0
9933: left_stack_rack           | Parameter: rack=7, trailer=1
9934: left_unstack_rack         | Parameter: rack=4, trailer=1
9935: left_stack_rack           | Parameter: rack=2, trailer=0
9936: right_unstack_rack        | Parameter: rack=1, trailer=0
9937: left_unstack_rack         | Parameter: rack=4, trailer=0
9938: left_stack_rack           | Parameter: rack=0, trailer=1
9939: left_unstack_rack         | Parameter: rack=5, trailer=1
9940: left_stack_rack           | Parameter: rack=3, trailer=1
9941: right_stack_rack          | Parameter: rack=1, trailer=0
9942: left_unstack_rack         | Parameter: rack=8, trailer=1
9943: left_stack_rack           | Parameter: rack=8, trailer=0
9944: left_stack_rack           | Parameter: rack=5, trailer=1
9945: left_unstack_rack         | Parameter: rack=4, trailer=0
9946: left_stack_rack           | Parameter: rack=1, trailer=0
9947: right_unstack_rack        | Parameter: rack=3, trailer=0
9948: left_unstack_rack         | Parameter: rack=6, trailer=0
9949: left_stack_rack           | Parameter: rack=4, trailer=0
9950: left_unstack_rack         | Parameter: rack=6, trailer=1
9951: left_stack_rack           | Parameter: rack=1, trailer=1
9952: left_unstack_rack         | Parameter: rack=1, trailer=0
9953: left_unstack_rack         | Parameter: rack=5, trailer=1
9954: left_stack_rack           | Parameter: rack=6, trailer=0
9955: left_unstack_rack         | Parameter: rack=4, trailer=0
9956: left_stack_rack           | Parameter: rack=1, trailer=0
9957: left_stack_rack           | Parameter: rack=4, trailer=1
9958: left_unstack_rack         | Parameter: rack=0, trailer=1
9959: left_stack_rack           | Parameter: rack=3, trailer=1
9960: left_unstack_rack         | Parameter: rack=2, trailer=0
9961: right_stack_rack          | Parameter: rack=8, trailer=0
9962: left_stack_rack           | Parameter: rack=5, trailer=0
9963: right_unstack_rack        | Parameter: rack=5, trailer_id=0
9964: left_unstack_rack         | Parameter: rack=2, trailer=0
9965: left_unstack_rack         | Parameter: rack=7, trailer=1
9966: left_stack_rack           | Parameter: rack=6, trailer=0
9967: left_unstack_rack         | Parameter: rack=8, trailer=0
9968: left_stack_rack           | Parameter: rack=7, trailer=1
9969: left_unstack_rack         | Parameter: rack=4, trailer=1
9970: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
9971: left_stack_rack           | Parameter: rack=5, trailer=1
9972: left_stack_rack           | Parameter: rack=4, trailer=0
9973: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
9974: right_stack_rack          | Parameter: rack=0, trailer=0
9975: right_unstack_rack        | Parameter: rack=6, trailer=0
9976: right_stack_rack          | Parameter: rack=3, trailer=0
9977: left_unstack_rack         | Parameter: rack=7, trailer=1
9978: left_stack_rack           | Parameter: rack=6, trailer=1
9979: right_unstack_rack        | Parameter: rack=7, trailer=0
9980: left_unstack_rack         | Parameter: rack=3, trailer=0
9981: left_unstack_rack         | Parameter: rack=3, trailer=1
9982: left_stack_rack           | Parameter: rack=8, trailer=1
9983: left_unstack_rack         | Parameter: rack=4, trailer=1
9984: left_stack_rack           | Parameter: rack=7, trailer=0
9985: left_unstack_rack         | Parameter: rack=3, trailer=0
9986: right_stack_rack          | Parameter: rack=8, trailer=0
9987: left_stack_rack           | Parameter: rack=8, trailer=0
9988: left_stack_rack           | Parameter: rack=4, trailer=1
9989: left_unstack_rack         | Parameter: rack=3, trailer_id=0
9990: left_unstack_rack         | Parameter: rack=8, trailer=1
9991: right_unstack_rack        | Parameter: rack=7, trailer_id=0
9992: load_beluga               | Parameter: trailer_beluga=0
9993: left_unstack_rack         | Parameter: rack=6, trailer=0
9994: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
9995: left_stack_rack           | Parameter: rack=6, trailer=1
9996: left_unstack_rack         | Parameter: rack=5, trailer=1
9997: left_stack_rack           | Parameter: rack=7, trailer=1
9998: left_unstack_rack         | Parameter: rack=6, trailer=1
9999: left_stack_rack           | Parameter: rack=4, trailer=1
10000: left_unstack_rack         | Parameter: rack=1, trailer=1
10001: left_stack_rack           | Parameter: rack=5, trailer=0
10002: left_unstack_rack         | Parameter: rack=4, trailer=0
10003: left_stack_rack           | Parameter: rack=2, trailer=1
10004: left_unstack_rack         | Parameter: rack=7, trailer=1
10005: left_stack_rack           | Parameter: rack=6, trailer=0
10006: left_unstack_rack         | Parameter: rack=5, trailer=0
10007: right_unstack_rack        | Parameter: rack=4, trailer_id=0
10008: left_stack_rack           | Parameter: rack=7, trailer=0
10009: left_unstack_rack         | Parameter: rack=2, trailer=0
10010: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
10011: left_stack_rack           | Parameter: rack=2, trailer=0
10012: left_stack_rack           | Parameter: rack=4, trailer=1
10013: left_unstack_rack         | Parameter: rack=7, trailer=0
10014: left_stack_rack           | Parameter: rack=5, trailer=0
10015: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
10016: right_stack_rack          | Parameter: rack=3, trailer=0
10017: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
10018: left_unstack_rack         | Parameter: rack=3, trailer_id=0
10019: right_stack_rack          | Parameter: rack=3, trailer=0
10020: left_unstack_rack         | Parameter: rack=7, trailer=1
10021: right_unstack_rack        | Parameter: rack=7, trailer=0
10022: left_stack_rack           | Parameter: rack=3, trailer=1
10023: left_unstack_rack         | Parameter: rack=0, trailer=1
10024: right_stack_rack          | Parameter: rack=8, trailer=0
10025: load_beluga               | Parameter: trailer_beluga=0
10026: left_unstack_rack         | Parameter: rack=0, trailer=0
10027: right_unstack_rack        | Parameter: rack=7, trailer=0
10028: right_stack_rack          | Parameter: rack=3, trailer=0
10029: left_stack_rack           | Parameter: rack=3, trailer=0
10030: left_unstack_rack         | Parameter: rack=4, trailer=0
10031: left_stack_rack           | Parameter: rack=2, trailer=1
10032: left_unstack_rack         | Parameter: rack=0, trailer=1
10033: left_stack_rack           | Parameter: rack=6, trailer=1
10034: left_unstack_rack         | Parameter: rack=0, trailer=1
10035: left_stack_rack           | Parameter: rack=1, trailer=1
10036: left_unstack_rack         | Parameter: rack=3, trailer=1
10037: right_unstack_rack        | Parameter: rack=5, trailer=0
10038: right_stack_rack          | Parameter: rack=7, trailer=0
10039: right_unstack_rack        | Parameter: rack=2, trailer=0
10040: right_stack_rack          | Parameter: rack=8, trailer=0
10041: right_unstack_rack        | Parameter: rack=0, trailer=0
10042: left_stack_rack           | Parameter: rack=5, trailer=1
10043: left_stack_rack           | Parameter: rack=4, trailer=0
10044: left_unstack_rack         | Parameter: rack=3, trailer=0
10045: left_unstack_rack         | Parameter: rack=7, trailer=1
10046: left_stack_rack           | Parameter: rack=4, trailer=0
10047: left_stack_rack           | Parameter: rack=7, trailer=1
10048: left_unstack_rack         | Parameter: rack=3, trailer=0
10049: left_unstack_rack         | Parameter: rack=0, trailer=1
10050: left_stack_rack           | Parameter: rack=0, trailer=0
10051: left_stack_rack           | Parameter: rack=4, trailer=1
10052: left_unstack_rack         | Parameter: rack=2, trailer=1
10053: left_unstack_rack         | Parameter: rack=8, trailer=0
10054: left_stack_rack           | Parameter: rack=7, trailer=1
10055: left_unstack_rack         | Parameter: rack=3, trailer=1
10056: left_stack_rack           | Parameter: rack=7, trailer=0
10057: left_stack_rack           | Parameter: rack=3, trailer=1
10058: left_unstack_rack         | Parameter: rack=5, trailer=0
10059: left_unstack_rack         | Parameter: rack=4, trailer=1
10060: left_stack_rack           | Parameter: rack=0, trailer=1
10061: left_stack_rack           | Parameter: rack=3, trailer=0
10062: left_unstack_rack         | Parameter: rack=8, trailer=0
10063: right_stack_rack          | Parameter: rack=2, trailer=0
10064: left_unstack_rack         | Parameter: rack=3, trailer=1
10065: left_stack_rack           | Parameter: rack=5, trailer=1
10066: left_unstack_rack         | Parameter: rack=1, trailer=1
10067: left_stack_rack           | Parameter: rack=5, trailer=1
10068: left_unstack_rack         | Parameter: rack=1, trailer=1
10069: left_stack_rack           | Parameter: rack=8, trailer=0
10070: left_unstack_rack         | Parameter: rack=3, trailer=0
10071: left_stack_rack           | Parameter: rack=7, trailer=1
10072: left_unstack_rack         | Parameter: rack=0, trailer=1
10073: right_unstack_rack        | Parameter: rack=6, trailer=0
10074: right_stack_rack          | Parameter: rack=0, trailer=0
10075: left_stack_rack           | Parameter: rack=8, trailer=1
10076: left_unstack_rack         | Parameter: rack=2, trailer=1
10077: right_unstack_rack        | Parameter: rack=6, trailer_id=0
10078: left_stack_rack           | Parameter: rack=7, trailer=1
10079: left_unstack_rack         | Parameter: rack=4, trailer=1
10080: right_stack_rack          | Parameter: rack=3, trailer=0
10081: left_stack_rack           | Parameter: rack=5, trailer=1
10082: left_unstack_rack         | Parameter: rack=2, trailer=1
10083: right_unstack_rack        | Parameter: rack=3, trailer_id=0
10084: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
10085: right_unstack_rack        | Parameter: rack=4, trailer=0
10086: left_stack_rack           | Parameter: rack=3, trailer=1
10087: left_unstack_rack         | Parameter: rack=6, trailer=1
10088: left_stack_rack           | Parameter: rack=3, trailer=1
10089: left_unstack_rack         | Parameter: rack=2, trailer=1
10090: left_stack_rack           | Parameter: rack=6, trailer=0
10091: left_unstack_rack         | Parameter: rack=5, trailer=0
10092: left_stack_rack           | Parameter: rack=6, trailer=0
10093: left_unstack_rack         | Parameter: rack=7, trailer=0
10094: right_stack_rack          | Parameter: rack=4, trailer=0
10095: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
10096: right_stack_rack          | Parameter: rack=7, trailer=0
10097: left_stack_rack           | Parameter: rack=4, trailer=1
10098: left_unstack_rack         | Parameter: rack=7, trailer=1
10099: left_stack_rack           | Parameter: rack=5, trailer=0
10100: left_unstack_rack         | Parameter: rack=7, trailer=0
10101: left_stack_rack           | Parameter: rack=0, trailer=0
10102: left_unstack_rack         | Parameter: rack=6, trailer=0
10103: right_unstack_rack        | Parameter: rack=5, trailer=0
10104: left_stack_rack           | Parameter: rack=0, trailer=0
10105: left_unstack_rack         | Parameter: rack=7, trailer=0
10106: left_stack_rack           | Parameter: rack=0, trailer=1
10107: left_unstack_rack         | Parameter: rack=3, trailer=1
10108: left_stack_rack           | Parameter: rack=2, trailer=1
10109: left_stack_rack           | Parameter: rack=4, trailer=0
10110: left_unstack_rack         | Parameter: rack=2, trailer=1
10111: left_unstack_rack         | Parameter: rack=5, trailer=0
10112: left_stack_rack           | Parameter: rack=2, trailer=1
10113: left_unstack_rack         | Parameter: rack=8, trailer=1
10114: right_stack_rack          | Parameter: rack=8, trailer=0
10115: left_stack_rack           | Parameter: rack=1, trailer=0
10116: left_unstack_rack         | Parameter: rack=4, trailer=0
10117: left_stack_rack           | Parameter: rack=7, trailer=1
10118: left_unstack_rack         | Parameter: rack=2, trailer=1
10119: left_stack_rack           | Parameter: rack=4, trailer=1
10120: left_unstack_rack         | Parameter: rack=0, trailer=1
10121: left_stack_rack           | Parameter: rack=2, trailer=0
10122: right_unstack_rack        | Parameter: rack=8, trailer=0
10123: left_unstack_rack         | Parameter: rack=8, trailer=0
10124: left_stack_rack           | Parameter: rack=1, trailer=0
10125: left_stack_rack           | Parameter: rack=6, trailer=1
10126: left_unstack_rack         | Parameter: rack=5, trailer=0
10127: left_stack_rack           | Parameter: rack=2, trailer=0
10128: left_unstack_rack         | Parameter: rack=4, trailer=0
10129: left_unstack_rack         | Parameter: rack=1, trailer=1
10130: left_stack_rack           | Parameter: rack=3, trailer=1
10131: left_unstack_rack         | Parameter: rack=1, trailer=1
10132: right_stack_rack          | Parameter: rack=3, trailer=0
10133: left_stack_rack           | Parameter: rack=2, trailer=1
10134: left_unstack_rack         | Parameter: rack=6, trailer=1
10135: left_stack_rack           | Parameter: rack=4, trailer=0
10136: left_unstack_rack         | Parameter: rack=3, trailer=0
10137: left_stack_rack           | Parameter: rack=6, trailer=1
10138: left_unstack_rack         | Parameter: rack=0, trailer=1
10139: right_unstack_rack        | Parameter: rack=1, trailer=0
10140: left_stack_rack           | Parameter: rack=7, trailer=0
10141: left_unstack_rack         | Parameter: rack=0, trailer=0
10142: left_stack_rack           | Parameter: rack=3, trailer=1
10143: left_unstack_rack         | Parameter: rack=4, trailer=1
10144: right_stack_rack          | Parameter: rack=0, trailer=0
10145: right_unstack_rack        | Parameter: rack=1, trailer=0
10146: right_stack_rack          | Parameter: rack=4, trailer=0
10147: left_stack_rack           | Parameter: rack=0, trailer=0
10148: left_unstack_rack         | Parameter: rack=4, trailer=0
10149: right_unstack_rack        | Parameter: rack=1, trailer=0
10150: left_stack_rack           | Parameter: rack=0, trailer=1
10151: right_stack_rack          | Parameter: rack=5, trailer=0
10152: left_unstack_rack         | Parameter: rack=1, trailer=1
10153: left_stack_rack           | Parameter: rack=4, trailer=1
10154: left_stack_rack           | Parameter: rack=8, trailer=0
10155: right_unstack_rack        | Parameter: rack=8, trailer=0
10156: left_unstack_rack         | Parameter: rack=2, trailer=0
10157: left_stack_rack           | Parameter: rack=3, trailer=0
10158: left_unstack_rack         | Parameter: rack=5, trailer=0
10159: left_unstack_rack         | Parameter: rack=7, trailer=1
10160: left_stack_rack           | Parameter: rack=0, trailer=1
10161: left_stack_rack           | Parameter: rack=5, trailer=0
10162: right_stack_rack          | Parameter: rack=5, trailer=0
10163: left_unstack_rack         | Parameter: rack=4, trailer=0
10164: left_stack_rack           | Parameter: rack=8, trailer=0
10165: right_unstack_rack        | Parameter: rack=3, trailer=0
10166: right_stack_rack          | Parameter: rack=5, trailer=0
10167: left_unstack_rack         | Parameter: rack=4, trailer=1
10168: left_stack_rack           | Parameter: rack=1, trailer=1
10169: right_unstack_rack        | Parameter: rack=1, trailer=0
10170: right_stack_rack          | Parameter: rack=4, trailer=0
10171: left_unstack_rack         | Parameter: rack=5, trailer=1
10172: left_stack_rack           | Parameter: rack=8, trailer=1
10173: right_unstack_rack        | Parameter: rack=0, trailer=0
10174: left_unstack_rack         | Parameter: rack=8, trailer=1
10175: left_stack_rack           | Parameter: rack=1, trailer=1
10176: left_unstack_rack         | Parameter: rack=3, trailer=1
10177: left_unstack_rack         | Parameter: rack=0, trailer=0
10178: left_stack_rack           | Parameter: rack=3, trailer=1
10179: left_unstack_rack         | Parameter: rack=4, trailer=1
10180: right_stack_rack          | Parameter: rack=8, trailer=0
10181: left_stack_rack           | Parameter: rack=1, trailer=0
10182: left_unstack_rack         | Parameter: rack=4, trailer=0
10183: right_unstack_rack        | Parameter: rack=7, trailer=0
10184: left_stack_rack           | Parameter: rack=4, trailer=0
10185: left_stack_rack           | Parameter: rack=1, trailer=1
10186: right_stack_rack          | Parameter: rack=0, trailer=0
10187: left_unstack_rack         | Parameter: rack=2, trailer=1
10188: left_unstack_rack         | Parameter: rack=1, trailer=0
10189: right_unstack_rack        | Parameter: rack=0, trailer=0
10190: left_stack_rack           | Parameter: rack=4, trailer=0
10191: right_stack_rack          | Parameter: rack=1, trailer=0
10192: left_unstack_rack         | Parameter: rack=0, trailer=0
10193: left_stack_rack           | Parameter: rack=7, trailer=0
10194: left_unstack_rack         | Parameter: rack=4, trailer=0
10195: left_stack_rack           | Parameter: rack=5, trailer=0
10196: right_unstack_rack        | Parameter: rack=6, trailer=0
10197: left_unstack_rack         | Parameter: rack=7, trailer=0
10198: right_stack_rack          | Parameter: rack=0, trailer=0
10199: left_stack_rack           | Parameter: rack=2, trailer=1
10200: left_unstack_rack         | Parameter: rack=6, trailer=1
10201: left_stack_rack           | Parameter: rack=3, trailer=0
10202: left_unstack_rack         | Parameter: rack=8, trailer=0
10203: right_unstack_rack        | Parameter: rack=4, trailer=0
10204: left_stack_rack           | Parameter: rack=1, trailer=1
10205: left_unstack_rack         | Parameter: rack=7, trailer=1
10206: left_stack_rack           | Parameter: rack=6, trailer=0
10207: left_unstack_rack         | Parameter: rack=0, trailer=0
10208: left_stack_rack           | Parameter: rack=6, trailer=0
10209: right_stack_rack          | Parameter: rack=4, trailer=0
10210: left_unstack_rack         | Parameter: rack=4, trailer=0
10211: left_stack_rack           | Parameter: rack=4, trailer=1
10212: left_unstack_rack         | Parameter: rack=8, trailer=1
10213: left_stack_rack           | Parameter: rack=6, trailer=1
10214: left_unstack_rack         | Parameter: rack=1, trailer=1
10215: right_unstack_rack        | Parameter: rack=0, trailer=0
10216: right_stack_rack          | Parameter: rack=4, trailer=0
10217: left_stack_rack           | Parameter: rack=2, trailer=1
10218: left_unstack_rack         | Parameter: rack=8, trailer=1
10219: right_unstack_rack        | Parameter: rack=1, trailer=0
10220: left_stack_rack           | Parameter: rack=7, trailer=1
10221: left_unstack_rack         | Parameter: rack=6, trailer=1
