======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:12:23
Anzahl Schritte: 8483/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 33.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
right_unstack_rack       : 1666 ( 23.5%)
left_stack_rack          : 1664 ( 23.5%)
deliver_to_hangar        :  103 (  1.5%)
left_unstack_rack        : 1657 ( 23.4%)
right_stack_rack         : 1662 ( 23.5%)
get_from_hangar          :  102 (  1.4%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8483
Optimierte Anzahl Schritte: 7075
Optimierung/Reduktion: 16.60%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
3817: right_stack_rack          | Parameter: rack=1, trailer=1
3818: right_stack_rack          | Parameter: rack=3, trailer=0
3819: right_unstack_rack        | Parameter: rack=7, trailer=1
3820: right_stack_rack          | Parameter: rack=2, trailer=2
3821: left_stack_rack           | Parameter: rack=7, trailer=0
3822: left_unstack_rack         | Parameter: rack=3, trailer_id=0
3823: right_unstack_rack        | Parameter: rack=7, trailer=2
3824: load_beluga               | Parameter: trailer_beluga=0
3825: left_unstack_rack         | Parameter: rack=5, trailer=0
3826: right_unstack_rack        | Parameter: rack=4, trailer=0
3827: right_stack_rack          | Parameter: rack=6, trailer=2
3828: left_stack_rack           | Parameter: rack=3, trailer=0
3829: right_unstack_rack        | Parameter: rack=6, trailer=2
3830: left_unstack_rack         | Parameter: rack=0, trailer=0
3831: right_stack_rack          | Parameter: rack=7, trailer=2
3832: left_stack_rack           | Parameter: rack=5, trailer=0
3833: left_unstack_rack         | Parameter: rack=7, trailer=0
3834: right_stack_rack          | Parameter: rack=4, trailer=1
3835: left_stack_rack           | Parameter: rack=7, trailer=0
3836: left_unstack_rack         | Parameter: rack=4, trailer=0
3837: right_unstack_rack        | Parameter: rack=5, trailer=2
3838: right_unstack_rack        | Parameter: rack=5, trailer_id=1
3839: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
3840: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
3841: right_stack_rack          | Parameter: rack=4, trailer=2
3842: right_unstack_rack        | Parameter: rack=5, trailer_id=0
3843: right_stack_rack          | Parameter: rack=6, trailer=0
3844: right_unstack_rack        | Parameter: rack=5, trailer_id=0
3845: left_stack_rack           | Parameter: rack=5, trailer=0
3846: left_unstack_rack         | Parameter: rack=7, trailer=0
3847: right_unstack_rack        | Parameter: rack=6, trailer_id=1
3848: right_unstack_rack        | Parameter: rack=1, trailer=2
3849: right_stack_rack          | Parameter: rack=4, trailer=2
3850: right_unstack_rack        | Parameter: rack=2, trailer=2
3851: left_stack_rack           | Parameter: rack=7, trailer=0
3852: left_unstack_rack         | Parameter: rack=6, trailer=0
3853: right_stack_rack          | Parameter: rack=6, trailer=0
3854: left_stack_rack           | Parameter: rack=2, trailer=0
3855: left_unstack_rack         | Parameter: rack=0, trailer=0
3856: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
3857: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
3858: right_unstack_rack        | Parameter: rack=2, trailer_id=1
3859: right_stack_rack          | Parameter: rack=4, trailer=0
3860: left_stack_rack           | Parameter: rack=5, trailer=0
3861: left_unstack_rack         | Parameter: rack=1, trailer=0
3862: left_stack_rack           | Parameter: rack=5, trailer=0
3863: left_unstack_rack         | Parameter: rack=7, trailer=0
3864: right_unstack_rack        | Parameter: rack=3, trailer_id=0
3865: left_stack_rack           | Parameter: rack=7, trailer=0
3866: left_unstack_rack         | Parameter: rack=4, trailer=0
3867: right_stack_rack          | Parameter: rack=4, trailer=1
3868: left_stack_rack           | Parameter: rack=3, trailer=0
3869: left_unstack_rack         | Parameter: rack=5, trailer=0
3870: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
3871: left_stack_rack           | Parameter: rack=5, trailer=0
3872: left_unstack_rack         | Parameter: rack=7, trailer=0
3873: left_stack_rack           | Parameter: rack=3, trailer=0
3874: left_unstack_rack         | Parameter: rack=0, trailer=0
3875: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
3876: right_stack_rack          | Parameter: rack=5, trailer=2
3877: right_stack_rack          | Parameter: rack=4, trailer=1
3878: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
3879: load_beluga               | Parameter: trailer_beluga=0
3880: left_unstack_rack         | Parameter: rack=6, trailer=0
3881: right_unstack_rack        | Parameter: rack=6, trailer_id=1
3882: load_beluga               | Parameter: trailer_beluga=0
3883: left_unstack_rack         | Parameter: rack=7, trailer=0
3884: right_unstack_rack        | Parameter: rack=7, trailer=2
3885: left_stack_rack           | Parameter: rack=1, trailer=0
3886: left_unstack_rack         | Parameter: rack=6, trailer=0
3887: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
3888: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
3889: right_stack_rack          | Parameter: rack=3, trailer=1
3890: right_unstack_rack        | Parameter: rack=7, trailer=1
3891: left_stack_rack           | Parameter: rack=3, trailer=0
3892: left_unstack_rack         | Parameter: rack=0, trailer=0
3893: left_stack_rack           | Parameter: rack=3, trailer=0
3894: left_unstack_rack         | Parameter: rack=0, trailer_id=0
3895: left_stack_rack           | Parameter: rack=5, trailer=0
3896: left_unstack_rack         | Parameter: rack=3, trailer=0
3897: left_stack_rack           | Parameter: rack=4, trailer=0
3898: right_stack_rack          | Parameter: rack=1, trailer=0
3899: left_unstack_rack         | Parameter: rack=7, trailer=0
3900: right_unstack_rack        | Parameter: rack=2, trailer=0
3901: right_stack_rack          | Parameter: rack=3, trailer=1
3902: left_stack_rack           | Parameter: rack=0, trailer=0
3903: left_unstack_rack         | Parameter: rack=3, trailer=0
3904: right_stack_rack          | Parameter: rack=2, trailer=0
3905: right_stack_rack          | Parameter: rack=0, trailer=2
3906: left_stack_rack           | Parameter: rack=0, trailer=0
3907: left_unstack_rack         | Parameter: rack=4, trailer=0
3908: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
3909: right_stack_rack          | Parameter: rack=6, trailer=0
3910: left_stack_rack           | Parameter: rack=0, trailer=0
3911: left_unstack_rack         | Parameter: rack=4, trailer=0
3912: right_unstack_rack        | Parameter: rack=5, trailer=2
3913: right_unstack_rack        | Parameter: rack=5, trailer_id=0
3914: left_stack_rack           | Parameter: rack=4, trailer=0
3915: left_unstack_rack         | Parameter: rack=5, trailer_id=0
3916: load_beluga               | Parameter: trailer_beluga=0
3917: left_unstack_rack         | Parameter: rack=6, trailer=0
3918: right_unstack_rack        | Parameter: rack=6, trailer=1
3919: left_stack_rack           | Parameter: rack=3, trailer=0
3920: left_unstack_rack         | Parameter: rack=6, trailer=0
3921: right_stack_rack          | Parameter: rack=5, trailer=1
3922: right_unstack_rack        | Parameter: rack=4, trailer=1
3923: left_stack_rack           | Parameter: rack=3, trailer=0
3924: left_unstack_rack         | Parameter: rack=1, trailer=0
3925: right_stack_rack          | Parameter: rack=1, trailer=2
3926: left_stack_rack           | Parameter: rack=6, trailer=0
3927: left_unstack_rack         | Parameter: rack=2, trailer=0
3928: right_stack_rack          | Parameter: rack=0, trailer=1
3929: left_stack_rack           | Parameter: rack=0, trailer=0
3930: left_unstack_rack         | Parameter: rack=2, trailer=0
3931: right_stack_rack          | Parameter: rack=6, trailer=0
3932: right_unstack_rack        | Parameter: rack=4, trailer_id=0
3933: right_stack_rack          | Parameter: rack=2, trailer=0
3934: left_stack_rack           | Parameter: rack=7, trailer=0
3935: left_unstack_rack         | Parameter: rack=6, trailer=0
3936: right_unstack_rack        | Parameter: rack=2, trailer_id=0
3937: left_stack_rack           | Parameter: rack=2, trailer=0
3938: left_unstack_rack         | Parameter: rack=7, trailer=0
3939: right_unstack_rack        | Parameter: rack=6, trailer_id=1
3940: left_stack_rack           | Parameter: rack=6, trailer=0
3941: left_unstack_rack         | Parameter: rack=5, trailer=0
3942: left_stack_rack           | Parameter: rack=6, trailer=0
3943: left_unstack_rack         | Parameter: rack=2, trailer=0
3944: right_stack_rack          | Parameter: rack=6, trailer=0
3945: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
3946: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
3947: right_unstack_rack        | Parameter: rack=6, trailer_id=1
3948: right_unstack_rack        | Parameter: rack=1, trailer=2
3949: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
3950: left_stack_rack           | Parameter: rack=4, trailer=0
3951: left_unstack_rack         | Parameter: rack=5, trailer=0
3952: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
3953: right_stack_rack          | Parameter: rack=2, trailer=1
3954: right_unstack_rack        | Parameter: rack=5, trailer=1
3955: left_stack_rack           | Parameter: rack=4, trailer=0
3956: left_unstack_rack         | Parameter: rack=0, trailer=0
3957: left_stack_rack           | Parameter: rack=7, trailer=0
3958: left_unstack_rack         | Parameter: rack=3, trailer=0
3959: right_stack_rack          | Parameter: rack=6, trailer=0
3960: right_unstack_rack        | Parameter: rack=7, trailer_id=0
3961: right_stack_rack          | Parameter: rack=3, trailer=2
3962: right_unstack_rack        | Parameter: rack=2, trailer=2
3963: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
3964: right_unstack_rack        | Parameter: rack=6, trailer=0
3965: right_stack_rack          | Parameter: rack=6, trailer=2
3966: right_stack_rack          | Parameter: rack=6, trailer=1
3967: left_stack_rack           | Parameter: rack=5, trailer=0
3968: right_unstack_rack        | Parameter: rack=1, trailer=2
3969: left_unstack_rack         | Parameter: rack=2, trailer=0
3970: right_stack_rack          | Parameter: rack=4, trailer=2
3971: right_stack_rack          | Parameter: rack=5, trailer=0
3972: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
3973: right_unstack_rack        | Parameter: rack=1, trailer_id=1
3974: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
3975: left_stack_rack           | Parameter: rack=7, trailer=0
3976: left_unstack_rack         | Parameter: rack=4, trailer=0
3977: right_stack_rack          | Parameter: rack=4, trailer=0
3978: right_unstack_rack        | Parameter: rack=1, trailer=0
3979: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
3980: right_unstack_rack        | Parameter: rack=1, trailer=2
3981: right_stack_rack          | Parameter: rack=2, trailer=2
3982: right_unstack_rack        | Parameter: rack=6, trailer=2
3983: right_stack_rack          | Parameter: rack=5, trailer=2
3984: left_stack_rack           | Parameter: rack=6, trailer=0
3985: left_unstack_rack         | Parameter: rack=7, trailer=0
3986: right_unstack_rack        | Parameter: rack=6, trailer=2
3987: left_stack_rack           | Parameter: rack=7, trailer=0
3988: left_unstack_rack         | Parameter: rack=4, trailer=0
3989: left_stack_rack           | Parameter: rack=6, trailer=0
3990: left_unstack_rack         | Parameter: rack=2, trailer=0
3991: left_stack_rack           | Parameter: rack=1, trailer=0
3992: left_unstack_rack         | Parameter: rack=4, trailer=0
3993: left_stack_rack           | Parameter: rack=1, trailer=0
3994: left_unstack_rack         | Parameter: rack=4, trailer=0
3995: left_stack_rack           | Parameter: rack=2, trailer=0
3996: right_stack_rack          | Parameter: rack=2, trailer=2
3997: right_unstack_rack        | Parameter: rack=3, trailer=2
3998: left_unstack_rack         | Parameter: rack=4, trailer=0
3999: load_beluga               | Parameter: trailer_beluga=0
4000: right_stack_rack          | Parameter: rack=7, trailer=2
4001: right_unstack_rack        | Parameter: rack=0, trailer=2
4002: left_unstack_rack         | Parameter: rack=0, trailer=0
4003: left_stack_rack           | Parameter: rack=2, trailer=0
4004: left_unstack_rack         | Parameter: rack=4, trailer=0
4005: load_beluga               | Parameter: trailer_beluga=0
4006: unload_beluga             | Parameter: -
4007: left_stack_rack           | Parameter: rack=2, trailer=0
4008: unload_beluga             | Parameter: -
4009: left_stack_rack           | Parameter: rack=7, trailer=0
4010: left_unstack_rack         | Parameter: rack=1, trailer=0
4011: left_stack_rack           | Parameter: rack=4, trailer=0
4012: unload_beluga             | Parameter: -
4013: left_stack_rack           | Parameter: rack=4, trailer=0
4014: right_stack_rack          | Parameter: rack=4, trailer=0
4015: right_unstack_rack        | Parameter: rack=0, trailer=0
4016: left_unstack_rack         | Parameter: rack=4, trailer=0
4017: right_stack_rack          | Parameter: rack=3, trailer=1
4018: right_unstack_rack        | Parameter: rack=0, trailer_id=1
4019: left_stack_rack           | Parameter: rack=0, trailer=0
4020: left_unstack_rack         | Parameter: rack=2, trailer=0
4021: right_stack_rack          | Parameter: rack=4, trailer=2
4022: right_unstack_rack        | Parameter: rack=3, trailer=2
4023: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4024: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
4025: right_stack_rack          | Parameter: rack=1, trailer=1
4026: right_unstack_rack        | Parameter: rack=5, trailer=1
4027: left_stack_rack           | Parameter: rack=2, trailer=0
4028: left_unstack_rack         | Parameter: rack=7, trailer=0
4029: right_stack_rack          | Parameter: rack=1, trailer=2
4030: left_stack_rack           | Parameter: rack=0, trailer=0
4031: left_unstack_rack         | Parameter: rack=1, trailer=0
4032: left_stack_rack           | Parameter: rack=0, trailer=0
4033: left_unstack_rack         | Parameter: rack=5, trailer=0
4034: left_stack_rack           | Parameter: rack=0, trailer=0
4035: left_unstack_rack         | Parameter: rack=5, trailer=0
4036: left_stack_rack           | Parameter: rack=1, trailer=0
4037: left_unstack_rack         | Parameter: rack=2, trailer=0
4038: left_stack_rack           | Parameter: rack=5, trailer=0
4039: left_unstack_rack         | Parameter: rack=0, trailer=0
4040: right_stack_rack          | Parameter: rack=3, trailer=0
4041: left_stack_rack           | Parameter: rack=6, trailer=0
4042: left_unstack_rack         | Parameter: rack=5, trailer=0
4043: right_unstack_rack        | Parameter: rack=4, trailer=0
4044: left_stack_rack           | Parameter: rack=4, trailer=0
4045: left_unstack_rack         | Parameter: rack=0, trailer=0
4046: right_stack_rack          | Parameter: rack=1, trailer=1
4047: right_stack_rack          | Parameter: rack=0, trailer=0
4048: right_unstack_rack        | Parameter: rack=4, trailer=1
4049: right_stack_rack          | Parameter: rack=0, trailer=1
4050: right_unstack_rack        | Parameter: rack=7, trailer=0
4051: right_unstack_rack        | Parameter: rack=6, trailer=1
4052: right_unstack_rack        | Parameter: rack=7, trailer=2
4053: right_stack_rack          | Parameter: rack=2, trailer=1
4054: right_unstack_rack        | Parameter: rack=4, trailer=1
4055: left_stack_rack           | Parameter: rack=2, trailer=0
4056: left_unstack_rack         | Parameter: rack=6, trailer=0
4057: left_stack_rack           | Parameter: rack=4, trailer=0
4058: left_unstack_rack         | Parameter: rack=0, trailer=0
4059: right_stack_rack          | Parameter: rack=6, trailer=0
4060: right_stack_rack          | Parameter: rack=5, trailer=2
4061: right_unstack_rack        | Parameter: rack=3, trailer=0
4062: right_stack_rack          | Parameter: rack=6, trailer=1
4063: right_stack_rack          | Parameter: rack=0, trailer=0
4064: right_unstack_rack        | Parameter: rack=0, trailer=2
4065: right_stack_rack          | Parameter: rack=4, trailer=2
4066: left_stack_rack           | Parameter: rack=7, trailer=0
4067: left_unstack_rack         | Parameter: rack=5, trailer=0
4068: right_unstack_rack        | Parameter: rack=3, trailer=2
4069: left_stack_rack           | Parameter: rack=5, trailer=0
4070: left_unstack_rack         | Parameter: rack=1, trailer=0
4071: left_stack_rack           | Parameter: rack=0, trailer=0
4072: left_unstack_rack         | Parameter: rack=1, trailer=0
4073: right_stack_rack          | Parameter: rack=5, trailer=2
4074: right_unstack_rack        | Parameter: rack=4, trailer=2
4075: right_unstack_rack        | Parameter: rack=2, trailer=0
4076: right_stack_rack          | Parameter: rack=3, trailer=0
4077: right_unstack_rack        | Parameter: rack=7, trailer=1
4078: left_stack_rack           | Parameter: rack=1, trailer=0
4079: left_unstack_rack         | Parameter: rack=6, trailer=0
4080: left_stack_rack           | Parameter: rack=7, trailer=0
4081: left_unstack_rack         | Parameter: rack=2, trailer=0
4082: right_stack_rack          | Parameter: rack=6, trailer=2
4083: right_unstack_rack        | Parameter: rack=7, trailer=0
4084: left_stack_rack           | Parameter: rack=2, trailer=0
4085: left_unstack_rack         | Parameter: rack=6, trailer=0
4086: right_stack_rack          | Parameter: rack=2, trailer=0
4087: right_unstack_rack        | Parameter: rack=0, trailer=0
4088: right_stack_rack          | Parameter: rack=6, trailer=0
4089: left_stack_rack           | Parameter: rack=0, trailer=0
4090: left_unstack_rack         | Parameter: rack=5, trailer=0
4091: right_unstack_rack        | Parameter: rack=4, trailer=2
4092: left_stack_rack           | Parameter: rack=5, trailer=0
4093: left_unstack_rack         | Parameter: rack=6, trailer=0
4094: left_stack_rack           | Parameter: rack=5, trailer=0
4095: right_stack_rack          | Parameter: rack=0, trailer=2
4096: left_unstack_rack         | Parameter: rack=3, trailer=0
4097: right_unstack_rack        | Parameter: rack=5, trailer=2
4098: right_stack_rack          | Parameter: rack=7, trailer=1
4099: right_stack_rack          | Parameter: rack=3, trailer=2
4100: right_unstack_rack        | Parameter: rack=7, trailer=2
4101: right_unstack_rack        | Parameter: rack=3, trailer=0
4102: right_unstack_rack        | Parameter: rack=2, trailer=1
4103: right_stack_rack          | Parameter: rack=3, trailer=2
4104: left_stack_rack           | Parameter: rack=5, trailer=0
4105: left_unstack_rack         | Parameter: rack=4, trailer=0
4106: right_unstack_rack        | Parameter: rack=2, trailer=2
4107: right_stack_rack          | Parameter: rack=1, trailer=2
4108: right_stack_rack          | Parameter: rack=2, trailer=1
4109: left_stack_rack           | Parameter: rack=7, trailer=0
4110: left_unstack_rack         | Parameter: rack=3, trailer=0
4111: right_stack_rack          | Parameter: rack=7, trailer=0
4112: right_unstack_rack        | Parameter: rack=5, trailer=1
4113: right_unstack_rack        | Parameter: rack=7, trailer=0
4114: left_stack_rack           | Parameter: rack=7, trailer=0
4115: left_unstack_rack         | Parameter: rack=5, trailer=0
4116: right_unstack_rack        | Parameter: rack=7, trailer=2
4117: right_stack_rack          | Parameter: rack=3, trailer=0
4118: right_stack_rack          | Parameter: rack=7, trailer=2
4119: right_unstack_rack        | Parameter: rack=6, trailer=0
4120: left_stack_rack           | Parameter: rack=5, trailer=0
4121: left_unstack_rack         | Parameter: rack=0, trailer=0
4122: right_stack_rack          | Parameter: rack=4, trailer=0
4123: right_unstack_rack        | Parameter: rack=7, trailer=2
4124: left_stack_rack           | Parameter: rack=4, trailer=0
4125: left_unstack_rack         | Parameter: rack=0, trailer=0
4126: right_unstack_rack        | Parameter: rack=6, trailer=0
4127: right_stack_rack          | Parameter: rack=2, trailer=0
4128: right_stack_rack          | Parameter: rack=5, trailer=1
4129: left_stack_rack           | Parameter: rack=7, trailer=0
4130: left_unstack_rack         | Parameter: rack=2, trailer=0
4131: right_stack_rack          | Parameter: rack=3, trailer=2
4132: left_stack_rack           | Parameter: rack=6, trailer=0
4133: left_unstack_rack         | Parameter: rack=0, trailer=0
4134: left_stack_rack           | Parameter: rack=4, trailer=0
4135: left_unstack_rack         | Parameter: rack=7, trailer=0
4136: left_stack_rack           | Parameter: rack=0, trailer=0
4137: left_unstack_rack         | Parameter: rack=7, trailer=0
4138: right_unstack_rack        | Parameter: rack=0, trailer=2
4139: left_stack_rack           | Parameter: rack=0, trailer=0
4140: left_unstack_rack         | Parameter: rack=5, trailer=0
4141: right_unstack_rack        | Parameter: rack=4, trailer=1
4142: right_stack_rack          | Parameter: rack=4, trailer=2
4143: right_stack_rack          | Parameter: rack=7, trailer=1
4144: left_stack_rack           | Parameter: rack=2, trailer=0
4145: left_unstack_rack         | Parameter: rack=7, trailer_id=0
4146: load_beluga               | Parameter: trailer_beluga=0
4147: left_unstack_rack         | Parameter: rack=0, trailer=0
4148: right_unstack_rack        | Parameter: rack=3, trailer=0
4149: left_stack_rack           | Parameter: rack=7, trailer=0
4150: left_unstack_rack         | Parameter: rack=5, trailer=0
4151: right_stack_rack          | Parameter: rack=5, trailer=0
4152: left_stack_rack           | Parameter: rack=7, trailer=0
4153: left_unstack_rack         | Parameter: rack=5, trailer=0
4154: right_unstack_rack        | Parameter: rack=7, trailer=0
4155: right_unstack_rack        | Parameter: rack=4, trailer=1
4156: right_unstack_rack        | Parameter: rack=2, trailer=2
4157: left_stack_rack           | Parameter: rack=7, trailer=0
4158: left_unstack_rack         | Parameter: rack=0, trailer=0
4159: right_stack_rack          | Parameter: rack=3, trailer=2
4160: right_stack_rack          | Parameter: rack=0, trailer=1
4161: right_unstack_rack        | Parameter: rack=3, trailer=1
4162: right_unstack_rack        | Parameter: rack=0, trailer=2
4163: right_stack_rack          | Parameter: rack=5, trailer=2
4164: right_stack_rack          | Parameter: rack=5, trailer=1
4165: right_stack_rack          | Parameter: rack=0, trailer=0
4166: left_stack_rack           | Parameter: rack=6, trailer=0
4167: left_unstack_rack         | Parameter: rack=3, trailer=0
4168: right_unstack_rack        | Parameter: rack=3, trailer=2
4169: right_stack_rack          | Parameter: rack=0, trailer=2
4170: left_stack_rack           | Parameter: rack=3, trailer=0
4171: left_unstack_rack         | Parameter: rack=2, trailer=0
4172: right_unstack_rack        | Parameter: rack=5, trailer=2
4173: left_stack_rack           | Parameter: rack=4, trailer=0
4174: left_unstack_rack         | Parameter: rack=3, trailer=0
4175: right_stack_rack          | Parameter: rack=2, trailer=2
4176: left_stack_rack           | Parameter: rack=3, trailer=0
4177: left_unstack_rack         | Parameter: rack=2, trailer=0
4178: right_unstack_rack        | Parameter: rack=2, trailer=0
4179: right_unstack_rack        | Parameter: rack=6, trailer=1
4180: right_unstack_rack        | Parameter: rack=1, trailer=2
4181: left_stack_rack           | Parameter: rack=6, trailer=0
4182: left_unstack_rack         | Parameter: rack=2, trailer_id=0
4183: load_beluga               | Parameter: trailer_beluga=0
4184: left_unstack_rack         | Parameter: rack=5, trailer=0
4185: left_stack_rack           | Parameter: rack=7, trailer=0
4186: left_unstack_rack         | Parameter: rack=0, trailer=0
4187: left_stack_rack           | Parameter: rack=4, trailer=0
4188: left_unstack_rack         | Parameter: rack=7, trailer=0
4189: right_stack_rack          | Parameter: rack=6, trailer=2
4190: right_stack_rack          | Parameter: rack=4, trailer=1
4191: right_unstack_rack        | Parameter: rack=2, trailer=2
4192: left_stack_rack           | Parameter: rack=7, trailer=0
4193: left_unstack_rack         | Parameter: rack=1, trailer=0
4194: right_unstack_rack        | Parameter: rack=0, trailer=1
4195: right_stack_rack          | Parameter: rack=2, trailer=1
4196: right_stack_rack          | Parameter: rack=3, trailer=0
4197: right_stack_rack          | Parameter: rack=1, trailer=2
4198: right_unstack_rack        | Parameter: rack=6, trailer=0
4199: right_unstack_rack        | Parameter: rack=3, trailer=2
4200: right_unstack_rack        | Parameter: rack=4, trailer=1
4201: right_stack_rack          | Parameter: rack=2, trailer=2
4202: right_unstack_rack        | Parameter: rack=4, trailer=2
4203: left_stack_rack           | Parameter: rack=5, trailer=0
4204: left_unstack_rack         | Parameter: rack=1, trailer=0
4205: right_stack_rack          | Parameter: rack=6, trailer=0
4206: right_stack_rack          | Parameter: rack=3, trailer=2
4207: right_stack_rack          | Parameter: rack=7, trailer=1
4208: left_stack_rack           | Parameter: rack=1, trailer=0
4209: left_unstack_rack         | Parameter: rack=2, trailer=0
4210: left_stack_rack           | Parameter: rack=5, trailer=0
4211: left_unstack_rack         | Parameter: rack=7, trailer=0
4212: right_unstack_rack        | Parameter: rack=2, trailer=0
4213: right_unstack_rack        | Parameter: rack=5, trailer=1
4214: left_stack_rack           | Parameter: rack=2, trailer=0
4215: left_unstack_rack         | Parameter: rack=4, trailer=0
4216: right_stack_rack          | Parameter: rack=0, trailer=0
4217: left_stack_rack           | Parameter: rack=4, trailer=0
4218: left_unstack_rack         | Parameter: rack=6, trailer=0
4219: left_stack_rack           | Parameter: rack=2, trailer=0
4220: left_unstack_rack         | Parameter: rack=6, trailer_id=0
4221: right_stack_rack          | Parameter: rack=2, trailer=1
4222: load_beluga               | Parameter: trailer_beluga=0
4223: left_unstack_rack         | Parameter: rack=0, trailer=0
4224: right_unstack_rack        | Parameter: rack=3, trailer=2
4225: right_stack_rack          | Parameter: rack=6, trailer=2
4226: left_stack_rack           | Parameter: rack=5, trailer=0
4227: left_unstack_rack         | Parameter: rack=3, trailer=0
4228: right_unstack_rack        | Parameter: rack=0, trailer=1
4229: left_stack_rack           | Parameter: rack=3, trailer=0
4230: left_unstack_rack         | Parameter: rack=1, trailer=0
4231: right_stack_rack          | Parameter: rack=0, trailer=1
4232: right_unstack_rack        | Parameter: rack=6, trailer=2
4233: right_unstack_rack        | Parameter: rack=5, trailer=1
4234: right_stack_rack          | Parameter: rack=0, trailer=1
4235: right_unstack_rack        | Parameter: rack=7, trailer=0
4236: right_unstack_rack        | Parameter: rack=5, trailer=1
4237: left_stack_rack           | Parameter: rack=3, trailer=0
4238: left_unstack_rack         | Parameter: rack=1, trailer_id=0
4239: load_beluga               | Parameter: trailer_beluga=0
4240: left_unstack_rack         | Parameter: rack=5, trailer=0
4241: left_stack_rack           | Parameter: rack=3, trailer=0
4242: left_unstack_rack         | Parameter: rack=2, trailer=0
4243: left_stack_rack           | Parameter: rack=6, trailer=0
4244: left_unstack_rack         | Parameter: rack=1, trailer=0
4245: left_stack_rack           | Parameter: rack=5, trailer=0
4246: unload_beluga             | Parameter: -
4247: left_stack_rack           | Parameter: rack=1, trailer=0
4248: unload_beluga             | Parameter: -
4249: left_stack_rack           | Parameter: rack=6, trailer=0
4250: unload_beluga             | Parameter: -
4251: left_stack_rack           | Parameter: rack=7, trailer=0
4252: unload_beluga             | Parameter: -
4253: left_stack_rack           | Parameter: rack=5, trailer=0
4254: left_unstack_rack         | Parameter: rack=3, trailer=0
4255: left_stack_rack           | Parameter: rack=0, trailer=0
4256: unload_beluga             | Parameter: -
4257: left_stack_rack           | Parameter: rack=4, trailer=0
4258: unload_beluga             | Parameter: -
4259: left_stack_rack           | Parameter: rack=7, trailer=0
4260: right_stack_rack          | Parameter: rack=3, trailer=1
4261: unload_beluga             | Parameter: -
4262: left_stack_rack           | Parameter: rack=4, trailer=0
4263: right_stack_rack          | Parameter: rack=2, trailer=2
4264: unload_beluga             | Parameter: -
4265: right_unstack_rack        | Parameter: rack=4, trailer=2
4266: left_stack_rack           | Parameter: rack=4, trailer=0
4267: right_stack_rack          | Parameter: rack=5, trailer=0
4268: unload_beluga             | Parameter: -
4269: left_stack_rack           | Parameter: rack=1, trailer=0
4270: left_unstack_rack         | Parameter: rack=2, trailer=0
4271: left_stack_rack           | Parameter: rack=1, trailer=0
4272: right_unstack_rack        | Parameter: rack=1, trailer=1
4273: left_unstack_rack         | Parameter: rack=3, trailer=0
4274: left_stack_rack           | Parameter: rack=7, trailer=0
4275: right_unstack_rack        | Parameter: rack=5, trailer=0
4276: right_stack_rack          | Parameter: rack=0, trailer=0
4277: left_unstack_rack         | Parameter: rack=0, trailer=0
4278: left_stack_rack           | Parameter: rack=1, trailer=0
4279: right_stack_rack          | Parameter: rack=7, trailer=1
4280: right_stack_rack          | Parameter: rack=1, trailer=2
4281: unload_beluga             | Parameter: -
4282: right_unstack_rack        | Parameter: rack=7, trailer=1
4283: right_unstack_rack        | Parameter: rack=2, trailer=0
4284: right_stack_rack          | Parameter: rack=1, trailer=0
4285: left_stack_rack           | Parameter: rack=2, trailer=0
4286: left_unstack_rack         | Parameter: rack=1, trailer_id=0
4287: right_stack_rack          | Parameter: rack=7, trailer=1
4288: right_unstack_rack        | Parameter: rack=5, trailer=1
4289: left_stack_rack           | Parameter: rack=3, trailer=0
4290: left_unstack_rack         | Parameter: rack=7, trailer_id=0
4291: load_beluga               | Parameter: trailer_beluga=0
