======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 11.08.2025 20:33:46
Anzahl Schritte: 7465/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 56.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        : 1732 ( 26.8%)
unload_beluga            :   88 (  1.4%)
left_stack_rack          : 1737 ( 26.9%)
right_unstack_rack       : 1331 ( 20.6%)
load_beluga              :   81 (  1.3%)
right_stack_rack         : 1330 ( 20.6%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   78 (  1.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7465
Optimierte Anzahl Schritte: 6455
Optimierung/Reduktion: 13.53%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=4, trailer=2
3694: left_unstack_rack         | Parameter: rack=2, trailer=1
3695: right_unstack_rack        | Parameter: rack=0, trailer=1
3696: right_stack_rack          | Parameter: rack=2, trailer=1
3697: right_unstack_rack        | Parameter: rack=4, trailer=0
3698: right_stack_rack          | Parameter: rack=3, trailer=0
3699: left_stack_rack           | Parameter: rack=4, trailer=2
3700: left_unstack_rack         | Parameter: rack=0, trailer=2
3701: left_stack_rack           | Parameter: rack=1, trailer=1
3702: left_unstack_rack         | Parameter: rack=2, trailer=1
3703: left_stack_rack           | Parameter: rack=0, trailer=0
3704: left_unstack_rack         | Parameter: rack=3, trailer=0
3705: right_stack_rack          | Parameter: rack=0, trailer=2
3706: left_stack_rack           | Parameter: rack=3, trailer=0
3707: left_unstack_rack         | Parameter: rack=2, trailer=0
3708: right_unstack_rack        | Parameter: rack=3, trailer=2
3709: right_unstack_rack        | Parameter: rack=5, trailer=0
3710: right_unstack_rack        | Parameter: rack=2, trailer=1
3711: right_stack_rack          | Parameter: rack=2, trailer=0
3712: right_stack_rack          | Parameter: rack=2, trailer=2
3713: right_unstack_rack        | Parameter: rack=4, trailer=0
3714: left_stack_rack           | Parameter: rack=4, trailer=2
3715: left_unstack_rack         | Parameter: rack=1, trailer=2
3716: right_stack_rack          | Parameter: rack=3, trailer=1
3717: right_unstack_rack        | Parameter: rack=3, trailer=2
3718: right_unstack_rack        | Parameter: rack=0, trailer=1
3719: right_stack_rack          | Parameter: rack=5, trailer=1
3720: left_stack_rack           | Parameter: rack=1, trailer=1
3721: left_unstack_rack         | Parameter: rack=3, trailer=1
3722: right_stack_rack          | Parameter: rack=2, trailer=2
3723: right_stack_rack          | Parameter: rack=3, trailer=0
3724: right_unstack_rack        | Parameter: rack=5, trailer=0
3725: right_stack_rack          | Parameter: rack=0, trailer=0
3726: right_unstack_rack        | Parameter: rack=2, trailer=0
3727: right_stack_rack          | Parameter: rack=5, trailer=0
3728: right_unstack_rack        | Parameter: rack=0, trailer=2
3729: right_unstack_rack        | Parameter: rack=3, trailer=0
3730: left_stack_rack           | Parameter: rack=2, trailer=1
3731: left_unstack_rack         | Parameter: rack=3, trailer=1
3732: right_stack_rack          | Parameter: rack=3, trailer=2
3733: left_stack_rack           | Parameter: rack=0, trailer=1
3734: left_unstack_rack         | Parameter: rack=1, trailer=1
3735: right_unstack_rack        | Parameter: rack=1, trailer=1
3736: right_unstack_rack        | Parameter: rack=3, trailer=2
3737: right_stack_rack          | Parameter: rack=1, trailer=2
3738: right_stack_rack          | Parameter: rack=3, trailer=1
3739: right_stack_rack          | Parameter: rack=3, trailer=0
3740: right_unstack_rack        | Parameter: rack=5, trailer=0
3741: left_stack_rack           | Parameter: rack=3, trailer=1
3742: left_unstack_rack         | Parameter: rack=4, trailer=1
3743: right_stack_rack          | Parameter: rack=5, trailer=0
3744: right_unstack_rack        | Parameter: rack=4, trailer=1
3745: right_unstack_rack        | Parameter: rack=5, trailer=2
3746: left_stack_rack           | Parameter: rack=1, trailer=2
3747: left_unstack_rack         | Parameter: rack=2, trailer=2
3748: right_unstack_rack        | Parameter: rack=4, trailer=0
3749: left_stack_rack           | Parameter: rack=4, trailer=1
3750: left_unstack_rack         | Parameter: rack=2, trailer=1
3751: left_stack_rack           | Parameter: rack=3, trailer=2
3752: left_unstack_rack         | Parameter: rack=1, trailer=2
3753: right_stack_rack          | Parameter: rack=2, trailer=0
3754: right_stack_rack          | Parameter: rack=4, trailer=2
3755: right_stack_rack          | Parameter: rack=1, trailer=1
3756: left_stack_rack           | Parameter: rack=2, trailer=1
3757: left_unstack_rack         | Parameter: rack=3, trailer=1
3758: left_stack_rack           | Parameter: rack=5, trailer=2
3759: left_unstack_rack         | Parameter: rack=0, trailer=2
3760: right_unstack_rack        | Parameter: rack=3, trailer=2
3761: right_stack_rack          | Parameter: rack=0, trailer=2
3762: left_stack_rack           | Parameter: rack=3, trailer=1
3763: left_unstack_rack         | Parameter: rack=0, trailer=1
3764: right_unstack_rack        | Parameter: rack=3, trailer=1
3765: right_stack_rack          | Parameter: rack=0, trailer=1
3766: right_unstack_rack        | Parameter: rack=2, trailer=2
3767: right_unstack_rack        | Parameter: rack=5, trailer=0
3768: right_unstack_rack        | Parameter: rack=5, trailer_id=1
3769: right_stack_rack          | Parameter: rack=2, trailer=0
3770: right_unstack_rack        | Parameter: rack=1, trailer=0
3771: left_stack_rack           | Parameter: rack=3, trailer=0
3772: left_unstack_rack         | Parameter: rack=5, trailer=0
3773: left_stack_rack           | Parameter: rack=1, trailer=0
3774: left_unstack_rack         | Parameter: rack=3, trailer=0
3775: left_stack_rack           | Parameter: rack=5, trailer=1
3776: left_unstack_rack         | Parameter: rack=0, trailer=1
3777: right_stack_rack          | Parameter: rack=5, trailer=2
3778: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
3779: right_stack_rack          | Parameter: rack=5, trailer=0
3780: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
3781: left_stack_rack           | Parameter: rack=0, trailer=0
3782: left_unstack_rack         | Parameter: rack=1, trailer=0
3783: left_stack_rack           | Parameter: rack=1, trailer=2
3784: left_unstack_rack         | Parameter: rack=4, trailer=2
3785: right_unstack_rack        | Parameter: rack=2, trailer=2
3786: left_stack_rack           | Parameter: rack=5, trailer=2
3787: left_unstack_rack         | Parameter: rack=0, trailer=2
3788: left_stack_rack           | Parameter: rack=5, trailer=1
3789: left_unstack_rack         | Parameter: rack=4, trailer=1
3790: left_stack_rack           | Parameter: rack=4, trailer=2
3791: left_unstack_rack         | Parameter: rack=1, trailer=2
3792: right_unstack_rack        | Parameter: rack=3, trailer=1
3793: left_stack_rack           | Parameter: rack=3, trailer=0
3794: left_unstack_rack         | Parameter: rack=4, trailer=0
3795: left_stack_rack           | Parameter: rack=0, trailer=2
3796: left_unstack_rack         | Parameter: rack=3, trailer=2
3797: left_stack_rack           | Parameter: rack=1, trailer=0
3798: right_stack_rack          | Parameter: rack=5, trailer=2
3799: left_unstack_rack         | Parameter: rack=5, trailer=0
3800: right_unstack_rack        | Parameter: rack=0, trailer=2
3801: right_stack_rack          | Parameter: rack=4, trailer=0
3802: right_unstack_rack        | Parameter: rack=0, trailer=0
3803: right_stack_rack          | Parameter: rack=2, trailer=2
3804: right_unstack_rack        | Parameter: rack=0, trailer=2
3805: right_stack_rack          | Parameter: rack=0, trailer=1
3806: right_unstack_rack        | Parameter: rack=1, trailer=1
3807: left_stack_rack           | Parameter: rack=0, trailer=1
3808: left_unstack_rack         | Parameter: rack=4, trailer=1
3809: left_stack_rack           | Parameter: rack=1, trailer=2
3810: left_unstack_rack         | Parameter: rack=5, trailer=2
3811: left_stack_rack           | Parameter: rack=5, trailer=1
3812: left_unstack_rack         | Parameter: rack=4, trailer=1
3813: left_stack_rack           | Parameter: rack=4, trailer=2
3814: left_unstack_rack         | Parameter: rack=3, trailer=2
3815: right_stack_rack          | Parameter: rack=3, trailer=2
3816: right_unstack_rack        | Parameter: rack=2, trailer=2
3817: left_stack_rack           | Parameter: rack=3, trailer=1
3818: left_unstack_rack         | Parameter: rack=0, trailer=1
3819: left_stack_rack           | Parameter: rack=0, trailer=0
3820: left_unstack_rack         | Parameter: rack=2, trailer=0
3821: left_stack_rack           | Parameter: rack=0, trailer=0
3822: left_stack_rack           | Parameter: rack=2, trailer=2
3823: left_unstack_rack         | Parameter: rack=2, trailer=0
3824: left_unstack_rack         | Parameter: rack=2, trailer=2
3825: left_stack_rack           | Parameter: rack=3, trailer=2
3826: left_unstack_rack         | Parameter: rack=4, trailer=2
3827: left_stack_rack           | Parameter: rack=3, trailer=2
3828: left_unstack_rack         | Parameter: rack=1, trailer=2
3829: right_stack_rack          | Parameter: rack=4, trailer=2
3830: left_stack_rack           | Parameter: rack=3, trailer=2
3831: left_unstack_rack         | Parameter: rack=4, trailer=2
3832: right_unstack_rack        | Parameter: rack=0, trailer=2
3833: left_stack_rack           | Parameter: rack=2, trailer=2
3834: left_unstack_rack         | Parameter: rack=1, trailer=2
3835: left_stack_rack           | Parameter: rack=0, trailer=1
3836: left_unstack_rack         | Parameter: rack=2, trailer=1
3837: right_stack_rack          | Parameter: rack=4, trailer=0
3838: left_stack_rack           | Parameter: rack=2, trailer=1
3839: left_unstack_rack         | Parameter: rack=3, trailer=1
3840: left_stack_rack           | Parameter: rack=2, trailer=0
3841: left_unstack_rack         | Parameter: rack=3, trailer=0
3842: left_stack_rack           | Parameter: rack=1, trailer=2
3843: left_unstack_rack         | Parameter: rack=0, trailer=2
3844: right_unstack_rack        | Parameter: rack=2, trailer=0
3845: right_stack_rack          | Parameter: rack=1, trailer=0
3846: right_stack_rack          | Parameter: rack=3, trailer=1
3847: left_stack_rack           | Parameter: rack=0, trailer=2
3848: left_unstack_rack         | Parameter: rack=5, trailer=2
3849: right_unstack_rack        | Parameter: rack=0, trailer=1
3850: left_stack_rack           | Parameter: rack=2, trailer=0
3851: left_unstack_rack         | Parameter: rack=5, trailer=0
3852: right_unstack_rack        | Parameter: rack=2, trailer=0
3853: left_stack_rack           | Parameter: rack=5, trailer=1
3854: left_unstack_rack         | Parameter: rack=0, trailer=1
3855: left_stack_rack           | Parameter: rack=3, trailer=2
3856: left_unstack_rack         | Parameter: rack=4, trailer=2
3857: left_stack_rack           | Parameter: rack=5, trailer=0
3858: left_unstack_rack         | Parameter: rack=4, trailer_id=0
3859: right_stack_rack          | Parameter: rack=0, trailer=0
3860: right_unstack_rack        | Parameter: rack=5, trailer=0
3861: right_stack_rack          | Parameter: rack=0, trailer=1
3862: right_unstack_rack        | Parameter: rack=1, trailer=1
3863: load_beluga               | Parameter: trailer_beluga=0
3864: left_unstack_rack         | Parameter: rack=4, trailer_id=0
3865: load_beluga               | Parameter: trailer_beluga=0
3866: left_unstack_rack         | Parameter: rack=1, trailer=0
3867: right_stack_rack          | Parameter: rack=5, trailer=0
3868: right_stack_rack          | Parameter: rack=4, trailer=1
3869: right_stack_rack          | Parameter: rack=4, trailer=2
3870: left_stack_rack           | Parameter: rack=1, trailer=1
3871: left_unstack_rack         | Parameter: rack=4, trailer=1
3872: right_unstack_rack        | Parameter: rack=0, trailer=0
3873: right_unstack_rack        | Parameter: rack=2, trailer=1
3874: right_unstack_rack        | Parameter: rack=3, trailer=2
3875: left_stack_rack           | Parameter: rack=0, trailer=2
3876: left_unstack_rack         | Parameter: rack=1, trailer=2
3877: left_stack_rack           | Parameter: rack=2, trailer=2
3878: left_unstack_rack         | Parameter: rack=3, trailer=2
3879: right_stack_rack          | Parameter: rack=2, trailer=2
3880: left_stack_rack           | Parameter: rack=3, trailer=2
3881: left_unstack_rack         | Parameter: rack=0, trailer=2
3882: right_unstack_rack        | Parameter: rack=5, trailer=2
3883: right_stack_rack          | Parameter: rack=3, trailer=1
3884: right_unstack_rack        | Parameter: rack=0, trailer=1
3885: left_stack_rack           | Parameter: rack=5, trailer=1
3886: left_unstack_rack         | Parameter: rack=2, trailer=1
3887: left_stack_rack           | Parameter: rack=0, trailer=0
3888: left_unstack_rack         | Parameter: rack=1, trailer=0
3889: left_stack_rack           | Parameter: rack=1, trailer=1
3890: left_unstack_rack         | Parameter: rack=5, trailer=1
3891: load_beluga               | Parameter: trailer_beluga=0
3892: left_unstack_rack         | Parameter: rack=0, trailer=0
3893: right_stack_rack          | Parameter: rack=4, trailer=2
3894: right_unstack_rack        | Parameter: rack=1, trailer=2
3895: right_stack_rack          | Parameter: rack=2, trailer=0
3896: right_unstack_rack        | Parameter: rack=1, trailer=0
3897: left_stack_rack           | Parameter: rack=5, trailer=2
3898: right_stack_rack          | Parameter: rack=4, trailer=2
3899: left_unstack_rack         | Parameter: rack=2, trailer=2
3900: right_stack_rack          | Parameter: rack=1, trailer=0
3901: right_unstack_rack        | Parameter: rack=3, trailer=0
3902: left_stack_rack           | Parameter: rack=0, trailer=1
3903: left_unstack_rack         | Parameter: rack=1, trailer=1
3904: right_unstack_rack        | Parameter: rack=4, trailer=2
3905: left_stack_rack           | Parameter: rack=2, trailer=0
3906: left_unstack_rack         | Parameter: rack=3, trailer=0
3907: left_stack_rack           | Parameter: rack=3, trailer=2
3908: left_unstack_rack         | Parameter: rack=1, trailer=2
3909: left_stack_rack           | Parameter: rack=2, trailer=1
3910: left_stack_rack           | Parameter: rack=4, trailer=0
3911: left_unstack_rack         | Parameter: rack=1, trailer_id=0
3912: left_unstack_rack         | Parameter: rack=4, trailer=1
3913: right_stack_rack          | Parameter: rack=1, trailer=1
3914: right_stack_rack          | Parameter: rack=1, trailer=0
3915: right_unstack_rack        | Parameter: rack=4, trailer=0
3916: left_stack_rack           | Parameter: rack=4, trailer=1
3917: left_unstack_rack         | Parameter: rack=1, trailer_id=1
3918: right_stack_rack          | Parameter: rack=0, trailer=0
3919: load_beluga               | Parameter: trailer_beluga=0
3920: left_unstack_rack         | Parameter: rack=0, trailer=0
3921: right_unstack_rack        | Parameter: rack=0, trailer=0
3922: right_stack_rack          | Parameter: rack=3, trailer=2
3923: load_beluga               | Parameter: trailer_beluga=1
3924: left_unstack_rack         | Parameter: rack=5, trailer=1
3925: right_stack_rack          | Parameter: rack=0, trailer=0
3926: left_stack_rack           | Parameter: rack=5, trailer=2
3927: left_unstack_rack         | Parameter: rack=1, trailer=2
3928: right_unstack_rack        | Parameter: rack=5, trailer=2
3929: left_stack_rack           | Parameter: rack=1, trailer=0
3930: left_unstack_rack         | Parameter: rack=2, trailer=0
3931: right_stack_rack          | Parameter: rack=1, trailer=2
3932: right_unstack_rack        | Parameter: rack=5, trailer=1
3933: right_unstack_rack        | Parameter: rack=1, trailer=0
3934: left_stack_rack           | Parameter: rack=4, trailer=2
3935: left_unstack_rack         | Parameter: rack=2, trailer=2
3936: right_unstack_rack        | Parameter: rack=3, trailer=2
3937: left_stack_rack           | Parameter: rack=3, trailer=2
3938: left_unstack_rack         | Parameter: rack=2, trailer=2
3939: left_stack_rack           | Parameter: rack=4, trailer=2
3940: left_unstack_rack         | Parameter: rack=0, trailer=2
3941: right_stack_rack          | Parameter: rack=4, trailer=1
3942: right_stack_rack          | Parameter: rack=5, trailer=0
3943: right_unstack_rack        | Parameter: rack=4, trailer=1
3944: right_unstack_rack        | Parameter: rack=1, trailer=0
3945: right_stack_rack          | Parameter: rack=2, trailer=2
3946: right_stack_rack          | Parameter: rack=5, trailer=1
3947: left_stack_rack           | Parameter: rack=0, trailer=2
3948: left_unstack_rack         | Parameter: rack=2, trailer=2
3949: right_stack_rack          | Parameter: rack=5, trailer=0
3950: right_unstack_rack        | Parameter: rack=3, trailer=2
3951: left_stack_rack           | Parameter: rack=3, trailer=2
3952: left_unstack_rack         | Parameter: rack=4, trailer=2
3953: right_stack_rack          | Parameter: rack=4, trailer=2
3954: right_unstack_rack        | Parameter: rack=4, trailer=1
3955: right_unstack_rack        | Parameter: rack=2, trailer=0
3956: right_stack_rack          | Parameter: rack=2, trailer=1
3957: right_stack_rack          | Parameter: rack=1, trailer=0
3958: right_unstack_rack        | Parameter: rack=4, trailer=2
3959: right_stack_rack          | Parameter: rack=2, trailer=2
3960: right_unstack_rack        | Parameter: rack=0, trailer=0
3961: left_stack_rack           | Parameter: rack=2, trailer=2
3962: left_unstack_rack         | Parameter: rack=1, trailer=2
3963: left_stack_rack           | Parameter: rack=0, trailer=1
3964: left_unstack_rack         | Parameter: rack=2, trailer=1
3965: right_stack_rack          | Parameter: rack=4, trailer=0
3966: right_unstack_rack        | Parameter: rack=2, trailer=0
3967: right_unstack_rack        | Parameter: rack=0, trailer=1
3968: right_unstack_rack        | Parameter: rack=2, trailer=2
3969: left_stack_rack           | Parameter: rack=2, trailer=0
3970: left_unstack_rack         | Parameter: rack=0, trailer=0
3971: right_stack_rack          | Parameter: rack=0, trailer=0
3972: right_stack_rack          | Parameter: rack=1, trailer=2
3973: right_unstack_rack        | Parameter: rack=4, trailer=2
3974: right_unstack_rack        | Parameter: rack=4, trailer=0
3975: left_stack_rack           | Parameter: rack=1, trailer=1
3976: left_unstack_rack         | Parameter: rack=3, trailer=1
3977: left_stack_rack           | Parameter: rack=2, trailer=1
3978: left_unstack_rack         | Parameter: rack=4, trailer=1
3979: right_stack_rack          | Parameter: rack=0, trailer=2
3980: right_unstack_rack        | Parameter: rack=4, trailer=2
3981: right_stack_rack          | Parameter: rack=3, trailer=2
3982: right_unstack_rack        | Parameter: rack=0, trailer=2
3983: right_stack_rack          | Parameter: rack=1, trailer=2
3984: right_unstack_rack        | Parameter: rack=5, trailer=2
3985: left_stack_rack           | Parameter: rack=4, trailer=0
3986: left_unstack_rack         | Parameter: rack=0, trailer=0
3987: right_stack_rack          | Parameter: rack=5, trailer=1
3988: left_stack_rack           | Parameter: rack=2, trailer=2
3989: left_unstack_rack         | Parameter: rack=0, trailer_id=2
3990: load_beluga               | Parameter: trailer_beluga=2
3991: left_unstack_rack         | Parameter: rack=4, trailer=2
3992: right_stack_rack          | Parameter: rack=4, trailer=2
3993: right_unstack_rack        | Parameter: rack=3, trailer=2
3994: right_unstack_rack        | Parameter: rack=4, trailer=1
3995: left_stack_rack           | Parameter: rack=0, trailer=1
3996: left_unstack_rack         | Parameter: rack=2, trailer=1
3997: right_stack_rack          | Parameter: rack=2, trailer=0
3998: right_stack_rack          | Parameter: rack=2, trailer=1
3999: right_unstack_rack        | Parameter: rack=2, trailer=0
4000: right_unstack_rack        | Parameter: rack=2, trailer=1
4001: right_stack_rack          | Parameter: rack=1, trailer=0
4002: right_unstack_rack        | Parameter: rack=5, trailer=0
4003: left_stack_rack           | Parameter: rack=2, trailer=2
4004: left_unstack_rack         | Parameter: rack=1, trailer=2
4005: left_stack_rack           | Parameter: rack=1, trailer=0
4006: left_unstack_rack         | Parameter: rack=3, trailer=0
4007: right_stack_rack          | Parameter: rack=1, trailer=1
4008: left_stack_rack           | Parameter: rack=3, trailer=0
4009: left_unstack_rack         | Parameter: rack=1, trailer=0
4010: left_stack_rack           | Parameter: rack=5, trailer=1
4011: left_unstack_rack         | Parameter: rack=2, trailer=1
4012: left_stack_rack           | Parameter: rack=4, trailer=0
4013: left_unstack_rack         | Parameter: rack=2, trailer=0
4014: left_stack_rack           | Parameter: rack=3, trailer=1
4015: left_unstack_rack         | Parameter: rack=1, trailer=1
4016: left_stack_rack           | Parameter: rack=0, trailer=1
4017: left_unstack_rack         | Parameter: rack=1, trailer=1
4018: right_unstack_rack        | Parameter: rack=2, trailer=1
4019: right_stack_rack          | Parameter: rack=4, trailer=0
4020: left_stack_rack           | Parameter: rack=1, trailer=2
4021: left_unstack_rack         | Parameter: rack=5, trailer=2
4022: right_unstack_rack        | Parameter: rack=2, trailer=0
4023: right_stack_rack          | Parameter: rack=4, trailer=1
4024: right_unstack_rack        | Parameter: rack=2, trailer_id=1
4025: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4026: left_stack_rack           | Parameter: rack=2, trailer=1
4027: left_unstack_rack         | Parameter: rack=5, trailer=1
4028: right_stack_rack          | Parameter: rack=1, trailer=0
4029: right_unstack_rack        | Parameter: rack=3, trailer=1
4030: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4031: right_stack_rack          | Parameter: rack=1, trailer=2
4032: right_unstack_rack        | Parameter: rack=3, trailer=2
4033: right_stack_rack          | Parameter: rack=1, trailer=1
4034: right_stack_rack          | Parameter: rack=5, trailer=0
4035: right_unstack_rack        | Parameter: rack=2, trailer=0
4036: right_stack_rack          | Parameter: rack=1, trailer=0
4037: right_unstack_rack        | Parameter: rack=4, trailer=1
4038: right_stack_rack          | Parameter: rack=5, trailer=1
4039: right_unstack_rack        | Parameter: rack=5, trailer=0
4040: right_unstack_rack        | Parameter: rack=1, trailer=1
4041: left_stack_rack           | Parameter: rack=0, trailer=0
4042: left_unstack_rack         | Parameter: rack=5, trailer=0
4043: right_stack_rack          | Parameter: rack=4, trailer=1
4044: left_stack_rack           | Parameter: rack=5, trailer=1
4045: left_unstack_rack         | Parameter: rack=3, trailer=1
4046: right_stack_rack          | Parameter: rack=4, trailer=0
4047: left_stack_rack           | Parameter: rack=1, trailer=0
4048: left_unstack_rack         | Parameter: rack=3, trailer=0
4049: left_stack_rack           | Parameter: rack=2, trailer=1
4050: left_unstack_rack         | Parameter: rack=4, trailer=1
4051: right_unstack_rack        | Parameter: rack=5, trailer=1
4052: left_stack_rack           | Parameter: rack=3, trailer=0
4053: left_unstack_rack         | Parameter: rack=0, trailer=0
4054: left_stack_rack           | Parameter: rack=4, trailer=0
4055: left_unstack_rack         | Parameter: rack=1, trailer=0
4056: right_unstack_rack        | Parameter: rack=3, trailer=0
4057: left_stack_rack           | Parameter: rack=2, trailer=1
4058: left_unstack_rack         | Parameter: rack=5, trailer=1
4059: right_stack_rack          | Parameter: rack=2, trailer=0
4060: right_stack_rack          | Parameter: rack=1, trailer=1
4061: right_unstack_rack        | Parameter: rack=0, trailer=0
4062: right_unstack_rack        | Parameter: rack=3, trailer=1
4063: right_stack_rack          | Parameter: rack=3, trailer=2
4064: left_stack_rack           | Parameter: rack=2, trailer=0
4065: left_unstack_rack         | Parameter: rack=5, trailer=0
4066: right_unstack_rack        | Parameter: rack=4, trailer=2
4067: left_stack_rack           | Parameter: rack=1, trailer=1
4068: left_unstack_rack         | Parameter: rack=5, trailer_id=1
4069: load_beluga               | Parameter: trailer_beluga=1
4070: left_unstack_rack         | Parameter: rack=4, trailer=1
4071: left_stack_rack           | Parameter: rack=0, trailer=0
4072: left_unstack_rack         | Parameter: rack=5, trailer=0
4073: right_stack_rack          | Parameter: rack=4, trailer=0
4074: left_stack_rack           | Parameter: rack=3, trailer=0
4075: left_stack_rack           | Parameter: rack=1, trailer=1
4076: left_unstack_rack         | Parameter: rack=4, trailer=0
4077: left_unstack_rack         | Parameter: rack=0, trailer=1
4078: right_stack_rack          | Parameter: rack=4, trailer=1
4079: right_unstack_rack        | Parameter: rack=0, trailer=0
4080: right_unstack_rack        | Parameter: rack=4, trailer=1
4081: right_stack_rack          | Parameter: rack=5, trailer=0
4082: left_stack_rack           | Parameter: rack=3, trailer=0
4083: left_unstack_rack         | Parameter: rack=0, trailer=0
4084: right_stack_rack          | Parameter: rack=3, trailer=2
4085: right_stack_rack          | Parameter: rack=4, trailer=1
4086: left_stack_rack           | Parameter: rack=4, trailer=2
4087: left_unstack_rack         | Parameter: rack=2, trailer=2
4088: right_unstack_rack        | Parameter: rack=3, trailer=2
4089: right_unstack_rack        | Parameter: rack=0, trailer=1
4090: right_stack_rack          | Parameter: rack=2, trailer=2
4091: left_stack_rack           | Parameter: rack=0, trailer=0
4092: left_stack_rack           | Parameter: rack=5, trailer=2
4093: left_unstack_rack         | Parameter: rack=4, trailer=2
4094: left_unstack_rack         | Parameter: rack=1, trailer=0
4095: left_stack_rack           | Parameter: rack=3, trailer=2
4096: left_unstack_rack         | Parameter: rack=2, trailer=2
4097: right_stack_rack          | Parameter: rack=2, trailer=1
4098: right_unstack_rack        | Parameter: rack=3, trailer=0
4099: right_unstack_rack        | Parameter: rack=3, trailer_id=1
4100: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4101: right_unstack_rack        | Parameter: rack=2, trailer=2
4102: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
4103: left_stack_rack           | Parameter: rack=0, trailer=1
4104: left_unstack_rack         | Parameter: rack=2, trailer=1
4105: right_stack_rack          | Parameter: rack=4, trailer=2
4106: right_unstack_rack        | Parameter: rack=3, trailer=2
4107: left_stack_rack           | Parameter: rack=0, trailer=0
4108: left_unstack_rack         | Parameter: rack=1, trailer=0
4109: left_stack_rack           | Parameter: rack=5, trailer=2
4110: left_unstack_rack         | Parameter: rack=2, trailer=2
4111: right_stack_rack          | Parameter: rack=4, trailer=1
4112: right_stack_rack          | Parameter: rack=5, trailer=2
4113: right_stack_rack          | Parameter: rack=2, trailer=0
4114: right_unstack_rack        | Parameter: rack=4, trailer=1
4115: right_unstack_rack        | Parameter: rack=0, trailer=0
4116: right_unstack_rack        | Parameter: rack=5, trailer=2
4117: left_stack_rack           | Parameter: rack=4, trailer=1
4118: left_unstack_rack         | Parameter: rack=3, trailer=1
4119: right_stack_rack          | Parameter: rack=5, trailer=1
4120: right_stack_rack          | Parameter: rack=0, trailer=0
4121: right_stack_rack          | Parameter: rack=5, trailer=2
4122: right_unstack_rack        | Parameter: rack=0, trailer=0
4123: right_stack_rack          | Parameter: rack=5, trailer=0
4124: left_stack_rack           | Parameter: rack=1, trailer=1
4125: left_unstack_rack         | Parameter: rack=3, trailer=1
4126: left_stack_rack           | Parameter: rack=2, trailer=2
4127: left_unstack_rack         | Parameter: rack=3, trailer=2
4128: right_unstack_rack        | Parameter: rack=1, trailer=2
4129: right_unstack_rack        | Parameter: rack=5, trailer=1
4130: right_stack_rack          | Parameter: rack=3, trailer=1
4131: right_unstack_rack        | Parameter: rack=3, trailer=0
4132: right_unstack_rack        | Parameter: rack=1, trailer=1
4133: left_stack_rack           | Parameter: rack=5, trailer=0
4134: left_unstack_rack         | Parameter: rack=2, trailer=0
4135: right_stack_rack          | Parameter: rack=2, trailer=0
4136: right_unstack_rack        | Parameter: rack=3, trailer=0
4137: left_stack_rack           | Parameter: rack=3, trailer=2
4138: left_unstack_rack         | Parameter: rack=1, trailer=2
4139: right_stack_rack          | Parameter: rack=2, trailer=0
4140: right_stack_rack          | Parameter: rack=3, trailer=1
4141: left_stack_rack           | Parameter: rack=1, trailer=0
4142: left_unstack_rack         | Parameter: rack=4, trailer=0
4143: left_stack_rack           | Parameter: rack=4, trailer=2
4144: left_unstack_rack         | Parameter: rack=2, trailer=2
4145: right_stack_rack          | Parameter: rack=3, trailer=2
4146: right_unstack_rack        | Parameter: rack=1, trailer=2
4147: left_stack_rack           | Parameter: rack=2, trailer=2
4148: left_unstack_rack         | Parameter: rack=1, trailer=2
4149: left_stack_rack           | Parameter: rack=3, trailer=2
4150: left_unstack_rack         | Parameter: rack=5, trailer=2
4151: right_unstack_rack        | Parameter: rack=4, trailer=1
4152: left_stack_rack           | Parameter: rack=2, trailer=1
4153: left_unstack_rack         | Parameter: rack=0, trailer=1
4154: right_unstack_rack        | Parameter: rack=4, trailer=0
4155: left_stack_rack           | Parameter: rack=5, trailer=0
4156: left_unstack_rack         | Parameter: rack=1, trailer=0
4157: left_stack_rack           | Parameter: rack=0, trailer=2
4158: left_unstack_rack         | Parameter: rack=1, trailer=2
4159: left_stack_rack           | Parameter: rack=1, trailer=0
4160: left_unstack_rack         | Parameter: rack=2, trailer=0
4161: left_stack_rack           | Parameter: rack=0, trailer=0
4162: left_unstack_rack         | Parameter: rack=5, trailer=0
4163: left_stack_rack           | Parameter: rack=1, trailer=1
4164: right_stack_rack          | Parameter: rack=3, trailer=0
4165: left_unstack_rack         | Parameter: rack=4, trailer=1
