======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_92_s134_j61_r9_oc81_f48.json
Lösungsdatum: 16.08.2025 10:55:57
Anzahl Schritte: 1820/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 37.88 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :  272 ( 17.7%)
deliver_to_hangar        :   40 (  2.6%)
left_unstack_rack        :  409 ( 26.7%)
get_from_hangar          :   40 (  2.6%)
left_stack_rack          :  407 ( 26.5%)
load_beluga              :   49 (  3.2%)
right_stack_rack         :  270 ( 17.6%)
unload_beluga            :   47 (  3.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1820
Optimierte Anzahl Schritte: 1534
Optimierung/Reduktion: 15.71%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer_id=0
961: right_unstack_rack        | Parameter: rack=7, trailer=1
962: load_beluga               | Parameter: trailer_beluga=0
963: left_unstack_rack         | Parameter: rack=6, trailer=0
964: load_beluga               | Parameter: trailer_beluga=2
965: left_stack_rack           | Parameter: rack=0, trailer=0
966: left_stack_rack           | Parameter: rack=7, trailer=1
967: right_stack_rack          | Parameter: rack=2, trailer=1
968: unload_beluga             | Parameter: -
969: left_stack_rack           | Parameter: rack=3, trailer=0
970: right_unstack_rack        | Parameter: rack=4, trailer=1
971: unload_beluga             | Parameter: -
972: left_unstack_rack         | Parameter: rack=2, trailer_id=1
973: left_unstack_rack         | Parameter: rack=4, trailer_id=2
974: right_stack_rack          | Parameter: rack=5, trailer=1
975: load_beluga               | Parameter: trailer_beluga=1
976: left_unstack_rack         | Parameter: rack=8, trailer=1
977: right_unstack_rack        | Parameter: rack=1, trailer=1
978: right_stack_rack          | Parameter: rack=1, trailer=0
979: right_unstack_rack        | Parameter: rack=5, trailer=0
980: load_beluga               | Parameter: trailer_beluga=2
981: left_stack_rack           | Parameter: rack=0, trailer=0
982: right_stack_rack          | Parameter: rack=3, trailer=0
983: right_unstack_rack        | Parameter: rack=5, trailer=0
984: unload_beluga             | Parameter: -
985: left_unstack_rack         | Parameter: rack=5, trailer=2
986: left_stack_rack           | Parameter: rack=1, trailer=0
987: left_unstack_rack         | Parameter: rack=0, trailer=0
988: left_stack_rack           | Parameter: rack=5, trailer=0
989: left_stack_rack           | Parameter: rack=6, trailer=2
990: left_stack_rack           | Parameter: rack=6, trailer=1
991: unload_beluga             | Parameter: -
992: left_stack_rack           | Parameter: rack=1, trailer=0
993: unload_beluga             | Parameter: -
994: left_unstack_rack         | Parameter: rack=5, trailer=1
995: left_unstack_rack         | Parameter: rack=0, trailer=2
996: left_stack_rack           | Parameter: rack=4, trailer=0
997: left_unstack_rack         | Parameter: rack=6, trailer=0
998: left_stack_rack           | Parameter: rack=2, trailer=1
999: left_unstack_rack         | Parameter: rack=6, trailer_id=1
1000: load_beluga               | Parameter: trailer_beluga=1
1001: right_stack_rack          | Parameter: rack=8, trailer=1
1002: right_unstack_rack        | Parameter: rack=2, trailer_id=1
1003: left_unstack_rack         | Parameter: rack=8, trailer=1
1004: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1005: left_stack_rack           | Parameter: rack=2, trailer=0
1006: left_unstack_rack         | Parameter: rack=4, trailer=0
1007: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1008: right_stack_rack          | Parameter: rack=8, trailer=1
1009: right_unstack_rack        | Parameter: rack=2, trailer=1
1010: right_stack_rack          | Parameter: rack=5, trailer=1
1011: right_unstack_rack        | Parameter: rack=7, trailer=1
1012: right_stack_rack          | Parameter: rack=2, trailer=0
1013: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
1014: left_stack_rack           | Parameter: rack=4, trailer=0
1015: left_unstack_rack         | Parameter: rack=2, trailer=0
1016: right_stack_rack          | Parameter: rack=6, trailer=0
1017: right_unstack_rack        | Parameter: rack=7, trailer_id=0
1018: right_stack_rack          | Parameter: rack=3, trailer=1
1019: right_unstack_rack        | Parameter: rack=8, trailer=1
1020: left_stack_rack           | Parameter: rack=6, trailer=0
1021: right_stack_rack          | Parameter: rack=0, trailer=1
1022: right_unstack_rack        | Parameter: rack=3, trailer=1
1023: left_unstack_rack         | Parameter: rack=3, trailer=0
1024: left_stack_rack           | Parameter: rack=3, trailer=1
1025: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1026: left_unstack_rack         | Parameter: rack=6, trailer=1
1027: right_unstack_rack        | Parameter: rack=6, trailer=0
1028: right_stack_rack          | Parameter: rack=8, trailer=0
1029: left_stack_rack           | Parameter: rack=6, trailer=0
1030: left_unstack_rack         | Parameter: rack=8, trailer_id=0
1031: right_unstack_rack        | Parameter: rack=5, trailer=0
1032: load_beluga               | Parameter: trailer_beluga=0
1033: left_stack_rack           | Parameter: rack=6, trailer=1
1034: left_stack_rack           | Parameter: rack=7, trailer=2
1035: left_unstack_rack         | Parameter: rack=3, trailer=2
1036: left_stack_rack           | Parameter: rack=0, trailer=2
1037: unload_beluga             | Parameter: -
1038: left_unstack_rack         | Parameter: rack=3, trailer_id=1
1039: left_unstack_rack         | Parameter: rack=7, trailer=2
1040: right_stack_rack          | Parameter: rack=8, trailer=0
1041: left_stack_rack           | Parameter: rack=3, trailer=0
1042: left_unstack_rack         | Parameter: rack=8, trailer=0
1043: load_beluga               | Parameter: trailer_beluga=1
1044: left_stack_rack           | Parameter: rack=7, trailer=2
1045: left_stack_rack           | Parameter: rack=3, trailer=0
1046: right_unstack_rack        | Parameter: rack=7, trailer=0
1047: right_stack_rack          | Parameter: rack=7, trailer=1
1048: unload_beluga             | Parameter: -
1049: left_unstack_rack         | Parameter: rack=0, trailer=1
1050: left_unstack_rack         | Parameter: rack=0, trailer_id=2
1051: load_beluga               | Parameter: trailer_beluga=2
1052: left_stack_rack           | Parameter: rack=8, trailer=0
1053: left_stack_rack           | Parameter: rack=6, trailer=1
1054: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1055: unload_beluga             | Parameter: -
1056: left_unstack_rack         | Parameter: rack=4, trailer=2
1057: right_stack_rack          | Parameter: rack=0, trailer=0
1058: right_unstack_rack        | Parameter: rack=7, trailer=0
1059: left_unstack_rack         | Parameter: rack=6, trailer=1
1060: right_stack_rack          | Parameter: rack=6, trailer=1
1061: right_unstack_rack        | Parameter: rack=0, trailer=1
1062: left_stack_rack           | Parameter: rack=2, trailer=0
1063: left_stack_rack           | Parameter: rack=7, trailer=2
1064: left_unstack_rack         | Parameter: rack=2, trailer=2
1065: right_stack_rack          | Parameter: rack=0, trailer=1
1066: right_unstack_rack        | Parameter: rack=3, trailer=1
1067: right_stack_rack          | Parameter: rack=0, trailer=0
1068: right_unstack_rack        | Parameter: rack=7, trailer=0
1069: left_unstack_rack         | Parameter: rack=0, trailer=0
1070: right_stack_rack          | Parameter: rack=2, trailer=0
1071: right_unstack_rack        | Parameter: rack=1, trailer=0
1072: left_stack_rack           | Parameter: rack=5, trailer=2
1073: left_stack_rack           | Parameter: rack=7, trailer=0
1074: left_unstack_rack         | Parameter: rack=1, trailer=2
1075: left_stack_rack           | Parameter: rack=0, trailer=2
1076: left_stack_rack           | Parameter: rack=4, trailer=1
1077: left_unstack_rack         | Parameter: rack=2, trailer=0
1078: left_unstack_rack         | Parameter: rack=0, trailer=2
1079: right_stack_rack          | Parameter: rack=2, trailer=1
1080: right_unstack_rack        | Parameter: rack=3, trailer=1
1081: left_unstack_rack         | Parameter: rack=5, trailer=1
1082: right_stack_rack          | Parameter: rack=0, trailer=0
1083: right_unstack_rack        | Parameter: rack=4, trailer=0
1084: right_stack_rack          | Parameter: rack=7, trailer=0
1085: left_stack_rack           | Parameter: rack=3, trailer=2
1086: right_unstack_rack        | Parameter: rack=3, trailer_id=0
1087: left_stack_rack           | Parameter: rack=4, trailer=1
1088: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1089: left_unstack_rack         | Parameter: rack=4, trailer=2
1090: left_unstack_rack         | Parameter: rack=6, trailer=1
1091: right_stack_rack          | Parameter: rack=1, trailer=1
1092: right_unstack_rack        | Parameter: rack=6, trailer=0
1093: right_unstack_rack        | Parameter: rack=6, trailer_id=1
1094: left_stack_rack           | Parameter: rack=2, trailer=2
1095: left_unstack_rack         | Parameter: rack=8, trailer=2
1096: right_stack_rack          | Parameter: rack=5, trailer=0
1097: right_stack_rack          | Parameter: rack=6, trailer=1
1098: right_unstack_rack        | Parameter: rack=6, trailer_id=0
1099: right_unstack_rack        | Parameter: rack=1, trailer=1
1100: right_stack_rack          | Parameter: rack=8, trailer=1
1101: left_stack_rack           | Parameter: rack=1, trailer=2
1102: left_unstack_rack         | Parameter: rack=5, trailer_id=2
1103: right_unstack_rack        | Parameter: rack=8, trailer=1
1104: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
1105: right_unstack_rack        | Parameter: rack=2, trailer=0
1106: load_beluga               | Parameter: trailer_beluga=2
1107: left_unstack_rack         | Parameter: rack=0, trailer=2
1108: left_stack_rack           | Parameter: rack=6, trailer=2
1109: left_unstack_rack         | Parameter: rack=0, trailer=2
1110: right_stack_rack          | Parameter: rack=3, trailer=1
1111: left_stack_rack           | Parameter: rack=0, trailer=0
1112: left_stack_rack           | Parameter: rack=5, trailer=2
1113: left_unstack_rack         | Parameter: rack=0, trailer=2
1114: left_unstack_rack         | Parameter: rack=6, trailer=0
1115: right_unstack_rack        | Parameter: rack=3, trailer=1
1116: right_stack_rack          | Parameter: rack=5, trailer=1
1117: right_stack_rack          | Parameter: rack=4, trailer=0
1118: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1119: right_unstack_rack        | Parameter: rack=4, trailer=1
1120: left_stack_rack           | Parameter: rack=2, trailer=2
1121: left_unstack_rack         | Parameter: rack=7, trailer=2
1122: right_stack_rack          | Parameter: rack=6, trailer=0
1123: right_unstack_rack        | Parameter: rack=2, trailer=0
1124: right_stack_rack          | Parameter: rack=3, trailer=1
1125: right_unstack_rack        | Parameter: rack=6, trailer=1
1126: right_stack_rack          | Parameter: rack=7, trailer=1
1127: left_stack_rack           | Parameter: rack=4, trailer=0
1128: right_unstack_rack        | Parameter: rack=3, trailer=1
1129: right_stack_rack          | Parameter: rack=2, trailer=0
1130: right_unstack_rack        | Parameter: rack=7, trailer=0
1131: left_unstack_rack         | Parameter: rack=1, trailer=0
1132: left_stack_rack           | Parameter: rack=8, trailer=1
1133: left_unstack_rack         | Parameter: rack=4, trailer=1
1134: right_stack_rack          | Parameter: rack=6, trailer=1
1135: right_unstack_rack        | Parameter: rack=2, trailer=1
1136: left_stack_rack           | Parameter: rack=1, trailer=2
1137: left_stack_rack           | Parameter: rack=4, trailer=1
1138: left_unstack_rack         | Parameter: rack=7, trailer=1
1139: left_unstack_rack         | Parameter: rack=5, trailer=2
1140: left_stack_rack           | Parameter: rack=6, trailer=1
1141: left_stack_rack           | Parameter: rack=7, trailer=0
1142: left_stack_rack           | Parameter: rack=3, trailer=2
1143: left_unstack_rack         | Parameter: rack=5, trailer=0
1144: left_unstack_rack         | Parameter: rack=6, trailer=1
1145: left_stack_rack           | Parameter: rack=1, trailer=0
1146: left_unstack_rack         | Parameter: rack=2, trailer=2
1147: left_stack_rack           | Parameter: rack=6, trailer=1
1148: right_stack_rack          | Parameter: rack=2, trailer=1
1149: left_unstack_rack         | Parameter: rack=1, trailer=1
1150: right_unstack_rack        | Parameter: rack=1, trailer=1
1151: left_stack_rack           | Parameter: rack=0, trailer=1
1152: left_unstack_rack         | Parameter: rack=7, trailer=0
1153: left_unstack_rack         | Parameter: rack=8, trailer=1
1154: right_stack_rack          | Parameter: rack=7, trailer=0
1155: right_unstack_rack        | Parameter: rack=4, trailer=0
1156: right_stack_rack          | Parameter: rack=2, trailer=0
1157: right_unstack_rack        | Parameter: rack=3, trailer=0
1158: left_stack_rack           | Parameter: rack=5, trailer=1
1159: left_unstack_rack         | Parameter: rack=1, trailer=1
1160: right_stack_rack          | Parameter: rack=8, trailer=0
1161: right_unstack_rack        | Parameter: rack=2, trailer=0
1162: left_stack_rack           | Parameter: rack=3, trailer=1
1163: right_stack_rack          | Parameter: rack=4, trailer=1
1164: right_unstack_rack        | Parameter: rack=0, trailer=1
1165: left_unstack_rack         | Parameter: rack=2, trailer=1
1166: left_stack_rack           | Parameter: rack=0, trailer=1
1167: left_stack_rack           | Parameter: rack=1, trailer=2
1168: right_stack_rack          | Parameter: rack=4, trailer=1
1169: right_unstack_rack        | Parameter: rack=5, trailer=1
1170: right_stack_rack          | Parameter: rack=7, trailer=1
1171: right_unstack_rack        | Parameter: rack=8, trailer=1
1172: left_stack_rack           | Parameter: rack=2, trailer=0
1173: right_stack_rack          | Parameter: rack=3, trailer=0
1174: right_unstack_rack        | Parameter: rack=4, trailer=0
1175: left_unstack_rack         | Parameter: rack=0, trailer=2
1176: right_stack_rack          | Parameter: rack=2, trailer=0
1177: right_unstack_rack        | Parameter: rack=6, trailer=0
1178: right_stack_rack          | Parameter: rack=0, trailer=1
1179: right_unstack_rack        | Parameter: rack=7, trailer=1
1180: left_stack_rack           | Parameter: rack=8, trailer=2
1181: right_stack_rack          | Parameter: rack=1, trailer=0
1182: right_unstack_rack        | Parameter: rack=2, trailer=0
1183: left_unstack_rack         | Parameter: rack=3, trailer=2
1184: left_unstack_rack         | Parameter: rack=1, trailer=0
1185: left_stack_rack           | Parameter: rack=3, trailer=0
1186: right_stack_rack          | Parameter: rack=3, trailer=0
1187: right_unstack_rack        | Parameter: rack=7, trailer=0
1188: left_stack_rack           | Parameter: rack=7, trailer=2
1189: left_unstack_rack         | Parameter: rack=8, trailer=1
1190: left_stack_rack           | Parameter: rack=7, trailer=1
1191: right_stack_rack          | Parameter: rack=8, trailer=1
1192: right_unstack_rack        | Parameter: rack=1, trailer=1
1193: right_stack_rack          | Parameter: rack=5, trailer=1
1194: right_unstack_rack        | Parameter: rack=7, trailer=1
1195: left_unstack_rack         | Parameter: rack=3, trailer=0
1196: left_stack_rack           | Parameter: rack=4, trailer=0
1197: right_stack_rack          | Parameter: rack=1, trailer=0
1198: right_unstack_rack        | Parameter: rack=7, trailer=0
1199: left_unstack_rack         | Parameter: rack=6, trailer=2
1200: left_unstack_rack         | Parameter: rack=4, trailer=0
1201: left_unstack_rack         | Parameter: rack=1, trailer=1
1202: left_stack_rack           | Parameter: rack=5, trailer=0
1203: left_unstack_rack         | Parameter: rack=4, trailer=0
1204: left_stack_rack           | Parameter: rack=2, trailer=0
1205: left_unstack_rack         | Parameter: rack=5, trailer=0
1206: left_stack_rack           | Parameter: rack=8, trailer=1
1207: left_unstack_rack         | Parameter: rack=3, trailer=1
1208: right_stack_rack          | Parameter: rack=7, trailer=1
1209: right_unstack_rack        | Parameter: rack=5, trailer=1
1210: right_stack_rack          | Parameter: rack=6, trailer=1
1211: right_unstack_rack        | Parameter: rack=7, trailer=1
1212: left_stack_rack           | Parameter: rack=1, trailer=2
1213: left_unstack_rack         | Parameter: rack=0, trailer=2
1214: right_stack_rack          | Parameter: rack=5, trailer=1
1215: right_unstack_rack        | Parameter: rack=8, trailer=1
1216: right_stack_rack          | Parameter: rack=6, trailer=1
1217: right_unstack_rack        | Parameter: rack=2, trailer=1
1218: left_stack_rack           | Parameter: rack=2, trailer=2
1219: right_stack_rack          | Parameter: rack=1, trailer=1
1220: left_unstack_rack         | Parameter: rack=6, trailer=2
1221: right_unstack_rack        | Parameter: rack=3, trailer=1
1222: right_stack_rack          | Parameter: rack=4, trailer=1
1223: right_unstack_rack        | Parameter: rack=1, trailer=1
1224: right_stack_rack          | Parameter: rack=2, trailer=0
1225: right_unstack_rack        | Parameter: rack=6, trailer=0
1226: left_stack_rack           | Parameter: rack=3, trailer=1
1227: left_stack_rack           | Parameter: rack=1, trailer=2
1228: right_stack_rack          | Parameter: rack=0, trailer=0
1229: right_unstack_rack        | Parameter: rack=2, trailer=0
1230: left_unstack_rack         | Parameter: rack=3, trailer=2
1231: left_unstack_rack         | Parameter: rack=4, trailer=1
1232: left_stack_rack           | Parameter: rack=3, trailer=1
1233: left_unstack_rack         | Parameter: rack=1, trailer=1
1234: right_stack_rack          | Parameter: rack=2, trailer=0
1235: right_unstack_rack        | Parameter: rack=1, trailer=0
1236: right_stack_rack          | Parameter: rack=0, trailer=0
1237: right_unstack_rack        | Parameter: rack=3, trailer=0
1238: left_stack_rack           | Parameter: rack=5, trailer=2
1239: left_unstack_rack         | Parameter: rack=2, trailer=2
1240: left_stack_rack           | Parameter: rack=4, trailer=0
1241: right_stack_rack          | Parameter: rack=7, trailer=1
1242: right_unstack_rack        | Parameter: rack=5, trailer=1
1243: right_stack_rack          | Parameter: rack=6, trailer=0
1244: right_unstack_rack        | Parameter: rack=0, trailer=0
1245: left_stack_rack           | Parameter: rack=3, trailer=1
1246: right_stack_rack          | Parameter: rack=1, trailer=0
1247: right_unstack_rack        | Parameter: rack=2, trailer=0
1248: left_stack_rack           | Parameter: rack=5, trailer=2
1249: right_stack_rack          | Parameter: rack=1, trailer=0
1250: right_unstack_rack        | Parameter: rack=5, trailer=0
1251: right_stack_rack          | Parameter: rack=3, trailer=0
1252: right_unstack_rack        | Parameter: rack=0, trailer=0
1253: right_stack_rack          | Parameter: rack=4, trailer=0
1254: right_unstack_rack        | Parameter: rack=3, trailer=0
1255: left_unstack_rack         | Parameter: rack=6, trailer=2
1256: left_unstack_rack         | Parameter: rack=1, trailer=0
1257: left_stack_rack           | Parameter: rack=3, trailer=2
1258: left_unstack_rack         | Parameter: rack=4, trailer=1
1259: left_stack_rack           | Parameter: rack=4, trailer=0
1260: left_stack_rack           | Parameter: rack=5, trailer=1
1261: right_stack_rack          | Parameter: rack=2, trailer=1
1262: right_unstack_rack        | Parameter: rack=5, trailer=1
1263: left_unstack_rack         | Parameter: rack=7, trailer=2
1264: right_stack_rack          | Parameter: rack=2, trailer=1
1265: right_unstack_rack        | Parameter: rack=3, trailer=1
1266: right_stack_rack          | Parameter: rack=7, trailer=0
1267: right_unstack_rack        | Parameter: rack=2, trailer=0
1268: right_stack_rack          | Parameter: rack=0, trailer=0
1269: right_unstack_rack        | Parameter: rack=3, trailer=0
1270: right_stack_rack          | Parameter: rack=3, trailer=1
1271: right_unstack_rack        | Parameter: rack=7, trailer=1
1272: left_unstack_rack         | Parameter: rack=2, trailer=0
1273: left_unstack_rack         | Parameter: rack=4, trailer=1
1274: right_stack_rack          | Parameter: rack=5, trailer=1
1275: right_unstack_rack        | Parameter: rack=1, trailer=1
1276: left_stack_rack           | Parameter: rack=0, trailer=0
1277: left_stack_rack           | Parameter: rack=2, trailer=2
1278: left_stack_rack           | Parameter: rack=3, trailer=1
1279: left_unstack_rack         | Parameter: rack=0, trailer=1
1280: left_unstack_rack         | Parameter: rack=2, trailer=0
1281: left_unstack_rack         | Parameter: rack=8, trailer=2
1282: right_stack_rack          | Parameter: rack=2, trailer=0
1283: right_stack_rack          | Parameter: rack=6, trailer=1
1284: left_stack_rack           | Parameter: rack=5, trailer=2
1285: left_unstack_rack         | Parameter: rack=6, trailer=2
1286: left_stack_rack           | Parameter: rack=1, trailer=1
1287: right_unstack_rack        | Parameter: rack=0, trailer=1
1288: right_unstack_rack        | Parameter: rack=5, trailer=0
1289: left_stack_rack           | Parameter: rack=1, trailer=2
1290: left_unstack_rack         | Parameter: rack=2, trailer=2
1291: left_stack_rack           | Parameter: rack=8, trailer=0
1292: right_stack_rack          | Parameter: rack=4, trailer=0
1293: right_unstack_rack        | Parameter: rack=3, trailer=0
1294: right_stack_rack          | Parameter: rack=0, trailer=0
1295: right_unstack_rack        | Parameter: rack=2, trailer=0
1296: left_stack_rack           | Parameter: rack=7, trailer=2
1297: right_stack_rack          | Parameter: rack=7, trailer=0
1298: right_unstack_rack        | Parameter: rack=4, trailer=0
1299: left_unstack_rack         | Parameter: rack=0, trailer=1
1300: left_unstack_rack         | Parameter: rack=1, trailer=2
1301: right_stack_rack          | Parameter: rack=0, trailer=0
1302: right_unstack_rack        | Parameter: rack=4, trailer=0
1303: left_stack_rack           | Parameter: rack=6, trailer=1
1304: left_unstack_rack         | Parameter: rack=8, trailer=1
1305: left_stack_rack           | Parameter: rack=4, trailer=2
1306: right_stack_rack          | Parameter: rack=2, trailer=1
1307: right_unstack_rack        | Parameter: rack=5, trailer=1
1308: left_stack_rack           | Parameter: rack=1, trailer=1
1309: right_stack_rack          | Parameter: rack=2, trailer=1
1310: right_unstack_rack        | Parameter: rack=3, trailer=1
1311: right_stack_rack          | Parameter: rack=2, trailer=0
1312: right_unstack_rack        | Parameter: rack=4, trailer=0
1313: left_unstack_rack         | Parameter: rack=5, trailer=1
1314: left_unstack_rack         | Parameter: rack=0, trailer=0
1315: left_unstack_rack         | Parameter: rack=1, trailer=2
1316: left_stack_rack           | Parameter: rack=3, trailer=2
1317: right_stack_rack          | Parameter: rack=0, trailer=0
1318: right_unstack_rack        | Parameter: rack=7, trailer=0
1319: right_stack_rack          | Parameter: rack=4, trailer=0
1320: right_unstack_rack        | Parameter: rack=0, trailer=0
1321: left_unstack_rack         | Parameter: rack=6, trailer=2
1322: left_stack_rack           | Parameter: rack=0, trailer=0
1323: left_unstack_rack         | Parameter: rack=3, trailer=0
1324: right_stack_rack          | Parameter: rack=6, trailer=0
1325: right_unstack_rack        | Parameter: rack=4, trailer=0
1326: left_stack_rack           | Parameter: rack=7, trailer=2
1327: left_stack_rack           | Parameter: rack=4, trailer=1
1328: left_stack_rack           | Parameter: rack=8, trailer=0
1329: left_unstack_rack         | Parameter: rack=8, trailer=2
1330: left_stack_rack           | Parameter: rack=0, trailer=2
1331: left_unstack_rack         | Parameter: rack=4, trailer=1
1332: left_unstack_rack         | Parameter: rack=1, trailer=0
1333: left_unstack_rack         | Parameter: rack=2, trailer=2
1334: left_stack_rack           | Parameter: rack=4, trailer=1
1335: left_unstack_rack         | Parameter: rack=0, trailer=1
1336: left_stack_rack           | Parameter: rack=8, trailer=0
1337: left_unstack_rack         | Parameter: rack=0, trailer=0
1338: left_stack_rack           | Parameter: rack=1, trailer=0
1339: left_unstack_rack         | Parameter: rack=7, trailer=0
1340: left_stack_rack           | Parameter: rack=3, trailer=1
1341: left_stack_rack           | Parameter: rack=7, trailer=0
1342: right_stack_rack          | Parameter: rack=6, trailer=0
1343: right_unstack_rack        | Parameter: rack=4, trailer=0
1344: left_unstack_rack         | Parameter: rack=3, trailer=1
1345: left_unstack_rack         | Parameter: rack=8, trailer=0
1346: left_stack_rack           | Parameter: rack=2, trailer=0
1347: left_stack_rack           | Parameter: rack=1, trailer=1
1348: left_unstack_rack         | Parameter: rack=6, trailer=0
1349: left_stack_rack           | Parameter: rack=5, trailer=2
1350: left_unstack_rack         | Parameter: rack=1, trailer=2
1351: left_unstack_rack         | Parameter: rack=6, trailer=1
1352: left_stack_rack           | Parameter: rack=4, trailer=0
1353: right_stack_rack          | Parameter: rack=0, trailer=0
1354: right_unstack_rack        | Parameter: rack=7, trailer=0
1355: left_unstack_rack         | Parameter: rack=7, trailer=0
1356: right_stack_rack          | Parameter: rack=7, trailer=0
1357: right_unstack_rack        | Parameter: rack=1, trailer=0
1358: left_stack_rack           | Parameter: rack=8, trailer=0
1359: left_unstack_rack         | Parameter: rack=2, trailer=0
1360: right_stack_rack          | Parameter: rack=2, trailer=1
1361: right_unstack_rack        | Parameter: rack=5, trailer=1
1362: right_stack_rack          | Parameter: rack=3, trailer=0
1363: right_unstack_rack        | Parameter: rack=4, trailer=0
1364: left_stack_rack           | Parameter: rack=6, trailer=1
1365: left_unstack_rack         | Parameter: rack=8, trailer=1
1366: left_stack_rack           | Parameter: rack=4, trailer=2
1367: left_unstack_rack         | Parameter: rack=6, trailer=2
1368: left_stack_rack           | Parameter: rack=1, trailer=2
1369: right_stack_rack          | Parameter: rack=8, trailer=1
1370: right_unstack_rack        | Parameter: rack=4, trailer=1
1371: left_unstack_rack         | Parameter: rack=7, trailer=2
1372: left_stack_rack           | Parameter: rack=3, trailer=0
1373: left_stack_rack           | Parameter: rack=5, trailer=2
1374: left_unstack_rack         | Parameter: rack=0, trailer=0
1375: left_unstack_rack         | Parameter: rack=3, trailer=2
1376: left_stack_rack           | Parameter: rack=7, trailer=0
1377: left_unstack_rack         | Parameter: rack=1, trailer=0
1378: right_stack_rack          | Parameter: rack=4, trailer=1
1379: right_unstack_rack        | Parameter: rack=2, trailer=1
1380: right_stack_rack          | Parameter: rack=1, trailer=1
1381: right_unstack_rack        | Parameter: rack=7, trailer=1
1382: right_stack_rack          | Parameter: rack=8, trailer=1
1383: right_unstack_rack        | Parameter: rack=3, trailer=1
1384: left_stack_rack           | Parameter: rack=5, trailer=2
1385: right_stack_rack          | Parameter: rack=6, trailer=0
1386: right_unstack_rack        | Parameter: rack=2, trailer=0
1387: left_stack_rack           | Parameter: rack=3, trailer=0
1388: left_unstack_rack         | Parameter: rack=8, trailer=2
1389: left_stack_rack           | Parameter: rack=2, trailer=1
1390: right_stack_rack          | Parameter: rack=1, trailer=1
1391: right_unstack_rack        | Parameter: rack=6, trailer=1
1392: left_stack_rack           | Parameter: rack=6, trailer=2
1393: left_unstack_rack         | Parameter: rack=6, trailer=0
1394: right_stack_rack          | Parameter: rack=7, trailer=0
1395: right_unstack_rack        | Parameter: rack=8, trailer=0
1396: left_stack_rack           | Parameter: rack=8, trailer=0
1397: left_unstack_rack         | Parameter: rack=5, trailer=1
1398: right_stack_rack          | Parameter: rack=0, trailer=1
1399: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
1400: right_stack_rack          | Parameter: rack=2, trailer=1
1401: right_unstack_rack        | Parameter: rack=7, trailer=1
1402: left_stack_rack           | Parameter: rack=6, trailer=1
1403: left_unstack_rack         | Parameter: rack=5, trailer=2
1404: left_unstack_rack         | Parameter: rack=4, trailer=0
1405: right_stack_rack          | Parameter: rack=7, trailer=0
1406: right_unstack_rack        | Parameter: rack=0, trailer=0
1407: left_unstack_rack         | Parameter: rack=8, trailer=1
1408: right_stack_rack          | Parameter: rack=4, trailer=0
1409: right_unstack_rack        | Parameter: rack=6, trailer=0
1410: right_stack_rack          | Parameter: rack=0, trailer=1
1411: right_unstack_rack        | Parameter: rack=2, trailer=1
1412: right_stack_rack          | Parameter: rack=5, trailer=1
1413: right_unstack_rack        | Parameter: rack=3, trailer=1
1414: left_stack_rack           | Parameter: rack=6, trailer=2
1415: left_unstack_rack         | Parameter: rack=5, trailer_id=2
1416: right_stack_rack          | Parameter: rack=5, trailer=1
1417: right_unstack_rack        | Parameter: rack=6, trailer=1
1418: left_stack_rack           | Parameter: rack=3, trailer=2
1419: left_stack_rack           | Parameter: rack=3, trailer=1
1420: left_stack_rack           | Parameter: rack=8, trailer=0
1421: right_stack_rack          | Parameter: rack=2, trailer=0
1422: right_unstack_rack        | Parameter: rack=7, trailer=0
1423: right_stack_rack          | Parameter: rack=6, trailer=1
1424: right_unstack_rack        | Parameter: rack=4, trailer=1
1425: right_stack_rack          | Parameter: rack=7, trailer=0
1426: right_unstack_rack        | Parameter: rack=3, trailer=0
1427: right_stack_rack          | Parameter: rack=4, trailer=1
1428: right_unstack_rack        | Parameter: rack=8, trailer=1
1429: left_unstack_rack         | Parameter: rack=4, trailer=0
1430: left_unstack_rack         | Parameter: rack=3, trailer=2
1431: left_stack_rack           | Parameter: rack=6, trailer=0
1432: left_unstack_rack         | Parameter: rack=7, trailer=0
1433: left_unstack_rack         | Parameter: rack=1, trailer=1
1434: left_stack_rack           | Parameter: rack=3, trailer=2
1435: left_stack_rack           | Parameter: rack=4, trailer=1
1436: right_stack_rack          | Parameter: rack=3, trailer=0
