======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 16.08.2025 10:57:45
Anzahl Schritte: 2740/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 14.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  549 ( 24.2%)
right_unstack_rack       :  456 ( 20.1%)
left_stack_rack          :  551 ( 24.3%)
right_stack_rack         :  453 ( 19.9%)
load_beluga              :   66 (  2.9%)
unload_beluga            :   70 (  3.1%)
deliver_to_hangar        :   64 (  2.8%)
get_from_hangar          :   63 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2740
Optimierte Anzahl Schritte: 2272
Optimierung/Reduktion: 17.08%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
964: left_stack_rack           | Parameter: rack=4, trailer=1
965: left_unstack_rack         | Parameter: rack=3, trailer=1
966: load_beluga               | Parameter: trailer_beluga=0
967: left_unstack_rack         | Parameter: rack=6, trailer=0
968: left_stack_rack           | Parameter: rack=4, trailer=1
969: left_unstack_rack         | Parameter: rack=2, trailer=1
970: right_stack_rack          | Parameter: rack=3, trailer=1
971: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
972: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
973: left_stack_rack           | Parameter: rack=9, trailer=0
974: left_unstack_rack         | Parameter: rack=3, trailer=0
975: left_stack_rack           | Parameter: rack=6, trailer=0
976: left_unstack_rack         | Parameter: rack=1, trailer=0
977: right_stack_rack          | Parameter: rack=0, trailer=1
978: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
979: right_unstack_rack        | Parameter: rack=3, trailer_id=2
980: right_stack_rack          | Parameter: rack=3, trailer=1
981: right_unstack_rack        | Parameter: rack=5, trailer=1
982: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
983: right_unstack_rack        | Parameter: rack=3, trailer=2
984: left_stack_rack           | Parameter: rack=8, trailer=0
985: left_unstack_rack         | Parameter: rack=1, trailer=0
986: left_stack_rack           | Parameter: rack=2, trailer=1
987: left_unstack_rack         | Parameter: rack=8, trailer=1
988: right_stack_rack          | Parameter: rack=6, trailer=2
989: left_stack_rack           | Parameter: rack=7, trailer=0
990: left_unstack_rack         | Parameter: rack=9, trailer=0
991: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
992: left_stack_rack           | Parameter: rack=3, trailer=0
993: left_unstack_rack         | Parameter: rack=4, trailer=0
994: right_stack_rack          | Parameter: rack=1, trailer=1
995: right_unstack_rack        | Parameter: rack=2, trailer=1
996: right_stack_rack          | Parameter: rack=3, trailer=1
997: right_unstack_rack        | Parameter: rack=0, trailer=1
998: right_stack_rack          | Parameter: rack=0, trailer=2
999: right_unstack_rack        | Parameter: rack=6, trailer=2
1000: left_stack_rack           | Parameter: rack=8, trailer=1
1001: left_stack_rack           | Parameter: rack=6, trailer=0
1002: right_stack_rack          | Parameter: rack=0, trailer=2
1003: right_unstack_rack        | Parameter: rack=3, trailer=2
1004: left_unstack_rack         | Parameter: rack=1, trailer=0
1005: right_stack_rack          | Parameter: rack=7, trailer=2
1006: right_stack_rack          | Parameter: rack=1, trailer=1
1007: right_unstack_rack        | Parameter: rack=1, trailer=2
1008: right_unstack_rack        | Parameter: rack=7, trailer=1
1009: left_unstack_rack         | Parameter: rack=3, trailer=1
1010: right_stack_rack          | Parameter: rack=3, trailer=1
1011: right_unstack_rack        | Parameter: rack=0, trailer=1
1012: right_stack_rack          | Parameter: rack=4, trailer=1
1013: right_unstack_rack        | Parameter: rack=6, trailer=1
1014: right_stack_rack          | Parameter: rack=7, trailer=1
1015: right_unstack_rack        | Parameter: rack=0, trailer=1
1016: left_stack_rack           | Parameter: rack=3, trailer=0
1017: left_stack_rack           | Parameter: rack=3, trailer=1
1018: left_unstack_rack         | Parameter: rack=8, trailer=0
1019: left_unstack_rack         | Parameter: rack=7, trailer=1
1020: left_stack_rack           | Parameter: rack=3, trailer=1
1021: left_unstack_rack         | Parameter: rack=0, trailer=1
1022: right_stack_rack          | Parameter: rack=9, trailer=1
1023: right_unstack_rack        | Parameter: rack=6, trailer=1
1024: left_stack_rack           | Parameter: rack=8, trailer=0
1025: left_unstack_rack         | Parameter: rack=5, trailer=0
1026: left_stack_rack           | Parameter: rack=0, trailer=0
1027: right_stack_rack          | Parameter: rack=1, trailer=1
1028: right_unstack_rack        | Parameter: rack=9, trailer=1
1029: right_stack_rack          | Parameter: rack=9, trailer=2
1030: right_unstack_rack        | Parameter: rack=3, trailer=2
1031: left_unstack_rack         | Parameter: rack=9, trailer_id=0
1032: right_stack_rack          | Parameter: rack=7, trailer=1
1033: right_unstack_rack        | Parameter: rack=0, trailer=1
1034: right_stack_rack          | Parameter: rack=9, trailer=2
1035: right_unstack_rack        | Parameter: rack=4, trailer=2
1036: load_beluga               | Parameter: trailer_beluga=0
1037: left_unstack_rack         | Parameter: rack=4, trailer=0
1038: left_stack_rack           | Parameter: rack=8, trailer=1
1039: unload_beluga             | Parameter: -
1040: right_stack_rack          | Parameter: rack=8, trailer=2
1041: right_unstack_rack        | Parameter: rack=3, trailer=2
1042: right_stack_rack          | Parameter: rack=6, trailer=0
1043: right_unstack_rack        | Parameter: rack=5, trailer=0
1044: left_stack_rack           | Parameter: rack=1, trailer=0
1045: unload_beluga             | Parameter: -
1046: left_stack_rack           | Parameter: rack=5, trailer=0
1047: left_unstack_rack         | Parameter: rack=3, trailer=0
1048: left_stack_rack           | Parameter: rack=3, trailer=1
1049: left_stack_rack           | Parameter: rack=5, trailer=0
1050: unload_beluga             | Parameter: -
1051: left_unstack_rack         | Parameter: rack=6, trailer=1
1052: right_stack_rack          | Parameter: rack=4, trailer=2
1053: right_unstack_rack        | Parameter: rack=7, trailer=2
1054: left_stack_rack           | Parameter: rack=7, trailer=1
1055: right_stack_rack          | Parameter: rack=2, trailer=0
1056: right_unstack_rack        | Parameter: rack=6, trailer=0
1057: left_stack_rack           | Parameter: rack=5, trailer=0
1058: right_stack_rack          | Parameter: rack=9, trailer=2
1059: right_unstack_rack        | Parameter: rack=5, trailer=2
1060: left_unstack_rack         | Parameter: rack=5, trailer=1
1061: left_unstack_rack         | Parameter: rack=9, trailer=0
1062: left_stack_rack           | Parameter: rack=2, trailer=1
1063: left_stack_rack           | Parameter: rack=3, trailer=0
1064: left_unstack_rack         | Parameter: rack=5, trailer=1
1065: right_stack_rack          | Parameter: rack=6, trailer=2
1066: right_unstack_rack        | Parameter: rack=9, trailer=2
1067: left_stack_rack           | Parameter: rack=6, trailer=1
1068: unload_beluga             | Parameter: -
1069: left_stack_rack           | Parameter: rack=7, trailer=0
1070: unload_beluga             | Parameter: -
1071: left_stack_rack           | Parameter: rack=0, trailer=0
1072: unload_beluga             | Parameter: -
1073: left_unstack_rack         | Parameter: rack=1, trailer=1
1074: right_stack_rack          | Parameter: rack=1, trailer=2
1075: right_unstack_rack        | Parameter: rack=0, trailer_id=2
1076: left_stack_rack           | Parameter: rack=0, trailer=1
1077: unload_beluga             | Parameter: -
1078: right_stack_rack          | Parameter: rack=1, trailer=2
1079: right_unstack_rack        | Parameter: rack=0, trailer_id=2
1080: right_stack_rack          | Parameter: rack=6, trailer=2
1081: right_unstack_rack        | Parameter: rack=1, trailer_id=2
1082: left_stack_rack           | Parameter: rack=0, trailer=1
1083: unload_beluga             | Parameter: -
1084: left_stack_rack           | Parameter: rack=1, trailer=0
1085: left_stack_rack           | Parameter: rack=9, trailer=1
1086: unload_beluga             | Parameter: -
1087: left_stack_rack           | Parameter: rack=1, trailer=0
1088: unload_beluga             | Parameter: -
1089: right_stack_rack          | Parameter: rack=9, trailer=1
1090: right_unstack_rack        | Parameter: rack=6, trailer_id=1
1091: left_unstack_rack         | Parameter: rack=9, trailer=1
1092: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1093: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1094: left_stack_rack           | Parameter: rack=1, trailer=0
1095: left_unstack_rack         | Parameter: rack=6, trailer=0
1096: left_stack_rack           | Parameter: rack=5, trailer=1
1097: left_unstack_rack         | Parameter: rack=0, trailer=1
1098: left_stack_rack           | Parameter: rack=2, trailer=0
1099: right_stack_rack          | Parameter: rack=4, trailer=1
1100: right_unstack_rack        | Parameter: rack=7, trailer=1
1101: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1102: left_unstack_rack         | Parameter: rack=8, trailer=0
1103: right_unstack_rack        | Parameter: rack=3, trailer=2
1104: left_stack_rack           | Parameter: rack=7, trailer=1
1105: left_unstack_rack         | Parameter: rack=3, trailer=1
1106: left_stack_rack           | Parameter: rack=0, trailer=1
1107: left_unstack_rack         | Parameter: rack=2, trailer=1
1108: right_stack_rack          | Parameter: rack=3, trailer=1
1109: right_unstack_rack        | Parameter: rack=0, trailer=1
1110: left_stack_rack           | Parameter: rack=2, trailer=1
1111: left_unstack_rack         | Parameter: rack=4, trailer=1
1112: left_stack_rack           | Parameter: rack=2, trailer=0
1113: left_stack_rack           | Parameter: rack=6, trailer=1
1114: left_unstack_rack         | Parameter: rack=4, trailer=1
1115: left_unstack_rack         | Parameter: rack=5, trailer=0
1116: left_stack_rack           | Parameter: rack=0, trailer=1
1117: right_stack_rack          | Parameter: rack=0, trailer=2
1118: left_unstack_rack         | Parameter: rack=0, trailer=1
1119: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1120: right_stack_rack          | Parameter: rack=4, trailer=1
1121: right_unstack_rack        | Parameter: rack=7, trailer=1
1122: right_stack_rack          | Parameter: rack=4, trailer=2
1123: right_unstack_rack        | Parameter: rack=8, trailer=2
1124: left_stack_rack           | Parameter: rack=6, trailer=1
1125: left_unstack_rack         | Parameter: rack=1, trailer=1
1126: right_stack_rack          | Parameter: rack=7, trailer=2
1127: right_unstack_rack        | Parameter: rack=3, trailer=2
1128: right_stack_rack          | Parameter: rack=6, trailer=1
1129: right_unstack_rack        | Parameter: rack=3, trailer_id=1
1130: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1131: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1132: right_stack_rack          | Parameter: rack=1, trailer=1
1133: right_unstack_rack        | Parameter: rack=2, trailer=1
1134: right_stack_rack          | Parameter: rack=5, trailer=1
1135: right_unstack_rack        | Parameter: rack=8, trailer=1
1136: right_stack_rack          | Parameter: rack=5, trailer=1
1137: left_stack_rack           | Parameter: rack=2, trailer=1
1138: right_unstack_rack        | Parameter: rack=6, trailer=1
1139: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1140: left_unstack_rack         | Parameter: rack=7, trailer=1
1141: right_stack_rack          | Parameter: rack=6, trailer=1
1142: right_unstack_rack        | Parameter: rack=2, trailer=1
1143: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1144: right_stack_rack          | Parameter: rack=8, trailer=1
1145: right_unstack_rack        | Parameter: rack=6, trailer=1
1146: left_stack_rack           | Parameter: rack=6, trailer=1
1147: left_unstack_rack         | Parameter: rack=9, trailer=1
1148: left_stack_rack           | Parameter: rack=1, trailer=0
1149: left_stack_rack           | Parameter: rack=9, trailer=1
1150: left_unstack_rack         | Parameter: rack=9, trailer=0
1151: left_unstack_rack         | Parameter: rack=1, trailer=1
1152: left_stack_rack           | Parameter: rack=4, trailer=1
1153: left_stack_rack           | Parameter: rack=5, trailer=0
1154: left_unstack_rack         | Parameter: rack=8, trailer=0
1155: left_unstack_rack         | Parameter: rack=0, trailer=1
1156: left_stack_rack           | Parameter: rack=4, trailer=1
1157: left_stack_rack           | Parameter: rack=1, trailer=0
1158: left_unstack_rack         | Parameter: rack=2, trailer=1
1159: left_unstack_rack         | Parameter: rack=5, trailer=0
1160: right_stack_rack          | Parameter: rack=2, trailer=2
1161: right_unstack_rack        | Parameter: rack=1, trailer=2
1162: right_stack_rack          | Parameter: rack=6, trailer=1
1163: right_unstack_rack        | Parameter: rack=2, trailer=1
1164: right_stack_rack          | Parameter: rack=6, trailer=2
1165: right_unstack_rack        | Parameter: rack=2, trailer=2
1166: right_stack_rack          | Parameter: rack=2, trailer=1
1167: right_unstack_rack        | Parameter: rack=1, trailer=1
1168: left_stack_rack           | Parameter: rack=9, trailer=0
1169: right_stack_rack          | Parameter: rack=3, trailer=2
1170: right_unstack_rack        | Parameter: rack=2, trailer=2
1171: right_stack_rack          | Parameter: rack=1, trailer=2
1172: right_unstack_rack        | Parameter: rack=9, trailer=2
1173: left_unstack_rack         | Parameter: rack=3, trailer=0
1174: left_stack_rack           | Parameter: rack=8, trailer=1
1175: left_stack_rack           | Parameter: rack=2, trailer=0
1176: right_stack_rack          | Parameter: rack=6, trailer=2
1177: left_unstack_rack         | Parameter: rack=1, trailer=0
1178: right_unstack_rack        | Parameter: rack=5, trailer=2
1179: right_stack_rack          | Parameter: rack=0, trailer=1
1180: left_unstack_rack         | Parameter: rack=1, trailer=1
1181: right_unstack_rack        | Parameter: rack=5, trailer=1
1182: right_stack_rack          | Parameter: rack=5, trailer=2
1183: right_unstack_rack        | Parameter: rack=0, trailer=2
1184: right_stack_rack          | Parameter: rack=3, trailer=2
1185: right_unstack_rack        | Parameter: rack=1, trailer=2
1186: right_stack_rack          | Parameter: rack=8, trailer=2
1187: right_unstack_rack        | Parameter: rack=5, trailer=2
1188: left_stack_rack           | Parameter: rack=3, trailer=0
1189: right_stack_rack          | Parameter: rack=8, trailer=1
1190: right_unstack_rack        | Parameter: rack=7, trailer=1
1191: left_unstack_rack         | Parameter: rack=2, trailer=0
1192: left_stack_rack           | Parameter: rack=2, trailer=1
1193: left_stack_rack           | Parameter: rack=7, trailer=0
1194: left_unstack_rack         | Parameter: rack=6, trailer=0
1195: right_stack_rack          | Parameter: rack=3, trailer=1
1196: right_unstack_rack        | Parameter: rack=8, trailer=1
1197: left_unstack_rack         | Parameter: rack=3, trailer=1
1198: right_stack_rack          | Parameter: rack=5, trailer=2
1199: right_unstack_rack        | Parameter: rack=1, trailer=2
1200: right_stack_rack          | Parameter: rack=9, trailer=2
1201: right_unstack_rack        | Parameter: rack=6, trailer=2
1202: right_stack_rack          | Parameter: rack=5, trailer=2
1203: right_unstack_rack        | Parameter: rack=9, trailer=2
1204: right_stack_rack          | Parameter: rack=2, trailer=2
1205: right_unstack_rack        | Parameter: rack=4, trailer=2
1206: right_stack_rack          | Parameter: rack=8, trailer=2
1207: right_unstack_rack        | Parameter: rack=2, trailer=2
1208: left_stack_rack           | Parameter: rack=9, trailer=1
1209: right_stack_rack          | Parameter: rack=6, trailer=2
1210: right_unstack_rack        | Parameter: rack=3, trailer=2
1211: left_stack_rack           | Parameter: rack=4, trailer=0
1212: left_unstack_rack         | Parameter: rack=9, trailer=0
1213: left_unstack_rack         | Parameter: rack=7, trailer=1
1214: right_stack_rack          | Parameter: rack=0, trailer=1
1215: right_stack_rack          | Parameter: rack=2, trailer=2
1216: right_unstack_rack        | Parameter: rack=7, trailer=1
1217: right_unstack_rack        | Parameter: rack=8, trailer=2
1218: right_stack_rack          | Parameter: rack=9, trailer=1
1219: right_unstack_rack        | Parameter: rack=7, trailer=1
1220: left_stack_rack           | Parameter: rack=1, trailer=1
1221: left_unstack_rack         | Parameter: rack=9, trailer=1
1222: left_stack_rack           | Parameter: rack=8, trailer=1
1223: left_unstack_rack         | Parameter: rack=5, trailer=1
1224: right_stack_rack          | Parameter: rack=1, trailer=1
1225: right_unstack_rack        | Parameter: rack=5, trailer=1
1226: left_stack_rack           | Parameter: rack=5, trailer=1
1227: left_stack_rack           | Parameter: rack=6, trailer=0
1228: right_stack_rack          | Parameter: rack=3, trailer=2
1229: right_unstack_rack        | Parameter: rack=0, trailer=2
1230: right_stack_rack          | Parameter: rack=0, trailer=1
1231: right_unstack_rack        | Parameter: rack=8, trailer=1
1232: right_stack_rack          | Parameter: rack=9, trailer=2
1233: right_unstack_rack        | Parameter: rack=3, trailer=2
1234: right_stack_rack          | Parameter: rack=7, trailer=2
1235: right_unstack_rack        | Parameter: rack=8, trailer=2
1236: left_unstack_rack         | Parameter: rack=9, trailer=0
1237: left_unstack_rack         | Parameter: rack=4, trailer=1
1238: left_stack_rack           | Parameter: rack=7, trailer=0
1239: left_unstack_rack         | Parameter: rack=3, trailer=0
1240: left_stack_rack           | Parameter: rack=4, trailer=0
1241: left_unstack_rack         | Parameter: rack=7, trailer=0
1242: left_stack_rack           | Parameter: rack=8, trailer=1
1243: left_unstack_rack         | Parameter: rack=5, trailer=1
1244: right_stack_rack          | Parameter: rack=3, trailer=2
1245: left_stack_rack           | Parameter: rack=5, trailer=0
1246: right_unstack_rack        | Parameter: rack=4, trailer=2
1247: left_unstack_rack         | Parameter: rack=0, trailer=0
1248: left_stack_rack           | Parameter: rack=3, trailer=0
1249: right_stack_rack          | Parameter: rack=7, trailer=2
1250: right_unstack_rack        | Parameter: rack=6, trailer=2
1251: left_stack_rack           | Parameter: rack=9, trailer=1
1252: left_unstack_rack         | Parameter: rack=8, trailer=0
1253: left_stack_rack           | Parameter: rack=1, trailer=0
1254: left_unstack_rack         | Parameter: rack=3, trailer=1
1255: left_unstack_rack         | Parameter: rack=9, trailer=0
1256: left_stack_rack           | Parameter: rack=6, trailer=1
1257: left_stack_rack           | Parameter: rack=3, trailer=0
1258: right_stack_rack          | Parameter: rack=1, trailer=1
1259: right_unstack_rack        | Parameter: rack=8, trailer=1
1260: right_stack_rack          | Parameter: rack=5, trailer=1
1261: right_unstack_rack        | Parameter: rack=4, trailer=1
1262: right_stack_rack          | Parameter: rack=8, trailer=1
1263: right_unstack_rack        | Parameter: rack=4, trailer_id=1
1264: right_stack_rack          | Parameter: rack=7, trailer=2
1265: right_unstack_rack        | Parameter: rack=4, trailer=2
1266: left_unstack_rack         | Parameter: rack=5, trailer=1
1267: left_unstack_rack         | Parameter: rack=8, trailer=0
1268: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1269: right_unstack_rack        | Parameter: rack=2, trailer=1
1270: left_stack_rack           | Parameter: rack=2, trailer=1
1271: left_unstack_rack         | Parameter: rack=6, trailer=1
1272: left_stack_rack           | Parameter: rack=9, trailer=1
1273: left_unstack_rack         | Parameter: rack=5, trailer=1
1274: left_stack_rack           | Parameter: rack=2, trailer=1
1275: left_unstack_rack         | Parameter: rack=9, trailer=1
1276: left_stack_rack           | Parameter: rack=0, trailer=1
1277: left_unstack_rack         | Parameter: rack=7, trailer=1
1278: left_stack_rack           | Parameter: rack=5, trailer=1
1279: left_stack_rack           | Parameter: rack=2, trailer=0
1280: left_unstack_rack         | Parameter: rack=1, trailer=1
1281: left_stack_rack           | Parameter: rack=9, trailer=1
1282: right_stack_rack          | Parameter: rack=1, trailer=2
1283: right_unstack_rack        | Parameter: rack=0, trailer_id=2
1284: left_unstack_rack         | Parameter: rack=1, trailer=1
1285: left_unstack_rack         | Parameter: rack=4, trailer=0
1286: left_stack_rack           | Parameter: rack=0, trailer=0
1287: left_unstack_rack         | Parameter: rack=7, trailer=0
1288: right_stack_rack          | Parameter: rack=4, trailer=1
1289: right_stack_rack          | Parameter: rack=0, trailer=2
1290: right_unstack_rack        | Parameter: rack=0, trailer_id=1
1291: left_stack_rack           | Parameter: rack=5, trailer=1
1292: left_unstack_rack         | Parameter: rack=4, trailer_id=1
1293: load_beluga               | Parameter: trailer_beluga=1
1294: left_unstack_rack         | Parameter: rack=0, trailer_id=1
1295: right_unstack_rack        | Parameter: rack=3, trailer=2
1296: left_stack_rack           | Parameter: rack=6, trailer=1
1297: left_unstack_rack         | Parameter: rack=1, trailer=1
1298: left_stack_rack           | Parameter: rack=7, trailer=0
1299: left_stack_rack           | Parameter: rack=0, trailer=1
1300: right_stack_rack          | Parameter: rack=4, trailer=0
1301: left_unstack_rack         | Parameter: rack=5, trailer=0
1302: left_unstack_rack         | Parameter: rack=5, trailer_id=1
1303: right_unstack_rack        | Parameter: rack=7, trailer=0
1304: right_stack_rack          | Parameter: rack=1, trailer=2
1305: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1306: load_beluga               | Parameter: trailer_beluga=1
1307: unload_beluga             | Parameter: -
1308: left_stack_rack           | Parameter: rack=0, trailer=1
1309: left_stack_rack           | Parameter: rack=7, trailer=0
1310: unload_beluga             | Parameter: -
1311: left_stack_rack           | Parameter: rack=9, trailer=0
1312: left_unstack_rack         | Parameter: rack=4, trailer_id=0
1313: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1314: left_unstack_rack         | Parameter: rack=7, trailer=1
1315: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1316: load_beluga               | Parameter: trailer_beluga=0
1317: left_unstack_rack         | Parameter: rack=2, trailer=0
1318: right_stack_rack          | Parameter: rack=8, trailer=1
1319: right_unstack_rack        | Parameter: rack=3, trailer_id=1
1320: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1321: right_unstack_rack        | Parameter: rack=8, trailer=1
1322: left_stack_rack           | Parameter: rack=4, trailer=1
1323: left_unstack_rack         | Parameter: rack=7, trailer=1
1324: right_stack_rack          | Parameter: rack=4, trailer=1
1325: left_stack_rack           | Parameter: rack=9, trailer=1
1326: left_unstack_rack         | Parameter: rack=2, trailer=1
1327: right_stack_rack          | Parameter: rack=2, trailer=2
1328: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1329: right_unstack_rack        | Parameter: rack=2, trailer=2
1330: left_stack_rack           | Parameter: rack=5, trailer=0
1331: left_stack_rack           | Parameter: rack=3, trailer=1
1332: left_unstack_rack         | Parameter: rack=5, trailer=0
1333: left_stack_rack           | Parameter: rack=7, trailer=0
1334: right_stack_rack          | Parameter: rack=8, trailer=2
1335: right_stack_rack          | Parameter: rack=8, trailer=1
1336: right_unstack_rack        | Parameter: rack=6, trailer=1
1337: right_unstack_rack        | Parameter: rack=6, trailer_id=2
1338: left_unstack_rack         | Parameter: rack=6, trailer_id=0
1339: load_beluga               | Parameter: trailer_beluga=0
1340: right_stack_rack          | Parameter: rack=8, trailer=1
1341: right_unstack_rack        | Parameter: rack=1, trailer=1
1342: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1343: left_unstack_rack         | Parameter: rack=9, trailer=1
1344: right_unstack_rack        | Parameter: rack=6, trailer_id=2
1345: left_unstack_rack         | Parameter: rack=0, trailer=0
1346: left_stack_rack           | Parameter: rack=7, trailer=1
1347: right_stack_rack          | Parameter: rack=8, trailer=1
1348: left_unstack_rack         | Parameter: rack=1, trailer=1
1349: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1350: left_stack_rack           | Parameter: rack=3, trailer=0
1351: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1352: left_unstack_rack         | Parameter: rack=4, trailer=0
1353: right_unstack_rack        | Parameter: rack=8, trailer=2
1354: left_stack_rack           | Parameter: rack=6, trailer=0
1355: left_unstack_rack         | Parameter: rack=4, trailer_id=0
1356: left_stack_rack           | Parameter: rack=2, trailer=1
1357: left_unstack_rack         | Parameter: rack=7, trailer=1
1358: load_beluga               | Parameter: trailer_beluga=0
1359: left_unstack_rack         | Parameter: rack=8, trailer=0
1360: left_stack_rack           | Parameter: rack=5, trailer=1
1361: left_unstack_rack         | Parameter: rack=8, trailer=1
1362: load_beluga               | Parameter: trailer_beluga=0
1363: left_unstack_rack         | Parameter: rack=8, trailer_id=0
1364: right_stack_rack          | Parameter: rack=0, trailer=2
1365: right_stack_rack          | Parameter: rack=3, trailer=0
1366: load_beluga               | Parameter: trailer_beluga=0
1367: left_stack_rack           | Parameter: rack=1, trailer=1
1368: unload_beluga             | Parameter: -
1369: left_stack_rack           | Parameter: rack=7, trailer=0
1370: unload_beluga             | Parameter: -
1371: left_stack_rack           | Parameter: rack=2, trailer=0
1372: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1373: unload_beluga             | Parameter: -
1374: right_unstack_rack        | Parameter: rack=3, trailer_id=2
1375: right_stack_rack          | Parameter: rack=9, trailer=0
1376: right_unstack_rack        | Parameter: rack=3, trailer=0
1377: left_unstack_rack         | Parameter: rack=0, trailer=1
1378: left_stack_rack           | Parameter: rack=1, trailer=1
1379: left_unstack_rack         | Parameter: rack=7, trailer=1
1380: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1381: left_stack_rack           | Parameter: rack=0, trailer=0
1382: left_unstack_rack         | Parameter: rack=9, trailer=0
1383: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1384: left_stack_rack           | Parameter: rack=3, trailer=1
1385: left_stack_rack           | Parameter: rack=8, trailer=0
1386: right_stack_rack          | Parameter: rack=4, trailer=1
1387: right_unstack_rack        | Parameter: rack=1, trailer=1
1388: left_unstack_rack         | Parameter: rack=6, trailer=1
1389: left_unstack_rack         | Parameter: rack=8, trailer=0
1390: right_stack_rack          | Parameter: rack=2, trailer=2
1391: right_unstack_rack        | Parameter: rack=5, trailer=2
1392: left_stack_rack           | Parameter: rack=4, trailer=1
1393: right_stack_rack          | Parameter: rack=5, trailer=2
1394: right_unstack_rack        | Parameter: rack=4, trailer=2
1395: right_stack_rack          | Parameter: rack=6, trailer=2
1396: right_unstack_rack        | Parameter: rack=9, trailer=2
1397: left_stack_rack           | Parameter: rack=5, trailer=0
1398: left_unstack_rack         | Parameter: rack=6, trailer=1
1399: left_unstack_rack         | Parameter: rack=1, trailer=0
1400: left_stack_rack           | Parameter: rack=8, trailer=0
1401: left_unstack_rack         | Parameter: rack=9, trailer=0
1402: right_stack_rack          | Parameter: rack=9, trailer=2
1403: right_unstack_rack        | Parameter: rack=8, trailer_id=2
1404: left_stack_rack           | Parameter: rack=4, trailer=1
1405: left_stack_rack           | Parameter: rack=4, trailer=0
1406: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1407: right_unstack_rack        | Parameter: rack=2, trailer=2
1408: left_unstack_rack         | Parameter: rack=0, trailer=1
1409: left_unstack_rack         | Parameter: rack=2, trailer=0
1410: left_stack_rack           | Parameter: rack=4, trailer=0
1411: left_unstack_rack         | Parameter: rack=9, trailer=0
1412: right_stack_rack          | Parameter: rack=1, trailer=1
1413: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1414: left_stack_rack           | Parameter: rack=8, trailer=1
1415: left_stack_rack           | Parameter: rack=4, trailer=0
1416: right_stack_rack          | Parameter: rack=2, trailer=0
1417: right_unstack_rack        | Parameter: rack=0, trailer=0
1418: left_unstack_rack         | Parameter: rack=2, trailer=0
1419: right_stack_rack          | Parameter: rack=4, trailer=2
1420: right_unstack_rack        | Parameter: rack=3, trailer=2
1421: left_unstack_rack         | Parameter: rack=6, trailer=1
1422: left_stack_rack           | Parameter: rack=6, trailer=0
1423: left_unstack_rack         | Parameter: rack=8, trailer=0
1424: left_stack_rack           | Parameter: rack=6, trailer=1
1425: right_stack_rack          | Parameter: rack=6, trailer=0
1426: right_unstack_rack        | Parameter: rack=7, trailer=0
1427: left_unstack_rack         | Parameter: rack=1, trailer=1
1428: left_stack_rack           | Parameter: rack=0, trailer=1
1429: right_stack_rack          | Parameter: rack=8, trailer=1
1430: right_unstack_rack        | Parameter: rack=2, trailer=1
1431: left_stack_rack           | Parameter: rack=2, trailer=0
1432: left_unstack_rack         | Parameter: rack=5, trailer=1
1433: right_stack_rack          | Parameter: rack=6, trailer=1
1434: right_unstack_rack        | Parameter: rack=3, trailer=1
1435: left_unstack_rack         | Parameter: rack=2, trailer=0
1436: right_stack_rack          | Parameter: rack=0, trailer=1
1437: right_unstack_rack        | Parameter: rack=4, trailer=1
1438: right_stack_rack          | Parameter: rack=0, trailer=1
