======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:14:24
Anzahl Schritte: 11044/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 43.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
left_stack_rack          : 1630 ( 22.8%)
left_unstack_rack        : 1623 ( 22.7%)
right_unstack_rack       : 1741 ( 24.3%)
deliver_to_hangar        :  103 (  1.4%)
get_from_hangar          :  103 (  1.4%)
right_stack_rack         : 1738 ( 24.3%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 11044
Optimierte Anzahl Schritte: 7159
Optimierung/Reduktion: 35.18%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
4105: right_stack_rack          | Parameter: rack=6, trailer=2
4106: right_unstack_rack        | Parameter: rack=4, trailer=2
4107: right_unstack_rack        | Parameter: rack=0, trailer=1
4108: right_unstack_rack        | Parameter: rack=0, trailer=0
4109: left_stack_rack           | Parameter: rack=6, trailer=0
4110: left_unstack_rack         | Parameter: rack=7, trailer=0
4111: right_stack_rack          | Parameter: rack=1, trailer=1
4112: right_stack_rack          | Parameter: rack=0, trailer=2
4113: left_stack_rack           | Parameter: rack=7, trailer=0
4114: left_unstack_rack         | Parameter: rack=6, trailer=0
4115: right_unstack_rack        | Parameter: rack=2, trailer=1
4116: left_stack_rack           | Parameter: rack=6, trailer=0
4117: left_unstack_rack         | Parameter: rack=1, trailer=0
4118: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
4119: left_stack_rack           | Parameter: rack=2, trailer=0
4120: left_unstack_rack         | Parameter: rack=1, trailer=0
4121: right_stack_rack          | Parameter: rack=5, trailer=0
4122: right_unstack_rack        | Parameter: rack=6, trailer=0
4123: left_stack_rack           | Parameter: rack=0, trailer=0
4124: left_unstack_rack         | Parameter: rack=1, trailer=0
4125: right_stack_rack          | Parameter: rack=3, trailer=0
4126: right_unstack_rack        | Parameter: rack=2, trailer=0
4127: right_stack_rack          | Parameter: rack=0, trailer=2
4128: right_stack_rack          | Parameter: rack=1, trailer=1
4129: right_stack_rack          | Parameter: rack=5, trailer=0
4130: right_unstack_rack        | Parameter: rack=2, trailer=2
4131: right_stack_rack          | Parameter: rack=3, trailer=2
4132: left_stack_rack           | Parameter: rack=2, trailer=0
4133: left_unstack_rack         | Parameter: rack=1, trailer=0
4134: right_unstack_rack        | Parameter: rack=2, trailer_id=0
4135: left_stack_rack           | Parameter: rack=5, trailer=0
4136: left_unstack_rack         | Parameter: rack=1, trailer_id=0
4137: right_stack_rack          | Parameter: rack=6, trailer=0
4138: load_beluga               | Parameter: trailer_beluga=0
4139: right_unstack_rack        | Parameter: rack=6, trailer_id=0
4140: left_unstack_rack         | Parameter: rack=3, trailer=0
4141: left_stack_rack           | Parameter: rack=1, trailer=0
4142: left_unstack_rack         | Parameter: rack=3, trailer=0
4143: left_stack_rack           | Parameter: rack=0, trailer=0
4144: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4145: unload_beluga             | Parameter: -
4146: left_stack_rack           | Parameter: rack=1, trailer=0
4147: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4148: left_unstack_rack         | Parameter: rack=0, trailer=0
4149: left_stack_rack           | Parameter: rack=1, trailer=0
4150: right_stack_rack          | Parameter: rack=6, trailer=0
4151: right_unstack_rack        | Parameter: rack=4, trailer=2
4152: unload_beluga             | Parameter: -
4153: right_stack_rack          | Parameter: rack=6, trailer=2
4154: right_unstack_rack        | Parameter: rack=6, trailer=0
4155: right_stack_rack          | Parameter: rack=2, trailer=0
4156: right_unstack_rack        | Parameter: rack=6, trailer=2
4157: right_stack_rack          | Parameter: rack=2, trailer=2
4158: right_unstack_rack        | Parameter: rack=0, trailer=1
4159: left_stack_rack           | Parameter: rack=0, trailer=0
4160: left_unstack_rack         | Parameter: rack=5, trailer_id=0
4161: load_beluga               | Parameter: trailer_beluga=0
4162: left_unstack_rack         | Parameter: rack=3, trailer=0
4163: right_stack_rack          | Parameter: rack=6, trailer=1
4164: right_unstack_rack        | Parameter: rack=1, trailer=1
4165: right_unstack_rack        | Parameter: rack=7, trailer=2
4166: right_unstack_rack        | Parameter: rack=1, trailer=0
4167: right_stack_rack          | Parameter: rack=4, trailer=1
4168: right_unstack_rack        | Parameter: rack=1, trailer=1
4169: right_stack_rack          | Parameter: rack=4, trailer=2
4170: right_unstack_rack        | Parameter: rack=3, trailer=2
4171: right_stack_rack          | Parameter: rack=5, trailer=2
4172: left_stack_rack           | Parameter: rack=1, trailer=0
4173: right_unstack_rack        | Parameter: rack=3, trailer_id=2
4174: left_unstack_rack         | Parameter: rack=2, trailer=0
4175: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
4176: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
4177: left_stack_rack           | Parameter: rack=5, trailer=0
4178: left_unstack_rack         | Parameter: rack=1, trailer=0
4179: right_stack_rack          | Parameter: rack=0, trailer=1
4180: left_stack_rack           | Parameter: rack=3, trailer=0
4181: left_unstack_rack         | Parameter: rack=2, trailer=0
4182: right_stack_rack          | Parameter: rack=1, trailer=0
4183: right_stack_rack          | Parameter: rack=1, trailer=2
4184: left_stack_rack           | Parameter: rack=2, trailer=0
4185: left_unstack_rack         | Parameter: rack=3, trailer=0
4186: left_stack_rack           | Parameter: rack=1, trailer=0
4187: left_unstack_rack         | Parameter: rack=3, trailer=0
4188: load_beluga               | Parameter: trailer_beluga=0
4189: left_unstack_rack         | Parameter: rack=0, trailer=0
4190: right_unstack_rack        | Parameter: rack=7, trailer=1
4191: right_stack_rack          | Parameter: rack=0, trailer=1
4192: right_unstack_rack        | Parameter: rack=1, trailer=2
4193: right_stack_rack          | Parameter: rack=2, trailer=2
4194: left_stack_rack           | Parameter: rack=3, trailer=0
4195: left_unstack_rack         | Parameter: rack=4, trailer=0
4196: left_stack_rack           | Parameter: rack=5, trailer=0
4197: left_unstack_rack         | Parameter: rack=2, trailer=0
4198: left_stack_rack           | Parameter: rack=0, trailer=0
4199: left_unstack_rack         | Parameter: rack=4, trailer=0
4200: right_unstack_rack        | Parameter: rack=5, trailer=0
4201: right_stack_rack          | Parameter: rack=7, trailer=0
4202: right_unstack_rack        | Parameter: rack=6, trailer=1
4203: right_unstack_rack        | Parameter: rack=1, trailer=0
4204: left_stack_rack           | Parameter: rack=6, trailer=0
4205: left_unstack_rack         | Parameter: rack=4, trailer_id=0
4206: left_stack_rack           | Parameter: rack=2, trailer=0
4207: left_unstack_rack         | Parameter: rack=1, trailer=0
4208: right_unstack_rack        | Parameter: rack=2, trailer=2
4209: left_stack_rack           | Parameter: rack=1, trailer=0
4210: left_unstack_rack         | Parameter: rack=2, trailer=0
4211: load_beluga               | Parameter: trailer_beluga=0
4212: left_unstack_rack         | Parameter: rack=2, trailer=0
4213: right_stack_rack          | Parameter: rack=2, trailer=1
4214: right_unstack_rack        | Parameter: rack=3, trailer=1
4215: left_stack_rack           | Parameter: rack=7, trailer=0
4216: left_unstack_rack         | Parameter: rack=3, trailer=0
4217: right_stack_rack          | Parameter: rack=1, trailer=0
4218: left_stack_rack           | Parameter: rack=3, trailer=0
4219: left_unstack_rack         | Parameter: rack=7, trailer=0
4220: right_stack_rack          | Parameter: rack=5, trailer=1
4221: right_stack_rack          | Parameter: rack=2, trailer=2
4222: left_stack_rack           | Parameter: rack=7, trailer=0
4223: left_unstack_rack         | Parameter: rack=4, trailer=0
4224: right_unstack_rack        | Parameter: rack=4, trailer=0
4225: right_stack_rack          | Parameter: rack=1, trailer=0
4226: right_unstack_rack        | Parameter: rack=7, trailer=2
4227: left_stack_rack           | Parameter: rack=3, trailer=0
4228: left_unstack_rack         | Parameter: rack=4, trailer=0
4229: right_stack_rack          | Parameter: rack=4, trailer=2
4230: right_unstack_rack        | Parameter: rack=6, trailer=0
4231: right_stack_rack          | Parameter: rack=4, trailer=0
4232: left_stack_rack           | Parameter: rack=4, trailer=0
4233: left_unstack_rack         | Parameter: rack=2, trailer=0
4234: load_beluga               | Parameter: trailer_beluga=0
4235: left_unstack_rack         | Parameter: rack=3, trailer=0
4236: right_unstack_rack        | Parameter: rack=6, trailer=1
4237: left_stack_rack           | Parameter: rack=2, trailer=0
4238: left_unstack_rack         | Parameter: rack=7, trailer=0
4239: left_stack_rack           | Parameter: rack=3, trailer=0
4240: left_unstack_rack         | Parameter: rack=2, trailer=0
4241: right_unstack_rack        | Parameter: rack=2, trailer=0
4242: left_stack_rack           | Parameter: rack=2, trailer=0
4243: left_unstack_rack         | Parameter: rack=4, trailer=0
4244: right_unstack_rack        | Parameter: rack=1, trailer=2
4245: left_stack_rack           | Parameter: rack=7, trailer=0
4246: left_unstack_rack         | Parameter: rack=1, trailer=0
4247: left_stack_rack           | Parameter: rack=6, trailer=0
4248: left_unstack_rack         | Parameter: rack=1, trailer=0
4249: right_stack_rack          | Parameter: rack=3, trailer=2
4250: right_stack_rack          | Parameter: rack=3, trailer=0
4251: right_unstack_rack        | Parameter: rack=2, trailer=0
4252: left_stack_rack           | Parameter: rack=1, trailer=0
4253: left_unstack_rack         | Parameter: rack=4, trailer=0
4254: right_unstack_rack        | Parameter: rack=6, trailer=2
4255: right_stack_rack          | Parameter: rack=1, trailer=1
4256: right_unstack_rack        | Parameter: rack=6, trailer_id=1
4257: left_stack_rack           | Parameter: rack=2, trailer=0
4258: left_unstack_rack         | Parameter: rack=4, trailer_id=0
4259: left_stack_rack           | Parameter: rack=7, trailer=0
4260: left_unstack_rack         | Parameter: rack=6, trailer=0
4261: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4262: right_unstack_rack        | Parameter: rack=3, trailer=1
4263: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=2
4264: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
4265: left_stack_rack           | Parameter: rack=6, trailer=0
4266: left_unstack_rack         | Parameter: rack=1, trailer=0
4267: left_stack_rack           | Parameter: rack=6, trailer=0
4268: left_unstack_rack         | Parameter: rack=2, trailer=0
4269: left_stack_rack           | Parameter: rack=3, trailer=0
4270: left_unstack_rack         | Parameter: rack=7, trailer=0
4271: load_beluga               | Parameter: trailer_beluga=0
4272: left_unstack_rack         | Parameter: rack=5, trailer=0
4273: left_stack_rack           | Parameter: rack=1, trailer=0
4274: left_unstack_rack         | Parameter: rack=7, trailer=0
4275: left_stack_rack           | Parameter: rack=4, trailer=0
4276: left_unstack_rack         | Parameter: rack=2, trailer=0
4277: left_stack_rack           | Parameter: rack=1, trailer=0
4278: right_stack_rack          | Parameter: rack=2, trailer=2
4279: right_unstack_rack        | Parameter: rack=7, trailer_id=2
4280: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
4281: left_unstack_rack         | Parameter: rack=2, trailer_id=0
4282: right_stack_rack          | Parameter: rack=1, trailer=1
4283: load_beluga               | Parameter: trailer_beluga=0
4284: right_stack_rack          | Parameter: rack=1, trailer=0
4285: right_unstack_rack        | Parameter: rack=5, trailer=2
4286: right_unstack_rack        | Parameter: rack=3, trailer=1
4287: right_unstack_rack        | Parameter: rack=1, trailer=0
4288: unload_beluga             | Parameter: -
4289: left_stack_rack           | Parameter: rack=7, trailer=0
4290: left_unstack_rack         | Parameter: rack=5, trailer=0
4291: left_stack_rack           | Parameter: rack=1, trailer=0
4292: right_stack_rack          | Parameter: rack=2, trailer=1
4293: right_stack_rack          | Parameter: rack=4, trailer=0
4294: unload_beluga             | Parameter: -
4295: left_stack_rack           | Parameter: rack=2, trailer=0
4296: unload_beluga             | Parameter: -
4297: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4298: left_stack_rack           | Parameter: rack=4, trailer=0
4299: left_unstack_rack         | Parameter: rack=6, trailer=0
4300: right_stack_rack          | Parameter: rack=2, trailer=2
4301: right_unstack_rack        | Parameter: rack=3, trailer=1
4302: right_unstack_rack        | Parameter: rack=2, trailer=2
4303: left_stack_rack           | Parameter: rack=6, trailer=0
4304: left_unstack_rack         | Parameter: rack=5, trailer=0
4305: left_stack_rack           | Parameter: rack=2, trailer=0
4306: left_unstack_rack         | Parameter: rack=1, trailer=0
4307: left_stack_rack           | Parameter: rack=5, trailer=0
4308: right_stack_rack          | Parameter: rack=3, trailer=0
4309: left_unstack_rack         | Parameter: rack=3, trailer=0
4310: left_stack_rack           | Parameter: rack=5, trailer=0
4311: left_unstack_rack         | Parameter: rack=2, trailer=0
4312: right_unstack_rack        | Parameter: rack=4, trailer=0
4313: right_stack_rack          | Parameter: rack=4, trailer=1
4314: right_unstack_rack        | Parameter: rack=5, trailer=1
4315: left_stack_rack           | Parameter: rack=3, trailer=0
4316: left_unstack_rack         | Parameter: rack=7, trailer=0
4317: left_stack_rack           | Parameter: rack=4, trailer=0
4318: left_unstack_rack         | Parameter: rack=0, trailer=0
4319: left_stack_rack           | Parameter: rack=7, trailer=0
4320: left_unstack_rack         | Parameter: rack=0, trailer=0
4321: left_stack_rack           | Parameter: rack=5, trailer=0
4322: left_unstack_rack         | Parameter: rack=2, trailer=0
4323: right_stack_rack          | Parameter: rack=3, trailer=2
4324: right_unstack_rack        | Parameter: rack=4, trailer=2
4325: left_stack_rack           | Parameter: rack=0, trailer=0
4326: left_unstack_rack         | Parameter: rack=2, trailer=0
4327: left_stack_rack           | Parameter: rack=0, trailer=0
4328: left_unstack_rack         | Parameter: rack=3, trailer=0
4329: left_stack_rack           | Parameter: rack=6, trailer=0
4330: left_unstack_rack         | Parameter: rack=7, trailer=0
4331: left_stack_rack           | Parameter: rack=2, trailer=0
4332: left_unstack_rack         | Parameter: rack=0, trailer=0
4333: left_stack_rack           | Parameter: rack=7, trailer=0
4334: left_unstack_rack         | Parameter: rack=4, trailer=0
4335: left_stack_rack           | Parameter: rack=2, trailer=0
4336: left_unstack_rack         | Parameter: rack=3, trailer=0
4337: right_stack_rack          | Parameter: rack=4, trailer=2
4338: get_from_hangar           | Parameter: hangar=1, trailer_factory=2
4339: left_stack_rack           | Parameter: rack=0, trailer=0
4340: left_unstack_rack         | Parameter: rack=3, trailer=0
4341: right_stack_rack          | Parameter: rack=2, trailer=1
4342: right_unstack_rack        | Parameter: rack=0, trailer=1
4343: left_stack_rack           | Parameter: rack=3, trailer=0
4344: right_stack_rack          | Parameter: rack=7, trailer=2
4345: right_unstack_rack        | Parameter: rack=0, trailer=2
4346: left_unstack_rack         | Parameter: rack=2, trailer=0
4347: left_stack_rack           | Parameter: rack=3, trailer=0
4348: left_unstack_rack         | Parameter: rack=5, trailer=0
4349: left_stack_rack           | Parameter: rack=2, trailer=0
4350: left_unstack_rack         | Parameter: rack=1, trailer=0
4351: left_stack_rack           | Parameter: rack=4, trailer=0
4352: right_stack_rack          | Parameter: rack=1, trailer=2
4353: left_unstack_rack         | Parameter: rack=6, trailer=0
4354: right_unstack_rack        | Parameter: rack=1, trailer=2
4355: right_stack_rack          | Parameter: rack=1, trailer=0
4356: right_unstack_rack        | Parameter: rack=4, trailer=0
4357: right_stack_rack          | Parameter: rack=5, trailer=2
4358: left_stack_rack           | Parameter: rack=6, trailer=0
4359: left_unstack_rack         | Parameter: rack=2, trailer=0
4360: right_unstack_rack        | Parameter: rack=7, trailer=2
4361: right_stack_rack          | Parameter: rack=1, trailer=1
4362: right_stack_rack          | Parameter: rack=1, trailer=0
4363: right_stack_rack          | Parameter: rack=7, trailer=2
4364: left_stack_rack           | Parameter: rack=0, trailer=0
4365: left_unstack_rack         | Parameter: rack=5, trailer=0
4366: right_unstack_rack        | Parameter: rack=2, trailer=1
4367: left_stack_rack           | Parameter: rack=5, trailer=0
4368: left_unstack_rack         | Parameter: rack=0, trailer=0
4369: right_stack_rack          | Parameter: rack=5, trailer=1
4370: right_unstack_rack        | Parameter: rack=0, trailer=1
4371: left_stack_rack           | Parameter: rack=2, trailer=0
4372: left_unstack_rack         | Parameter: rack=6, trailer=0
4373: right_stack_rack          | Parameter: rack=2, trailer=1
4374: left_stack_rack           | Parameter: rack=6, trailer=0
4375: left_unstack_rack         | Parameter: rack=3, trailer=0
4376: right_unstack_rack        | Parameter: rack=7, trailer=1
4377: right_unstack_rack        | Parameter: rack=6, trailer=0
4378: right_unstack_rack        | Parameter: rack=7, trailer=2
4379: right_stack_rack          | Parameter: rack=0, trailer=2
4380: left_stack_rack           | Parameter: rack=0, trailer=0
4381: left_unstack_rack         | Parameter: rack=6, trailer=0
4382: left_stack_rack           | Parameter: rack=7, trailer=0
4383: right_unstack_rack        | Parameter: rack=7, trailer_id=2
4384: left_unstack_rack         | Parameter: rack=4, trailer=0
4385: right_stack_rack          | Parameter: rack=7, trailer=2
4386: right_stack_rack          | Parameter: rack=7, trailer=1
4387: right_unstack_rack        | Parameter: rack=4, trailer=2
4388: right_stack_rack          | Parameter: rack=3, trailer=0
4389: left_stack_rack           | Parameter: rack=4, trailer=0
4390: left_unstack_rack         | Parameter: rack=5, trailer=0
4391: right_unstack_rack        | Parameter: rack=6, trailer=0
4392: right_unstack_rack        | Parameter: rack=5, trailer=1
4393: right_stack_rack          | Parameter: rack=6, trailer=2
4394: right_unstack_rack        | Parameter: rack=1, trailer=2
4395: left_stack_rack           | Parameter: rack=5, trailer=0
4396: left_unstack_rack         | Parameter: rack=1, trailer=0
4397: left_stack_rack           | Parameter: rack=5, trailer=0
4398: left_unstack_rack         | Parameter: rack=1, trailer=0
4399: right_stack_rack          | Parameter: rack=1, trailer=1
4400: right_stack_rack          | Parameter: rack=1, trailer=0
4401: left_stack_rack           | Parameter: rack=6, trailer=0
4402: left_unstack_rack         | Parameter: rack=5, trailer=0
4403: right_stack_rack          | Parameter: rack=3, trailer=2
4404: left_stack_rack           | Parameter: rack=5, trailer=0
4405: left_unstack_rack         | Parameter: rack=3, trailer=0
4406: right_unstack_rack        | Parameter: rack=5, trailer=2
4407: left_stack_rack           | Parameter: rack=3, trailer=0
4408: left_unstack_rack         | Parameter: rack=2, trailer=0
4409: right_unstack_rack        | Parameter: rack=3, trailer=1
4410: right_unstack_rack        | Parameter: rack=4, trailer=0
4411: right_stack_rack          | Parameter: rack=4, trailer=2
4412: right_unstack_rack        | Parameter: rack=3, trailer=2
4413: right_stack_rack          | Parameter: rack=6, trailer=1
4414: left_stack_rack           | Parameter: rack=4, trailer=0
4415: left_unstack_rack         | Parameter: rack=2, trailer=0
4416: left_stack_rack           | Parameter: rack=3, trailer=0
4417: left_unstack_rack         | Parameter: rack=1, trailer=0
4418: right_stack_rack          | Parameter: rack=6, trailer=2
4419: right_unstack_rack        | Parameter: rack=1, trailer=1
4420: right_unstack_rack        | Parameter: rack=4, trailer=2
4421: right_stack_rack          | Parameter: rack=2, trailer=0
4422: left_stack_rack           | Parameter: rack=4, trailer=0
4423: right_stack_rack          | Parameter: rack=1, trailer=2
4424: left_unstack_rack         | Parameter: rack=3, trailer=0
4425: right_unstack_rack        | Parameter: rack=4, trailer=0
4426: right_stack_rack          | Parameter: rack=1, trailer=0
4427: right_stack_rack          | Parameter: rack=3, trailer=1
4428: left_stack_rack           | Parameter: rack=4, trailer=0
4429: left_unstack_rack         | Parameter: rack=3, trailer=0
4430: right_unstack_rack        | Parameter: rack=5, trailer=1
4431: left_stack_rack           | Parameter: rack=3, trailer=0
4432: left_unstack_rack         | Parameter: rack=6, trailer=0
4433: left_stack_rack           | Parameter: rack=2, trailer=0
4434: left_unstack_rack         | Parameter: rack=4, trailer=0
4435: right_unstack_rack        | Parameter: rack=5, trailer_id=0
4436: right_unstack_rack        | Parameter: rack=5, trailer_id=2
4437: left_stack_rack           | Parameter: rack=4, trailer=0
4438: left_unstack_rack         | Parameter: rack=0, trailer=0
4439: right_stack_rack          | Parameter: rack=3, trailer=0
4440: left_stack_rack           | Parameter: rack=0, trailer=0
4441: left_unstack_rack         | Parameter: rack=3, trailer=0
4442: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
4443: right_unstack_rack        | Parameter: rack=3, trailer_id=0
4444: left_stack_rack           | Parameter: rack=3, trailer=0
4445: left_unstack_rack         | Parameter: rack=4, trailer=0
4446: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
4447: left_stack_rack           | Parameter: rack=4, trailer=0
4448: left_unstack_rack         | Parameter: rack=0, trailer=0
4449: left_stack_rack           | Parameter: rack=4, trailer=0
4450: left_unstack_rack         | Parameter: rack=0, trailer=0
4451: right_stack_rack          | Parameter: rack=6, trailer=2
4452: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4453: right_unstack_rack        | Parameter: rack=4, trailer_id=0
4454: right_unstack_rack        | Parameter: rack=6, trailer=2
4455: left_stack_rack           | Parameter: rack=3, trailer=0
4456: left_unstack_rack         | Parameter: rack=7, trailer=0
4457: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
4458: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4459: left_stack_rack           | Parameter: rack=7, trailer=0
4460: left_unstack_rack         | Parameter: rack=3, trailer=0
4461: right_stack_rack          | Parameter: rack=4, trailer=0
4462: left_stack_rack           | Parameter: rack=4, trailer=0
4463: left_unstack_rack         | Parameter: rack=3, trailer=0
4464: right_unstack_rack        | Parameter: rack=0, trailer=0
4465: left_stack_rack           | Parameter: rack=5, trailer=0
4466: left_unstack_rack         | Parameter: rack=6, trailer=0
4467: right_stack_rack          | Parameter: rack=6, trailer=1
4468: right_stack_rack          | Parameter: rack=0, trailer=2
4469: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
4470: right_stack_rack          | Parameter: rack=6, trailer=0
4471: right_stack_rack          | Parameter: rack=0, trailer=1
4472: left_stack_rack           | Parameter: rack=3, trailer=0
4473: left_unstack_rack         | Parameter: rack=2, trailer=0
4474: right_unstack_rack        | Parameter: rack=1, trailer=2
4475: left_stack_rack           | Parameter: rack=0, trailer=0
4476: left_unstack_rack         | Parameter: rack=2, trailer=0
4477: right_stack_rack          | Parameter: rack=1, trailer=2
4478: left_stack_rack           | Parameter: rack=4, trailer=0
4479: left_unstack_rack         | Parameter: rack=0, trailer=0
4480: right_unstack_rack        | Parameter: rack=2, trailer=0
4481: left_stack_rack           | Parameter: rack=3, trailer=0
4482: left_unstack_rack         | Parameter: rack=4, trailer=0
4483: right_stack_rack          | Parameter: rack=0, trailer=0
4484: left_stack_rack           | Parameter: rack=6, trailer=0
4485: left_unstack_rack         | Parameter: rack=4, trailer=0
4486: right_unstack_rack        | Parameter: rack=7, trailer=0
4487: left_stack_rack           | Parameter: rack=4, trailer=0
4488: left_unstack_rack         | Parameter: rack=3, trailer=0
4489: right_unstack_rack        | Parameter: rack=7, trailer_id=1
4490: left_stack_rack           | Parameter: rack=7, trailer=0
4491: left_unstack_rack         | Parameter: rack=6, trailer=0
4492: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4493: left_stack_rack           | Parameter: rack=6, trailer=0
4494: left_unstack_rack         | Parameter: rack=5, trailer=0
4495: right_unstack_rack        | Parameter: rack=4, trailer=2
4496: right_stack_rack          | Parameter: rack=5, trailer=2
4497: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
4498: left_stack_rack           | Parameter: rack=5, trailer=0
4499: left_unstack_rack         | Parameter: rack=0, trailer=0
4500: right_stack_rack          | Parameter: rack=0, trailer=1
4501: right_unstack_rack        | Parameter: rack=0, trailer=2
4502: right_stack_rack          | Parameter: rack=6, trailer=0
4503: left_stack_rack           | Parameter: rack=2, trailer=0
4504: left_unstack_rack         | Parameter: rack=3, trailer=0
4505: right_stack_rack          | Parameter: rack=5, trailer=2
4506: left_stack_rack           | Parameter: rack=3, trailer=0
4507: left_unstack_rack         | Parameter: rack=6, trailer=0
4508: left_stack_rack           | Parameter: rack=2, trailer=0
4509: left_unstack_rack         | Parameter: rack=7, trailer=0
4510: left_stack_rack           | Parameter: rack=4, trailer=0
4511: left_unstack_rack         | Parameter: rack=0, trailer=0
4512: right_unstack_rack        | Parameter: rack=5, trailer=2
4513: left_stack_rack           | Parameter: rack=6, trailer=0
4514: left_unstack_rack         | Parameter: rack=0, trailer_id=0
4515: load_beluga               | Parameter: trailer_beluga=0
4516: left_unstack_rack         | Parameter: rack=1, trailer=0
4517: right_unstack_rack        | Parameter: rack=7, trailer=0
4518: left_stack_rack           | Parameter: rack=7, trailer=0
4519: left_unstack_rack         | Parameter: rack=5, trailer=0
4520: left_stack_rack           | Parameter: rack=0, trailer=0
4521: left_unstack_rack         | Parameter: rack=6, trailer=0
4522: right_unstack_rack        | Parameter: rack=0, trailer=1
4523: left_stack_rack           | Parameter: rack=3, trailer=0
4524: left_unstack_rack         | Parameter: rack=2, trailer=0
4525: right_stack_rack          | Parameter: rack=1, trailer=2
4526: right_stack_rack          | Parameter: rack=0, trailer=0
4527: left_stack_rack           | Parameter: rack=6, trailer=0
4528: left_unstack_rack         | Parameter: rack=7, trailer=0
4529: right_unstack_rack        | Parameter: rack=4, trailer=0
4530: left_stack_rack           | Parameter: rack=5, trailer=0
4531: left_unstack_rack         | Parameter: rack=6, trailer=0
4532: right_unstack_rack        | Parameter: rack=3, trailer=2
4533: right_stack_rack          | Parameter: rack=2, trailer=2
4534: left_stack_rack           | Parameter: rack=5, trailer=0
4535: left_unstack_rack         | Parameter: rack=7, trailer=0
4536: right_unstack_rack        | Parameter: rack=0, trailer=2
4537: left_stack_rack           | Parameter: rack=0, trailer=0
4538: right_stack_rack          | Parameter: rack=3, trailer=0
4539: right_unstack_rack        | Parameter: rack=5, trailer=0
4540: left_unstack_rack         | Parameter: rack=1, trailer=0
4541: left_stack_rack           | Parameter: rack=6, trailer=0
4542: left_unstack_rack         | Parameter: rack=1, trailer=0
4543: left_stack_rack           | Parameter: rack=7, trailer=0
4544: left_unstack_rack         | Parameter: rack=2, trailer=0
4545: left_stack_rack           | Parameter: rack=0, trailer=0
4546: right_stack_rack          | Parameter: rack=7, trailer=1
4547: right_unstack_rack        | Parameter: rack=5, trailer=1
4548: right_stack_rack          | Parameter: rack=1, trailer=0
4549: right_unstack_rack        | Parameter: rack=5, trailer_id=0
4550: right_stack_rack          | Parameter: rack=2, trailer=2
4551: right_unstack_rack        | Parameter: rack=7, trailer=2
4552: left_unstack_rack         | Parameter: rack=2, trailer=0
4553: right_stack_rack          | Parameter: rack=7, trailer=1
4554: right_unstack_rack        | Parameter: rack=2, trailer=1
4555: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4556: right_stack_rack          | Parameter: rack=5, trailer=1
4557: right_unstack_rack        | Parameter: rack=2, trailer=0
4558: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
4559: left_stack_rack           | Parameter: rack=2, trailer=0
4560: right_stack_rack          | Parameter: rack=4, trailer=0
4561: right_unstack_rack        | Parameter: rack=2, trailer=0
4562: left_unstack_rack         | Parameter: rack=1, trailer=0
4563: left_stack_rack           | Parameter: rack=0, trailer=0
4564: left_unstack_rack         | Parameter: rack=4, trailer=0
4565: left_stack_rack           | Parameter: rack=2, trailer=0
4566: right_stack_rack          | Parameter: rack=4, trailer=1
4567: right_unstack_rack        | Parameter: rack=6, trailer=1
4568: right_stack_rack          | Parameter: rack=5, trailer=1
4569: right_unstack_rack        | Parameter: rack=6, trailer=1
4570: left_unstack_rack         | Parameter: rack=7, trailer=0
4571: right_stack_rack          | Parameter: rack=7, trailer=1
4572: right_unstack_rack        | Parameter: rack=6, trailer=1
4573: left_stack_rack           | Parameter: rack=7, trailer=0
4574: left_unstack_rack         | Parameter: rack=0, trailer=0
4575: right_stack_rack          | Parameter: rack=7, trailer=2
