======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 10.08.2025 18:30:25
Anzahl Schritte: 4518/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 19.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  917 ( 23.8%)
right_unstack_rack       :  878 ( 22.8%)
right_stack_rack         :  875 ( 22.7%)
left_stack_rack          :  920 ( 23.9%)
load_beluga              :   66 (  1.7%)
unload_beluga            :   70 (  1.8%)
deliver_to_hangar        :   64 (  1.7%)
get_from_hangar          :   64 (  1.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 4518
Optimierte Anzahl Schritte: 3854
Optimierung/Reduktion: 14.70%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
1855: right_stack_rack          | Parameter: rack=1, trailer=0
1856: right_unstack_rack        | Parameter: rack=0, trailer=0
1857: right_stack_rack          | Parameter: rack=0, trailer=1
1858: right_unstack_rack        | Parameter: rack=5, trailer=1
1859: left_stack_rack           | Parameter: rack=9, trailer=1
1860: left_unstack_rack         | Parameter: rack=3, trailer=0
1861: left_stack_rack           | Parameter: rack=7, trailer=0
1862: left_unstack_rack         | Parameter: rack=0, trailer=0
1863: left_stack_rack           | Parameter: rack=5, trailer=0
1864: left_unstack_rack         | Parameter: rack=5, trailer=1
1865: left_unstack_rack         | Parameter: rack=2, trailer=0
1866: left_stack_rack           | Parameter: rack=3, trailer=0
1867: right_stack_rack          | Parameter: rack=3, trailer=1
1868: right_unstack_rack        | Parameter: rack=0, trailer=1
1869: left_stack_rack           | Parameter: rack=5, trailer=1
1870: right_stack_rack          | Parameter: rack=6, trailer=1
1871: right_unstack_rack        | Parameter: rack=0, trailer_id=1
1872: left_unstack_rack         | Parameter: rack=9, trailer=0
1873: left_unstack_rack         | Parameter: rack=5, trailer=1
1874: left_stack_rack           | Parameter: rack=9, trailer=0
1875: left_unstack_rack         | Parameter: rack=6, trailer=0
1876: left_stack_rack           | Parameter: rack=0, trailer=0
1877: left_unstack_rack         | Parameter: rack=2, trailer=0
1878: left_stack_rack           | Parameter: rack=4, trailer=0
1879: left_unstack_rack         | Parameter: rack=9, trailer=0
1880: left_stack_rack           | Parameter: rack=3, trailer=1
1881: left_unstack_rack         | Parameter: rack=4, trailer=1
1882: right_stack_rack          | Parameter: rack=0, trailer=0
1883: right_unstack_rack        | Parameter: rack=8, trailer=0
1884: left_stack_rack           | Parameter: rack=3, trailer=0
1885: left_unstack_rack         | Parameter: rack=0, trailer=0
1886: left_stack_rack           | Parameter: rack=9, trailer=0
1887: left_unstack_rack         | Parameter: rack=1, trailer=0
1888: right_stack_rack          | Parameter: rack=5, trailer=1
1889: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1890: right_stack_rack          | Parameter: rack=0, trailer=0
1891: right_unstack_rack        | Parameter: rack=5, trailer_id=0
1892: right_stack_rack          | Parameter: rack=1, trailer=1
1893: right_unstack_rack        | Parameter: rack=9, trailer=1
1894: left_stack_rack           | Parameter: rack=4, trailer=0
1895: left_stack_rack           | Parameter: rack=0, trailer=1
1896: left_unstack_rack         | Parameter: rack=5, trailer=1
1897: left_stack_rack           | Parameter: rack=8, trailer=1
1898: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1899: left_unstack_rack         | Parameter: rack=7, trailer=1
1900: right_unstack_rack        | Parameter: rack=6, trailer=0
1901: left_unstack_rack         | Parameter: rack=1, trailer=0
1902: left_stack_rack           | Parameter: rack=4, trailer=1
1903: right_stack_rack          | Parameter: rack=7, trailer=1
1904: right_unstack_rack        | Parameter: rack=3, trailer=1
1905: left_stack_rack           | Parameter: rack=6, trailer=0
1906: left_unstack_rack         | Parameter: rack=0, trailer=1
1907: left_unstack_rack         | Parameter: rack=7, trailer=0
1908: left_stack_rack           | Parameter: rack=7, trailer=1
1909: left_unstack_rack         | Parameter: rack=1, trailer=1
1910: left_stack_rack           | Parameter: rack=8, trailer=0
1911: left_stack_rack           | Parameter: rack=4, trailer=1
1912: left_unstack_rack         | Parameter: rack=3, trailer=0
1913: left_stack_rack           | Parameter: rack=2, trailer=0
1914: left_unstack_rack         | Parameter: rack=6, trailer=1
1915: left_unstack_rack         | Parameter: rack=3, trailer=0
1916: left_stack_rack           | Parameter: rack=6, trailer=1
1917: right_stack_rack          | Parameter: rack=5, trailer=1
1918: right_unstack_rack        | Parameter: rack=3, trailer_id=1
1919: left_unstack_rack         | Parameter: rack=4, trailer=1
1920: left_stack_rack           | Parameter: rack=3, trailer=1
1921: left_unstack_rack         | Parameter: rack=5, trailer=1
1922: left_stack_rack           | Parameter: rack=5, trailer=0
1923: left_unstack_rack         | Parameter: rack=0, trailer=0
1924: left_stack_rack           | Parameter: rack=6, trailer=0
1925: left_unstack_rack         | Parameter: rack=8, trailer=0
1926: left_stack_rack           | Parameter: rack=0, trailer=1
1927: left_unstack_rack         | Parameter: rack=4, trailer=1
1928: left_stack_rack           | Parameter: rack=6, trailer=0
1929: left_unstack_rack         | Parameter: rack=0, trailer=0
1930: right_stack_rack          | Parameter: rack=3, trailer=0
1931: left_stack_rack           | Parameter: rack=8, trailer=0
1932: left_unstack_rack         | Parameter: rack=7, trailer=0
1933: left_stack_rack           | Parameter: rack=0, trailer=0
1934: left_unstack_rack         | Parameter: rack=5, trailer=0
1935: left_stack_rack           | Parameter: rack=4, trailer=0
1936: left_unstack_rack         | Parameter: rack=7, trailer=0
1937: right_stack_rack          | Parameter: rack=1, trailer=1
1938: right_unstack_rack        | Parameter: rack=1, trailer_id=0
1939: right_unstack_rack        | Parameter: rack=3, trailer=1
1940: right_stack_rack          | Parameter: rack=1, trailer=1
1941: right_unstack_rack        | Parameter: rack=3, trailer=1
1942: right_stack_rack          | Parameter: rack=6, trailer=1
1943: right_unstack_rack        | Parameter: rack=3, trailer_id=1
1944: left_stack_rack           | Parameter: rack=9, trailer=0
1945: left_stack_rack           | Parameter: rack=3, trailer=1
1946: left_unstack_rack         | Parameter: rack=4, trailer=1
1947: right_stack_rack          | Parameter: rack=7, trailer=1
1948: left_unstack_rack         | Parameter: rack=6, trailer=0
1949: left_stack_rack           | Parameter: rack=4, trailer=1
1950: left_unstack_rack         | Parameter: rack=5, trailer=1
1951: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1952: left_stack_rack           | Parameter: rack=3, trailer=1
1953: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1954: left_unstack_rack         | Parameter: rack=9, trailer=1
1955: right_unstack_rack        | Parameter: rack=7, trailer_id=0
1956: left_stack_rack           | Parameter: rack=4, trailer=1
1957: left_unstack_rack         | Parameter: rack=6, trailer=1
1958: right_stack_rack          | Parameter: rack=3, trailer=0
1959: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1960: right_stack_rack          | Parameter: rack=8, trailer=1
1961: right_unstack_rack        | Parameter: rack=3, trailer_id=1
1962: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1963: right_stack_rack          | Parameter: rack=9, trailer=0
1964: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1965: right_unstack_rack        | Parameter: rack=2, trailer_id=1
1966: left_stack_rack           | Parameter: rack=6, trailer=0
1967: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1968: left_unstack_rack         | Parameter: rack=7, trailer=0
1969: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1970: left_stack_rack           | Parameter: rack=7, trailer=0
1971: right_stack_rack          | Parameter: rack=3, trailer=0
1972: right_unstack_rack        | Parameter: rack=7, trailer_id=0
1973: left_unstack_rack         | Parameter: rack=1, trailer=0
1974: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1975: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1976: right_stack_rack          | Parameter: rack=3, trailer=0
1977: right_unstack_rack        | Parameter: rack=8, trailer=0
1978: left_stack_rack           | Parameter: rack=9, trailer=0
1979: left_stack_rack           | Parameter: rack=8, trailer=1
1980: left_unstack_rack         | Parameter: rack=4, trailer=1
1981: left_stack_rack           | Parameter: rack=0, trailer=1
1982: right_stack_rack          | Parameter: rack=5, trailer=0
1983: right_unstack_rack        | Parameter: rack=4, trailer=0
1984: right_stack_rack          | Parameter: rack=5, trailer=1
1985: right_unstack_rack        | Parameter: rack=3, trailer=1
1986: left_unstack_rack         | Parameter: rack=2, trailer=0
1987: left_unstack_rack         | Parameter: rack=2, trailer=1
1988: left_stack_rack           | Parameter: rack=5, trailer=0
1989: left_unstack_rack         | Parameter: rack=8, trailer=0
1990: left_stack_rack           | Parameter: rack=3, trailer=1
1991: left_stack_rack           | Parameter: rack=1, trailer=0
1992: left_unstack_rack         | Parameter: rack=0, trailer=0
1993: left_unstack_rack         | Parameter: rack=9, trailer=1
1994: left_stack_rack           | Parameter: rack=1, trailer=0
1995: right_stack_rack          | Parameter: rack=6, trailer=1
1996: right_unstack_rack        | Parameter: rack=5, trailer=1
1997: left_stack_rack           | Parameter: rack=2, trailer=1
1998: left_unstack_rack         | Parameter: rack=4, trailer=1
1999: left_stack_rack           | Parameter: rack=2, trailer=1
2000: right_stack_rack          | Parameter: rack=4, trailer=0
2001: right_unstack_rack        | Parameter: rack=6, trailer=0
2002: right_stack_rack          | Parameter: rack=7, trailer=0
2003: right_unstack_rack        | Parameter: rack=9, trailer=0
2004: left_unstack_rack         | Parameter: rack=0, trailer=1
2005: left_unstack_rack         | Parameter: rack=0, trailer=0
2006: left_stack_rack           | Parameter: rack=0, trailer=1
2007: left_stack_rack           | Parameter: rack=1, trailer=0
2008: left_unstack_rack         | Parameter: rack=0, trailer=0
2009: left_stack_rack           | Parameter: rack=9, trailer=0
2010: right_stack_rack          | Parameter: rack=8, trailer=1
2011: right_unstack_rack        | Parameter: rack=5, trailer=1
2012: right_stack_rack          | Parameter: rack=9, trailer=0
2013: right_unstack_rack        | Parameter: rack=3, trailer=0
2014: right_stack_rack          | Parameter: rack=2, trailer=1
2015: right_unstack_rack        | Parameter: rack=4, trailer=1
2016: right_stack_rack          | Parameter: rack=0, trailer=1
2017: right_unstack_rack        | Parameter: rack=3, trailer=1
2018: left_unstack_rack         | Parameter: rack=2, trailer=0
2019: left_unstack_rack         | Parameter: rack=3, trailer=1
2020: left_stack_rack           | Parameter: rack=9, trailer=1
2021: left_unstack_rack         | Parameter: rack=0, trailer=1
2022: left_stack_rack           | Parameter: rack=6, trailer=1
2023: right_stack_rack          | Parameter: rack=8, trailer=0
2024: right_unstack_rack        | Parameter: rack=3, trailer=0
2025: right_stack_rack          | Parameter: rack=2, trailer=0
2026: right_unstack_rack        | Parameter: rack=7, trailer=0
2027: left_stack_rack           | Parameter: rack=7, trailer=0
2028: right_stack_rack          | Parameter: rack=4, trailer=0
2029: right_unstack_rack        | Parameter: rack=8, trailer=0
2030: right_stack_rack          | Parameter: rack=7, trailer=1
2031: right_unstack_rack        | Parameter: rack=2, trailer=1
2032: left_unstack_rack         | Parameter: rack=3, trailer=0
2033: left_unstack_rack         | Parameter: rack=4, trailer=1
2034: right_stack_rack          | Parameter: rack=8, trailer=0
2035: right_unstack_rack        | Parameter: rack=6, trailer=0
2036: left_stack_rack           | Parameter: rack=0, trailer=1
2037: left_unstack_rack         | Parameter: rack=5, trailer=1
2038: right_stack_rack          | Parameter: rack=4, trailer=0
2039: right_unstack_rack        | Parameter: rack=7, trailer=0
2040: right_stack_rack          | Parameter: rack=3, trailer=0
2041: right_unstack_rack        | Parameter: rack=9, trailer=0
2042: right_stack_rack          | Parameter: rack=0, trailer=1
2043: right_unstack_rack        | Parameter: rack=4, trailer=1
2044: right_stack_rack          | Parameter: rack=0, trailer=1
2045: right_stack_rack          | Parameter: rack=4, trailer=0
2046: right_unstack_rack        | Parameter: rack=7, trailer=0
2047: right_unstack_rack        | Parameter: rack=9, trailer=1
2048: right_stack_rack          | Parameter: rack=7, trailer=1
2049: right_unstack_rack        | Parameter: rack=3, trailer=1
2050: right_stack_rack          | Parameter: rack=9, trailer=0
2051: right_unstack_rack        | Parameter: rack=6, trailer=0
2052: left_stack_rack           | Parameter: rack=0, trailer=1
2053: right_stack_rack          | Parameter: rack=9, trailer=1
2054: right_unstack_rack        | Parameter: rack=2, trailer=1
2055: right_stack_rack          | Parameter: rack=7, trailer=0
2056: right_unstack_rack        | Parameter: rack=2, trailer=0
2057: right_stack_rack          | Parameter: rack=5, trailer=1
2058: right_unstack_rack        | Parameter: rack=0, trailer=1
2059: right_stack_rack          | Parameter: rack=2, trailer=1
2060: right_unstack_rack        | Parameter: rack=0, trailer=1
2061: left_stack_rack           | Parameter: rack=4, trailer=0
2062: left_unstack_rack         | Parameter: rack=1, trailer=1
2063: right_stack_rack          | Parameter: rack=3, trailer=1
2064: right_unstack_rack        | Parameter: rack=4, trailer=1
2065: right_stack_rack          | Parameter: rack=5, trailer=1
2066: right_unstack_rack        | Parameter: rack=7, trailer=1
2067: left_stack_rack           | Parameter: rack=3, trailer=1
2068: right_stack_rack          | Parameter: rack=5, trailer=1
2069: right_unstack_rack        | Parameter: rack=7, trailer=1
2070: left_unstack_rack         | Parameter: rack=5, trailer=1
2071: left_unstack_rack         | Parameter: rack=4, trailer=0
2072: right_stack_rack          | Parameter: rack=5, trailer=0
2073: right_unstack_rack        | Parameter: rack=1, trailer=0
2074: right_stack_rack          | Parameter: rack=5, trailer=0
2075: right_unstack_rack        | Parameter: rack=0, trailer=0
2076: right_stack_rack          | Parameter: rack=7, trailer=1
2077: right_unstack_rack        | Parameter: rack=5, trailer=1
2078: left_stack_rack           | Parameter: rack=2, trailer=0
2079: left_unstack_rack         | Parameter: rack=3, trailer=0
2080: left_stack_rack           | Parameter: rack=2, trailer=1
2081: left_stack_rack           | Parameter: rack=1, trailer=0
2082: right_stack_rack          | Parameter: rack=3, trailer=1
2083: right_unstack_rack        | Parameter: rack=6, trailer=1
2084: left_unstack_rack         | Parameter: rack=7, trailer=0
2085: left_stack_rack           | Parameter: rack=6, trailer=0
2086: left_unstack_rack         | Parameter: rack=6, trailer=1
2087: right_stack_rack          | Parameter: rack=2, trailer=1
2088: right_unstack_rack        | Parameter: rack=9, trailer=1
2089: left_stack_rack           | Parameter: rack=3, trailer=1
2090: right_stack_rack          | Parameter: rack=4, trailer=0
2091: right_unstack_rack        | Parameter: rack=0, trailer=0
2092: left_unstack_rack         | Parameter: rack=1, trailer=0
2093: right_stack_rack          | Parameter: rack=4, trailer=0
2094: right_unstack_rack        | Parameter: rack=2, trailer=0
2095: right_stack_rack          | Parameter: rack=6, trailer=0
2096: right_unstack_rack        | Parameter: rack=8, trailer=0
2097: left_stack_rack           | Parameter: rack=7, trailer=0
2098: right_stack_rack          | Parameter: rack=0, trailer=1
2099: right_unstack_rack        | Parameter: rack=4, trailer=1
2100: left_unstack_rack         | Parameter: rack=7, trailer=0
2101: left_stack_rack           | Parameter: rack=3, trailer=0
2102: left_unstack_rack         | Parameter: rack=6, trailer=0
2103: left_unstack_rack         | Parameter: rack=3, trailer=1
2104: left_stack_rack           | Parameter: rack=6, trailer=1
2105: left_unstack_rack         | Parameter: rack=1, trailer=1
2106: left_stack_rack           | Parameter: rack=9, trailer=0
2107: right_stack_rack          | Parameter: rack=1, trailer=0
2108: right_unstack_rack        | Parameter: rack=5, trailer=0
2109: left_unstack_rack         | Parameter: rack=4, trailer=0
2110: left_stack_rack           | Parameter: rack=3, trailer=0
2111: right_stack_rack          | Parameter: rack=7, trailer=1
2112: right_unstack_rack        | Parameter: rack=0, trailer=1
2113: left_unstack_rack         | Parameter: rack=5, trailer=0
2114: left_stack_rack           | Parameter: rack=3, trailer=1
2115: right_stack_rack          | Parameter: rack=2, trailer=1
2116: right_unstack_rack        | Parameter: rack=3, trailer=1
2117: left_stack_rack           | Parameter: rack=5, trailer=0
2118: left_unstack_rack         | Parameter: rack=5, trailer=1
2119: left_unstack_rack         | Parameter: rack=6, trailer=0
2120: right_stack_rack          | Parameter: rack=0, trailer=1
2121: right_unstack_rack        | Parameter: rack=1, trailer=1
2122: right_stack_rack          | Parameter: rack=6, trailer=1
2123: right_unstack_rack        | Parameter: rack=5, trailer=1
2124: left_stack_rack           | Parameter: rack=4, trailer=0
2125: left_unstack_rack         | Parameter: rack=3, trailer=0
2126: left_stack_rack           | Parameter: rack=1, trailer=0
2127: right_stack_rack          | Parameter: rack=6, trailer=1
2128: right_unstack_rack        | Parameter: rack=9, trailer=1
2129: left_unstack_rack         | Parameter: rack=7, trailer=0
2130: left_stack_rack           | Parameter: rack=8, trailer=0
2131: left_stack_rack           | Parameter: rack=5, trailer=1
2132: left_unstack_rack         | Parameter: rack=4, trailer=1
2133: left_unstack_rack         | Parameter: rack=9, trailer=0
2134: left_stack_rack           | Parameter: rack=5, trailer=0
2135: left_unstack_rack         | Parameter: rack=8, trailer=0
2136: right_stack_rack          | Parameter: rack=0, trailer=0
2137: right_unstack_rack        | Parameter: rack=8, trailer=0
2138: left_stack_rack           | Parameter: rack=1, trailer=1
2139: left_unstack_rack         | Parameter: rack=0, trailer=1
2140: left_stack_rack           | Parameter: rack=3, trailer=1
2141: left_unstack_rack         | Parameter: rack=8, trailer=1
2142: right_stack_rack          | Parameter: rack=1, trailer=1
2143: right_unstack_rack        | Parameter: rack=8, trailer=1
2144: right_stack_rack          | Parameter: rack=4, trailer=0
2145: right_unstack_rack        | Parameter: rack=5, trailer=0
2146: left_stack_rack           | Parameter: rack=3, trailer=1
2147: left_stack_rack           | Parameter: rack=4, trailer=0
2148: right_stack_rack          | Parameter: rack=5, trailer=1
2149: right_unstack_rack        | Parameter: rack=3, trailer=1
2150: right_stack_rack          | Parameter: rack=7, trailer=0
2151: right_unstack_rack        | Parameter: rack=6, trailer=0
2152: left_unstack_rack         | Parameter: rack=3, trailer=1
2153: right_stack_rack          | Parameter: rack=0, trailer=0
2154: right_unstack_rack        | Parameter: rack=7, trailer=0
2155: right_stack_rack          | Parameter: rack=9, trailer=0
2156: right_unstack_rack        | Parameter: rack=0, trailer=0
2157: left_stack_rack           | Parameter: rack=5, trailer=1
2158: right_stack_rack          | Parameter: rack=7, trailer=1
2159: right_unstack_rack        | Parameter: rack=1, trailer=1
2160: right_stack_rack          | Parameter: rack=8, trailer=0
2161: right_unstack_rack        | Parameter: rack=2, trailer=0
2162: right_stack_rack          | Parameter: rack=3, trailer=1
2163: right_unstack_rack        | Parameter: rack=4, trailer=1
2164: right_stack_rack          | Parameter: rack=5, trailer=1
2165: right_unstack_rack        | Parameter: rack=6, trailer=1
2166: left_unstack_rack         | Parameter: rack=7, trailer=1
2167: right_stack_rack          | Parameter: rack=3, trailer=0
2168: right_unstack_rack        | Parameter: rack=6, trailer=0
2169: left_stack_rack           | Parameter: rack=8, trailer=1
2170: right_stack_rack          | Parameter: rack=2, trailer=1
2171: right_unstack_rack        | Parameter: rack=4, trailer=1
2172: right_stack_rack          | Parameter: rack=2, trailer=1
2173: right_unstack_rack        | Parameter: rack=9, trailer=1
2174: left_unstack_rack         | Parameter: rack=6, trailer=0
2175: right_stack_rack          | Parameter: rack=7, trailer=1
2176: right_unstack_rack        | Parameter: rack=8, trailer=1
2177: left_unstack_rack         | Parameter: rack=7, trailer=1
2178: right_stack_rack          | Parameter: rack=9, trailer=1
2179: left_stack_rack           | Parameter: rack=7, trailer=1
2180: right_unstack_rack        | Parameter: rack=5, trailer=1
2181: left_unstack_rack         | Parameter: rack=6, trailer=1
2182: right_stack_rack          | Parameter: rack=0, trailer=0
2183: right_unstack_rack        | Parameter: rack=1, trailer=0
2184: left_stack_rack           | Parameter: rack=0, trailer=0
2185: left_unstack_rack         | Parameter: rack=1, trailer=0
2186: left_stack_rack           | Parameter: rack=4, trailer=0
2187: left_stack_rack           | Parameter: rack=5, trailer=1
2188: right_stack_rack          | Parameter: rack=3, trailer=1
2189: right_unstack_rack        | Parameter: rack=5, trailer=1
2190: left_unstack_rack         | Parameter: rack=8, trailer=0
2191: left_unstack_rack         | Parameter: rack=2, trailer=1
2192: left_stack_rack           | Parameter: rack=4, trailer=0
2193: left_stack_rack           | Parameter: rack=7, trailer=1
2194: left_unstack_rack         | Parameter: rack=3, trailer=1
2195: left_stack_rack           | Parameter: rack=4, trailer=1
2196: left_unstack_rack         | Parameter: rack=5, trailer=0
2197: right_stack_rack          | Parameter: rack=0, trailer=1
2198: right_unstack_rack        | Parameter: rack=9, trailer=1
2199: right_stack_rack          | Parameter: rack=6, trailer=1
2200: right_unstack_rack        | Parameter: rack=5, trailer=1
2201: left_unstack_rack         | Parameter: rack=5, trailer=1
2202: left_stack_rack           | Parameter: rack=1, trailer=0
2203: right_stack_rack          | Parameter: rack=6, trailer=1
2204: right_unstack_rack        | Parameter: rack=9, trailer=1
2205: left_unstack_rack         | Parameter: rack=0, trailer=0
2206: left_stack_rack           | Parameter: rack=7, trailer=0
2207: left_unstack_rack         | Parameter: rack=4, trailer=0
2208: right_stack_rack          | Parameter: rack=1, trailer=0
2209: right_unstack_rack        | Parameter: rack=2, trailer=0
2210: left_stack_rack           | Parameter: rack=9, trailer=0
2211: right_stack_rack          | Parameter: rack=2, trailer=0
2212: right_unstack_rack        | Parameter: rack=0, trailer=0
2213: left_unstack_rack         | Parameter: rack=4, trailer=0
2214: right_stack_rack          | Parameter: rack=6, trailer=1
2215: right_unstack_rack        | Parameter: rack=2, trailer=1
2216: right_stack_rack          | Parameter: rack=5, trailer=0
2217: right_unstack_rack        | Parameter: rack=4, trailer=0
2218: left_stack_rack           | Parameter: rack=5, trailer=1
2219: left_unstack_rack         | Parameter: rack=3, trailer=1
2220: right_stack_rack          | Parameter: rack=5, trailer=1
2221: right_unstack_rack        | Parameter: rack=2, trailer=1
2222: left_stack_rack           | Parameter: rack=1, trailer=0
2223: left_stack_rack           | Parameter: rack=8, trailer=1
2224: left_unstack_rack         | Parameter: rack=7, trailer=0
2225: left_stack_rack           | Parameter: rack=9, trailer=0
2226: left_unstack_rack         | Parameter: rack=5, trailer=0
2227: right_stack_rack          | Parameter: rack=0, trailer=0
2228: right_unstack_rack        | Parameter: rack=9, trailer=0
2229: left_stack_rack           | Parameter: rack=4, trailer=0
2230: left_unstack_rack         | Parameter: rack=8, trailer=0
2231: right_stack_rack          | Parameter: rack=2, trailer=0
2232: right_unstack_rack        | Parameter: rack=5, trailer=0
2233: right_stack_rack          | Parameter: rack=4, trailer=1
2234: right_unstack_rack        | Parameter: rack=0, trailer=1
2235: right_stack_rack          | Parameter: rack=3, trailer=0
2236: right_unstack_rack        | Parameter: rack=5, trailer=0
2237: left_unstack_rack         | Parameter: rack=3, trailer=1
2238: right_stack_rack          | Parameter: rack=0, trailer=1
2239: right_unstack_rack        | Parameter: rack=6, trailer=1
2240: left_stack_rack           | Parameter: rack=5, trailer=1
2241: left_unstack_rack         | Parameter: rack=3, trailer=1
2242: left_stack_rack           | Parameter: rack=8, trailer=0
2243: right_stack_rack          | Parameter: rack=8, trailer=0
2244: right_unstack_rack        | Parameter: rack=1, trailer=0
2245: left_unstack_rack         | Parameter: rack=8, trailer=0
2246: right_stack_rack          | Parameter: rack=1, trailer=0
2247: right_unstack_rack        | Parameter: rack=9, trailer=0
2248: right_stack_rack          | Parameter: rack=7, trailer=0
2249: right_unstack_rack        | Parameter: rack=3, trailer=0
2250: left_stack_rack           | Parameter: rack=2, trailer=0
2251: left_stack_rack           | Parameter: rack=3, trailer=1
2252: right_stack_rack          | Parameter: rack=9, trailer=1
2253: right_unstack_rack        | Parameter: rack=4, trailer=1
2254: right_stack_rack          | Parameter: rack=3, trailer=1
2255: right_unstack_rack        | Parameter: rack=0, trailer=1
2256: right_stack_rack          | Parameter: rack=8, trailer=1
2257: right_unstack_rack        | Parameter: rack=3, trailer=1
2258: right_stack_rack          | Parameter: rack=8, trailer=0
2259: right_unstack_rack        | Parameter: rack=2, trailer=0
2260: left_unstack_rack         | Parameter: rack=5, trailer=0
2261: left_stack_rack           | Parameter: rack=3, trailer=0
2262: right_stack_rack          | Parameter: rack=5, trailer=1
2263: right_unstack_rack        | Parameter: rack=3, trailer=1
2264: left_unstack_rack         | Parameter: rack=8, trailer=1
2265: left_stack_rack           | Parameter: rack=6, trailer=1
2266: right_stack_rack          | Parameter: rack=6, trailer=1
2267: right_unstack_rack        | Parameter: rack=9, trailer=1
2268: right_stack_rack          | Parameter: rack=0, trailer=0
2269: right_unstack_rack        | Parameter: rack=1, trailer=0
2270: right_stack_rack          | Parameter: rack=1, trailer=1
2271: right_unstack_rack        | Parameter: rack=7, trailer=1
2272: right_stack_rack          | Parameter: rack=4, trailer=0
2273: right_unstack_rack        | Parameter: rack=1, trailer=0
2274: left_unstack_rack         | Parameter: rack=0, trailer=1
2275: left_unstack_rack         | Parameter: rack=0, trailer=0
2276: left_stack_rack           | Parameter: rack=4, trailer=1
2277: right_stack_rack          | Parameter: rack=4, trailer=0
2278: right_unstack_rack        | Parameter: rack=0, trailer=0
2279: left_unstack_rack         | Parameter: rack=7, trailer=1
2280: right_stack_rack          | Parameter: rack=2, trailer=0
2281: right_unstack_rack        | Parameter: rack=3, trailer=0
2282: right_stack_rack          | Parameter: rack=1, trailer=0
2283: right_unstack_rack        | Parameter: rack=2, trailer=0
2284: left_stack_rack           | Parameter: rack=5, trailer=0
2285: right_stack_rack          | Parameter: rack=6, trailer=0
2286: right_unstack_rack        | Parameter: rack=3, trailer=0
2287: left_unstack_rack         | Parameter: rack=2, trailer=0
2288: left_stack_rack           | Parameter: rack=7, trailer=1
2289: left_stack_rack           | Parameter: rack=4, trailer=0
2290: left_unstack_rack         | Parameter: rack=3, trailer=0
2291: right_stack_rack          | Parameter: rack=3, trailer=0
2292: right_unstack_rack        | Parameter: rack=5, trailer=0
2293: right_stack_rack          | Parameter: rack=2, trailer=0
2294: left_unstack_rack         | Parameter: rack=5, trailer=1
2295: right_unstack_rack        | Parameter: rack=7, trailer=0
2296: right_stack_rack          | Parameter: rack=4, trailer=1
2297: right_unstack_rack        | Parameter: rack=6, trailer=1
2298: right_stack_rack          | Parameter: rack=3, trailer=0
2299: right_unstack_rack        | Parameter: rack=4, trailer=0
2300: right_stack_rack          | Parameter: rack=4, trailer=1
2301: right_unstack_rack        | Parameter: rack=7, trailer=1
2302: left_stack_rack           | Parameter: rack=2, trailer=0
2303: left_unstack_rack         | Parameter: rack=4, trailer=0
2304: left_stack_rack           | Parameter: rack=9, trailer=1
2305: left_stack_rack           | Parameter: rack=3, trailer=0
2306: left_unstack_rack         | Parameter: rack=9, trailer=1
2307: left_unstack_rack         | Parameter: rack=8, trailer=0
2308: right_stack_rack          | Parameter: rack=6, trailer=1
2309: right_unstack_rack        | Parameter: rack=2, trailer=1
2310: left_stack_rack           | Parameter: rack=7, trailer=1
2311: right_stack_rack          | Parameter: rack=4, trailer=1
2312: right_unstack_rack        | Parameter: rack=3, trailer=1
2313: left_unstack_rack         | Parameter: rack=3, trailer=1
2314: left_stack_rack           | Parameter: rack=7, trailer=0
2315: left_unstack_rack         | Parameter: rack=8, trailer=0
2316: right_stack_rack          | Parameter: rack=9, trailer=1
2317: right_unstack_rack        | Parameter: rack=7, trailer=1
2318: left_stack_rack           | Parameter: rack=2, trailer=1
2319: left_stack_rack           | Parameter: rack=9, trailer=0
2320: right_stack_rack          | Parameter: rack=7, trailer=1
2321: right_unstack_rack        | Parameter: rack=1, trailer=1
2322: left_unstack_rack         | Parameter: rack=6, trailer=1
2323: left_unstack_rack         | Parameter: rack=7, trailer=0
2324: right_stack_rack          | Parameter: rack=1, trailer=1
2325: right_unstack_rack        | Parameter: rack=9, trailer=1
