======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:17:10
Anzahl Schritte: 13752/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 58.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.3%)
left_stack_rack          : 1992 ( 22.8%)
left_unstack_rack        : 1985 ( 22.7%)
right_unstack_rack       : 2175 ( 24.9%)
deliver_to_hangar        :  103 (  1.2%)
get_from_hangar          :  102 (  1.2%)
load_beluga              :  107 (  1.2%)
right_stack_rack         : 2172 ( 24.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 13752
Optimierte Anzahl Schritte: 8750
Optimierung/Reduktion: 36.37%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
3608: left_stack_rack           | Parameter: rack=6, trailer=0
3609: left_unstack_rack         | Parameter: rack=4, trailer=0
3610: right_unstack_rack        | Parameter: rack=6, trailer=0
3611: left_stack_rack           | Parameter: rack=0, trailer=0
3612: left_unstack_rack         | Parameter: rack=1, trailer=0
3613: right_stack_rack          | Parameter: rack=4, trailer=0
3614: right_unstack_rack        | Parameter: rack=1, trailer=0
3615: left_stack_rack           | Parameter: rack=1, trailer=0
3616: left_unstack_rack         | Parameter: rack=4, trailer=0
3617: right_stack_rack          | Parameter: rack=1, trailer=0
3618: right_stack_rack          | Parameter: rack=6, trailer=1
3619: right_unstack_rack        | Parameter: rack=6, trailer=0
3620: right_unstack_rack        | Parameter: rack=6, trailer=1
3621: right_stack_rack          | Parameter: rack=6, trailer=2
3622: right_stack_rack          | Parameter: rack=1, trailer=0
3623: right_stack_rack          | Parameter: rack=4, trailer=1
3624: right_unstack_rack        | Parameter: rack=5, trailer=0
3625: right_unstack_rack        | Parameter: rack=7, trailer=1
3626: right_stack_rack          | Parameter: rack=4, trailer=0
3627: right_unstack_rack        | Parameter: rack=0, trailer=2
3628: right_unstack_rack        | Parameter: rack=0, trailer=0
3629: right_stack_rack          | Parameter: rack=1, trailer=0
3630: left_stack_rack           | Parameter: rack=7, trailer=0
3631: left_unstack_rack         | Parameter: rack=0, trailer=0
3632: right_stack_rack          | Parameter: rack=0, trailer=1
3633: right_unstack_rack        | Parameter: rack=1, trailer=0
3634: left_stack_rack           | Parameter: rack=1, trailer=0
3635: left_unstack_rack         | Parameter: rack=2, trailer=0
3636: right_stack_rack          | Parameter: rack=5, trailer=0
3637: right_stack_rack          | Parameter: rack=0, trailer=2
3638: right_unstack_rack        | Parameter: rack=6, trailer=0
3639: left_stack_rack           | Parameter: rack=2, trailer=0
3640: left_unstack_rack         | Parameter: rack=0, trailer=0
3641: right_unstack_rack        | Parameter: rack=6, trailer=1
3642: right_stack_rack          | Parameter: rack=6, trailer=0
3643: right_unstack_rack        | Parameter: rack=0, trailer=0
3644: right_unstack_rack        | Parameter: rack=4, trailer=2
3645: load_beluga               | Parameter: trailer_beluga=0
3646: left_unstack_rack         | Parameter: rack=5, trailer=0
3647: right_stack_rack          | Parameter: rack=6, trailer=2
3648: right_stack_rack          | Parameter: rack=0, trailer=1
3649: left_stack_rack           | Parameter: rack=0, trailer=0
3650: left_unstack_rack         | Parameter: rack=5, trailer=0
3651: right_stack_rack          | Parameter: rack=5, trailer=0
3652: right_unstack_rack        | Parameter: rack=1, trailer=2
3653: right_unstack_rack        | Parameter: rack=6, trailer=0
3654: right_unstack_rack        | Parameter: rack=0, trailer=1
3655: left_stack_rack           | Parameter: rack=0, trailer=0
3656: left_unstack_rack         | Parameter: rack=2, trailer=0
3657: left_stack_rack           | Parameter: rack=6, trailer=0
3658: left_unstack_rack         | Parameter: rack=4, trailer=0
3659: right_stack_rack          | Parameter: rack=6, trailer=2
3660: left_stack_rack           | Parameter: rack=6, trailer=0
3661: left_unstack_rack         | Parameter: rack=4, trailer=0
3662: left_stack_rack           | Parameter: rack=1, trailer=0
3663: left_unstack_rack         | Parameter: rack=0, trailer=0
3664: right_unstack_rack        | Parameter: rack=1, trailer=2
3665: right_stack_rack          | Parameter: rack=2, trailer=2
3666: right_unstack_rack        | Parameter: rack=3, trailer=2
3667: left_stack_rack           | Parameter: rack=3, trailer=0
3668: left_unstack_rack         | Parameter: rack=7, trailer=0
3669: right_stack_rack          | Parameter: rack=1, trailer=0
3670: right_stack_rack          | Parameter: rack=4, trailer=2
3671: left_stack_rack           | Parameter: rack=6, trailer=0
3672: left_unstack_rack         | Parameter: rack=4, trailer=0
3673: right_stack_rack          | Parameter: rack=0, trailer=1
3674: left_stack_rack           | Parameter: rack=5, trailer=0
3675: left_unstack_rack         | Parameter: rack=0, trailer=0
3676: right_unstack_rack        | Parameter: rack=6, trailer=0
3677: right_stack_rack          | Parameter: rack=3, trailer=0
3678: right_unstack_rack        | Parameter: rack=3, trailer=2
3679: right_stack_rack          | Parameter: rack=7, trailer=2
3680: right_unstack_rack        | Parameter: rack=4, trailer=1
3681: right_unstack_rack        | Parameter: rack=2, trailer=2
3682: right_unstack_rack        | Parameter: rack=5, trailer=0
3683: right_stack_rack          | Parameter: rack=4, trailer=2
3684: right_unstack_rack        | Parameter: rack=5, trailer=2
3685: right_stack_rack          | Parameter: rack=0, trailer=2
3686: right_unstack_rack        | Parameter: rack=6, trailer=2
3687: right_stack_rack          | Parameter: rack=4, trailer=2
3688: left_stack_rack           | Parameter: rack=0, trailer=0
3689: left_unstack_rack         | Parameter: rack=5, trailer=0
3690: right_unstack_rack        | Parameter: rack=6, trailer_id=2
3691: left_stack_rack           | Parameter: rack=2, trailer=0
3692: left_unstack_rack         | Parameter: rack=1, trailer=0
3693: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
3694: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
3695: left_stack_rack           | Parameter: rack=1, trailer=0
3696: left_unstack_rack         | Parameter: rack=4, trailer=0
3697: right_stack_rack          | Parameter: rack=6, trailer=1
3698: right_unstack_rack        | Parameter: rack=3, trailer_id=0
3699: right_unstack_rack        | Parameter: rack=3, trailer=2
3700: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
3701: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
3702: right_unstack_rack        | Parameter: rack=0, trailer=0
3703: left_stack_rack           | Parameter: rack=0, trailer=0
3704: left_unstack_rack         | Parameter: rack=4, trailer=0
3705: right_stack_rack          | Parameter: rack=4, trailer=0
3706: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
3707: right_stack_rack          | Parameter: rack=5, trailer=2
3708: right_unstack_rack        | Parameter: rack=6, trailer=2
3709: right_stack_rack          | Parameter: rack=5, trailer=2
3710: right_stack_rack          | Parameter: rack=4, trailer=0
3711: right_unstack_rack        | Parameter: rack=6, trailer_id=0
3712: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
3713: right_unstack_rack        | Parameter: rack=6, trailer=0
3714: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
3715: left_stack_rack           | Parameter: rack=3, trailer=0
3716: left_unstack_rack         | Parameter: rack=1, trailer=0
3717: right_stack_rack          | Parameter: rack=1, trailer=2
3718: get_from_hangar           | Parameter: hangar=1, trailer_factory=2
3719: right_stack_rack          | Parameter: rack=3, trailer=1
3720: right_unstack_rack        | Parameter: rack=0, trailer=1
3721: left_stack_rack           | Parameter: rack=5, trailer=0
3722: left_unstack_rack         | Parameter: rack=6, trailer=0
3723: left_stack_rack           | Parameter: rack=0, trailer=0
3724: left_unstack_rack         | Parameter: rack=3, trailer=0
3725: left_stack_rack           | Parameter: rack=0, trailer=0
3726: left_unstack_rack         | Parameter: rack=3, trailer=0
3727: left_stack_rack           | Parameter: rack=6, trailer=0
3728: left_unstack_rack         | Parameter: rack=5, trailer=0
3729: left_stack_rack           | Parameter: rack=0, trailer=0
3730: left_unstack_rack         | Parameter: rack=1, trailer=0
3731: right_stack_rack          | Parameter: rack=3, trailer=2
3732: right_unstack_rack        | Parameter: rack=1, trailer=2
3733: left_stack_rack           | Parameter: rack=3, trailer=0
3734: right_stack_rack          | Parameter: rack=3, trailer=0
3735: right_unstack_rack        | Parameter: rack=7, trailer=0
3736: left_unstack_rack         | Parameter: rack=4, trailer=0
3737: right_stack_rack          | Parameter: rack=4, trailer=0
3738: right_unstack_rack        | Parameter: rack=2, trailer=0
3739: load_beluga               | Parameter: trailer_beluga=0
3740: left_unstack_rack         | Parameter: rack=1, trailer=0
3741: right_stack_rack          | Parameter: rack=5, trailer=0
3742: right_unstack_rack        | Parameter: rack=3, trailer=0
3743: left_stack_rack           | Parameter: rack=6, trailer=0
3744: left_unstack_rack         | Parameter: rack=2, trailer=0
3745: left_stack_rack           | Parameter: rack=3, trailer=0
3746: right_stack_rack          | Parameter: rack=1, trailer=2
3747: right_unstack_rack        | Parameter: rack=6, trailer=2
3748: left_unstack_rack         | Parameter: rack=1, trailer=0
3749: left_stack_rack           | Parameter: rack=6, trailer=0
3750: left_unstack_rack         | Parameter: rack=5, trailer=0
3751: left_stack_rack           | Parameter: rack=7, trailer=0
3752: left_unstack_rack         | Parameter: rack=2, trailer=0
3753: left_stack_rack           | Parameter: rack=1, trailer=0
3754: left_unstack_rack         | Parameter: rack=2, trailer_id=0
3755: load_beluga               | Parameter: trailer_beluga=0
3756: left_unstack_rack         | Parameter: rack=1, trailer=0
3757: right_stack_rack          | Parameter: rack=6, trailer=2
3758: right_unstack_rack        | Parameter: rack=0, trailer=2
3759: right_stack_rack          | Parameter: rack=6, trailer=2
3760: left_stack_rack           | Parameter: rack=1, trailer=0
3761: left_unstack_rack         | Parameter: rack=6, trailer=0
3762: right_unstack_rack        | Parameter: rack=2, trailer=2
3763: right_stack_rack          | Parameter: rack=1, trailer=2
3764: left_stack_rack           | Parameter: rack=2, trailer=0
3765: left_unstack_rack         | Parameter: rack=3, trailer=0
3766: right_unstack_rack        | Parameter: rack=1, trailer=2
3767: right_stack_rack          | Parameter: rack=6, trailer=0
3768: right_stack_rack          | Parameter: rack=2, trailer=1
3769: left_stack_rack           | Parameter: rack=3, trailer=0
3770: left_unstack_rack         | Parameter: rack=2, trailer=0
3771: right_unstack_rack        | Parameter: rack=6, trailer=1
3772: right_stack_rack          | Parameter: rack=2, trailer=2
3773: left_stack_rack           | Parameter: rack=0, trailer=0
3774: right_unstack_rack        | Parameter: rack=3, trailer=2
3775: right_unstack_rack        | Parameter: rack=1, trailer=0
3776: left_unstack_rack         | Parameter: rack=5, trailer=0
3777: right_stack_rack          | Parameter: rack=3, trailer=1
3778: right_unstack_rack        | Parameter: rack=6, trailer=1
3779: left_stack_rack           | Parameter: rack=1, trailer=0
3780: left_unstack_rack         | Parameter: rack=5, trailer_id=0
3781: right_stack_rack          | Parameter: rack=2, trailer=1
3782: right_stack_rack          | Parameter: rack=3, trailer=2
3783: load_beluga               | Parameter: trailer_beluga=0
3784: left_unstack_rack         | Parameter: rack=2, trailer=0
3785: right_unstack_rack        | Parameter: rack=1, trailer=2
3786: right_unstack_rack        | Parameter: rack=1, trailer=1
3787: left_stack_rack           | Parameter: rack=6, trailer=0
3788: left_unstack_rack         | Parameter: rack=1, trailer=0
3789: right_stack_rack          | Parameter: rack=1, trailer=0
3790: right_unstack_rack        | Parameter: rack=6, trailer=0
3791: left_stack_rack           | Parameter: rack=5, trailer=0
3792: left_unstack_rack         | Parameter: rack=3, trailer=0
3793: left_stack_rack           | Parameter: rack=5, trailer=0
3794: left_unstack_rack         | Parameter: rack=3, trailer=0
3795: left_stack_rack           | Parameter: rack=2, trailer=0
3796: left_unstack_rack         | Parameter: rack=6, trailer=0
3797: right_stack_rack          | Parameter: rack=3, trailer=1
3798: right_unstack_rack        | Parameter: rack=0, trailer=1
3799: left_stack_rack           | Parameter: rack=1, trailer=0
3800: left_unstack_rack         | Parameter: rack=7, trailer=0
3801: right_stack_rack          | Parameter: rack=5, trailer=2
3802: right_stack_rack          | Parameter: rack=6, trailer=1
3803: right_unstack_rack        | Parameter: rack=3, trailer=1
3804: right_unstack_rack        | Parameter: rack=6, trailer=2
3805: right_stack_rack          | Parameter: rack=0, trailer=1
3806: left_stack_rack           | Parameter: rack=6, trailer=0
3807: right_unstack_rack        | Parameter: rack=2, trailer=1
3808: left_unstack_rack         | Parameter: rack=7, trailer=0
3809: right_stack_rack          | Parameter: rack=6, trailer=0
3810: right_stack_rack          | Parameter: rack=2, trailer=1
3811: right_unstack_rack        | Parameter: rack=0, trailer=0
3812: right_unstack_rack        | Parameter: rack=0, trailer=1
3813: right_stack_rack          | Parameter: rack=6, trailer=1
3814: right_unstack_rack        | Parameter: rack=5, trailer=1
3815: right_stack_rack          | Parameter: rack=5, trailer=2
3816: right_unstack_rack        | Parameter: rack=4, trailer=2
3817: right_stack_rack          | Parameter: rack=4, trailer=0
3818: right_unstack_rack        | Parameter: rack=3, trailer=0
3819: right_stack_rack          | Parameter: rack=3, trailer=1
3820: right_unstack_rack        | Parameter: rack=6, trailer=1
3821: left_stack_rack           | Parameter: rack=3, trailer=0
3822: left_unstack_rack         | Parameter: rack=1, trailer=0
3823: left_stack_rack           | Parameter: rack=6, trailer=0
3824: left_unstack_rack         | Parameter: rack=7, trailer=0
3825: right_stack_rack          | Parameter: rack=1, trailer=0
3826: right_unstack_rack        | Parameter: rack=2, trailer=0
3827: left_stack_rack           | Parameter: rack=7, trailer=0
3828: left_unstack_rack         | Parameter: rack=0, trailer=0
3829: right_stack_rack          | Parameter: rack=0, trailer=2
3830: right_stack_rack          | Parameter: rack=2, trailer=0
3831: left_stack_rack           | Parameter: rack=0, trailer=0
3832: left_unstack_rack         | Parameter: rack=2, trailer=0
3833: right_unstack_rack        | Parameter: rack=1, trailer=0
3834: right_unstack_rack        | Parameter: rack=5, trailer=2
3835: right_stack_rack          | Parameter: rack=7, trailer=0
3836: right_unstack_rack        | Parameter: rack=6, trailer=0
3837: right_stack_rack          | Parameter: rack=2, trailer=0
3838: right_unstack_rack        | Parameter: rack=3, trailer=0
3839: left_stack_rack           | Parameter: rack=0, trailer=0
3840: left_unstack_rack         | Parameter: rack=4, trailer=0
3841: load_beluga               | Parameter: trailer_beluga=0
3842: unload_beluga             | Parameter: -
3843: left_stack_rack           | Parameter: rack=1, trailer=0
3844: unload_beluga             | Parameter: -
3845: right_stack_rack          | Parameter: rack=7, trailer=1
3846: right_stack_rack          | Parameter: rack=6, trailer=2
3847: right_unstack_rack        | Parameter: rack=5, trailer=2
3848: left_stack_rack           | Parameter: rack=5, trailer=0
3849: unload_beluga             | Parameter: -
3850: right_unstack_rack        | Parameter: rack=0, trailer=1
3851: left_stack_rack           | Parameter: rack=5, trailer=0
3852: left_unstack_rack         | Parameter: rack=0, trailer=0
3853: right_stack_rack          | Parameter: rack=0, trailer=0
3854: left_stack_rack           | Parameter: rack=4, trailer=0
3855: left_unstack_rack         | Parameter: rack=1, trailer=0
3856: right_unstack_rack        | Parameter: rack=7, trailer=0
3857: right_stack_rack          | Parameter: rack=3, trailer=0
3858: right_unstack_rack        | Parameter: rack=2, trailer=0
3859: left_stack_rack           | Parameter: rack=1, trailer=0
3860: left_unstack_rack         | Parameter: rack=0, trailer=0
3861: right_stack_rack          | Parameter: rack=7, trailer=1
3862: right_stack_rack          | Parameter: rack=2, trailer=0
3863: right_stack_rack          | Parameter: rack=0, trailer=2
3864: right_unstack_rack        | Parameter: rack=5, trailer=2
3865: right_unstack_rack        | Parameter: rack=4, trailer=1
3866: left_stack_rack           | Parameter: rack=5, trailer=0
3867: left_unstack_rack         | Parameter: rack=2, trailer=0
3868: right_unstack_rack        | Parameter: rack=2, trailer=0
3869: left_stack_rack           | Parameter: rack=2, trailer=0
3870: left_unstack_rack         | Parameter: rack=6, trailer=0
3871: right_stack_rack          | Parameter: rack=6, trailer=1
3872: left_stack_rack           | Parameter: rack=2, trailer=0
3873: left_unstack_rack         | Parameter: rack=0, trailer=0
3874: right_unstack_rack        | Parameter: rack=6, trailer=1
3875: left_stack_rack           | Parameter: rack=6, trailer=0
3876: left_unstack_rack         | Parameter: rack=3, trailer=0
3877: right_stack_rack          | Parameter: rack=4, trailer=2
3878: right_unstack_rack        | Parameter: rack=1, trailer=2
3879: left_stack_rack           | Parameter: rack=3, trailer=0
3880: left_unstack_rack         | Parameter: rack=4, trailer=0
3881: left_stack_rack           | Parameter: rack=1, trailer=0
3882: left_unstack_rack         | Parameter: rack=6, trailer=0
3883: left_stack_rack           | Parameter: rack=4, trailer=0
3884: left_unstack_rack         | Parameter: rack=2, trailer=0
3885: right_stack_rack          | Parameter: rack=2, trailer=2
3886: right_unstack_rack        | Parameter: rack=4, trailer=2
3887: left_stack_rack           | Parameter: rack=6, trailer=0
3888: left_unstack_rack         | Parameter: rack=0, trailer=0
3889: right_stack_rack          | Parameter: rack=4, trailer=1
3890: right_unstack_rack        | Parameter: rack=1, trailer=1
3891: left_stack_rack           | Parameter: rack=1, trailer=0
3892: left_unstack_rack         | Parameter: rack=5, trailer=0
3893: right_stack_rack          | Parameter: rack=5, trailer=0
3894: right_unstack_rack        | Parameter: rack=4, trailer=0
3895: left_stack_rack           | Parameter: rack=4, trailer=0
3896: left_unstack_rack         | Parameter: rack=6, trailer=0
3897: right_stack_rack          | Parameter: rack=6, trailer=0
3898: right_unstack_rack        | Parameter: rack=1, trailer=0
3899: right_stack_rack          | Parameter: rack=1, trailer=1
3900: right_unstack_rack        | Parameter: rack=0, trailer=1
3901: left_stack_rack           | Parameter: rack=0, trailer=0
3902: left_unstack_rack         | Parameter: rack=5, trailer=0
3903: right_stack_rack          | Parameter: rack=5, trailer=2
3904: right_unstack_rack        | Parameter: rack=7, trailer=2
3905: left_stack_rack           | Parameter: rack=0, trailer=0
3906: left_unstack_rack         | Parameter: rack=1, trailer=0
3907: right_stack_rack          | Parameter: rack=1, trailer=1
3908: left_stack_rack           | Parameter: rack=0, trailer=0
3909: left_unstack_rack         | Parameter: rack=4, trailer=0
3910: right_stack_rack          | Parameter: rack=5, trailer=2
3911: right_unstack_rack        | Parameter: rack=3, trailer=2
3912: right_unstack_rack        | Parameter: rack=1, trailer=1
3913: left_stack_rack           | Parameter: rack=0, trailer=0
3914: left_unstack_rack         | Parameter: rack=5, trailer=0
3915: right_stack_rack          | Parameter: rack=7, trailer=2
3916: right_stack_rack          | Parameter: rack=1, trailer=1
3917: right_unstack_rack        | Parameter: rack=4, trailer=1
3918: right_unstack_rack        | Parameter: rack=0, trailer=2
3919: left_stack_rack           | Parameter: rack=4, trailer=0
3920: left_unstack_rack         | Parameter: rack=7, trailer=0
3921: left_stack_rack           | Parameter: rack=3, trailer=0
3922: left_unstack_rack         | Parameter: rack=7, trailer=0
3923: left_stack_rack           | Parameter: rack=5, trailer=0
3924: left_unstack_rack         | Parameter: rack=7, trailer=0
3925: left_stack_rack           | Parameter: rack=0, trailer=0
3926: left_unstack_rack         | Parameter: rack=4, trailer=0
3927: left_stack_rack           | Parameter: rack=7, trailer=0
3928: left_unstack_rack         | Parameter: rack=5, trailer=0
3929: right_stack_rack          | Parameter: rack=5, trailer=0
3930: left_stack_rack           | Parameter: rack=4, trailer=0
3931: right_unstack_rack        | Parameter: rack=4, trailer=0
3932: left_unstack_rack         | Parameter: rack=4, trailer=0
3933: right_stack_rack          | Parameter: rack=7, trailer=1
3934: right_unstack_rack        | Parameter: rack=3, trailer=1
3935: right_stack_rack          | Parameter: rack=4, trailer=1
3936: right_unstack_rack        | Parameter: rack=1, trailer=1
3937: right_stack_rack          | Parameter: rack=4, trailer=0
3938: right_unstack_rack        | Parameter: rack=6, trailer=0
3939: right_stack_rack          | Parameter: rack=1, trailer=1
3940: right_stack_rack          | Parameter: rack=4, trailer=0
3941: right_unstack_rack        | Parameter: rack=2, trailer=1
3942: left_stack_rack           | Parameter: rack=6, trailer=0
3943: left_unstack_rack         | Parameter: rack=7, trailer=0
3944: right_stack_rack          | Parameter: rack=4, trailer=2
3945: right_unstack_rack        | Parameter: rack=4, trailer=0
3946: right_unstack_rack        | Parameter: rack=3, trailer=2
3947: right_stack_rack          | Parameter: rack=7, trailer=0
3948: right_stack_rack          | Parameter: rack=2, trailer=2
3949: right_stack_rack          | Parameter: rack=4, trailer=1
3950: right_unstack_rack        | Parameter: rack=4, trailer=2
3951: right_stack_rack          | Parameter: rack=7, trailer=2
3952: right_unstack_rack        | Parameter: rack=0, trailer=1
3953: right_stack_rack          | Parameter: rack=3, trailer=1
3954: right_unstack_rack        | Parameter: rack=7, trailer=2
3955: right_stack_rack          | Parameter: rack=4, trailer=2
3956: right_unstack_rack        | Parameter: rack=2, trailer=0
3957: right_stack_rack          | Parameter: rack=0, trailer=0
3958: right_unstack_rack        | Parameter: rack=6, trailer=1
3959: right_unstack_rack        | Parameter: rack=3, trailer=0
3960: right_unstack_rack        | Parameter: rack=1, trailer=2
3961: right_stack_rack          | Parameter: rack=3, trailer=0
3962: right_unstack_rack        | Parameter: rack=4, trailer=0
3963: right_stack_rack          | Parameter: rack=1, trailer=1
3964: right_unstack_rack        | Parameter: rack=5, trailer=1
3965: left_stack_rack           | Parameter: rack=5, trailer=0
3966: left_unstack_rack         | Parameter: rack=3, trailer=0
3967: left_stack_rack           | Parameter: rack=4, trailer=0
3968: left_unstack_rack         | Parameter: rack=1, trailer=0
3969: right_stack_rack          | Parameter: rack=1, trailer=0
3970: left_stack_rack           | Parameter: rack=1, trailer=0
3971: left_unstack_rack         | Parameter: rack=7, trailer=0
3972: right_unstack_rack        | Parameter: rack=1, trailer=0
3973: left_stack_rack           | Parameter: rack=1, trailer=0
3974: left_unstack_rack         | Parameter: rack=5, trailer=0
3975: right_stack_rack          | Parameter: rack=5, trailer=0
3976: right_unstack_rack        | Parameter: rack=3, trailer=0
3977: right_stack_rack          | Parameter: rack=2, trailer=0
3978: right_unstack_rack        | Parameter: rack=4, trailer=0
3979: right_stack_rack          | Parameter: rack=5, trailer=0
3980: right_stack_rack          | Parameter: rack=7, trailer=2
3981: left_stack_rack           | Parameter: rack=3, trailer=0
3982: left_unstack_rack         | Parameter: rack=6, trailer=0
3983: right_unstack_rack        | Parameter: rack=1, trailer=2
3984: right_unstack_rack        | Parameter: rack=6, trailer=0
3985: right_stack_rack          | Parameter: rack=5, trailer=2
3986: right_unstack_rack        | Parameter: rack=6, trailer=2
3987: left_stack_rack           | Parameter: rack=7, trailer=0
3988: left_unstack_rack         | Parameter: rack=3, trailer=0
3989: right_stack_rack          | Parameter: rack=6, trailer=1
3990: right_unstack_rack        | Parameter: rack=5, trailer=1
3991: right_stack_rack          | Parameter: rack=6, trailer=2
3992: left_stack_rack           | Parameter: rack=3, trailer=0
3993: left_unstack_rack         | Parameter: rack=5, trailer=0
3994: right_stack_rack          | Parameter: rack=5, trailer=0
3995: right_unstack_rack        | Parameter: rack=3, trailer=2
3996: right_unstack_rack        | Parameter: rack=1, trailer=0
3997: left_stack_rack           | Parameter: rack=5, trailer=0
3998: left_unstack_rack         | Parameter: rack=0, trailer=0
3999: left_stack_rack           | Parameter: rack=3, trailer=0
4000: left_unstack_rack         | Parameter: rack=2, trailer=0
4001: right_stack_rack          | Parameter: rack=0, trailer=2
4002: right_unstack_rack        | Parameter: rack=7, trailer=2
4003: left_stack_rack           | Parameter: rack=2, trailer=0
4004: left_unstack_rack         | Parameter: rack=7, trailer=0
4005: right_stack_rack          | Parameter: rack=7, trailer=0
4006: right_stack_rack          | Parameter: rack=7, trailer=2
4007: right_unstack_rack        | Parameter: rack=6, trailer=0
4008: right_stack_rack          | Parameter: rack=6, trailer=1
4009: right_unstack_rack        | Parameter: rack=2, trailer=2
4010: right_stack_rack          | Parameter: rack=6, trailer=2
4011: right_unstack_rack        | Parameter: rack=3, trailer=1
4012: right_unstack_rack        | Parameter: rack=7, trailer=2
4013: left_stack_rack           | Parameter: rack=7, trailer=0
4014: left_unstack_rack         | Parameter: rack=3, trailer=0
4015: right_stack_rack          | Parameter: rack=2, trailer=1
4016: right_unstack_rack        | Parameter: rack=3, trailer=1
4017: left_stack_rack           | Parameter: rack=3, trailer=0
4018: left_unstack_rack         | Parameter: rack=5, trailer=0
4019: left_stack_rack           | Parameter: rack=6, trailer=0
4020: left_unstack_rack         | Parameter: rack=7, trailer=0
4021: left_stack_rack           | Parameter: rack=6, trailer=0
4022: left_unstack_rack         | Parameter: rack=0, trailer=0
4023: right_stack_rack          | Parameter: rack=7, trailer=0
4024: right_unstack_rack        | Parameter: rack=6, trailer=0
4025: right_stack_rack          | Parameter: rack=3, trailer=2
4026: right_unstack_rack        | Parameter: rack=1, trailer=2
4027: right_stack_rack          | Parameter: rack=3, trailer=0
4028: right_unstack_rack        | Parameter: rack=0, trailer=0
4029: left_stack_rack           | Parameter: rack=1, trailer=0
4030: left_unstack_rack         | Parameter: rack=2, trailer=0
4031: right_stack_rack          | Parameter: rack=2, trailer=0
4032: right_stack_rack          | Parameter: rack=2, trailer=1
4033: right_unstack_rack        | Parameter: rack=7, trailer=1
4034: right_unstack_rack        | Parameter: rack=1, trailer=0
4035: right_stack_rack          | Parameter: rack=0, trailer=0
4036: right_unstack_rack        | Parameter: rack=7, trailer=0
4037: left_stack_rack           | Parameter: rack=7, trailer=0
4038: left_unstack_rack         | Parameter: rack=3, trailer=0
4039: right_stack_rack          | Parameter: rack=7, trailer=0
4040: right_unstack_rack        | Parameter: rack=4, trailer=0
4041: left_stack_rack           | Parameter: rack=4, trailer=0
4042: left_unstack_rack         | Parameter: rack=5, trailer=0
4043: left_stack_rack           | Parameter: rack=7, trailer=0
4044: right_stack_rack          | Parameter: rack=5, trailer=0
4045: right_unstack_rack        | Parameter: rack=1, trailer=0
4046: left_unstack_rack         | Parameter: rack=7, trailer=0
4047: right_stack_rack          | Parameter: rack=6, trailer=0
4048: right_unstack_rack        | Parameter: rack=1, trailer_id=0
4049: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4050: left_stack_rack           | Parameter: rack=1, trailer=0
4051: left_unstack_rack         | Parameter: rack=4, trailer=0
4052: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4053: left_stack_rack           | Parameter: rack=1, trailer=0
4054: left_unstack_rack         | Parameter: rack=5, trailer=0
4055: right_stack_rack          | Parameter: rack=1, trailer=2
4056: left_stack_rack           | Parameter: rack=7, trailer=0
4057: right_unstack_rack        | Parameter: rack=2, trailer_id=2
4058: left_unstack_rack         | Parameter: rack=4, trailer=0
4059: right_stack_rack          | Parameter: rack=1, trailer=0
4060: left_stack_rack           | Parameter: rack=3, trailer=0
4061: left_unstack_rack         | Parameter: rack=7, trailer=0
4062: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
4063: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4064: left_stack_rack           | Parameter: rack=0, trailer=0
4065: left_unstack_rack         | Parameter: rack=6, trailer=0
4066: right_unstack_rack        | Parameter: rack=5, trailer=2
4067: left_stack_rack           | Parameter: rack=7, trailer=0
4068: left_unstack_rack         | Parameter: rack=0, trailer=0
4069: right_stack_rack          | Parameter: rack=0, trailer=2
4070: right_unstack_rack        | Parameter: rack=7, trailer=2
4071: left_stack_rack           | Parameter: rack=2, trailer=0
4072: left_unstack_rack         | Parameter: rack=4, trailer=0
4073: right_stack_rack          | Parameter: rack=5, trailer=2
4074: right_unstack_rack        | Parameter: rack=1, trailer=2
4075: left_stack_rack           | Parameter: rack=5, trailer=0
4076: left_unstack_rack         | Parameter: rack=4, trailer_id=0
4077: load_beluga               | Parameter: trailer_beluga=0
4078: left_unstack_rack         | Parameter: rack=5, trailer=0
4079: left_stack_rack           | Parameter: rack=4, trailer=0
4080: left_unstack_rack         | Parameter: rack=2, trailer=0
