======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_92_s134_j61_r9_oc81_f48.json
Lösungsdatum: 16.08.2025 10:56:18
Anzahl Schritte: 1255/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 9.00 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :  157 ( 15.5%)
left_unstack_rack        :  263 ( 26.0%)
left_stack_rack          :  259 ( 25.6%)
deliver_to_hangar        :   40 (  4.0%)
load_beluga              :   49 (  4.9%)
right_stack_rack         :  155 ( 15.3%)
get_from_hangar          :   40 (  4.0%)
unload_beluga            :   47 (  4.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1255
Optimierte Anzahl Schritte: 1010
Optimierung/Reduktion: 19.52%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer_id=0
962: left_unstack_rack         | Parameter: rack=7, trailer=0
963: left_stack_rack           | Parameter: rack=6, trailer=0
964: left_unstack_rack         | Parameter: rack=5, trailer=2
965: right_stack_rack          | Parameter: rack=5, trailer=1
966: right_unstack_rack        | Parameter: rack=4, trailer=1
967: left_unstack_rack         | Parameter: rack=2, trailer=0
968: left_stack_rack           | Parameter: rack=2, trailer=1
969: left_stack_rack           | Parameter: rack=8, trailer=2
970: left_unstack_rack         | Parameter: rack=7, trailer=2
971: left_unstack_rack         | Parameter: rack=1, trailer=1
972: right_stack_rack          | Parameter: rack=7, trailer=0
973: right_unstack_rack        | Parameter: rack=2, trailer_id=0
974: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
975: left_stack_rack           | Parameter: rack=2, trailer=2
976: left_unstack_rack         | Parameter: rack=1, trailer_id=2
977: load_beluga               | Parameter: trailer_beluga=2
978: left_stack_rack           | Parameter: rack=2, trailer=0
979: left_stack_rack           | Parameter: rack=5, trailer=1
980: right_stack_rack          | Parameter: rack=1, trailer=1
981: left_unstack_rack         | Parameter: rack=5, trailer=2
982: left_unstack_rack         | Parameter: rack=3, trailer=0
983: left_stack_rack           | Parameter: rack=4, trailer=0
984: left_stack_rack           | Parameter: rack=3, trailer=2
985: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
986: right_unstack_rack        | Parameter: rack=6, trailer=1
987: left_unstack_rack         | Parameter: rack=5, trailer=1
988: unload_beluga             | Parameter: -
989: left_unstack_rack         | Parameter: rack=3, trailer=2
990: right_stack_rack          | Parameter: rack=1, trailer=0
991: right_unstack_rack        | Parameter: rack=8, trailer=0
992: right_stack_rack          | Parameter: rack=5, trailer=1
993: right_unstack_rack        | Parameter: rack=1, trailer=1
994: left_stack_rack           | Parameter: rack=1, trailer=0
995: right_stack_rack          | Parameter: rack=6, trailer=0
996: right_unstack_rack        | Parameter: rack=5, trailer=0
997: left_unstack_rack         | Parameter: rack=3, trailer_id=0
998: left_stack_rack           | Parameter: rack=3, trailer=2
999: left_unstack_rack         | Parameter: rack=4, trailer=2
1000: right_stack_rack          | Parameter: rack=7, trailer=1
1001: right_unstack_rack        | Parameter: rack=0, trailer=1
1002: right_stack_rack          | Parameter: rack=4, trailer=0
1003: right_unstack_rack        | Parameter: rack=7, trailer=0
1004: load_beluga               | Parameter: trailer_beluga=0
1005: left_unstack_rack         | Parameter: rack=2, trailer=0
1006: left_stack_rack           | Parameter: rack=8, trailer=2
1007: right_stack_rack          | Parameter: rack=5, trailer=0
1008: right_unstack_rack        | Parameter: rack=4, trailer=0
1009: left_unstack_rack         | Parameter: rack=5, trailer_id=2
1010: load_beluga               | Parameter: trailer_beluga=2

======================================================================
ENDE DES PROTOKOLLS
======================================================================
