======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_48_s90_j42_r3_oc82_f16.json
Lösungsdatum: 10.08.2025 18:26:28
Anzahl Schritte: 2030/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 10.81 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   32 (  2.5%)
left_stack_rack          :  322 ( 24.8%)
left_unstack_rack        :  323 ( 24.9%)
right_unstack_rack       :  269 ( 20.7%)
deliver_to_hangar        :   27 (  2.1%)
right_stack_rack         :  268 ( 20.6%)
get_from_hangar          :   26 (  2.0%)
load_beluga              :   31 (  2.4%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2030
Optimierte Anzahl Schritte: 1298
Optimierung/Reduktion: 36.06%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
963: unload_beluga             | Parameter: -
964: left_stack_rack           | Parameter: rack=2, trailer=0
965: right_unstack_rack        | Parameter: rack=2, trailer=0
966: right_stack_rack          | Parameter: rack=1, trailer=0
967: right_unstack_rack        | Parameter: rack=0, trailer=1
968: left_unstack_rack         | Parameter: rack=1, trailer=0
969: left_stack_rack           | Parameter: rack=0, trailer=0
970: right_stack_rack          | Parameter: rack=2, trailer=1
971: unload_beluga             | Parameter: -
972: left_unstack_rack         | Parameter: rack=0, trailer=1
973: left_stack_rack           | Parameter: rack=1, trailer=1
974: left_unstack_rack         | Parameter: rack=0, trailer=1
975: right_unstack_rack        | Parameter: rack=2, trailer=0
976: left_stack_rack           | Parameter: rack=0, trailer=0
977: right_stack_rack          | Parameter: rack=2, trailer=0
978: left_unstack_rack         | Parameter: rack=1, trailer=0
979: right_unstack_rack        | Parameter: rack=0, trailer=1
980: right_unstack_rack        | Parameter: rack=0, trailer=0
981: right_stack_rack          | Parameter: rack=2, trailer=0
982: left_stack_rack           | Parameter: rack=0, trailer=0
983: left_unstack_rack         | Parameter: rack=1, trailer=0
984: right_stack_rack          | Parameter: rack=1, trailer=1
985: left_stack_rack           | Parameter: rack=1, trailer=0
986: left_unstack_rack         | Parameter: rack=2, trailer=0
987: left_stack_rack           | Parameter: rack=0, trailer=0
988: left_unstack_rack         | Parameter: rack=2, trailer=0
989: right_unstack_rack        | Parameter: rack=0, trailer=0
990: right_stack_rack          | Parameter: rack=2, trailer=0
991: right_unstack_rack        | Parameter: rack=2, trailer=1
992: right_unstack_rack        | Parameter: rack=0, trailer=0
993: right_stack_rack          | Parameter: rack=0, trailer=1
994: right_stack_rack          | Parameter: rack=0, trailer=0
995: left_stack_rack           | Parameter: rack=0, trailer=1
996: left_unstack_rack         | Parameter: rack=2, trailer=1
997: right_unstack_rack        | Parameter: rack=2, trailer=1
998: left_stack_rack           | Parameter: rack=1, trailer=0
999: left_unstack_rack         | Parameter: rack=0, trailer=0
1000: right_unstack_rack        | Parameter: rack=0, trailer=0
1001: right_stack_rack          | Parameter: rack=2, trailer=0
1002: right_unstack_rack        | Parameter: rack=0, trailer=0
1003: left_stack_rack           | Parameter: rack=0, trailer=1
1004: left_unstack_rack         | Parameter: rack=1, trailer=1
1005: right_stack_rack          | Parameter: rack=1, trailer=0
1006: right_unstack_rack        | Parameter: rack=2, trailer=0
1007: right_stack_rack          | Parameter: rack=2, trailer=1
1008: right_stack_rack          | Parameter: rack=0, trailer=0
1009: right_unstack_rack        | Parameter: rack=0, trailer=1
1010: right_unstack_rack        | Parameter: rack=0, trailer=0
1011: left_stack_rack           | Parameter: rack=0, trailer=1
1012: left_stack_rack           | Parameter: rack=0, trailer=0
1013: left_unstack_rack         | Parameter: rack=2, trailer=0
1014: left_unstack_rack         | Parameter: rack=0, trailer=1
1015: right_stack_rack          | Parameter: rack=2, trailer=1
1016: right_unstack_rack        | Parameter: rack=0, trailer_id=1
1017: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1018: right_stack_rack          | Parameter: rack=0, trailer=0
1019: right_unstack_rack        | Parameter: rack=1, trailer=0
1020: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1021: right_stack_rack          | Parameter: rack=0, trailer=1
1022: right_unstack_rack        | Parameter: rack=1, trailer=1
1023: right_stack_rack          | Parameter: rack=0, trailer=0
1024: right_unstack_rack        | Parameter: rack=2, trailer=0
1025: left_stack_rack           | Parameter: rack=2, trailer=1
1026: left_unstack_rack         | Parameter: rack=1, trailer=1
1027: left_stack_rack           | Parameter: rack=1, trailer=0
1028: left_unstack_rack         | Parameter: rack=0, trailer=0
1029: left_stack_rack           | Parameter: rack=1, trailer=1
1030: left_unstack_rack         | Parameter: rack=0, trailer=1
1031: right_stack_rack          | Parameter: rack=2, trailer=0
1032: right_unstack_rack        | Parameter: rack=0, trailer=0
1033: right_stack_rack          | Parameter: rack=2, trailer=0
1034: right_stack_rack          | Parameter: rack=2, trailer=1
1035: left_stack_rack           | Parameter: rack=0, trailer=0
1036: left_unstack_rack         | Parameter: rack=1, trailer=0
1037: left_stack_rack           | Parameter: rack=0, trailer=1
1038: left_unstack_rack         | Parameter: rack=1, trailer=1
1039: right_unstack_rack        | Parameter: rack=0, trailer=1
1040: left_stack_rack           | Parameter: rack=1, trailer=0
1041: left_unstack_rack         | Parameter: rack=2, trailer=0
1042: right_stack_rack          | Parameter: rack=1, trailer=1
1043: right_unstack_rack        | Parameter: rack=0, trailer=1
1044: right_unstack_rack        | Parameter: rack=1, trailer=0
1045: left_stack_rack           | Parameter: rack=0, trailer=1
1046: left_unstack_rack         | Parameter: rack=1, trailer=1
1047: right_stack_rack          | Parameter: rack=2, trailer=0
1048: right_stack_rack          | Parameter: rack=1, trailer=1
1049: right_unstack_rack        | Parameter: rack=2, trailer=0
1050: left_stack_rack           | Parameter: rack=0, trailer=0
1051: left_unstack_rack         | Parameter: rack=1, trailer=0
1052: left_stack_rack           | Parameter: rack=0, trailer=1
1053: left_unstack_rack         | Parameter: rack=1, trailer_id=1
1054: right_unstack_rack        | Parameter: rack=1, trailer=1
1055: load_beluga               | Parameter: trailer_beluga=0
1056: left_stack_rack           | Parameter: rack=2, trailer=1
1057: left_unstack_rack         | Parameter: rack=2, trailer_id=0
1058: left_unstack_rack         | Parameter: rack=0, trailer=1
1059: left_stack_rack           | Parameter: rack=2, trailer=1
1060: left_unstack_rack         | Parameter: rack=0, trailer=1
1061: right_stack_rack          | Parameter: rack=2, trailer=0
1062: right_stack_rack          | Parameter: rack=0, trailer=1
1063: load_beluga               | Parameter: trailer_beluga=0
1064: left_unstack_rack         | Parameter: rack=0, trailer=0
1065: load_beluga               | Parameter: trailer_beluga=0
1066: left_unstack_rack         | Parameter: rack=0, trailer_id=0
1067: load_beluga               | Parameter: trailer_beluga=0
1068: left_unstack_rack         | Parameter: rack=2, trailer=0
1069: load_beluga               | Parameter: trailer_beluga=1
1070: left_stack_rack           | Parameter: rack=0, trailer=0
1071: unload_beluga             | Parameter: -
1072: left_stack_rack           | Parameter: rack=1, trailer=0
1073: unload_beluga             | Parameter: -
1074: unload_beluga             | Parameter: -
1075: right_unstack_rack        | Parameter: rack=1, trailer=0
1076: right_unstack_rack        | Parameter: rack=2, trailer=1
1077: right_stack_rack          | Parameter: rack=1, trailer=0
1078: right_unstack_rack        | Parameter: rack=2, trailer=0
1079: right_stack_rack          | Parameter: rack=2, trailer=1
1080: right_unstack_rack        | Parameter: rack=0, trailer=1
1081: right_stack_rack          | Parameter: rack=0, trailer=0
1082: right_stack_rack          | Parameter: rack=0, trailer=1
1083: left_stack_rack           | Parameter: rack=0, trailer=1
1084: left_unstack_rack         | Parameter: rack=2, trailer=1
1085: left_stack_rack           | Parameter: rack=1, trailer=0
1086: left_unstack_rack         | Parameter: rack=2, trailer=0
1087: right_unstack_rack        | Parameter: rack=0, trailer=0
1088: right_unstack_rack        | Parameter: rack=0, trailer=1
1089: right_stack_rack          | Parameter: rack=2, trailer=1
1090: right_stack_rack          | Parameter: rack=0, trailer=0
1091: right_unstack_rack        | Parameter: rack=1, trailer=1
1092: left_stack_rack           | Parameter: rack=1, trailer=0
1093: left_unstack_rack         | Parameter: rack=2, trailer=0
1094: right_unstack_rack        | Parameter: rack=2, trailer=0
1095: left_stack_rack           | Parameter: rack=2, trailer=1
1096: left_unstack_rack         | Parameter: rack=0, trailer=1
1097: right_stack_rack          | Parameter: rack=2, trailer=1
1098: right_unstack_rack        | Parameter: rack=1, trailer=1
1099: left_stack_rack           | Parameter: rack=1, trailer=0
1100: left_unstack_rack         | Parameter: rack=2, trailer=0
1101: right_stack_rack          | Parameter: rack=0, trailer=1
1102: right_stack_rack          | Parameter: rack=1, trailer=0
1103: right_unstack_rack        | Parameter: rack=0, trailer=1
1104: right_unstack_rack        | Parameter: rack=0, trailer=0
1105: right_stack_rack          | Parameter: rack=2, trailer=0
1106: right_stack_rack          | Parameter: rack=0, trailer=1
1107: left_stack_rack           | Parameter: rack=0, trailer=0
1108: left_unstack_rack         | Parameter: rack=1, trailer=0
1109: right_unstack_rack        | Parameter: rack=2, trailer=0
1110: left_stack_rack           | Parameter: rack=1, trailer=0
1111: left_unstack_rack         | Parameter: rack=2, trailer=0
1112: right_unstack_rack        | Parameter: rack=0, trailer=1
1113: right_stack_rack          | Parameter: rack=2, trailer=1
1114: right_stack_rack          | Parameter: rack=1, trailer=0
1115: right_unstack_rack        | Parameter: rack=0, trailer=0
1116: left_stack_rack           | Parameter: rack=0, trailer=0
1117: left_unstack_rack         | Parameter: rack=1, trailer=0
1118: right_unstack_rack        | Parameter: rack=0, trailer_id=1
1119: left_stack_rack           | Parameter: rack=2, trailer=1
1120: left_unstack_rack         | Parameter: rack=1, trailer=1
1121: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1122: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1123: left_stack_rack           | Parameter: rack=2, trailer=1
1124: left_unstack_rack         | Parameter: rack=1, trailer=1
1125: left_stack_rack           | Parameter: rack=1, trailer=0
1126: left_unstack_rack         | Parameter: rack=2, trailer=0
1127: right_stack_rack          | Parameter: rack=1, trailer=1
1128: left_stack_rack           | Parameter: rack=2, trailer=1
1129: left_unstack_rack         | Parameter: rack=0, trailer=1
1130: left_stack_rack           | Parameter: rack=1, trailer=0
1131: left_unstack_rack         | Parameter: rack=0, trailer=0
1132: right_unstack_rack        | Parameter: rack=1, trailer=1
1133: right_stack_rack          | Parameter: rack=1, trailer=0
1134: right_unstack_rack        | Parameter: rack=2, trailer=0
1135: right_stack_rack          | Parameter: rack=0, trailer=0
1136: right_unstack_rack        | Parameter: rack=2, trailer=0
1137: left_stack_rack           | Parameter: rack=2, trailer=0
1138: left_unstack_rack         | Parameter: rack=0, trailer=0
1139: left_stack_rack           | Parameter: rack=2, trailer=0
1140: left_unstack_rack         | Parameter: rack=1, trailer=0
1141: left_stack_rack           | Parameter: rack=2, trailer=1
1142: left_unstack_rack         | Parameter: rack=1, trailer=1
1143: right_stack_rack          | Parameter: rack=0, trailer=1
1144: left_stack_rack           | Parameter: rack=1, trailer=0
1145: left_unstack_rack         | Parameter: rack=0, trailer_id=0
1146: load_beluga               | Parameter: trailer_beluga=0
1147: left_stack_rack           | Parameter: rack=0, trailer=1
1148: left_unstack_rack         | Parameter: rack=1, trailer=0
1149: left_unstack_rack         | Parameter: rack=1, trailer=1
1150: left_stack_rack           | Parameter: rack=2, trailer=1
1151: left_unstack_rack         | Parameter: rack=1, trailer=1
1152: left_stack_rack           | Parameter: rack=1, trailer=0
1153: right_stack_rack          | Parameter: rack=0, trailer=0
1154: left_stack_rack           | Parameter: rack=1, trailer=1
1155: right_unstack_rack        | Parameter: rack=1, trailer=1
1156: right_unstack_rack        | Parameter: rack=2, trailer=0
1157: left_unstack_rack         | Parameter: rack=2, trailer=1
1158: left_stack_rack           | Parameter: rack=1, trailer=1
1159: unload_beluga             | Parameter: -
1160: left_stack_rack           | Parameter: rack=1, trailer=0
1161: left_unstack_rack         | Parameter: rack=0, trailer=0
1162: left_stack_rack           | Parameter: rack=1, trailer=0
1163: right_stack_rack          | Parameter: rack=2, trailer=0
1164: right_unstack_rack        | Parameter: rack=1, trailer=0
1165: unload_beluga             | Parameter: -
1166: left_unstack_rack         | Parameter: rack=1, trailer=1
1167: right_stack_rack          | Parameter: rack=2, trailer=0
1168: left_stack_rack           | Parameter: rack=1, trailer=1
1169: left_stack_rack           | Parameter: rack=0, trailer=0
1170: right_unstack_rack        | Parameter: rack=1, trailer_id=0
1171: left_unstack_rack         | Parameter: rack=1, trailer=1
1172: unload_beluga             | Parameter: -
1173: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1174: left_stack_rack           | Parameter: rack=0, trailer=1
1175: left_stack_rack           | Parameter: rack=0, trailer=0
1176: right_stack_rack          | Parameter: rack=1, trailer=1
1177: left_unstack_rack         | Parameter: rack=2, trailer=1
1178: left_unstack_rack         | Parameter: rack=0, trailer=0
1179: left_stack_rack           | Parameter: rack=1, trailer=1
1180: left_stack_rack           | Parameter: rack=1, trailer=0
1181: right_unstack_rack        | Parameter: rack=1, trailer_id=0
1182: right_unstack_rack        | Parameter: rack=1, trailer=1
1183: right_stack_rack          | Parameter: rack=0, trailer=0
1184: right_stack_rack          | Parameter: rack=2, trailer=1
1185: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1186: right_unstack_rack        | Parameter: rack=0, trailer_id=1
1187: right_stack_rack          | Parameter: rack=1, trailer=0
1188: unload_beluga             | Parameter: -
1189: left_unstack_rack         | Parameter: rack=1, trailer=1
1190: right_stack_rack          | Parameter: rack=0, trailer=1
1191: left_stack_rack           | Parameter: rack=0, trailer=0
1192: left_unstack_rack         | Parameter: rack=1, trailer=0
1193: right_unstack_rack        | Parameter: rack=0, trailer_id=0
1194: right_unstack_rack        | Parameter: rack=1, trailer=1
1195: left_stack_rack           | Parameter: rack=1, trailer=0
1196: left_unstack_rack         | Parameter: rack=0, trailer=0
1197: right_stack_rack          | Parameter: rack=1, trailer=1
1198: left_stack_rack           | Parameter: rack=0, trailer=0
1199: left_unstack_rack         | Parameter: rack=2, trailer=0
1200: right_unstack_rack        | Parameter: rack=2, trailer=1
1201: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1202: right_unstack_rack        | Parameter: rack=2, trailer=0
1203: right_stack_rack          | Parameter: rack=2, trailer=1
1204: right_unstack_rack        | Parameter: rack=0, trailer=1
1205: right_stack_rack          | Parameter: rack=0, trailer=0
1206: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1207: right_stack_rack          | Parameter: rack=2, trailer=1
1208: right_stack_rack          | Parameter: rack=0, trailer=0
1209: left_stack_rack           | Parameter: rack=1, trailer=1
1210: left_unstack_rack         | Parameter: rack=2, trailer=1
1211: right_unstack_rack        | Parameter: rack=2, trailer=0
1212: right_unstack_rack        | Parameter: rack=0, trailer=1
1213: left_stack_rack           | Parameter: rack=2, trailer=0
1214: left_unstack_rack         | Parameter: rack=1, trailer=0
1215: left_stack_rack           | Parameter: rack=2, trailer=0
1216: left_unstack_rack         | Parameter: rack=1, trailer=0
1217: right_stack_rack          | Parameter: rack=1, trailer=1
1218: right_unstack_rack        | Parameter: rack=0, trailer=1
1219: right_stack_rack          | Parameter: rack=1, trailer=1
1220: right_stack_rack          | Parameter: rack=2, trailer=0
1221: left_stack_rack           | Parameter: rack=1, trailer=1
1222: left_unstack_rack         | Parameter: rack=0, trailer=1
1223: left_stack_rack           | Parameter: rack=0, trailer=0
1224: left_unstack_rack         | Parameter: rack=2, trailer=0
1225: left_stack_rack           | Parameter: rack=2, trailer=1
1226: left_unstack_rack         | Parameter: rack=1, trailer=1
1227: left_stack_rack           | Parameter: rack=1, trailer=0
1228: right_unstack_rack        | Parameter: rack=0, trailer=1
1229: left_unstack_rack         | Parameter: rack=0, trailer=0
1230: right_unstack_rack        | Parameter: rack=1, trailer=0
1231: left_stack_rack           | Parameter: rack=1, trailer=0
1232: left_unstack_rack         | Parameter: rack=2, trailer=0
1233: right_stack_rack          | Parameter: rack=2, trailer=0
1234: left_stack_rack           | Parameter: rack=0, trailer=1
1235: left_unstack_rack         | Parameter: rack=2, trailer=1
1236: left_stack_rack           | Parameter: rack=0, trailer=1
1237: left_unstack_rack         | Parameter: rack=1, trailer=1
1238: left_stack_rack           | Parameter: rack=2, trailer=1
1239: left_stack_rack           | Parameter: rack=0, trailer=0
1240: left_unstack_rack         | Parameter: rack=0, trailer=1
1241: left_unstack_rack         | Parameter: rack=1, trailer=0
1242: right_unstack_rack        | Parameter: rack=2, trailer=0
1243: right_stack_rack          | Parameter: rack=0, trailer=0
1244: left_stack_rack           | Parameter: rack=2, trailer=1
1245: left_unstack_rack         | Parameter: rack=1, trailer=1
1246: right_unstack_rack        | Parameter: rack=0, trailer=0
1247: right_stack_rack          | Parameter: rack=0, trailer=1
1248: right_unstack_rack        | Parameter: rack=2, trailer=1
1249: load_beluga               | Parameter: trailer_beluga=1
1250: left_unstack_rack         | Parameter: rack=1, trailer_id=1
1251: left_stack_rack           | Parameter: rack=2, trailer=0
1252: left_unstack_rack         | Parameter: rack=0, trailer=0
1253: load_beluga               | Parameter: trailer_beluga=1
1254: left_unstack_rack         | Parameter: rack=2, trailer=1
1255: left_stack_rack           | Parameter: rack=1, trailer=1
1256: left_unstack_rack         | Parameter: rack=0, trailer=1
1257: right_stack_rack          | Parameter: rack=2, trailer=0
1258: right_stack_rack          | Parameter: rack=0, trailer=1
1259: left_stack_rack           | Parameter: rack=0, trailer=1
1260: left_unstack_rack         | Parameter: rack=2, trailer=1
1261: right_unstack_rack        | Parameter: rack=0, trailer=0
1262: right_unstack_rack        | Parameter: rack=0, trailer=1
1263: left_stack_rack           | Parameter: rack=0, trailer=1
1264: left_unstack_rack         | Parameter: rack=1, trailer=1
1265: left_stack_rack           | Parameter: rack=1, trailer=0
1266: left_unstack_rack         | Parameter: rack=0, trailer=0
1267: right_stack_rack          | Parameter: rack=0, trailer=0
1268: right_stack_rack          | Parameter: rack=0, trailer=1
1269: right_unstack_rack        | Parameter: rack=0, trailer=0
1270: right_unstack_rack        | Parameter: rack=2, trailer=1
1271: right_stack_rack          | Parameter: rack=0, trailer=0
1272: right_stack_rack          | Parameter: rack=0, trailer=1
1273: left_stack_rack           | Parameter: rack=2, trailer=1
1274: left_unstack_rack         | Parameter: rack=1, trailer=1
1275: left_stack_rack           | Parameter: rack=2, trailer=1
1276: left_unstack_rack         | Parameter: rack=0, trailer=1
1277: left_stack_rack           | Parameter: rack=1, trailer=1
1278: left_unstack_rack         | Parameter: rack=0, trailer=1
1279: right_unstack_rack        | Parameter: rack=1, trailer_id=0
1280: right_unstack_rack        | Parameter: rack=0, trailer=1
1281: right_stack_rack          | Parameter: rack=0, trailer=0
1282: left_stack_rack           | Parameter: rack=1, trailer=1
1283: left_unstack_rack         | Parameter: rack=2, trailer=1
1284: right_stack_rack          | Parameter: rack=2, trailer=1
1285: right_unstack_rack        | Parameter: rack=0, trailer_id=0
1286: left_stack_rack           | Parameter: rack=1, trailer=0
1287: left_unstack_rack         | Parameter: rack=2, trailer=0
1288: right_unstack_rack        | Parameter: rack=1, trailer=1
1289: right_stack_rack          | Parameter: rack=0, trailer=1
1290: left_stack_rack           | Parameter: rack=0, trailer=0
1291: left_unstack_rack         | Parameter: rack=1, trailer=0
1292: right_stack_rack          | Parameter: rack=1, trailer=0
1293: left_stack_rack           | Parameter: rack=2, trailer=1
1294: left_unstack_rack         | Parameter: rack=0, trailer=1
1295: right_unstack_rack        | Parameter: rack=1, trailer_id=0
1296: right_unstack_rack        | Parameter: rack=0, trailer=1
1297: right_stack_rack          | Parameter: rack=1, trailer=1
1298: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0

======================================================================
ENDE DES PROTOKOLLS
======================================================================
