======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 11.08.2025 20:29:25
Anzahl Schritte: 2958/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 13.9 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  585 ( 24.6%)
right_unstack_rack       :  470 ( 19.8%)
left_stack_rack          :  588 ( 24.8%)
right_stack_rack         :  467 ( 19.7%)
load_beluga              :   66 (  2.8%)
unload_beluga            :   70 (  2.9%)
deliver_to_hangar        :   64 (  2.7%)
get_from_hangar          :   64 (  2.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2958
Optimierte Anzahl Schritte: 2374
Optimierung/Reduktion: 19.74%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
962: right_unstack_rack        | Parameter: rack=9, trailer_id=1
963: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
964: left_unstack_rack         | Parameter: rack=4, trailer_id=1
965: right_unstack_rack        | Parameter: rack=5, trailer=1
966: left_stack_rack           | Parameter: rack=4, trailer=0
967: left_unstack_rack         | Parameter: rack=6, trailer_id=0
968: load_beluga               | Parameter: trailer_beluga=0
969: left_unstack_rack         | Parameter: rack=1, trailer=0
970: left_stack_rack           | Parameter: rack=3, trailer=0
971: left_unstack_rack         | Parameter: rack=9, trailer=0
972: right_stack_rack          | Parameter: rack=8, trailer=1
973: left_stack_rack           | Parameter: rack=1, trailer=0
974: left_unstack_rack         | Parameter: rack=2, trailer=0
975: right_unstack_rack        | Parameter: rack=1, trailer=1
976: right_stack_rack          | Parameter: rack=4, trailer=1
977: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
978: right_stack_rack          | Parameter: rack=8, trailer=1
979: right_unstack_rack        | Parameter: rack=3, trailer=1
980: load_beluga               | Parameter: trailer_beluga=1
981: left_stack_rack           | Parameter: rack=9, trailer=0
982: unload_beluga             | Parameter: -
983: left_stack_rack           | Parameter: rack=0, trailer=0
984: right_stack_rack          | Parameter: rack=5, trailer=1
985: unload_beluga             | Parameter: -
986: left_stack_rack           | Parameter: rack=6, trailer=0
987: unload_beluga             | Parameter: -
988: left_stack_rack           | Parameter: rack=2, trailer=0
989: left_unstack_rack         | Parameter: rack=0, trailer=0
990: left_stack_rack           | Parameter: rack=2, trailer=0
991: unload_beluga             | Parameter: -
992: left_stack_rack           | Parameter: rack=3, trailer=0
993: unload_beluga             | Parameter: -
994: unload_beluga             | Parameter: -
995: right_unstack_rack        | Parameter: rack=2, trailer_id=1
996: left_stack_rack           | Parameter: rack=1, trailer=0
997: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
998: right_unstack_rack        | Parameter: rack=1, trailer_id=1
999: left_stack_rack           | Parameter: rack=1, trailer=1
1000: unload_beluga             | Parameter: -
1001: left_stack_rack           | Parameter: rack=1, trailer=0
1002: unload_beluga             | Parameter: -
1003: left_stack_rack           | Parameter: rack=2, trailer=0
1004: unload_beluga             | Parameter: -
1005: left_stack_rack           | Parameter: rack=3, trailer=0
1006: right_stack_rack          | Parameter: rack=3, trailer=1
1007: unload_beluga             | Parameter: -
1008: left_unstack_rack         | Parameter: rack=7, trailer_id=1
1009: left_stack_rack           | Parameter: rack=7, trailer=0
1010: left_stack_rack           | Parameter: rack=0, trailer=1
1011: left_unstack_rack         | Parameter: rack=0, trailer_id=0
1012: right_unstack_rack        | Parameter: rack=3, trailer_id=1
1013: left_unstack_rack         | Parameter: rack=2, trailer=1
1014: load_beluga               | Parameter: trailer_beluga=0
1015: left_stack_rack           | Parameter: rack=9, trailer=1
1016: left_unstack_rack         | Parameter: rack=5, trailer_id=0
1017: left_unstack_rack         | Parameter: rack=8, trailer_id=1
1018: load_beluga               | Parameter: trailer_beluga=0
1019: left_stack_rack           | Parameter: rack=3, trailer=1
1020: left_unstack_rack         | Parameter: rack=6, trailer=0
1021: unload_beluga             | Parameter: -
1022: left_stack_rack           | Parameter: rack=7, trailer=0
1023: left_stack_rack           | Parameter: rack=0, trailer=1
1024: left_unstack_rack         | Parameter: rack=2, trailer=1
1025: unload_beluga             | Parameter: -
1026: right_stack_rack          | Parameter: rack=6, trailer=1
1027: left_stack_rack           | Parameter: rack=3, trailer=0
1028: right_unstack_rack        | Parameter: rack=6, trailer_id=1
1029: left_unstack_rack         | Parameter: rack=0, trailer=0
1030: left_stack_rack           | Parameter: rack=2, trailer=1
1031: left_unstack_rack         | Parameter: rack=7, trailer=1
1032: left_stack_rack           | Parameter: rack=8, trailer=1
1033: left_unstack_rack         | Parameter: rack=3, trailer=1
1034: left_stack_rack           | Parameter: rack=3, trailer=0
1035: left_unstack_rack         | Parameter: rack=4, trailer=0
1036: right_stack_rack          | Parameter: rack=8, trailer=1
1037: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1038: left_stack_rack           | Parameter: rack=5, trailer=1
1039: right_stack_rack          | Parameter: rack=8, trailer=1
1040: left_unstack_rack         | Parameter: rack=3, trailer=1
1041: right_unstack_rack        | Parameter: rack=5, trailer=1
1042: right_stack_rack          | Parameter: rack=2, trailer=1
1043: right_unstack_rack        | Parameter: rack=8, trailer=1
1044: right_stack_rack          | Parameter: rack=5, trailer=1
1045: right_unstack_rack        | Parameter: rack=8, trailer_id=1
1046: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1047: right_unstack_rack        | Parameter: rack=3, trailer=1
1048: left_stack_rack           | Parameter: rack=5, trailer=1
1049: left_unstack_rack         | Parameter: rack=3, trailer=1
1050: left_stack_rack           | Parameter: rack=5, trailer=1
1051: left_unstack_rack         | Parameter: rack=8, trailer=1
1052: left_stack_rack           | Parameter: rack=9, trailer=1
1053: left_unstack_rack         | Parameter: rack=0, trailer=1
1054: right_stack_rack          | Parameter: rack=9, trailer=1
1055: left_stack_rack           | Parameter: rack=6, trailer=0
1056: right_unstack_rack        | Parameter: rack=5, trailer=1
1057: left_stack_rack           | Parameter: rack=6, trailer=1
1058: left_unstack_rack         | Parameter: rack=6, trailer=0
1059: left_unstack_rack         | Parameter: rack=4, trailer=1
1060: left_stack_rack           | Parameter: rack=2, trailer=1
1061: left_unstack_rack         | Parameter: rack=6, trailer=1
1062: left_stack_rack           | Parameter: rack=0, trailer=1
1063: left_unstack_rack         | Parameter: rack=7, trailer=1
1064: right_stack_rack          | Parameter: rack=3, trailer=1
1065: right_unstack_rack        | Parameter: rack=5, trailer_id=1
1066: left_stack_rack           | Parameter: rack=9, trailer=0
1067: left_stack_rack           | Parameter: rack=2, trailer=1
1068: left_unstack_rack         | Parameter: rack=6, trailer=0
1069: left_stack_rack           | Parameter: rack=7, trailer=0
1070: left_unstack_rack         | Parameter: rack=0, trailer=1
1071: left_stack_rack           | Parameter: rack=3, trailer=1
1072: left_unstack_rack         | Parameter: rack=5, trailer=1
1073: left_stack_rack           | Parameter: rack=8, trailer=1
1074: right_stack_rack          | Parameter: rack=6, trailer=1
1075: left_unstack_rack         | Parameter: rack=8, trailer=1
1076: left_unstack_rack         | Parameter: rack=3, trailer=0
1077: right_unstack_rack        | Parameter: rack=6, trailer_id=1
1078: left_stack_rack           | Parameter: rack=7, trailer=0
1079: left_stack_rack           | Parameter: rack=7, trailer=1
1080: left_unstack_rack         | Parameter: rack=6, trailer=1
1081: left_unstack_rack         | Parameter: rack=4, trailer=0
1082: left_stack_rack           | Parameter: rack=5, trailer=1
1083: left_stack_rack           | Parameter: rack=2, trailer=0
1084: left_unstack_rack         | Parameter: rack=2, trailer=1
1085: left_unstack_rack         | Parameter: rack=8, trailer=0
1086: left_stack_rack           | Parameter: rack=2, trailer=1
1087: left_unstack_rack         | Parameter: rack=6, trailer=1
1088: left_stack_rack           | Parameter: rack=1, trailer=0
1089: left_unstack_rack         | Parameter: rack=9, trailer=0
1090: left_stack_rack           | Parameter: rack=1, trailer=0
1091: left_stack_rack           | Parameter: rack=6, trailer=1
1092: left_unstack_rack         | Parameter: rack=4, trailer=1
1093: left_stack_rack           | Parameter: rack=0, trailer=1
1094: left_unstack_rack         | Parameter: rack=1, trailer=0
1095: left_stack_rack           | Parameter: rack=9, trailer=0
1096: left_unstack_rack         | Parameter: rack=6, trailer=1
1097: left_unstack_rack         | Parameter: rack=1, trailer=0
1098: left_stack_rack           | Parameter: rack=3, trailer=0
1099: left_unstack_rack         | Parameter: rack=5, trailer=0
1100: left_stack_rack           | Parameter: rack=8, trailer=0
1101: left_unstack_rack         | Parameter: rack=2, trailer=0
1102: left_stack_rack           | Parameter: rack=5, trailer=1
1103: left_unstack_rack         | Parameter: rack=6, trailer=1
1104: left_stack_rack           | Parameter: rack=5, trailer=1
1105: left_stack_rack           | Parameter: rack=8, trailer=0
1106: left_unstack_rack         | Parameter: rack=9, trailer=1
1107: left_unstack_rack         | Parameter: rack=8, trailer=0
1108: left_stack_rack           | Parameter: rack=4, trailer=1
1109: left_stack_rack           | Parameter: rack=4, trailer=0
1110: left_unstack_rack         | Parameter: rack=3, trailer=1
1111: right_stack_rack          | Parameter: rack=6, trailer=0
1112: right_unstack_rack        | Parameter: rack=0, trailer=0
1113: left_unstack_rack         | Parameter: rack=6, trailer_id=0
1114: load_beluga               | Parameter: trailer_beluga=0
1115: left_stack_rack           | Parameter: rack=5, trailer=1
1116: right_stack_rack          | Parameter: rack=9, trailer=0
1117: right_unstack_rack        | Parameter: rack=3, trailer=0
1118: left_unstack_rack         | Parameter: rack=7, trailer_id=0
1119: left_unstack_rack         | Parameter: rack=7, trailer=1
1120: left_stack_rack           | Parameter: rack=8, trailer=1
1121: right_stack_rack          | Parameter: rack=6, trailer=2
1122: right_unstack_rack        | Parameter: rack=7, trailer=2
1123: left_unstack_rack         | Parameter: rack=6, trailer=1
1124: right_stack_rack          | Parameter: rack=8, trailer=0
1125: right_unstack_rack        | Parameter: rack=2, trailer=0
1126: right_stack_rack          | Parameter: rack=3, trailer=0
1127: right_unstack_rack        | Parameter: rack=2, trailer_id=0
1128: load_beluga               | Parameter: trailer_beluga=0
1129: left_unstack_rack         | Parameter: rack=5, trailer=0
1130: left_stack_rack           | Parameter: rack=6, trailer=1
1131: left_stack_rack           | Parameter: rack=6, trailer=0
1132: left_unstack_rack         | Parameter: rack=3, trailer=0
1133: left_unstack_rack         | Parameter: rack=2, trailer=1
1134: right_stack_rack          | Parameter: rack=6, trailer=2
1135: right_unstack_rack        | Parameter: rack=7, trailer=2
1136: left_stack_rack           | Parameter: rack=6, trailer=1
1137: left_unstack_rack         | Parameter: rack=4, trailer=1
1138: left_stack_rack           | Parameter: rack=8, trailer=1
1139: left_unstack_rack         | Parameter: rack=5, trailer=1
1140: left_stack_rack           | Parameter: rack=7, trailer=1
1141: left_unstack_rack         | Parameter: rack=4, trailer=1
1142: right_stack_rack          | Parameter: rack=7, trailer=2
1143: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1144: left_stack_rack           | Parameter: rack=0, trailer=1
1145: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1146: left_stack_rack           | Parameter: rack=2, trailer=0
1147: left_unstack_rack         | Parameter: rack=1, trailer=0
1148: left_unstack_rack         | Parameter: rack=1, trailer=1
1149: left_stack_rack           | Parameter: rack=0, trailer=1
1150: left_unstack_rack         | Parameter: rack=7, trailer=1
1151: left_stack_rack           | Parameter: rack=2, trailer=1
1152: left_stack_rack           | Parameter: rack=1, trailer=0
1153: left_unstack_rack         | Parameter: rack=0, trailer=0
1154: left_unstack_rack         | Parameter: rack=8, trailer=1
1155: right_stack_rack          | Parameter: rack=3, trailer=2
1156: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1157: right_unstack_rack        | Parameter: rack=5, trailer_id=2
1158: left_stack_rack           | Parameter: rack=2, trailer=1
1159: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1160: left_unstack_rack         | Parameter: rack=2, trailer=1
1161: left_stack_rack           | Parameter: rack=1, trailer=0
1162: left_unstack_rack         | Parameter: rack=0, trailer=0
1163: right_stack_rack          | Parameter: rack=8, trailer=0
1164: right_unstack_rack        | Parameter: rack=2, trailer=0
1165: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1166: left_stack_rack           | Parameter: rack=8, trailer=0
1167: left_stack_rack           | Parameter: rack=2, trailer=1
1168: right_stack_rack          | Parameter: rack=5, trailer=1
1169: right_unstack_rack        | Parameter: rack=2, trailer=1
1170: left_unstack_rack         | Parameter: rack=2, trailer=0
1171: right_stack_rack          | Parameter: rack=2, trailer=0
1172: right_unstack_rack        | Parameter: rack=7, trailer=0
1173: left_unstack_rack         | Parameter: rack=1, trailer=1
1174: left_stack_rack           | Parameter: rack=2, trailer=0
1175: left_stack_rack           | Parameter: rack=1, trailer=1
1176: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1177: left_unstack_rack         | Parameter: rack=2, trailer=1
1178: left_unstack_rack         | Parameter: rack=8, trailer=0
1179: right_unstack_rack        | Parameter: rack=6, trailer=2
1180: left_stack_rack           | Parameter: rack=3, trailer=0
1181: left_unstack_rack         | Parameter: rack=2, trailer=0
1182: left_stack_rack           | Parameter: rack=2, trailer=1
1183: left_unstack_rack         | Parameter: rack=8, trailer=1
1184: right_stack_rack          | Parameter: rack=2, trailer=1
1185: left_stack_rack           | Parameter: rack=4, trailer=1
1186: left_unstack_rack         | Parameter: rack=1, trailer=1
1187: right_stack_rack          | Parameter: rack=4, trailer=0
1188: right_unstack_rack        | Parameter: rack=6, trailer_id=0
1189: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1190: right_stack_rack          | Parameter: rack=8, trailer=2
1191: right_unstack_rack        | Parameter: rack=1, trailer=2
1192: left_stack_rack           | Parameter: rack=0, trailer=1
1193: left_unstack_rack         | Parameter: rack=9, trailer=1
1194: left_stack_rack           | Parameter: rack=5, trailer=1
1195: left_unstack_rack         | Parameter: rack=0, trailer=1
1196: left_stack_rack           | Parameter: rack=8, trailer=1
1197: left_unstack_rack         | Parameter: rack=9, trailer=1
1198: left_stack_rack           | Parameter: rack=2, trailer=1
1199: left_unstack_rack         | Parameter: rack=8, trailer=1
1200: left_stack_rack           | Parameter: rack=7, trailer=1
1201: left_unstack_rack         | Parameter: rack=9, trailer=1
1202: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1203: left_stack_rack           | Parameter: rack=7, trailer=0
1204: left_unstack_rack         | Parameter: rack=2, trailer=0
1205: right_unstack_rack        | Parameter: rack=9, trailer=0
1206: left_stack_rack           | Parameter: rack=7, trailer=0
1207: left_unstack_rack         | Parameter: rack=6, trailer=0
1208: left_stack_rack           | Parameter: rack=6, trailer=1
1209: left_unstack_rack         | Parameter: rack=9, trailer=1
1210: right_stack_rack          | Parameter: rack=4, trailer=0
1211: right_unstack_rack        | Parameter: rack=3, trailer=0
1212: right_stack_rack          | Parameter: rack=7, trailer=1
1213: right_unstack_rack        | Parameter: rack=3, trailer=1
1214: right_stack_rack          | Parameter: rack=2, trailer=0
1215: left_stack_rack           | Parameter: rack=5, trailer=1
1216: left_unstack_rack         | Parameter: rack=8, trailer=1
1217: right_stack_rack          | Parameter: rack=8, trailer=2
1218: left_stack_rack           | Parameter: rack=8, trailer=1
1219: left_unstack_rack         | Parameter: rack=7, trailer=1
1220: right_unstack_rack        | Parameter: rack=5, trailer=2
1221: left_stack_rack           | Parameter: rack=1, trailer=1
1222: right_unstack_rack        | Parameter: rack=1, trailer_id=0
1223: left_unstack_rack         | Parameter: rack=4, trailer=1
1224: left_stack_rack           | Parameter: rack=7, trailer=0
1225: left_unstack_rack         | Parameter: rack=3, trailer=0
1226: left_stack_rack           | Parameter: rack=9, trailer=1
1227: left_unstack_rack         | Parameter: rack=5, trailer=1
1228: left_stack_rack           | Parameter: rack=1, trailer=1
1229: left_unstack_rack         | Parameter: rack=5, trailer=1
1230: left_stack_rack           | Parameter: rack=1, trailer=1
1231: left_unstack_rack         | Parameter: rack=6, trailer=1
1232: left_stack_rack           | Parameter: rack=5, trailer=0
1233: left_unstack_rack         | Parameter: rack=8, trailer=0
1234: right_stack_rack          | Parameter: rack=5, trailer=2
1235: right_unstack_rack        | Parameter: rack=4, trailer=2
1236: left_stack_rack           | Parameter: rack=8, trailer=0
1237: left_stack_rack           | Parameter: rack=5, trailer=1
1238: left_unstack_rack         | Parameter: rack=7, trailer=1
1239: left_unstack_rack         | Parameter: rack=5, trailer=0
1240: left_stack_rack           | Parameter: rack=3, trailer=0
1241: right_stack_rack          | Parameter: rack=9, trailer=2
1242: left_unstack_rack         | Parameter: rack=3, trailer=0
1243: right_stack_rack          | Parameter: rack=3, trailer=1
1244: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1245: right_unstack_rack        | Parameter: rack=2, trailer=2
1246: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1247: right_unstack_rack        | Parameter: rack=9, trailer_id=0
1248: right_stack_rack          | Parameter: rack=6, trailer=2
1249: right_unstack_rack        | Parameter: rack=9, trailer=2
1250: left_stack_rack           | Parameter: rack=6, trailer=0
1251: left_unstack_rack         | Parameter: rack=8, trailer=0
1252: left_stack_rack           | Parameter: rack=7, trailer=1
1253: left_unstack_rack         | Parameter: rack=2, trailer=1
1254: right_stack_rack          | Parameter: rack=5, trailer=2
1255: right_unstack_rack        | Parameter: rack=2, trailer=2
1256: right_stack_rack          | Parameter: rack=4, trailer=0
1257: left_stack_rack           | Parameter: rack=9, trailer=0
1258: right_unstack_rack        | Parameter: rack=4, trailer_id=0
1259: left_unstack_rack         | Parameter: rack=7, trailer=0
1260: left_stack_rack           | Parameter: rack=9, trailer=0
1261: left_unstack_rack         | Parameter: rack=6, trailer=0
1262: left_stack_rack           | Parameter: rack=8, trailer=0
1263: left_unstack_rack         | Parameter: rack=1, trailer=0
1264: right_stack_rack          | Parameter: rack=3, trailer=2
1265: right_unstack_rack        | Parameter: rack=7, trailer=2
1266: left_stack_rack           | Parameter: rack=6, trailer=0
1267: left_unstack_rack         | Parameter: rack=8, trailer=0
1268: left_stack_rack           | Parameter: rack=4, trailer=0
1269: left_unstack_rack         | Parameter: rack=9, trailer=0
1270: left_stack_rack           | Parameter: rack=4, trailer=1
1271: left_unstack_rack         | Parameter: rack=7, trailer=1
1272: right_stack_rack          | Parameter: rack=4, trailer=2
1273: right_unstack_rack        | Parameter: rack=3, trailer=2
1274: right_stack_rack          | Parameter: rack=6, trailer=2
1275: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1276: left_stack_rack           | Parameter: rack=3, trailer=1
1277: left_unstack_rack         | Parameter: rack=8, trailer=1
1278: left_stack_rack           | Parameter: rack=8, trailer=0
1279: left_stack_rack           | Parameter: rack=6, trailer=1
1280: right_stack_rack          | Parameter: rack=3, trailer=0
1281: right_stack_rack          | Parameter: rack=9, trailer=2
1282: right_unstack_rack        | Parameter: rack=3, trailer_id=0
1283: right_unstack_rack        | Parameter: rack=6, trailer=2
1284: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1285: right_unstack_rack        | Parameter: rack=2, trailer_id=0
1286: left_unstack_rack         | Parameter: rack=7, trailer=1
1287: left_unstack_rack         | Parameter: rack=8, trailer=0
1288: left_stack_rack           | Parameter: rack=1, trailer=1
1289: left_unstack_rack         | Parameter: rack=8, trailer_id=1
1290: left_stack_rack           | Parameter: rack=2, trailer=0
1291: left_unstack_rack         | Parameter: rack=6, trailer=0
1292: left_stack_rack           | Parameter: rack=1, trailer=0
1293: load_beluga               | Parameter: trailer_beluga=1
1294: left_unstack_rack         | Parameter: rack=1, trailer_id=0
1295: left_unstack_rack         | Parameter: rack=3, trailer=1
1296: load_beluga               | Parameter: trailer_beluga=0
1297: left_unstack_rack         | Parameter: rack=9, trailer=0
1298: right_stack_rack          | Parameter: rack=9, trailer=2
1299: left_stack_rack           | Parameter: rack=8, trailer=1
1300: left_unstack_rack         | Parameter: rack=9, trailer_id=1
1301: load_beluga               | Parameter: trailer_beluga=1
1302: left_stack_rack           | Parameter: rack=6, trailer=0
1303: unload_beluga             | Parameter: -
1304: left_stack_rack           | Parameter: rack=6, trailer=0
1305: right_unstack_rack        | Parameter: rack=3, trailer=2
1306: unload_beluga             | Parameter: -
1307: left_stack_rack           | Parameter: rack=9, trailer=0
1308: unload_beluga             | Parameter: -
1309: left_unstack_rack         | Parameter: rack=1, trailer=1
1310: left_stack_rack           | Parameter: rack=1, trailer=0
1311: left_unstack_rack         | Parameter: rack=8, trailer=0
1312: right_stack_rack          | Parameter: rack=2, trailer=0
1313: left_stack_rack           | Parameter: rack=8, trailer=0
1314: left_unstack_rack         | Parameter: rack=2, trailer=0
1315: right_unstack_rack        | Parameter: rack=2, trailer_id=0
1316: left_stack_rack           | Parameter: rack=1, trailer=0
1317: left_unstack_rack         | Parameter: rack=6, trailer=0
1318: left_stack_rack           | Parameter: rack=7, trailer=0
1319: left_unstack_rack         | Parameter: rack=8, trailer=0
1320: left_stack_rack           | Parameter: rack=0, trailer=0
1321: left_stack_rack           | Parameter: rack=3, trailer=1
1322: left_unstack_rack         | Parameter: rack=1, trailer=1
1323: right_stack_rack          | Parameter: rack=0, trailer=2
1324: right_unstack_rack        | Parameter: rack=3, trailer=2
1325: left_unstack_rack         | Parameter: rack=8, trailer=0
1326: left_stack_rack           | Parameter: rack=3, trailer=1
1327: left_unstack_rack         | Parameter: rack=0, trailer=1
1328: right_stack_rack          | Parameter: rack=6, trailer=2
1329: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1330: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1331: left_stack_rack           | Parameter: rack=8, trailer=1
1332: left_unstack_rack         | Parameter: rack=6, trailer=1
1333: right_unstack_rack        | Parameter: rack=5, trailer_id=0
1334: left_stack_rack           | Parameter: rack=3, trailer=0
1335: left_unstack_rack         | Parameter: rack=9, trailer=0
1336: right_stack_rack          | Parameter: rack=9, trailer=0
1337: right_stack_rack          | Parameter: rack=5, trailer=2
1338: right_unstack_rack        | Parameter: rack=9, trailer_id=0
1339: right_unstack_rack        | Parameter: rack=6, trailer=2
1340: right_stack_rack          | Parameter: rack=3, trailer=0
1341: left_stack_rack           | Parameter: rack=6, trailer=0
1342: left_unstack_rack         | Parameter: rack=1, trailer=0
1343: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1344: left_stack_rack           | Parameter: rack=0, trailer=1
1345: left_unstack_rack         | Parameter: rack=5, trailer=1
1346: right_stack_rack          | Parameter: rack=3, trailer=2
1347: right_unstack_rack        | Parameter: rack=6, trailer=2
1348: left_stack_rack           | Parameter: rack=7, trailer=1
1349: left_stack_rack           | Parameter: rack=2, trailer=0
1350: left_unstack_rack         | Parameter: rack=9, trailer=0
1351: left_unstack_rack         | Parameter: rack=3, trailer=1
1352: right_stack_rack          | Parameter: rack=6, trailer=2
1353: right_unstack_rack        | Parameter: rack=8, trailer=2
1354: left_stack_rack           | Parameter: rack=0, trailer=1
1355: right_stack_rack          | Parameter: rack=8, trailer=2
1356: right_unstack_rack        | Parameter: rack=0, trailer=2
1357: left_unstack_rack         | Parameter: rack=5, trailer=1
1358: left_stack_rack           | Parameter: rack=0, trailer=1
1359: left_unstack_rack         | Parameter: rack=1, trailer=1
1360: left_stack_rack           | Parameter: rack=4, trailer=1
1361: right_stack_rack          | Parameter: rack=1, trailer=2
1362: right_unstack_rack        | Parameter: rack=2, trailer=2
1363: left_unstack_rack         | Parameter: rack=5, trailer=1
1364: left_stack_rack           | Parameter: rack=6, trailer=1
1365: left_stack_rack           | Parameter: rack=4, trailer=0
1366: right_stack_rack          | Parameter: rack=3, trailer=2
1367: right_unstack_rack        | Parameter: rack=0, trailer=2
1368: left_unstack_rack         | Parameter: rack=4, trailer=1
1369: left_unstack_rack         | Parameter: rack=3, trailer=0
1370: right_stack_rack          | Parameter: rack=3, trailer=2
1371: right_unstack_rack        | Parameter: rack=4, trailer=2
1372: left_stack_rack           | Parameter: rack=3, trailer=1
1373: left_stack_rack           | Parameter: rack=9, trailer=0
1374: right_stack_rack          | Parameter: rack=8, trailer=0
1375: right_unstack_rack        | Parameter: rack=9, trailer=0
1376: left_unstack_rack         | Parameter: rack=3, trailer=1
1377: left_stack_rack           | Parameter: rack=8, trailer=1
1378: left_unstack_rack         | Parameter: rack=4, trailer=1
1379: left_stack_rack           | Parameter: rack=7, trailer=1
1380: left_unstack_rack         | Parameter: rack=8, trailer=1
1381: right_stack_rack          | Parameter: rack=1, trailer=0
1382: right_unstack_rack        | Parameter: rack=0, trailer=0
1383: left_unstack_rack         | Parameter: rack=1, trailer=0
1384: right_stack_rack          | Parameter: rack=3, trailer=2
1385: right_unstack_rack        | Parameter: rack=4, trailer=2
1386: right_stack_rack          | Parameter: rack=9, trailer=2
1387: right_unstack_rack        | Parameter: rack=7, trailer=2
1388: left_stack_rack           | Parameter: rack=4, trailer=0
1389: left_stack_rack           | Parameter: rack=4, trailer=1
1390: left_unstack_rack         | Parameter: rack=6, trailer=1
1391: left_stack_rack           | Parameter: rack=9, trailer=1
1392: left_unstack_rack         | Parameter: rack=4, trailer=1
1393: left_unstack_rack         | Parameter: rack=7, trailer=0
1394: left_stack_rack           | Parameter: rack=2, trailer=1
1395: left_unstack_rack         | Parameter: rack=6, trailer=1
1396: right_stack_rack          | Parameter: rack=4, trailer=2
1397: right_unstack_rack        | Parameter: rack=8, trailer=2
1398: right_stack_rack          | Parameter: rack=0, trailer=0
1399: right_unstack_rack        | Parameter: rack=9, trailer=0
1400: right_stack_rack          | Parameter: rack=0, trailer=0
1401: right_unstack_rack        | Parameter: rack=4, trailer=0
1402: left_stack_rack           | Parameter: rack=4, trailer=1
1403: left_unstack_rack         | Parameter: rack=3, trailer=1
1404: left_stack_rack           | Parameter: rack=1, trailer=1
1405: right_stack_rack          | Parameter: rack=1, trailer=2
1406: right_unstack_rack        | Parameter: rack=7, trailer=2
1407: left_unstack_rack         | Parameter: rack=6, trailer=1
1408: left_stack_rack           | Parameter: rack=3, trailer=1
1409: left_unstack_rack         | Parameter: rack=2, trailer=1
1410: left_stack_rack           | Parameter: rack=6, trailer=1
1411: left_unstack_rack         | Parameter: rack=1, trailer=1
1412: right_stack_rack          | Parameter: rack=1, trailer=2
1413: right_unstack_rack        | Parameter: rack=4, trailer=2
1414: left_stack_rack           | Parameter: rack=6, trailer=0
1415: left_stack_rack           | Parameter: rack=6, trailer=1
1416: left_unstack_rack         | Parameter: rack=1, trailer=0
1417: right_stack_rack          | Parameter: rack=7, trailer=0
1418: right_unstack_rack        | Parameter: rack=1, trailer=0
1419: left_stack_rack           | Parameter: rack=4, trailer=0
1420: left_unstack_rack         | Parameter: rack=1, trailer=1
1421: left_stack_rack           | Parameter: rack=2, trailer=1
1422: left_unstack_rack         | Parameter: rack=6, trailer=0
1423: right_stack_rack          | Parameter: rack=1, trailer=2
1424: right_unstack_rack        | Parameter: rack=0, trailer=2
1425: left_stack_rack           | Parameter: rack=8, trailer=0
1426: right_stack_rack          | Parameter: rack=6, trailer=2
1427: right_unstack_rack        | Parameter: rack=1, trailer=2
1428: left_unstack_rack         | Parameter: rack=8, trailer=1
1429: left_stack_rack           | Parameter: rack=7, trailer=1
1430: left_unstack_rack         | Parameter: rack=3, trailer=0
1431: left_unstack_rack         | Parameter: rack=8, trailer=1
1432: left_stack_rack           | Parameter: rack=1, trailer=1
1433: left_stack_rack           | Parameter: rack=2, trailer=0
1434: right_stack_rack          | Parameter: rack=1, trailer=2
1435: right_unstack_rack        | Parameter: rack=9, trailer=2
1436: left_unstack_rack         | Parameter: rack=1, trailer=0
1437: left_unstack_rack         | Parameter: rack=2, trailer=1
