======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:04:37
Anzahl Schritte: 9232/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 8.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1899 ( 27.4%)
left_unstack_rack        : 1894 ( 27.3%)
right_unstack_rack       : 1405 ( 20.3%)
right_stack_rack         : 1403 ( 20.3%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   78 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 9232
Optimierte Anzahl Schritte: 6926
Optimierung/Reduktion: 24.98%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
4068: left_unstack_rack         | Parameter: rack=0, trailer=2
4069: right_stack_rack          | Parameter: rack=1, trailer=0
4070: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4071: right_unstack_rack        | Parameter: rack=1, trailer_id=1
4072: right_unstack_rack        | Parameter: rack=2, trailer=2
4073: left_stack_rack           | Parameter: rack=3, trailer=0
4074: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
4075: left_unstack_rack         | Parameter: rack=1, trailer=0
4076: right_unstack_rack        | Parameter: rack=3, trailer=1
4077: left_stack_rack           | Parameter: rack=3, trailer=1
4078: left_unstack_rack         | Parameter: rack=5, trailer=1
4079: left_stack_rack           | Parameter: rack=4, trailer=0
4080: left_unstack_rack         | Parameter: rack=0, trailer=0
4081: right_stack_rack          | Parameter: rack=4, trailer=2
4082: right_stack_rack          | Parameter: rack=2, trailer=0
4083: right_stack_rack          | Parameter: rack=3, trailer=1
4084: left_stack_rack           | Parameter: rack=0, trailer=0
4085: left_unstack_rack         | Parameter: rack=1, trailer=0
4086: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4087: left_stack_rack           | Parameter: rack=3, trailer=1
4088: left_unstack_rack         | Parameter: rack=4, trailer=1
4089: right_unstack_rack        | Parameter: rack=4, trailer=2
4090: right_unstack_rack        | Parameter: rack=5, trailer=1
4091: right_stack_rack          | Parameter: rack=0, trailer=1
4092: left_stack_rack           | Parameter: rack=5, trailer=1
4093: right_unstack_rack        | Parameter: rack=3, trailer=1
4094: left_stack_rack           | Parameter: rack=5, trailer=2
4095: left_unstack_rack         | Parameter: rack=3, trailer=2
4096: left_unstack_rack         | Parameter: rack=0, trailer=1
4097: left_stack_rack           | Parameter: rack=1, trailer=2
4098: left_unstack_rack         | Parameter: rack=5, trailer=2
4099: right_stack_rack          | Parameter: rack=3, trailer=0
4100: right_unstack_rack        | Parameter: rack=0, trailer=0
4101: left_stack_rack           | Parameter: rack=0, trailer=1
4102: left_unstack_rack         | Parameter: rack=2, trailer=1
4103: right_stack_rack          | Parameter: rack=5, trailer=1
4104: right_unstack_rack        | Parameter: rack=0, trailer=1
4105: left_stack_rack           | Parameter: rack=1, trailer=0
4106: right_stack_rack          | Parameter: rack=0, trailer=2
4107: right_unstack_rack        | Parameter: rack=4, trailer=2
4108: right_stack_rack          | Parameter: rack=3, trailer=0
4109: right_unstack_rack        | Parameter: rack=4, trailer=0
4110: left_unstack_rack         | Parameter: rack=5, trailer=0
4111: right_stack_rack          | Parameter: rack=0, trailer=1
4112: right_unstack_rack        | Parameter: rack=4, trailer=1
4113: left_stack_rack           | Parameter: rack=2, trailer=1
4114: left_unstack_rack         | Parameter: rack=1, trailer=1
4115: left_stack_rack           | Parameter: rack=5, trailer=2
4116: left_stack_rack           | Parameter: rack=5, trailer=1
4117: left_unstack_rack         | Parameter: rack=0, trailer=2
4118: left_unstack_rack         | Parameter: rack=2, trailer=1
4119: right_stack_rack          | Parameter: rack=0, trailer=0
4120: right_unstack_rack        | Parameter: rack=5, trailer=0
4121: left_stack_rack           | Parameter: rack=5, trailer=0
4122: left_stack_rack           | Parameter: rack=2, trailer=1
4123: left_stack_rack           | Parameter: rack=4, trailer=2
4124: left_unstack_rack         | Parameter: rack=2, trailer=2
4125: left_stack_rack           | Parameter: rack=4, trailer=2
4126: left_unstack_rack         | Parameter: rack=3, trailer=0
4127: left_unstack_rack         | Parameter: rack=3, trailer=2
4128: left_unstack_rack         | Parameter: rack=3, trailer_id=1
4129: right_stack_rack          | Parameter: rack=3, trailer=1
4130: right_unstack_rack        | Parameter: rack=4, trailer=1
4131: load_beluga               | Parameter: trailer_beluga=1
4132: left_unstack_rack         | Parameter: rack=1, trailer=1
4133: right_stack_rack          | Parameter: rack=1, trailer=1
4134: right_stack_rack          | Parameter: rack=5, trailer=2
4135: right_stack_rack          | Parameter: rack=4, trailer=0
4136: left_stack_rack           | Parameter: rack=4, trailer=1
4137: left_unstack_rack         | Parameter: rack=2, trailer=1
4138: left_stack_rack           | Parameter: rack=3, trailer=1
4139: left_unstack_rack         | Parameter: rack=5, trailer=1
4140: left_stack_rack           | Parameter: rack=2, trailer=2
4141: left_unstack_rack         | Parameter: rack=0, trailer=2
4142: right_unstack_rack        | Parameter: rack=3, trailer=2
4143: right_unstack_rack        | Parameter: rack=2, trailer=0
4144: right_stack_rack          | Parameter: rack=5, trailer=0
4145: left_stack_rack           | Parameter: rack=1, trailer=2
4146: left_unstack_rack         | Parameter: rack=4, trailer=2
4147: right_unstack_rack        | Parameter: rack=3, trailer=0
4148: right_stack_rack          | Parameter: rack=2, trailer=2
4149: left_stack_rack           | Parameter: rack=0, trailer=0
4150: left_unstack_rack         | Parameter: rack=1, trailer=0
4151: right_stack_rack          | Parameter: rack=3, trailer=0
4152: right_unstack_rack        | Parameter: rack=4, trailer=0
4153: left_stack_rack           | Parameter: rack=4, trailer=2
4154: left_unstack_rack         | Parameter: rack=2, trailer=2
4155: right_stack_rack          | Parameter: rack=4, trailer=0
4156: left_stack_rack           | Parameter: rack=3, trailer=2
4157: left_unstack_rack         | Parameter: rack=2, trailer=2
4158: left_stack_rack           | Parameter: rack=1, trailer=1
4159: left_unstack_rack         | Parameter: rack=2, trailer_id=1
4160: right_unstack_rack        | Parameter: rack=0, trailer=0
4161: load_beluga               | Parameter: trailer_beluga=1
4162: left_unstack_rack         | Parameter: rack=4, trailer=1
4163: right_unstack_rack        | Parameter: rack=0, trailer=1
4164: right_unstack_rack        | Parameter: rack=1, trailer=2
4165: right_stack_rack          | Parameter: rack=3, trailer=1
4166: right_unstack_rack        | Parameter: rack=4, trailer=1
4167: right_stack_rack          | Parameter: rack=0, trailer=1
4168: right_unstack_rack        | Parameter: rack=3, trailer=1
4169: right_stack_rack          | Parameter: rack=1, trailer=1
4170: right_unstack_rack        | Parameter: rack=0, trailer=1
4171: right_stack_rack          | Parameter: rack=3, trailer=1
4172: right_unstack_rack        | Parameter: rack=5, trailer=1
4173: left_stack_rack           | Parameter: rack=3, trailer=0
4174: left_unstack_rack         | Parameter: rack=4, trailer=0
4175: right_stack_rack          | Parameter: rack=4, trailer=0
4176: right_unstack_rack        | Parameter: rack=0, trailer=0
4177: left_stack_rack           | Parameter: rack=2, trailer=2
4178: left_unstack_rack         | Parameter: rack=5, trailer=2
4179: left_stack_rack           | Parameter: rack=2, trailer=1
4180: left_unstack_rack         | Parameter: rack=4, trailer=1
4181: left_stack_rack           | Parameter: rack=5, trailer=1
4182: left_unstack_rack         | Parameter: rack=3, trailer=1
4183: left_stack_rack           | Parameter: rack=5, trailer=0
4184: left_unstack_rack         | Parameter: rack=1, trailer=0
4185: right_stack_rack          | Parameter: rack=0, trailer=0
4186: right_stack_rack          | Parameter: rack=3, trailer=1
4187: left_stack_rack           | Parameter: rack=1, trailer=0
4188: right_unstack_rack        | Parameter: rack=1, trailer=1
4189: right_unstack_rack        | Parameter: rack=5, trailer=0
4190: left_unstack_rack         | Parameter: rack=0, trailer=0
4191: right_stack_rack          | Parameter: rack=4, trailer=0
4192: right_unstack_rack        | Parameter: rack=3, trailer=0
4193: right_stack_rack          | Parameter: rack=1, trailer=0
4194: left_stack_rack           | Parameter: rack=5, trailer=0
4195: right_unstack_rack        | Parameter: rack=3, trailer=0
4196: left_unstack_rack         | Parameter: rack=4, trailer=0
4197: left_stack_rack           | Parameter: rack=3, trailer=1
4198: left_unstack_rack         | Parameter: rack=1, trailer=1
4199: left_stack_rack           | Parameter: rack=4, trailer=0
4200: left_unstack_rack         | Parameter: rack=2, trailer=0
4201: left_stack_rack           | Parameter: rack=0, trailer=0
4202: left_unstack_rack         | Parameter: rack=2, trailer=0
4203: right_stack_rack          | Parameter: rack=3, trailer=0
4204: right_stack_rack          | Parameter: rack=1, trailer=2
4205: left_stack_rack           | Parameter: rack=4, trailer=1
4206: left_unstack_rack         | Parameter: rack=2, trailer=1
4207: left_stack_rack           | Parameter: rack=0, trailer=1
4208: left_unstack_rack         | Parameter: rack=1, trailer=1
4209: right_unstack_rack        | Parameter: rack=1, trailer=2
4210: right_stack_rack          | Parameter: rack=0, trailer=2
4211: left_stack_rack           | Parameter: rack=4, trailer=0
4212: left_unstack_rack         | Parameter: rack=2, trailer=0
4213: left_stack_rack           | Parameter: rack=1, trailer=2
4214: left_unstack_rack         | Parameter: rack=3, trailer=2
4215: left_stack_rack           | Parameter: rack=3, trailer=1
4216: left_unstack_rack         | Parameter: rack=5, trailer=1
4217: left_stack_rack           | Parameter: rack=0, trailer=2
4218: right_unstack_rack        | Parameter: rack=0, trailer=0
4219: right_stack_rack          | Parameter: rack=5, trailer=0
4220: left_unstack_rack         | Parameter: rack=5, trailer=2
4221: right_stack_rack          | Parameter: rack=2, trailer=1
4222: left_stack_rack           | Parameter: rack=4, trailer=0
4223: left_unstack_rack         | Parameter: rack=5, trailer=0
4224: right_unstack_rack        | Parameter: rack=4, trailer=1
4225: right_unstack_rack        | Parameter: rack=2, trailer=2
4226: right_unstack_rack        | Parameter: rack=5, trailer=0
4227: left_stack_rack           | Parameter: rack=4, trailer=1
4228: left_unstack_rack         | Parameter: rack=1, trailer=1
4229: right_stack_rack          | Parameter: rack=0, trailer=1
4230: right_unstack_rack        | Parameter: rack=4, trailer=1
4231: left_stack_rack           | Parameter: rack=3, trailer=1
4232: left_unstack_rack         | Parameter: rack=4, trailer=1
4233: right_stack_rack          | Parameter: rack=0, trailer=1
4234: right_unstack_rack        | Parameter: rack=1, trailer=1
4235: right_stack_rack          | Parameter: rack=4, trailer=0
4236: right_stack_rack          | Parameter: rack=5, trailer=1
4237: left_stack_rack           | Parameter: rack=5, trailer=1
4238: left_unstack_rack         | Parameter: rack=1, trailer=1
4239: left_stack_rack           | Parameter: rack=5, trailer=2
4240: left_unstack_rack         | Parameter: rack=4, trailer=2
4241: right_unstack_rack        | Parameter: rack=1, trailer=1
4242: left_stack_rack           | Parameter: rack=2, trailer=1
4243: left_unstack_rack         | Parameter: rack=3, trailer=1
4244: right_unstack_rack        | Parameter: rack=2, trailer_id=0
4245: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
4246: left_stack_rack           | Parameter: rack=1, trailer=1
4247: left_unstack_rack         | Parameter: rack=4, trailer=1
4248: left_stack_rack           | Parameter: rack=3, trailer=2
4249: left_unstack_rack         | Parameter: rack=5, trailer=2
4250: right_stack_rack          | Parameter: rack=1, trailer=1
4251: right_stack_rack          | Parameter: rack=2, trailer=2
4252: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
4253: right_unstack_rack        | Parameter: rack=0, trailer=1
4254: left_stack_rack           | Parameter: rack=4, trailer=0
4255: left_unstack_rack         | Parameter: rack=5, trailer=0
4256: right_unstack_rack        | Parameter: rack=1, trailer=2
4257: right_stack_rack          | Parameter: rack=5, trailer=0
4258: right_unstack_rack        | Parameter: rack=4, trailer=0
4259: right_stack_rack          | Parameter: rack=1, trailer=1
4260: left_stack_rack           | Parameter: rack=2, trailer=1
4261: left_unstack_rack         | Parameter: rack=4, trailer=1
4262: left_stack_rack           | Parameter: rack=3, trailer=1
4263: left_unstack_rack         | Parameter: rack=1, trailer=1
4264: right_unstack_rack        | Parameter: rack=3, trailer=1
4265: left_stack_rack           | Parameter: rack=3, trailer=2
4266: left_unstack_rack         | Parameter: rack=1, trailer_id=2
4267: right_stack_rack          | Parameter: rack=1, trailer=0
4268: load_beluga               | Parameter: trailer_beluga=2
4269: left_stack_rack           | Parameter: rack=0, trailer=0
4270: left_stack_rack           | Parameter: rack=3, trailer=1
4271: left_unstack_rack         | Parameter: rack=5, trailer=1
4272: left_stack_rack           | Parameter: rack=1, trailer=1
4273: left_unstack_rack         | Parameter: rack=2, trailer=0
4274: left_unstack_rack         | Parameter: rack=0, trailer=1
4275: left_stack_rack           | Parameter: rack=4, trailer=0
4276: left_stack_rack           | Parameter: rack=1, trailer=1
4277: right_unstack_rack        | Parameter: rack=4, trailer=0
4278: left_unstack_rack         | Parameter: rack=0, trailer=1
4279: left_unstack_rack         | Parameter: rack=2, trailer=2
4280: left_unstack_rack         | Parameter: rack=5, trailer=0
4281: right_stack_rack          | Parameter: rack=5, trailer=2
4282: right_unstack_rack        | Parameter: rack=0, trailer=2
4283: left_stack_rack           | Parameter: rack=2, trailer=1
4284: left_unstack_rack         | Parameter: rack=3, trailer=1
4285: left_stack_rack           | Parameter: rack=2, trailer=2
4286: left_unstack_rack         | Parameter: rack=5, trailer=2
4287: right_stack_rack          | Parameter: rack=3, trailer=2
4288: left_stack_rack           | Parameter: rack=4, trailer=0
4289: left_unstack_rack         | Parameter: rack=0, trailer=0
4290: left_stack_rack           | Parameter: rack=4, trailer=2
4291: left_unstack_rack         | Parameter: rack=0, trailer=2
4292: left_stack_rack           | Parameter: rack=4, trailer=2
4293: left_unstack_rack         | Parameter: rack=0, trailer=2
4294: left_stack_rack           | Parameter: rack=1, trailer=0
4295: left_stack_rack           | Parameter: rack=5, trailer=1
4296: left_stack_rack           | Parameter: rack=0, trailer=2
4297: left_unstack_rack         | Parameter: rack=2, trailer=1
4298: left_unstack_rack         | Parameter: rack=5, trailer=0
4299: left_unstack_rack         | Parameter: rack=0, trailer=2
4300: left_stack_rack           | Parameter: rack=1, trailer=1
4301: left_stack_rack           | Parameter: rack=5, trailer=2
4302: left_stack_rack           | Parameter: rack=0, trailer=0
4303: left_unstack_rack         | Parameter: rack=5, trailer=1
4304: left_unstack_rack         | Parameter: rack=2, trailer=2
4305: left_unstack_rack         | Parameter: rack=5, trailer=0
4306: right_stack_rack          | Parameter: rack=5, trailer=0
4307: right_stack_rack          | Parameter: rack=5, trailer=1
4308: left_stack_rack           | Parameter: rack=2, trailer=0
4309: left_unstack_rack         | Parameter: rack=5, trailer=0
4310: left_stack_rack           | Parameter: rack=1, trailer=2
4311: left_unstack_rack         | Parameter: rack=5, trailer=2
4312: right_unstack_rack        | Parameter: rack=3, trailer=0
4313: left_stack_rack           | Parameter: rack=0, trailer=2
4314: unload_beluga             | Parameter: -
4315: left_stack_rack           | Parameter: rack=3, trailer=1
4316: left_stack_rack           | Parameter: rack=0, trailer=0
4317: left_stack_rack           | Parameter: rack=2, trailer=2
4318: unload_beluga             | Parameter: -
4319: left_unstack_rack         | Parameter: rack=0, trailer_id=1
4320: left_unstack_rack         | Parameter: rack=3, trailer=2
4321: right_stack_rack          | Parameter: rack=0, trailer=0
4322: right_unstack_rack        | Parameter: rack=0, trailer=1
4323: load_beluga               | Parameter: trailer_beluga=1
4324: left_unstack_rack         | Parameter: rack=0, trailer=1
4325: left_stack_rack           | Parameter: rack=0, trailer=0
4326: left_unstack_rack         | Parameter: rack=3, trailer=0
4327: left_stack_rack           | Parameter: rack=5, trailer=0
4328: left_unstack_rack         | Parameter: rack=0, trailer=0
4329: right_unstack_rack        | Parameter: rack=3, trailer=2
4330: left_stack_rack           | Parameter: rack=3, trailer=2
4331: left_unstack_rack         | Parameter: rack=0, trailer=2
4332: left_stack_rack           | Parameter: rack=0, trailer=1
4333: left_unstack_rack         | Parameter: rack=1, trailer=1
4334: right_unstack_rack        | Parameter: rack=0, trailer=0
4335: right_stack_rack          | Parameter: rack=3, trailer=1
4336: left_stack_rack           | Parameter: rack=0, trailer=0
4337: left_unstack_rack         | Parameter: rack=4, trailer=0
4338: right_unstack_rack        | Parameter: rack=2, trailer=1
4339: left_stack_rack           | Parameter: rack=2, trailer=1
4340: left_unstack_rack         | Parameter: rack=4, trailer=1
4341: left_stack_rack           | Parameter: rack=4, trailer=0
4342: left_unstack_rack         | Parameter: rack=0, trailer=0
4343: left_stack_rack           | Parameter: rack=4, trailer=1
4344: left_unstack_rack         | Parameter: rack=3, trailer=1
4345: left_stack_rack           | Parameter: rack=0, trailer=2
4346: left_unstack_rack         | Parameter: rack=2, trailer=2
4347: right_stack_rack          | Parameter: rack=0, trailer=0
4348: left_stack_rack           | Parameter: rack=1, trailer=1
4349: left_unstack_rack         | Parameter: rack=4, trailer=1
4350: left_stack_rack           | Parameter: rack=0, trailer=1
4351: left_unstack_rack         | Parameter: rack=3, trailer=1
4352: right_stack_rack          | Parameter: rack=2, trailer=1
4353: left_stack_rack           | Parameter: rack=5, trailer=2
4354: left_unstack_rack         | Parameter: rack=2, trailer=2
4355: right_unstack_rack        | Parameter: rack=0, trailer=1
4356: right_unstack_rack        | Parameter: rack=4, trailer=0
4357: left_stack_rack           | Parameter: rack=0, trailer=0
4358: left_unstack_rack         | Parameter: rack=2, trailer_id=0
4359: load_beluga               | Parameter: trailer_beluga=0
4360: left_unstack_rack         | Parameter: rack=1, trailer=0
4361: right_stack_rack          | Parameter: rack=3, trailer=2
4362: left_stack_rack           | Parameter: rack=1, trailer=0
4363: left_unstack_rack         | Parameter: rack=0, trailer=0
4364: left_stack_rack           | Parameter: rack=0, trailer=2
4365: left_unstack_rack         | Parameter: rack=3, trailer=2
4366: right_unstack_rack        | Parameter: rack=5, trailer=2
4367: left_stack_rack           | Parameter: rack=4, trailer=1
4368: left_unstack_rack         | Parameter: rack=3, trailer=1
4369: left_stack_rack           | Parameter: rack=4, trailer=2
4370: left_unstack_rack         | Parameter: rack=5, trailer=2
4371: left_stack_rack           | Parameter: rack=0, trailer=2
4372: left_unstack_rack         | Parameter: rack=4, trailer=2
4373: right_stack_rack          | Parameter: rack=5, trailer=0
4374: right_stack_rack          | Parameter: rack=2, trailer=1
4375: right_stack_rack          | Parameter: rack=4, trailer=2
4376: right_unstack_rack        | Parameter: rack=1, trailer=1
4377: right_stack_rack          | Parameter: rack=3, trailer=1
4378: right_unstack_rack        | Parameter: rack=0, trailer=1
4379: right_unstack_rack        | Parameter: rack=2, trailer=2
4380: right_unstack_rack        | Parameter: rack=0, trailer=0
4381: right_stack_rack          | Parameter: rack=1, trailer=2
4382: right_stack_rack          | Parameter: rack=0, trailer=1
4383: right_stack_rack          | Parameter: rack=3, trailer=0
4384: left_stack_rack           | Parameter: rack=2, trailer=0
4385: left_unstack_rack         | Parameter: rack=4, trailer=0
4386: right_unstack_rack        | Parameter: rack=1, trailer=1
4387: right_unstack_rack        | Parameter: rack=4, trailer=0
4388: right_unstack_rack        | Parameter: rack=0, trailer=2
4389: left_stack_rack           | Parameter: rack=4, trailer=1
4390: left_unstack_rack         | Parameter: rack=5, trailer=1
4391: right_stack_rack          | Parameter: rack=1, trailer=0
4392: right_unstack_rack        | Parameter: rack=0, trailer=0
4393: right_stack_rack          | Parameter: rack=2, trailer=1
4394: left_stack_rack           | Parameter: rack=5, trailer=0
4395: left_unstack_rack         | Parameter: rack=2, trailer=0
4396: right_stack_rack          | Parameter: rack=2, trailer=0
4397: right_unstack_rack        | Parameter: rack=1, trailer=0
4398: left_stack_rack           | Parameter: rack=4, trailer=2
4399: right_unstack_rack        | Parameter: rack=0, trailer=1
4400: left_unstack_rack         | Parameter: rack=2, trailer=2
4401: left_stack_rack           | Parameter: rack=1, trailer=1
4402: left_unstack_rack         | Parameter: rack=4, trailer=1
4403: right_stack_rack          | Parameter: rack=3, trailer=2
4404: left_stack_rack           | Parameter: rack=0, trailer=2
4405: left_unstack_rack         | Parameter: rack=5, trailer=2
4406: right_stack_rack          | Parameter: rack=4, trailer=1
4407: right_stack_rack          | Parameter: rack=5, trailer=0
4408: right_unstack_rack        | Parameter: rack=0, trailer=0
4409: left_stack_rack           | Parameter: rack=5, trailer=1
4410: left_unstack_rack         | Parameter: rack=2, trailer=1
4411: left_stack_rack           | Parameter: rack=3, trailer=2
4412: left_unstack_rack         | Parameter: rack=4, trailer=2
4413: right_stack_rack          | Parameter: rack=4, trailer=0
4414: left_stack_rack           | Parameter: rack=0, trailer=1
4415: left_unstack_rack         | Parameter: rack=5, trailer=1
4416: right_unstack_rack        | Parameter: rack=1, trailer=2
4417: right_unstack_rack        | Parameter: rack=5, trailer=0
4418: right_stack_rack          | Parameter: rack=5, trailer=2
4419: right_stack_rack          | Parameter: rack=0, trailer=0
4420: right_unstack_rack        | Parameter: rack=0, trailer=1
4421: left_stack_rack           | Parameter: rack=5, trailer=2
4422: left_unstack_rack         | Parameter: rack=0, trailer=2
4423: right_stack_rack          | Parameter: rack=1, trailer=1
4424: left_stack_rack           | Parameter: rack=2, trailer=2
4425: left_unstack_rack         | Parameter: rack=4, trailer=2
4426: left_stack_rack           | Parameter: rack=0, trailer=2
4427: left_unstack_rack         | Parameter: rack=3, trailer=2
4428: right_unstack_rack        | Parameter: rack=2, trailer=2
4429: left_stack_rack           | Parameter: rack=2, trailer=1
4430: left_unstack_rack         | Parameter: rack=1, trailer=1
4431: left_stack_rack           | Parameter: rack=0, trailer=2
4432: left_unstack_rack         | Parameter: rack=5, trailer=2
4433: right_stack_rack          | Parameter: rack=2, trailer=2
4434: left_stack_rack           | Parameter: rack=0, trailer=0
4435: left_unstack_rack         | Parameter: rack=3, trailer=0
4436: left_stack_rack           | Parameter: rack=3, trailer=2
4437: left_unstack_rack         | Parameter: rack=4, trailer=2
4438: right_unstack_rack        | Parameter: rack=1, trailer=0
4439: right_stack_rack          | Parameter: rack=5, trailer=0
4440: right_unstack_rack        | Parameter: rack=0, trailer=2
4441: right_unstack_rack        | Parameter: rack=4, trailer=0
4442: right_stack_rack          | Parameter: rack=1, trailer=0
4443: right_unstack_rack        | Parameter: rack=0, trailer=1
4444: right_stack_rack          | Parameter: rack=5, trailer=1
4445: left_stack_rack           | Parameter: rack=0, trailer=0
4446: left_unstack_rack         | Parameter: rack=1, trailer=0
4447: right_unstack_rack        | Parameter: rack=1, trailer=1
4448: right_stack_rack          | Parameter: rack=0, trailer=2
4449: left_stack_rack           | Parameter: rack=1, trailer=1
4450: left_unstack_rack         | Parameter: rack=0, trailer=1
4451: left_stack_rack           | Parameter: rack=4, trailer=2
4452: left_unstack_rack         | Parameter: rack=3, trailer=2
4453: right_stack_rack          | Parameter: rack=1, trailer=1
4454: left_stack_rack           | Parameter: rack=5, trailer=2
4455: left_unstack_rack         | Parameter: rack=3, trailer=2
4456: left_stack_rack           | Parameter: rack=1, trailer=1
4457: left_unstack_rack         | Parameter: rack=4, trailer=1
4458: left_stack_rack           | Parameter: rack=3, trailer=1
4459: left_unstack_rack         | Parameter: rack=2, trailer=1
4460: left_stack_rack           | Parameter: rack=3, trailer=0
4461: left_unstack_rack         | Parameter: rack=1, trailer=0
4462: left_stack_rack           | Parameter: rack=0, trailer=0
4463: left_unstack_rack         | Parameter: rack=4, trailer=0
4464: right_unstack_rack        | Parameter: rack=3, trailer=2
4465: left_stack_rack           | Parameter: rack=4, trailer=2
4466: left_unstack_rack         | Parameter: rack=3, trailer=2
4467: right_stack_rack          | Parameter: rack=1, trailer=2
4468: right_unstack_rack        | Parameter: rack=0, trailer=2
4469: left_stack_rack           | Parameter: rack=4, trailer=2
4470: left_unstack_rack         | Parameter: rack=3, trailer=2
4471: left_stack_rack           | Parameter: rack=0, trailer=1
4472: left_unstack_rack         | Parameter: rack=1, trailer=1
4473: right_unstack_rack        | Parameter: rack=4, trailer=1
4474: right_unstack_rack        | Parameter: rack=4, trailer=0
4475: left_stack_rack           | Parameter: rack=4, trailer=2
4476: left_unstack_rack         | Parameter: rack=5, trailer=2
4477: left_stack_rack           | Parameter: rack=3, trailer=2
4478: left_unstack_rack         | Parameter: rack=1, trailer=2
4479: right_stack_rack          | Parameter: rack=1, trailer=2
4480: right_stack_rack          | Parameter: rack=4, trailer=1
4481: right_unstack_rack        | Parameter: rack=2, trailer=1
4482: left_stack_rack           | Parameter: rack=3, trailer=1
4483: left_unstack_rack         | Parameter: rack=4, trailer=1
4484: right_unstack_rack        | Parameter: rack=3, trailer=2
4485: right_stack_rack          | Parameter: rack=0, trailer=2
4486: left_stack_rack           | Parameter: rack=4, trailer=0
4487: left_unstack_rack         | Parameter: rack=0, trailer=0
4488: right_stack_rack          | Parameter: rack=2, trailer=0
4489: left_stack_rack           | Parameter: rack=5, trailer=0
4490: left_unstack_rack         | Parameter: rack=4, trailer=0
4491: right_unstack_rack        | Parameter: rack=4, trailer=2
4492: right_unstack_rack        | Parameter: rack=5, trailer=0
4493: right_stack_rack          | Parameter: rack=0, trailer=0
4494: right_stack_rack          | Parameter: rack=4, trailer=1
4495: right_stack_rack          | Parameter: rack=5, trailer=2
4496: left_stack_rack           | Parameter: rack=2, trailer=1
4497: left_unstack_rack         | Parameter: rack=0, trailer=1
4498: right_unstack_rack        | Parameter: rack=1, trailer=1
4499: right_stack_rack          | Parameter: rack=2, trailer=1
4500: right_unstack_rack        | Parameter: rack=4, trailer=0
4501: right_unstack_rack        | Parameter: rack=5, trailer=2
4502: right_stack_rack          | Parameter: rack=1, trailer=2
4503: left_stack_rack           | Parameter: rack=1, trailer=0
4504: left_unstack_rack         | Parameter: rack=5, trailer=0
4505: right_stack_rack          | Parameter: rack=4, trailer=0
4506: right_unstack_rack        | Parameter: rack=0, trailer=2
4507: left_stack_rack           | Parameter: rack=5, trailer=0
4508: left_unstack_rack         | Parameter: rack=4, trailer=0
4509: left_stack_rack           | Parameter: rack=4, trailer=1
4510: left_unstack_rack         | Parameter: rack=5, trailer=1
4511: left_stack_rack           | Parameter: rack=2, trailer=1
4512: left_unstack_rack         | Parameter: rack=0, trailer=1
4513: left_stack_rack           | Parameter: rack=5, trailer=0
4514: left_unstack_rack         | Parameter: rack=4, trailer=0
4515: right_unstack_rack        | Parameter: rack=4, trailer=1
4516: right_unstack_rack        | Parameter: rack=3, trailer=0
4517: left_stack_rack           | Parameter: rack=3, trailer=0
4518: left_unstack_rack         | Parameter: rack=5, trailer=0
4519: left_stack_rack           | Parameter: rack=3, trailer=0
4520: left_unstack_rack         | Parameter: rack=1, trailer=0
4521: right_stack_rack          | Parameter: rack=1, trailer=0
4522: right_stack_rack          | Parameter: rack=4, trailer=2
4523: right_stack_rack          | Parameter: rack=4, trailer=1
4524: left_stack_rack           | Parameter: rack=4, trailer=0
4525: left_unstack_rack         | Parameter: rack=3, trailer=0
4526: left_stack_rack           | Parameter: rack=1, trailer=0
4527: left_unstack_rack         | Parameter: rack=4, trailer=0
4528: right_unstack_rack        | Parameter: rack=3, trailer=2
4529: left_stack_rack           | Parameter: rack=0, trailer=2
4530: left_unstack_rack         | Parameter: rack=3, trailer=2
4531: right_stack_rack          | Parameter: rack=0, trailer=2
4532: left_stack_rack           | Parameter: rack=4, trailer=0
4533: left_unstack_rack         | Parameter: rack=0, trailer=0
4534: right_unstack_rack        | Parameter: rack=2, trailer=0
4535: right_unstack_rack        | Parameter: rack=2, trailer=1
4536: right_unstack_rack        | Parameter: rack=2, trailer_id=2
4537: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
4538: right_stack_rack          | Parameter: rack=3, trailer=1
4539: right_unstack_rack        | Parameter: rack=2, trailer_id=1
4540: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
