======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 16.08.2025 10:58:26
Anzahl Schritte: 2824/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 21.04 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  587 ( 26.0%)
right_unstack_rack       :  411 ( 18.2%)
right_stack_rack         :  408 ( 18.1%)
load_beluga              :   66 (  2.9%)
unload_beluga            :   70 (  3.1%)
left_stack_rack          :  590 ( 26.1%)
deliver_to_hangar        :   64 (  2.8%)
get_from_hangar          :   64 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2824
Optimierte Anzahl Schritte: 2260
Optimierung/Reduktion: 19.97%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
964: right_stack_rack          | Parameter: rack=2, trailer=2
965: right_unstack_rack        | Parameter: rack=0, trailer=2
966: right_stack_rack          | Parameter: rack=4, trailer=0
967: right_unstack_rack        | Parameter: rack=3, trailer=0
968: left_unstack_rack         | Parameter: rack=7, trailer=1
969: right_stack_rack          | Parameter: rack=0, trailer=0
970: right_unstack_rack        | Parameter: rack=7, trailer=0
971: left_stack_rack           | Parameter: rack=1, trailer=1
972: left_unstack_rack         | Parameter: rack=2, trailer=1
973: right_stack_rack          | Parameter: rack=8, trailer=0
974: right_unstack_rack        | Parameter: rack=5, trailer=0
975: left_unstack_rack         | Parameter: rack=7, trailer=0
976: right_stack_rack          | Parameter: rack=0, trailer=2
977: right_unstack_rack        | Parameter: rack=1, trailer=2
978: right_stack_rack          | Parameter: rack=7, trailer=2
979: right_unstack_rack        | Parameter: rack=0, trailer=2
980: right_stack_rack          | Parameter: rack=8, trailer=2
981: right_unstack_rack        | Parameter: rack=5, trailer=2
982: right_stack_rack          | Parameter: rack=0, trailer=2
983: right_unstack_rack        | Parameter: rack=8, trailer=2
984: left_stack_rack           | Parameter: rack=0, trailer=0
985: right_stack_rack          | Parameter: rack=9, trailer=0
986: right_unstack_rack        | Parameter: rack=3, trailer=0
987: left_unstack_rack         | Parameter: rack=4, trailer=0
988: left_stack_rack           | Parameter: rack=9, trailer=1
989: left_stack_rack           | Parameter: rack=4, trailer=0
990: left_unstack_rack         | Parameter: rack=2, trailer=0
991: left_stack_rack           | Parameter: rack=5, trailer=0
992: right_stack_rack          | Parameter: rack=5, trailer=0
993: right_unstack_rack        | Parameter: rack=0, trailer=0
994: left_unstack_rack         | Parameter: rack=4, trailer=1
995: right_stack_rack          | Parameter: rack=3, trailer=0
996: right_unstack_rack        | Parameter: rack=5, trailer=0
997: left_unstack_rack         | Parameter: rack=9, trailer=0
998: right_stack_rack          | Parameter: rack=5, trailer=2
999: right_unstack_rack        | Parameter: rack=6, trailer=2
1000: left_stack_rack           | Parameter: rack=1, trailer=0
1001: left_unstack_rack         | Parameter: rack=2, trailer=0
1002: left_stack_rack           | Parameter: rack=6, trailer=1
1003: left_unstack_rack         | Parameter: rack=2, trailer_id=1
1004: load_beluga               | Parameter: trailer_beluga=1
1005: right_stack_rack          | Parameter: rack=4, trailer=0
1006: right_unstack_rack        | Parameter: rack=6, trailer=0
1007: right_stack_rack          | Parameter: rack=7, trailer=2
1008: right_unstack_rack        | Parameter: rack=9, trailer=2
1009: unload_beluga             | Parameter: -
1010: right_stack_rack          | Parameter: rack=1, trailer=2
1011: right_unstack_rack        | Parameter: rack=3, trailer=2
1012: left_stack_rack           | Parameter: rack=8, trailer=1
1013: unload_beluga             | Parameter: -
1014: left_stack_rack           | Parameter: rack=8, trailer=1
1015: left_stack_rack           | Parameter: rack=2, trailer=0
1016: unload_beluga             | Parameter: -
1017: unload_beluga             | Parameter: -
1018: right_stack_rack          | Parameter: rack=9, trailer=2
1019: right_unstack_rack        | Parameter: rack=7, trailer=2
1020: left_stack_rack           | Parameter: rack=3, trailer=1
1021: left_stack_rack           | Parameter: rack=0, trailer=0
1022: right_stack_rack          | Parameter: rack=6, trailer=0
1023: right_unstack_rack        | Parameter: rack=9, trailer=0
1024: unload_beluga             | Parameter: -
1025: left_unstack_rack         | Parameter: rack=1, trailer=1
1026: left_stack_rack           | Parameter: rack=2, trailer=0
1027: right_stack_rack          | Parameter: rack=6, trailer=0
1028: right_unstack_rack        | Parameter: rack=4, trailer=0
1029: left_stack_rack           | Parameter: rack=7, trailer=1
1030: right_stack_rack          | Parameter: rack=4, trailer=1
1031: right_unstack_rack        | Parameter: rack=0, trailer=1
1032: unload_beluga             | Parameter: -
1033: right_stack_rack          | Parameter: rack=1, trailer=0
1034: left_stack_rack           | Parameter: rack=0, trailer=0
1035: unload_beluga             | Parameter: -
1036: left_stack_rack           | Parameter: rack=7, trailer=0
1037: unload_beluga             | Parameter: -
1038: left_unstack_rack         | Parameter: rack=4, trailer=1
1039: left_stack_rack           | Parameter: rack=3, trailer=0
1040: left_stack_rack           | Parameter: rack=4, trailer=1
1041: unload_beluga             | Parameter: -
1042: left_stack_rack           | Parameter: rack=7, trailer=0
1043: right_stack_rack          | Parameter: rack=3, trailer=2
1044: unload_beluga             | Parameter: -
1045: right_unstack_rack        | Parameter: rack=2, trailer=2
1046: right_unstack_rack        | Parameter: rack=2, trailer_id=0
1047: left_stack_rack           | Parameter: rack=2, trailer=0
1048: left_unstack_rack         | Parameter: rack=3, trailer=1
1049: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1050: left_unstack_rack         | Parameter: rack=7, trailer=0
1051: left_stack_rack           | Parameter: rack=7, trailer=1
1052: left_unstack_rack         | Parameter: rack=0, trailer=1
1053: right_stack_rack          | Parameter: rack=2, trailer=2
1054: left_stack_rack           | Parameter: rack=0, trailer=0
1055: right_unstack_rack        | Parameter: rack=0, trailer=2
1056: left_unstack_rack         | Parameter: rack=3, trailer=0
1057: right_unstack_rack        | Parameter: rack=4, trailer=0
1058: left_stack_rack           | Parameter: rack=7, trailer=0
1059: left_unstack_rack         | Parameter: rack=8, trailer=0
1060: right_stack_rack          | Parameter: rack=8, trailer=2
1061: left_stack_rack           | Parameter: rack=3, trailer=1
1062: left_unstack_rack         | Parameter: rack=6, trailer=1
1063: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1064: right_stack_rack          | Parameter: rack=4, trailer=1
1065: right_unstack_rack        | Parameter: rack=6, trailer=1
1066: left_stack_rack           | Parameter: rack=6, trailer=0
1067: left_stack_rack           | Parameter: rack=6, trailer=1
1068: right_stack_rack          | Parameter: rack=2, trailer=1
1069: right_unstack_rack        | Parameter: rack=7, trailer=1
1070: right_stack_rack          | Parameter: rack=9, trailer=1
1071: right_unstack_rack        | Parameter: rack=6, trailer=1
1072: right_stack_rack          | Parameter: rack=4, trailer=1
1073: right_unstack_rack        | Parameter: rack=5, trailer=1
1074: left_unstack_rack         | Parameter: rack=2, trailer=1
1075: right_stack_rack          | Parameter: rack=5, trailer=1
1076: right_unstack_rack        | Parameter: rack=9, trailer=1
1077: left_unstack_rack         | Parameter: rack=3, trailer=0
1078: left_stack_rack           | Parameter: rack=4, trailer=1
1079: right_stack_rack          | Parameter: rack=0, trailer=2
1080: right_unstack_rack        | Parameter: rack=8, trailer=2
1081: right_stack_rack          | Parameter: rack=6, trailer=1
1082: right_unstack_rack        | Parameter: rack=8, trailer=1
1083: right_stack_rack          | Parameter: rack=2, trailer=1
1084: right_unstack_rack        | Parameter: rack=8, trailer_id=1
1085: right_stack_rack          | Parameter: rack=2, trailer=2
1086: right_unstack_rack        | Parameter: rack=5, trailer=2
1087: left_stack_rack           | Parameter: rack=4, trailer=0
1088: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1089: right_stack_rack          | Parameter: rack=3, trailer=2
1090: left_unstack_rack         | Parameter: rack=4, trailer=0
1091: left_unstack_rack         | Parameter: rack=4, trailer=1
1092: right_unstack_rack        | Parameter: rack=0, trailer=1
1093: right_stack_rack          | Parameter: rack=4, trailer=1
1094: left_stack_rack           | Parameter: rack=8, trailer=1
1095: left_unstack_rack         | Parameter: rack=2, trailer=1
1096: right_unstack_rack        | Parameter: rack=0, trailer=2
1097: right_unstack_rack        | Parameter: rack=8, trailer=1
1098: left_stack_rack           | Parameter: rack=4, trailer=1
1099: left_unstack_rack         | Parameter: rack=1, trailer=1
1100: left_stack_rack           | Parameter: rack=2, trailer=0
1101: right_stack_rack          | Parameter: rack=9, trailer=2
1102: right_unstack_rack        | Parameter: rack=4, trailer=2
1103: left_unstack_rack         | Parameter: rack=2, trailer=0
1104: left_stack_rack           | Parameter: rack=4, trailer=1
1105: left_stack_rack           | Parameter: rack=0, trailer=0
1106: right_stack_rack          | Parameter: rack=7, trailer=2
1107: right_unstack_rack        | Parameter: rack=0, trailer=2
1108: left_unstack_rack         | Parameter: rack=9, trailer=0
1109: left_unstack_rack         | Parameter: rack=7, trailer=1
1110: right_stack_rack          | Parameter: rack=0, trailer=2
1111: right_unstack_rack        | Parameter: rack=2, trailer=2
1112: left_stack_rack           | Parameter: rack=5, trailer=0
1113: right_stack_rack          | Parameter: rack=9, trailer=1
1114: right_unstack_rack        | Parameter: rack=2, trailer_id=1
1115: right_stack_rack          | Parameter: rack=0, trailer=2
1116: right_unstack_rack        | Parameter: rack=4, trailer=2
1117: left_unstack_rack         | Parameter: rack=2, trailer=0
1118: left_stack_rack           | Parameter: rack=7, trailer=1
1119: left_unstack_rack         | Parameter: rack=9, trailer=1
1120: left_stack_rack           | Parameter: rack=5, trailer=1
1121: left_unstack_rack         | Parameter: rack=4, trailer=1
1122: left_stack_rack           | Parameter: rack=5, trailer=0
1123: right_stack_rack          | Parameter: rack=9, trailer=2
1124: left_unstack_rack         | Parameter: rack=4, trailer=0
1125: right_unstack_rack        | Parameter: rack=3, trailer=2
1126: left_stack_rack           | Parameter: rack=4, trailer=0
1127: left_stack_rack           | Parameter: rack=9, trailer=1
1128: left_unstack_rack         | Parameter: rack=1, trailer=1
1129: left_stack_rack           | Parameter: rack=3, trailer=1
1130: right_stack_rack          | Parameter: rack=8, trailer=2
1131: right_unstack_rack        | Parameter: rack=9, trailer=2
1132: right_stack_rack          | Parameter: rack=1, trailer=2
1133: right_unstack_rack        | Parameter: rack=5, trailer=2
1134: left_unstack_rack         | Parameter: rack=8, trailer_id=0
1135: left_unstack_rack         | Parameter: rack=0, trailer=1
1136: right_stack_rack          | Parameter: rack=4, trailer=2
1137: right_unstack_rack        | Parameter: rack=0, trailer=2
1138: load_beluga               | Parameter: trailer_beluga=0
1139: left_unstack_rack         | Parameter: rack=6, trailer=0
1140: right_stack_rack          | Parameter: rack=0, trailer=2
1141: right_unstack_rack        | Parameter: rack=6, trailer=2
1142: right_stack_rack          | Parameter: rack=9, trailer=2
1143: right_unstack_rack        | Parameter: rack=0, trailer=2
1144: right_stack_rack          | Parameter: rack=2, trailer=2
1145: right_unstack_rack        | Parameter: rack=3, trailer=2
1146: right_stack_rack          | Parameter: rack=1, trailer=2
1147: right_unstack_rack        | Parameter: rack=4, trailer=2
1148: left_stack_rack           | Parameter: rack=8, trailer=1
1149: right_stack_rack          | Parameter: rack=5, trailer=2
1150: right_unstack_rack        | Parameter: rack=4, trailer=2
1151: right_stack_rack          | Parameter: rack=8, trailer=2
1152: right_unstack_rack        | Parameter: rack=5, trailer=2
1153: left_stack_rack           | Parameter: rack=6, trailer=0
1154: left_unstack_rack         | Parameter: rack=2, trailer_id=0
1155: left_unstack_rack         | Parameter: rack=1, trailer=1
1156: right_stack_rack          | Parameter: rack=8, trailer=2
1157: right_unstack_rack        | Parameter: rack=3, trailer=2
1158: right_stack_rack          | Parameter: rack=8, trailer=2
1159: right_unstack_rack        | Parameter: rack=0, trailer=2
1160: left_stack_rack           | Parameter: rack=5, trailer=1
1161: left_unstack_rack         | Parameter: rack=8, trailer=1
1162: load_beluga               | Parameter: trailer_beluga=0
1163: left_stack_rack           | Parameter: rack=6, trailer=1
1164: unload_beluga             | Parameter: -
1165: left_stack_rack           | Parameter: rack=2, trailer=0
1166: unload_beluga             | Parameter: -
1167: left_stack_rack           | Parameter: rack=3, trailer=0
1168: left_unstack_rack         | Parameter: rack=6, trailer=1
1169: left_stack_rack           | Parameter: rack=0, trailer=1
1170: right_stack_rack          | Parameter: rack=4, trailer=2
1171: right_unstack_rack        | Parameter: rack=5, trailer=2
1172: left_unstack_rack         | Parameter: rack=6, trailer_id=0
1173: left_unstack_rack         | Parameter: rack=0, trailer=1
1174: right_stack_rack          | Parameter: rack=0, trailer=2
1175: right_unstack_rack        | Parameter: rack=4, trailer=2
1176: load_beluga               | Parameter: trailer_beluga=0
1177: left_stack_rack           | Parameter: rack=6, trailer=1
1178: left_unstack_rack         | Parameter: rack=7, trailer=1
1179: left_stack_rack           | Parameter: rack=1, trailer=1
1180: left_unstack_rack         | Parameter: rack=2, trailer=0
1181: left_unstack_rack         | Parameter: rack=4, trailer=1
1182: right_stack_rack          | Parameter: rack=4, trailer=2
1183: right_unstack_rack        | Parameter: rack=7, trailer=2
1184: left_stack_rack           | Parameter: rack=2, trailer=1
1185: right_stack_rack          | Parameter: rack=0, trailer=2
1186: right_unstack_rack        | Parameter: rack=4, trailer=2
1187: left_unstack_rack         | Parameter: rack=2, trailer=1
1188: right_stack_rack          | Parameter: rack=4, trailer=1
1189: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1190: left_stack_rack           | Parameter: rack=2, trailer=0
1191: left_stack_rack           | Parameter: rack=2, trailer=1
1192: left_unstack_rack         | Parameter: rack=3, trailer=0
1193: left_stack_rack           | Parameter: rack=4, trailer=0
1194: right_stack_rack          | Parameter: rack=0, trailer=1
1195: right_unstack_rack        | Parameter: rack=4, trailer_id=1
1196: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1197: right_unstack_rack        | Parameter: rack=4, trailer=1
1198: left_unstack_rack         | Parameter: rack=2, trailer=1
1199: left_unstack_rack         | Parameter: rack=9, trailer=0
1200: right_stack_rack          | Parameter: rack=6, trailer=0
1201: left_stack_rack           | Parameter: rack=3, trailer=0
1202: right_unstack_rack        | Parameter: rack=8, trailer=0
1203: left_stack_rack           | Parameter: rack=9, trailer=1
1204: right_stack_rack          | Parameter: rack=3, trailer=2
1205: right_unstack_rack        | Parameter: rack=8, trailer=2
1206: left_unstack_rack         | Parameter: rack=7, trailer=0
1207: left_unstack_rack         | Parameter: rack=8, trailer=1
1208: left_stack_rack           | Parameter: rack=9, trailer=0
1209: left_unstack_rack         | Parameter: rack=5, trailer=0
1210: left_stack_rack           | Parameter: rack=2, trailer=1
1211: left_unstack_rack         | Parameter: rack=6, trailer=1
1212: left_stack_rack           | Parameter: rack=7, trailer=0
1213: right_stack_rack          | Parameter: rack=4, trailer=1
1214: right_unstack_rack        | Parameter: rack=3, trailer=1
1215: left_unstack_rack         | Parameter: rack=9, trailer=0
1216: left_stack_rack           | Parameter: rack=8, trailer=0
1217: right_stack_rack          | Parameter: rack=6, trailer=0
1218: right_unstack_rack        | Parameter: rack=8, trailer_id=0
1219: left_stack_rack           | Parameter: rack=9, trailer=1
1220: left_unstack_rack         | Parameter: rack=1, trailer=1
1221: left_unstack_rack         | Parameter: rack=3, trailer=0
1222: left_stack_rack           | Parameter: rack=4, trailer=1
1223: left_unstack_rack         | Parameter: rack=2, trailer=1
1224: left_stack_rack           | Parameter: rack=3, trailer=0
1225: left_unstack_rack         | Parameter: rack=4, trailer=0
1226: left_stack_rack           | Parameter: rack=5, trailer=0
1227: left_unstack_rack         | Parameter: rack=4, trailer=0
1228: left_stack_rack           | Parameter: rack=9, trailer=1
1229: left_unstack_rack         | Parameter: rack=5, trailer=1
1230: left_stack_rack           | Parameter: rack=4, trailer=0
1231: right_stack_rack          | Parameter: rack=5, trailer=2
1232: left_unstack_rack         | Parameter: rack=4, trailer=0
1233: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1234: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1235: right_unstack_rack        | Parameter: rack=6, trailer_id=0
1236: left_stack_rack           | Parameter: rack=3, trailer=1
1237: left_unstack_rack         | Parameter: rack=9, trailer=1
1238: right_stack_rack          | Parameter: rack=7, trailer=1
1239: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1240: left_stack_rack           | Parameter: rack=3, trailer=1
1241: left_unstack_rack         | Parameter: rack=0, trailer=1
1242: left_stack_rack           | Parameter: rack=8, trailer=0
1243: left_unstack_rack         | Parameter: rack=1, trailer=0
1244: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1245: right_unstack_rack        | Parameter: rack=3, trailer_id=0
1246: right_stack_rack          | Parameter: rack=1, trailer=1
1247: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1248: right_stack_rack          | Parameter: rack=3, trailer=1
1249: right_unstack_rack        | Parameter: rack=0, trailer=1
1250: right_stack_rack          | Parameter: rack=9, trailer=2
1251: right_unstack_rack        | Parameter: rack=8, trailer=2
1252: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1253: left_stack_rack           | Parameter: rack=8, trailer=0
1254: left_unstack_rack         | Parameter: rack=1, trailer_id=0
1255: left_stack_rack           | Parameter: rack=0, trailer=0
1256: left_unstack_rack         | Parameter: rack=2, trailer=0
1257: right_unstack_rack        | Parameter: rack=3, trailer=0
1258: left_stack_rack           | Parameter: rack=6, trailer=1
1259: left_unstack_rack         | Parameter: rack=0, trailer=1
1260: right_stack_rack          | Parameter: rack=5, trailer=0
1261: right_stack_rack          | Parameter: rack=1, trailer=2
1262: right_stack_rack          | Parameter: rack=2, trailer=1
1263: right_unstack_rack        | Parameter: rack=5, trailer=0
1264: right_unstack_rack        | Parameter: rack=0, trailer=2
1265: right_unstack_rack        | Parameter: rack=8, trailer=1
1266: right_stack_rack          | Parameter: rack=3, trailer=1
1267: right_unstack_rack        | Parameter: rack=7, trailer=1
1268: right_stack_rack          | Parameter: rack=2, trailer=0
1269: load_beluga               | Parameter: trailer_beluga=1
1270: right_unstack_rack        | Parameter: rack=7, trailer_id=0
1271: left_unstack_rack         | Parameter: rack=1, trailer=1
1272: left_stack_rack           | Parameter: rack=1, trailer=0
1273: right_stack_rack          | Parameter: rack=8, trailer=1
1274: right_unstack_rack        | Parameter: rack=6, trailer=1
1275: left_unstack_rack         | Parameter: rack=0, trailer=0
1276: left_stack_rack           | Parameter: rack=4, trailer=1
1277: left_unstack_rack         | Parameter: rack=6, trailer=1
1278: left_stack_rack           | Parameter: rack=1, trailer=0
1279: left_stack_rack           | Parameter: rack=8, trailer=1
1280: left_unstack_rack         | Parameter: rack=5, trailer=1
1281: left_unstack_rack         | Parameter: rack=2, trailer=0
1282: load_beluga               | Parameter: trailer_beluga=0
1283: left_stack_rack           | Parameter: rack=0, trailer=1
1284: right_stack_rack          | Parameter: rack=4, trailer=2
1285: right_unstack_rack        | Parameter: rack=5, trailer=2
1286: left_unstack_rack         | Parameter: rack=2, trailer_id=0
1287: left_stack_rack           | Parameter: rack=3, trailer=0
1288: right_stack_rack          | Parameter: rack=6, trailer=1
1289: right_unstack_rack        | Parameter: rack=3, trailer=1
1290: left_unstack_rack         | Parameter: rack=3, trailer_id=0
1291: left_unstack_rack         | Parameter: rack=5, trailer=1
1292: left_stack_rack           | Parameter: rack=3, trailer=1
1293: left_unstack_rack         | Parameter: rack=4, trailer=1
1294: load_beluga               | Parameter: trailer_beluga=0
1295: left_unstack_rack         | Parameter: rack=4, trailer_id=0
1296: load_beluga               | Parameter: trailer_beluga=0
1297: left_stack_rack           | Parameter: rack=2, trailer=1
1298: unload_beluga             | Parameter: -
1299: left_stack_rack           | Parameter: rack=5, trailer=0
1300: left_unstack_rack         | Parameter: rack=6, trailer=1
1301: left_stack_rack           | Parameter: rack=4, trailer=1
1302: unload_beluga             | Parameter: -
1303: left_stack_rack           | Parameter: rack=2, trailer=0
1304: unload_beluga             | Parameter: -
1305: left_unstack_rack         | Parameter: rack=2, trailer=1
1306: left_stack_rack           | Parameter: rack=6, trailer=0
1307: left_unstack_rack         | Parameter: rack=7, trailer=0
1308: right_stack_rack          | Parameter: rack=8, trailer=1
1309: right_unstack_rack        | Parameter: rack=1, trailer=1
1310: right_stack_rack          | Parameter: rack=3, trailer=0
1311: right_unstack_rack        | Parameter: rack=1, trailer_id=0
1312: right_stack_rack          | Parameter: rack=3, trailer=2
1313: left_stack_rack           | Parameter: rack=8, trailer=0
1314: left_unstack_rack         | Parameter: rack=3, trailer=0
1315: right_stack_rack          | Parameter: rack=1, trailer=1
1316: right_unstack_rack        | Parameter: rack=6, trailer=2
1317: right_stack_rack          | Parameter: rack=7, trailer=2
1318: right_unstack_rack        | Parameter: rack=5, trailer=2
1319: right_stack_rack          | Parameter: rack=6, trailer=2
1320: right_stack_rack          | Parameter: rack=2, trailer=0
1321: left_stack_rack           | Parameter: rack=5, trailer=1
1322: left_unstack_rack         | Parameter: rack=9, trailer=1
1323: right_unstack_rack        | Parameter: rack=2, trailer_id=0
1324: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1325: right_unstack_rack        | Parameter: rack=2, trailer=2
1326: left_stack_rack           | Parameter: rack=0, trailer=1
1327: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1328: right_unstack_rack        | Parameter: rack=1, trailer_id=0
1329: left_unstack_rack         | Parameter: rack=8, trailer=1
1330: right_stack_rack          | Parameter: rack=6, trailer=0
1331: right_stack_rack          | Parameter: rack=2, trailer=1
1332: right_unstack_rack        | Parameter: rack=6, trailer_id=0
1333: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1334: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1335: right_unstack_rack        | Parameter: rack=4, trailer_id=0
1336: left_stack_rack           | Parameter: rack=8, trailer=1
1337: left_unstack_rack         | Parameter: rack=9, trailer=1
1338: right_stack_rack          | Parameter: rack=4, trailer=1
1339: right_unstack_rack        | Parameter: rack=8, trailer=1
1340: right_stack_rack          | Parameter: rack=2, trailer=1
1341: left_stack_rack           | Parameter: rack=6, trailer=1
1342: left_unstack_rack         | Parameter: rack=7, trailer=1
1343: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1344: right_stack_rack          | Parameter: rack=3, trailer=1
1345: right_unstack_rack        | Parameter: rack=0, trailer=1
1346: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1347: right_unstack_rack        | Parameter: rack=8, trailer=0
1348: left_stack_rack           | Parameter: rack=7, trailer=0
1349: left_unstack_rack         | Parameter: rack=9, trailer=0
1350: right_stack_rack          | Parameter: rack=5, trailer=1
1351: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1352: left_stack_rack           | Parameter: rack=2, trailer=0
1353: left_unstack_rack         | Parameter: rack=8, trailer=0
1354: right_stack_rack          | Parameter: rack=4, trailer=0
1355: right_unstack_rack        | Parameter: rack=5, trailer=0
1356: left_stack_rack           | Parameter: rack=5, trailer=1
1357: left_unstack_rack         | Parameter: rack=9, trailer=1
1358: left_stack_rack           | Parameter: rack=0, trailer=1
1359: left_unstack_rack         | Parameter: rack=6, trailer=1
1360: left_stack_rack           | Parameter: rack=5, trailer=1
1361: left_unstack_rack         | Parameter: rack=2, trailer=1
1362: right_stack_rack          | Parameter: rack=1, trailer=0
1363: right_unstack_rack        | Parameter: rack=2, trailer=0
1364: right_stack_rack          | Parameter: rack=2, trailer=2
1365: right_unstack_rack        | Parameter: rack=1, trailer=2
1366: left_stack_rack           | Parameter: rack=2, trailer=0
1367: left_unstack_rack         | Parameter: rack=4, trailer=0
1368: left_stack_rack           | Parameter: rack=5, trailer=1
1369: left_unstack_rack         | Parameter: rack=0, trailer=1
1370: right_stack_rack          | Parameter: rack=8, trailer=2
1371: right_unstack_rack        | Parameter: rack=4, trailer=2
1372: left_stack_rack           | Parameter: rack=0, trailer=1
1373: left_stack_rack           | Parameter: rack=8, trailer=0
1374: right_stack_rack          | Parameter: rack=4, trailer=2
1375: right_unstack_rack        | Parameter: rack=3, trailer=2
1376: left_unstack_rack         | Parameter: rack=6, trailer=0
1377: left_stack_rack           | Parameter: rack=9, trailer=0
1378: left_unstack_rack         | Parameter: rack=3, trailer=0
1379: right_stack_rack          | Parameter: rack=6, trailer=0
1380: right_unstack_rack        | Parameter: rack=0, trailer=0
1381: left_stack_rack           | Parameter: rack=0, trailer=0
1382: left_unstack_rack         | Parameter: rack=4, trailer=1
1383: left_unstack_rack         | Parameter: rack=2, trailer=0
1384: right_stack_rack          | Parameter: rack=1, trailer=0
1385: right_unstack_rack        | Parameter: rack=7, trailer=0
1386: left_stack_rack           | Parameter: rack=6, trailer=0
1387: right_stack_rack          | Parameter: rack=3, trailer=0
1388: right_unstack_rack        | Parameter: rack=2, trailer=0
1389: right_stack_rack          | Parameter: rack=6, trailer=2
1390: right_unstack_rack        | Parameter: rack=3, trailer=2
1391: left_stack_rack           | Parameter: rack=1, trailer=1
1392: left_unstack_rack         | Parameter: rack=0, trailer=1
1393: right_stack_rack          | Parameter: rack=7, trailer=2
1394: right_unstack_rack        | Parameter: rack=0, trailer=2
1395: right_stack_rack          | Parameter: rack=4, trailer=0
1396: right_unstack_rack        | Parameter: rack=8, trailer=0
1397: right_stack_rack          | Parameter: rack=9, trailer=2
1398: right_unstack_rack        | Parameter: rack=4, trailer=2
1399: right_stack_rack          | Parameter: rack=4, trailer=0
1400: right_unstack_rack        | Parameter: rack=7, trailer=0
1401: left_unstack_rack         | Parameter: rack=3, trailer=0
1402: right_stack_rack          | Parameter: rack=1, trailer=0
1403: right_unstack_rack        | Parameter: rack=0, trailer=0
1404: left_stack_rack           | Parameter: rack=7, trailer=1
1405: left_unstack_rack         | Parameter: rack=1, trailer=1
1406: left_stack_rack           | Parameter: rack=4, trailer=0
1407: left_stack_rack           | Parameter: rack=9, trailer=1
1408: left_unstack_rack         | Parameter: rack=1, trailer=0
1409: right_stack_rack          | Parameter: rack=2, trailer=0
1410: right_unstack_rack        | Parameter: rack=9, trailer=0
1411: left_unstack_rack         | Parameter: rack=7, trailer=1
1412: left_stack_rack           | Parameter: rack=6, trailer=1
1413: left_stack_rack           | Parameter: rack=7, trailer=0
1414: left_unstack_rack         | Parameter: rack=6, trailer=1
1415: left_stack_rack           | Parameter: rack=8, trailer=1
1416: left_unstack_rack         | Parameter: rack=3, trailer=0
1417: left_stack_rack           | Parameter: rack=7, trailer=0
1418: left_unstack_rack         | Parameter: rack=8, trailer=1
1419: left_stack_rack           | Parameter: rack=3, trailer=1
1420: right_stack_rack          | Parameter: rack=4, trailer=0
1421: right_unstack_rack        | Parameter: rack=6, trailer=0
1422: left_unstack_rack         | Parameter: rack=5, trailer=1
1423: left_stack_rack           | Parameter: rack=6, trailer=1
1424: right_stack_rack          | Parameter: rack=6, trailer=0
1425: right_unstack_rack        | Parameter: rack=3, trailer=0
1426: left_unstack_rack         | Parameter: rack=7, trailer=0
1427: left_stack_rack           | Parameter: rack=6, trailer=0
1428: left_unstack_rack         | Parameter: rack=7, trailer=1
1429: right_stack_rack          | Parameter: rack=3, trailer=0
1430: right_unstack_rack        | Parameter: rack=0, trailer=0
1431: left_stack_rack           | Parameter: rack=8, trailer=1
1432: left_unstack_rack         | Parameter: rack=9, trailer=1
1433: left_stack_rack           | Parameter: rack=4, trailer=1
1434: left_unstack_rack         | Parameter: rack=1, trailer=1
1435: left_unstack_rack         | Parameter: rack=3, trailer=0
1436: left_stack_rack           | Parameter: rack=7, trailer=1
1437: left_stack_rack           | Parameter: rack=9, trailer=0
1438: left_unstack_rack         | Parameter: rack=5, trailer=1
1439: right_stack_rack          | Parameter: rack=3, trailer=2
1440: right_unstack_rack        | Parameter: rack=7, trailer=2
