======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:03:00
Anzahl Schritte: 8317/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3 Min 58.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.2%)
left_stack_rack          : 1968 ( 27.9%)
left_unstack_rack        : 1964 ( 27.8%)
right_unstack_rack       : 1403 ( 19.9%)
right_stack_rack         : 1400 ( 19.8%)
load_beluga              :   81 (  1.1%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8317
Optimierte Anzahl Schritte: 7059
Optimierung/Reduktion: 15.13%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
3577: right_stack_rack          | Parameter: rack=5, trailer=0
3578: right_stack_rack          | Parameter: rack=5, trailer=1
3579: right_unstack_rack        | Parameter: rack=1, trailer=0
3580: right_unstack_rack        | Parameter: rack=2, trailer=1
3581: left_stack_rack           | Parameter: rack=1, trailer=2
3582: left_unstack_rack         | Parameter: rack=2, trailer=2
3583: left_stack_rack           | Parameter: rack=0, trailer=2
3584: left_stack_rack           | Parameter: rack=3, trailer=0
3585: left_unstack_rack         | Parameter: rack=0, trailer=0
3586: left_unstack_rack         | Parameter: rack=0, trailer=2
3587: left_stack_rack           | Parameter: rack=3, trailer=0
3588: left_unstack_rack         | Parameter: rack=1, trailer=0
3589: left_stack_rack           | Parameter: rack=4, trailer=1
3590: left_stack_rack           | Parameter: rack=4, trailer=0
3591: left_unstack_rack         | Parameter: rack=3, trailer=0
3592: left_unstack_rack         | Parameter: rack=5, trailer=1
3593: right_stack_rack          | Parameter: rack=1, trailer=2
3594: right_stack_rack          | Parameter: rack=0, trailer=0
3595: right_unstack_rack        | Parameter: rack=3, trailer_id=0
3596: left_stack_rack           | Parameter: rack=3, trailer=2
3597: left_unstack_rack         | Parameter: rack=1, trailer=2
3598: right_unstack_rack        | Parameter: rack=5, trailer=2
3599: right_stack_rack          | Parameter: rack=2, trailer=0
3600: right_stack_rack          | Parameter: rack=4, trailer=1
3601: left_stack_rack           | Parameter: rack=0, trailer=2
3602: left_unstack_rack         | Parameter: rack=2, trailer=2
3603: right_unstack_rack        | Parameter: rack=5, trailer=1
3604: right_stack_rack          | Parameter: rack=1, trailer=2
3605: left_stack_rack           | Parameter: rack=2, trailer=2
3606: left_unstack_rack         | Parameter: rack=1, trailer=2
3607: right_unstack_rack        | Parameter: rack=2, trailer_id=0
3608: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
3609: right_stack_rack          | Parameter: rack=3, trailer=1
3610: left_stack_rack           | Parameter: rack=5, trailer=2
3611: left_unstack_rack         | Parameter: rack=4, trailer=2
3612: left_stack_rack           | Parameter: rack=3, trailer=2
3613: left_unstack_rack         | Parameter: rack=1, trailer=2
3614: right_unstack_rack        | Parameter: rack=5, trailer=0
3615: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
3616: right_stack_rack          | Parameter: rack=1, trailer=0
3617: left_stack_rack           | Parameter: rack=1, trailer=0
3618: left_unstack_rack         | Parameter: rack=0, trailer=0
3619: left_stack_rack           | Parameter: rack=3, trailer=0
3620: left_unstack_rack         | Parameter: rack=1, trailer=0
3621: right_unstack_rack        | Parameter: rack=1, trailer=0
3622: left_stack_rack           | Parameter: rack=2, trailer=0
3623: left_unstack_rack         | Parameter: rack=5, trailer=0
3624: left_stack_rack           | Parameter: rack=1, trailer=0
3625: left_unstack_rack         | Parameter: rack=2, trailer=0
3626: right_unstack_rack        | Parameter: rack=1, trailer=2
3627: left_stack_rack           | Parameter: rack=5, trailer=1
3628: left_unstack_rack         | Parameter: rack=0, trailer=1
3629: right_stack_rack          | Parameter: rack=2, trailer=0
3630: left_stack_rack           | Parameter: rack=0, trailer=2
3631: left_unstack_rack         | Parameter: rack=2, trailer=2
3632: left_stack_rack           | Parameter: rack=2, trailer=1
3633: left_unstack_rack         | Parameter: rack=0, trailer=1
3634: left_stack_rack           | Parameter: rack=0, trailer=2
3635: left_unstack_rack         | Parameter: rack=2, trailer=2
3636: right_unstack_rack        | Parameter: rack=5, trailer_id=0
3637: right_stack_rack          | Parameter: rack=1, trailer=2
3638: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
3639: left_stack_rack           | Parameter: rack=1, trailer=2
3640: left_unstack_rack         | Parameter: rack=4, trailer=2
3641: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
3642: left_stack_rack           | Parameter: rack=3, trailer=2
3643: left_unstack_rack         | Parameter: rack=0, trailer=2
3644: right_stack_rack          | Parameter: rack=5, trailer=1
3645: right_stack_rack          | Parameter: rack=5, trailer=0
3646: right_unstack_rack        | Parameter: rack=5, trailer=1
3647: right_unstack_rack        | Parameter: rack=1, trailer=2
3648: right_unstack_rack        | Parameter: rack=5, trailer=0
3649: right_stack_rack          | Parameter: rack=0, trailer=1
3650: right_unstack_rack        | Parameter: rack=4, trailer=1
3651: right_stack_rack          | Parameter: rack=0, trailer=0
3652: right_stack_rack          | Parameter: rack=2, trailer=1
3653: right_unstack_rack        | Parameter: rack=3, trailer=0
3654: right_stack_rack          | Parameter: rack=5, trailer=2
3655: right_stack_rack          | Parameter: rack=5, trailer=0
3656: left_stack_rack           | Parameter: rack=4, trailer=2
3657: left_unstack_rack         | Parameter: rack=2, trailer=2
3658: right_unstack_rack        | Parameter: rack=3, trailer=0
3659: right_unstack_rack        | Parameter: rack=0, trailer=2
3660: right_unstack_rack        | Parameter: rack=4, trailer=1
3661: left_stack_rack           | Parameter: rack=5, trailer=0
3662: left_unstack_rack         | Parameter: rack=3, trailer=0
3663: left_stack_rack           | Parameter: rack=4, trailer=0
3664: left_unstack_rack         | Parameter: rack=1, trailer=0
3665: left_stack_rack           | Parameter: rack=2, trailer=1
3666: left_unstack_rack         | Parameter: rack=1, trailer=1
3667: right_stack_rack          | Parameter: rack=3, trailer=0
3668: right_unstack_rack        | Parameter: rack=4, trailer_id=0
3669: left_stack_rack           | Parameter: rack=0, trailer=2
3670: left_unstack_rack         | Parameter: rack=5, trailer=2
3671: left_stack_rack           | Parameter: rack=2, trailer=1
3672: left_unstack_rack         | Parameter: rack=1, trailer=1
3673: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
3674: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
3675: left_stack_rack           | Parameter: rack=1, trailer=0
3676: left_unstack_rack         | Parameter: rack=2, trailer=0
3677: right_stack_rack          | Parameter: rack=2, trailer=2
3678: right_unstack_rack        | Parameter: rack=3, trailer=2
3679: right_stack_rack          | Parameter: rack=2, trailer=2
3680: left_stack_rack           | Parameter: rack=4, trailer=1
3681: left_unstack_rack         | Parameter: rack=5, trailer=1
3682: right_stack_rack          | Parameter: rack=1, trailer=1
3683: right_unstack_rack        | Parameter: rack=1, trailer=2
3684: right_stack_rack          | Parameter: rack=3, trailer=0
3685: right_unstack_rack        | Parameter: rack=5, trailer=1
3686: right_unstack_rack        | Parameter: rack=2, trailer=0
3687: right_stack_rack          | Parameter: rack=5, trailer=0
3688: right_unstack_rack        | Parameter: rack=3, trailer=0
3689: left_stack_rack           | Parameter: rack=2, trailer=0
3690: left_unstack_rack         | Parameter: rack=3, trailer=0
3691: right_stack_rack          | Parameter: rack=2, trailer=2
3692: left_stack_rack           | Parameter: rack=3, trailer=0
3693: left_unstack_rack         | Parameter: rack=2, trailer=0
3694: left_stack_rack           | Parameter: rack=2, trailer=2
3695: left_unstack_rack         | Parameter: rack=3, trailer=2
3696: right_unstack_rack        | Parameter: rack=0, trailer=2
3697: left_stack_rack           | Parameter: rack=4, trailer=2
3698: left_unstack_rack         | Parameter: rack=3, trailer=2
3699: left_stack_rack           | Parameter: rack=1, trailer=1
3700: left_unstack_rack         | Parameter: rack=4, trailer=1
3701: right_stack_rack          | Parameter: rack=1, trailer=0
3702: left_stack_rack           | Parameter: rack=3, trailer=2
3703: left_unstack_rack         | Parameter: rack=1, trailer=2
3704: left_stack_rack           | Parameter: rack=1, trailer=0
3705: left_unstack_rack         | Parameter: rack=0, trailer=0
3706: left_stack_rack           | Parameter: rack=5, trailer=1
3707: left_unstack_rack         | Parameter: rack=4, trailer=1
3708: right_unstack_rack        | Parameter: rack=1, trailer=0
3709: left_stack_rack           | Parameter: rack=1, trailer=1
3710: left_unstack_rack         | Parameter: rack=2, trailer=1
3711: left_stack_rack           | Parameter: rack=1, trailer=0
3712: left_unstack_rack         | Parameter: rack=0, trailer=0
3713: right_stack_rack          | Parameter: rack=3, trailer=1
3714: right_stack_rack          | Parameter: rack=4, trailer=2
3715: right_stack_rack          | Parameter: rack=0, trailer=0
3716: left_stack_rack           | Parameter: rack=5, trailer=0
3717: left_unstack_rack         | Parameter: rack=1, trailer=0
3718: left_stack_rack           | Parameter: rack=3, trailer=2
3719: left_unstack_rack         | Parameter: rack=5, trailer=2
3720: left_stack_rack           | Parameter: rack=4, trailer=0
3721: left_unstack_rack         | Parameter: rack=0, trailer=0
3722: left_stack_rack           | Parameter: rack=0, trailer=1
3723: left_unstack_rack         | Parameter: rack=2, trailer=1
3724: left_stack_rack           | Parameter: rack=5, trailer=1
3725: left_unstack_rack         | Parameter: rack=2, trailer_id=1
3726: left_stack_rack           | Parameter: rack=3, trailer=0
3727: left_unstack_rack         | Parameter: rack=0, trailer=0
3728: left_stack_rack           | Parameter: rack=3, trailer=0
3729: right_unstack_rack        | Parameter: rack=1, trailer=1
3730: left_unstack_rack         | Parameter: rack=1, trailer=0
3731: left_stack_rack           | Parameter: rack=2, trailer=2
3732: left_unstack_rack         | Parameter: rack=3, trailer=2
3733: load_beluga               | Parameter: trailer_beluga=1
3734: left_unstack_rack         | Parameter: rack=4, trailer=1
3735: right_stack_rack          | Parameter: rack=0, trailer=1
3736: left_stack_rack           | Parameter: rack=5, trailer=2
3737: left_unstack_rack         | Parameter: rack=0, trailer=2
3738: right_unstack_rack        | Parameter: rack=4, trailer=0
3739: left_stack_rack           | Parameter: rack=4, trailer=2
3740: left_stack_rack           | Parameter: rack=2, trailer=0
3741: left_stack_rack           | Parameter: rack=3, trailer=1
3742: left_unstack_rack         | Parameter: rack=3, trailer=0
3743: left_unstack_rack         | Parameter: rack=2, trailer=1
3744: left_unstack_rack         | Parameter: rack=4, trailer=2
3745: left_stack_rack           | Parameter: rack=1, trailer=2
3746: left_stack_rack           | Parameter: rack=2, trailer=0
3747: left_unstack_rack         | Parameter: rack=3, trailer=2
3748: left_unstack_rack         | Parameter: rack=5, trailer=0
3749: left_stack_rack           | Parameter: rack=5, trailer=2
3750: left_stack_rack           | Parameter: rack=3, trailer=1
3751: left_stack_rack           | Parameter: rack=4, trailer=0
3752: left_unstack_rack         | Parameter: rack=5, trailer=0
3753: left_unstack_rack         | Parameter: rack=3, trailer=1
3754: left_stack_rack           | Parameter: rack=3, trailer=0
3755: left_unstack_rack         | Parameter: rack=0, trailer=2
3756: left_unstack_rack         | Parameter: rack=1, trailer=0
3757: left_stack_rack           | Parameter: rack=1, trailer=2
3758: left_stack_rack           | Parameter: rack=5, trailer=0
3759: left_unstack_rack         | Parameter: rack=4, trailer=0
3760: left_stack_rack           | Parameter: rack=0, trailer=1
3761: left_stack_rack           | Parameter: rack=3, trailer=0
3762: left_unstack_rack         | Parameter: rack=5, trailer=1
3763: right_stack_rack          | Parameter: rack=4, trailer=0
3764: left_unstack_rack         | Parameter: rack=0, trailer=0
3765: left_unstack_rack         | Parameter: rack=4, trailer=2
3766: right_unstack_rack        | Parameter: rack=1, trailer=0
3767: left_stack_rack           | Parameter: rack=5, trailer=2
3768: left_unstack_rack         | Parameter: rack=0, trailer=2
3769: left_stack_rack           | Parameter: rack=0, trailer=0
3770: right_unstack_rack        | Parameter: rack=0, trailer_id=1
3771: left_stack_rack           | Parameter: rack=4, trailer=1
3772: left_stack_rack           | Parameter: rack=0, trailer=2
3773: left_unstack_rack         | Parameter: rack=3, trailer=0
3774: left_unstack_rack         | Parameter: rack=0, trailer=1
3775: left_unstack_rack         | Parameter: rack=3, trailer=2
3776: left_stack_rack           | Parameter: rack=4, trailer=2
3777: left_stack_rack           | Parameter: rack=4, trailer=0
3778: left_stack_rack           | Parameter: rack=5, trailer=1
3779: left_unstack_rack         | Parameter: rack=2, trailer=0
3780: left_stack_rack           | Parameter: rack=1, trailer=0
3781: right_unstack_rack        | Parameter: rack=1, trailer=2
3782: unload_beluga             | Parameter: -
3783: left_unstack_rack         | Parameter: rack=3, trailer=1
3784: left_unstack_rack         | Parameter: rack=1, trailer=2
3785: right_stack_rack          | Parameter: rack=1, trailer=0
3786: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
3787: right_stack_rack          | Parameter: rack=4, trailer=2
3788: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
3789: right_unstack_rack        | Parameter: rack=5, trailer=1
3790: right_unstack_rack        | Parameter: rack=5, trailer=2
3791: left_stack_rack           | Parameter: rack=2, trailer=1
3792: left_unstack_rack         | Parameter: rack=5, trailer=1
3793: right_stack_rack          | Parameter: rack=5, trailer=2
3794: right_unstack_rack        | Parameter: rack=2, trailer=2
3795: left_stack_rack           | Parameter: rack=3, trailer=2
3796: left_unstack_rack         | Parameter: rack=4, trailer=2
3797: right_stack_rack          | Parameter: rack=1, trailer=0
3798: left_stack_rack           | Parameter: rack=0, trailer=2
3799: left_unstack_rack         | Parameter: rack=5, trailer=2
3800: right_unstack_rack        | Parameter: rack=1, trailer=0
3801: left_stack_rack           | Parameter: rack=1, trailer=2
3802: left_unstack_rack         | Parameter: rack=4, trailer=2
3803: left_stack_rack           | Parameter: rack=1, trailer=2
3804: left_unstack_rack         | Parameter: rack=4, trailer_id=2
3805: load_beluga               | Parameter: trailer_beluga=2
3806: left_stack_rack           | Parameter: rack=5, trailer=1
3807: left_stack_rack           | Parameter: rack=1, trailer=0
3808: left_unstack_rack         | Parameter: rack=5, trailer=0
3809: left_unstack_rack         | Parameter: rack=0, trailer=2
3810: left_stack_rack           | Parameter: rack=0, trailer=0
3811: left_stack_rack           | Parameter: rack=1, trailer=2
3812: right_stack_rack          | Parameter: rack=0, trailer=0
3813: left_unstack_rack         | Parameter: rack=0, trailer=2
3814: left_unstack_rack         | Parameter: rack=1, trailer=0
3815: left_unstack_rack         | Parameter: rack=0, trailer=1
3816: left_stack_rack           | Parameter: rack=5, trailer=0
3817: left_stack_rack           | Parameter: rack=0, trailer=1
3818: left_stack_rack           | Parameter: rack=5, trailer=2
3819: left_unstack_rack         | Parameter: rack=1, trailer=0
3820: left_unstack_rack         | Parameter: rack=4, trailer=1
3821: left_unstack_rack         | Parameter: rack=5, trailer=2
3822: right_unstack_rack        | Parameter: rack=3, trailer=0
3823: right_stack_rack          | Parameter: rack=2, trailer=1
3824: left_stack_rack           | Parameter: rack=4, trailer=1
3825: left_unstack_rack         | Parameter: rack=2, trailer=1
3826: right_unstack_rack        | Parameter: rack=3, trailer=1
3827: right_stack_rack          | Parameter: rack=1, trailer=1
3828: left_stack_rack           | Parameter: rack=5, trailer=2
3829: left_unstack_rack         | Parameter: rack=3, trailer=2
3830: left_stack_rack           | Parameter: rack=0, trailer=2
3831: left_stack_rack           | Parameter: rack=3, trailer=0
3832: left_stack_rack           | Parameter: rack=4, trailer=1
3833: left_unstack_rack         | Parameter: rack=5, trailer=2
3834: left_stack_rack           | Parameter: rack=2, trailer=2
3835: left_unstack_rack         | Parameter: rack=1, trailer=1
3836: left_unstack_rack         | Parameter: rack=1, trailer=2
3837: left_stack_rack           | Parameter: rack=5, trailer=2
3838: left_unstack_rack         | Parameter: rack=3, trailer=2
3839: left_unstack_rack         | Parameter: rack=4, trailer=0
3840: left_stack_rack           | Parameter: rack=3, trailer=2
3841: left_unstack_rack         | Parameter: rack=4, trailer=2
3842: left_stack_rack           | Parameter: rack=4, trailer=0
3843: left_unstack_rack         | Parameter: rack=3, trailer=0
3844: right_unstack_rack        | Parameter: rack=4, trailer=1
3845: left_stack_rack           | Parameter: rack=2, trailer=1
3846: left_unstack_rack         | Parameter: rack=1, trailer=1
3847: right_stack_rack          | Parameter: rack=3, trailer=2
3848: left_stack_rack           | Parameter: rack=3, trailer=0
3849: left_unstack_rack         | Parameter: rack=5, trailer=0
3850: left_stack_rack           | Parameter: rack=1, trailer=1
3851: left_unstack_rack         | Parameter: rack=5, trailer=1
3852: left_stack_rack           | Parameter: rack=4, trailer=0
3853: unload_beluga             | Parameter: -
3854: left_stack_rack           | Parameter: rack=4, trailer=0
3855: left_unstack_rack         | Parameter: rack=0, trailer=0
3856: right_unstack_rack        | Parameter: rack=5, trailer=2
3857: right_stack_rack          | Parameter: rack=4, trailer=1
3858: right_unstack_rack        | Parameter: rack=1, trailer=1
3859: left_stack_rack           | Parameter: rack=5, trailer=2
3860: left_unstack_rack         | Parameter: rack=1, trailer=2
3861: right_stack_rack          | Parameter: rack=1, trailer=0
3862: right_unstack_rack        | Parameter: rack=5, trailer=0
3863: left_stack_rack           | Parameter: rack=3, trailer=1
3864: left_unstack_rack         | Parameter: rack=1, trailer=1
3865: right_stack_rack          | Parameter: rack=0, trailer=0
3866: left_stack_rack           | Parameter: rack=5, trailer=2
3867: left_unstack_rack         | Parameter: rack=1, trailer=2
3868: right_unstack_rack        | Parameter: rack=1, trailer=0
3869: left_stack_rack           | Parameter: rack=5, trailer=0
3870: left_unstack_rack         | Parameter: rack=0, trailer=0
3871: left_stack_rack           | Parameter: rack=1, trailer=2
3872: left_unstack_rack         | Parameter: rack=5, trailer=2
3873: right_stack_rack          | Parameter: rack=1, trailer=1
3874: right_unstack_rack        | Parameter: rack=0, trailer=1
3875: left_stack_rack           | Parameter: rack=5, trailer=1
3876: left_stack_rack           | Parameter: rack=5, trailer=0
3877: left_stack_rack           | Parameter: rack=0, trailer=2
3878: left_unstack_rack         | Parameter: rack=0, trailer=1
3879: right_stack_rack          | Parameter: rack=5, trailer=2
3880: left_stack_rack           | Parameter: rack=3, trailer=1
3881: left_unstack_rack         | Parameter: rack=3, trailer=0
3882: left_unstack_rack         | Parameter: rack=4, trailer=1
3883: left_stack_rack           | Parameter: rack=5, trailer=1
3884: left_unstack_rack         | Parameter: rack=4, trailer=2
3885: left_unstack_rack         | Parameter: rack=2, trailer=1
3886: left_stack_rack           | Parameter: rack=1, trailer=1
3887: left_stack_rack           | Parameter: rack=3, trailer=0
3888: left_stack_rack           | Parameter: rack=4, trailer=2
3889: left_unstack_rack         | Parameter: rack=2, trailer=0
3890: left_stack_rack           | Parameter: rack=1, trailer=0
3891: unload_beluga             | Parameter: -
3892: left_stack_rack           | Parameter: rack=4, trailer=0
3893: right_stack_rack          | Parameter: rack=1, trailer=1
3894: right_unstack_rack        | Parameter: rack=2, trailer=2
3895: right_unstack_rack        | Parameter: rack=2, trailer=1
3896: right_stack_rack          | Parameter: rack=2, trailer=2
3897: right_unstack_rack        | Parameter: rack=5, trailer=2
3898: left_unstack_rack         | Parameter: rack=5, trailer=1
3899: left_stack_rack           | Parameter: rack=2, trailer=1
3900: left_unstack_rack         | Parameter: rack=2, trailer=2
3901: left_stack_rack           | Parameter: rack=0, trailer=2
3902: left_unstack_rack         | Parameter: rack=3, trailer=2
3903: left_unstack_rack         | Parameter: rack=1, trailer=1
3904: left_unstack_rack         | Parameter: rack=1, trailer=0
3905: right_stack_rack          | Parameter: rack=2, trailer=0
3906: left_stack_rack           | Parameter: rack=3, trailer=0
3907: left_unstack_rack         | Parameter: rack=1, trailer=0
3908: left_stack_rack           | Parameter: rack=2, trailer=1
3909: left_unstack_rack         | Parameter: rack=5, trailer=1
3910: right_stack_rack          | Parameter: rack=0, trailer=1
3911: left_stack_rack           | Parameter: rack=1, trailer=2
3912: left_stack_rack           | Parameter: rack=5, trailer=1
3913: left_stack_rack           | Parameter: rack=5, trailer=0
3914: right_unstack_rack        | Parameter: rack=1, trailer=1
3915: left_unstack_rack         | Parameter: rack=3, trailer=1
3916: left_unstack_rack         | Parameter: rack=5, trailer=2
3917: left_unstack_rack         | Parameter: rack=2, trailer=0
3918: left_stack_rack           | Parameter: rack=5, trailer=0
3919: left_stack_rack           | Parameter: rack=5, trailer=2
3920: left_unstack_rack         | Parameter: rack=5, trailer=0
3921: left_stack_rack           | Parameter: rack=2, trailer=0
3922: left_unstack_rack         | Parameter: rack=1, trailer=0
3923: left_stack_rack           | Parameter: rack=3, trailer=1
3924: left_unstack_rack         | Parameter: rack=0, trailer=2
3925: left_unstack_rack         | Parameter: rack=5, trailer=1
3926: right_unstack_rack        | Parameter: rack=4, trailer=0
3927: left_stack_rack           | Parameter: rack=1, trailer=0
3928: left_unstack_rack         | Parameter: rack=0, trailer=0
3929: left_stack_rack           | Parameter: rack=5, trailer=1
3930: left_stack_rack           | Parameter: rack=5, trailer=0
3931: left_unstack_rack         | Parameter: rack=5, trailer=1
3932: left_stack_rack           | Parameter: rack=4, trailer=2
3933: left_stack_rack           | Parameter: rack=3, trailer=1
3934: right_stack_rack          | Parameter: rack=5, trailer=0
3935: right_stack_rack          | Parameter: rack=2, trailer=2
3936: right_stack_rack          | Parameter: rack=1, trailer=1
3937: left_unstack_rack         | Parameter: rack=2, trailer=0
3938: left_stack_rack           | Parameter: rack=0, trailer=0
3939: left_unstack_rack         | Parameter: rack=2, trailer=2
3940: left_stack_rack           | Parameter: rack=0, trailer=2
3941: left_unstack_rack         | Parameter: rack=1, trailer=0
3942: left_unstack_rack         | Parameter: rack=0, trailer=1
3943: left_unstack_rack         | Parameter: rack=3, trailer=2
3944: left_stack_rack           | Parameter: rack=2, trailer=0
3945: left_unstack_rack         | Parameter: rack=5, trailer=0
3946: left_stack_rack           | Parameter: rack=3, trailer=0
3947: right_unstack_rack        | Parameter: rack=2, trailer=0
3948: left_unstack_rack         | Parameter: rack=5, trailer=0
3949: right_unstack_rack        | Parameter: rack=0, trailer=1
3950: left_stack_rack           | Parameter: rack=3, trailer=2
3951: left_stack_rack           | Parameter: rack=5, trailer=0
3952: left_stack_rack           | Parameter: rack=4, trailer=1
3953: unload_beluga             | Parameter: -
3954: left_stack_rack           | Parameter: rack=1, trailer=0
3955: left_unstack_rack         | Parameter: rack=5, trailer=0
3956: left_stack_rack           | Parameter: rack=0, trailer=0
3957: left_unstack_rack         | Parameter: rack=0, trailer=2
3958: left_unstack_rack         | Parameter: rack=3, trailer=0
3959: left_stack_rack           | Parameter: rack=1, trailer=2
3960: left_stack_rack           | Parameter: rack=3, trailer=0
3961: unload_beluga             | Parameter: -
3962: left_stack_rack           | Parameter: rack=1, trailer=0
3963: unload_beluga             | Parameter: -
3964: left_stack_rack           | Parameter: rack=5, trailer=0
3965: unload_beluga             | Parameter: -
3966: left_stack_rack           | Parameter: rack=1, trailer=0
3967: right_stack_rack          | Parameter: rack=0, trailer=0
3968: left_unstack_rack         | Parameter: rack=4, trailer=1
3969: left_unstack_rack         | Parameter: rack=1, trailer=2
3970: left_unstack_rack         | Parameter: rack=0, trailer=0
3971: left_stack_rack           | Parameter: rack=1, trailer=0
3972: left_stack_rack           | Parameter: rack=1, trailer=2
3973: left_stack_rack           | Parameter: rack=1, trailer=1
3974: unload_beluga             | Parameter: -
3975: left_unstack_rack         | Parameter: rack=2, trailer_id=1
3976: left_unstack_rack         | Parameter: rack=2, trailer=2
3977: right_stack_rack          | Parameter: rack=2, trailer=1
3978: load_beluga               | Parameter: trailer_beluga=1
3979: left_unstack_rack         | Parameter: rack=5, trailer=1
3980: left_stack_rack           | Parameter: rack=5, trailer=0
3981: left_unstack_rack         | Parameter: rack=3, trailer=0
3982: right_unstack_rack        | Parameter: rack=3, trailer=0
3983: right_unstack_rack        | Parameter: rack=2, trailer=2
3984: right_unstack_rack        | Parameter: rack=1, trailer=1
3985: left_stack_rack           | Parameter: rack=0, trailer=0
3986: left_unstack_rack         | Parameter: rack=4, trailer=0
3987: right_stack_rack          | Parameter: rack=0, trailer=1
3988: right_unstack_rack        | Parameter: rack=3, trailer=1
3989: left_stack_rack           | Parameter: rack=1, trailer=1
3990: left_stack_rack           | Parameter: rack=2, trailer=2
3991: left_unstack_rack         | Parameter: rack=4, trailer=2
3992: left_unstack_rack         | Parameter: rack=4, trailer=1
3993: left_stack_rack           | Parameter: rack=2, trailer=1
3994: left_unstack_rack         | Parameter: rack=0, trailer=1
3995: left_stack_rack           | Parameter: rack=4, trailer=2
3996: left_unstack_rack         | Parameter: rack=3, trailer=2
3997: right_stack_rack          | Parameter: rack=3, trailer=1
3998: right_unstack_rack        | Parameter: rack=2, trailer=1
3999: left_stack_rack           | Parameter: rack=1, trailer=2
4000: left_unstack_rack         | Parameter: rack=3, trailer=2
4001: right_stack_rack          | Parameter: rack=3, trailer=2
4002: left_stack_rack           | Parameter: rack=4, trailer=1
4003: left_unstack_rack         | Parameter: rack=2, trailer=1
4004: left_stack_rack           | Parameter: rack=3, trailer=1
4005: left_unstack_rack         | Parameter: rack=5, trailer=1
4006: right_unstack_rack        | Parameter: rack=5, trailer=2
4007: left_stack_rack           | Parameter: rack=3, trailer=2
4008: left_unstack_rack         | Parameter: rack=1, trailer=2
4009: left_stack_rack           | Parameter: rack=5, trailer=0
4010: left_stack_rack           | Parameter: rack=0, trailer=1
4011: left_unstack_rack         | Parameter: rack=5, trailer=1
4012: left_unstack_rack         | Parameter: rack=3, trailer=0
4013: right_stack_rack          | Parameter: rack=3, trailer=2
4014: left_stack_rack           | Parameter: rack=3, trailer=0
4015: left_unstack_rack         | Parameter: rack=0, trailer=0
4016: right_unstack_rack        | Parameter: rack=0, trailer=2
4017: right_stack_rack          | Parameter: rack=2, trailer=1
4018: left_stack_rack           | Parameter: rack=5, trailer=0
4019: left_unstack_rack         | Parameter: rack=3, trailer=0
4020: right_stack_rack          | Parameter: rack=2, trailer=0
4021: right_unstack_rack        | Parameter: rack=1, trailer=1
4022: right_unstack_rack        | Parameter: rack=2, trailer=0
4023: right_stack_rack          | Parameter: rack=0, trailer=0
4024: right_unstack_rack        | Parameter: rack=1, trailer=0
4025: left_stack_rack           | Parameter: rack=1, trailer=2
4026: left_unstack_rack         | Parameter: rack=3, trailer=2
4027: right_stack_rack          | Parameter: rack=1, trailer=2
4028: left_stack_rack           | Parameter: rack=0, trailer=2
4029: left_unstack_rack         | Parameter: rack=2, trailer=2
4030: right_unstack_rack        | Parameter: rack=1, trailer=2
4031: right_stack_rack          | Parameter: rack=3, trailer=0
4032: left_stack_rack           | Parameter: rack=0, trailer=2
4033: left_unstack_rack         | Parameter: rack=1, trailer=2
4034: right_unstack_rack        | Parameter: rack=5, trailer=0
4035: left_stack_rack           | Parameter: rack=1, trailer=0
4036: left_unstack_rack         | Parameter: rack=0, trailer=0
4037: right_stack_rack          | Parameter: rack=2, trailer=1
4038: right_stack_rack          | Parameter: rack=1, trailer=2
4039: right_unstack_rack        | Parameter: rack=2, trailer=2
4040: left_stack_rack           | Parameter: rack=2, trailer=0
4041: left_unstack_rack         | Parameter: rack=0, trailer=0
4042: right_stack_rack          | Parameter: rack=2, trailer=2
4043: right_stack_rack          | Parameter: rack=0, trailer=0
4044: right_unstack_rack        | Parameter: rack=2, trailer=0
4045: left_stack_rack           | Parameter: rack=0, trailer=1
4046: left_unstack_rack         | Parameter: rack=4, trailer=1
4047: left_stack_rack           | Parameter: rack=0, trailer=0
4048: left_unstack_rack         | Parameter: rack=3, trailer=0
4049: right_unstack_rack        | Parameter: rack=1, trailer=2
4050: left_stack_rack           | Parameter: rack=1, trailer=0
4051: left_unstack_rack         | Parameter: rack=5, trailer=0
