======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 10.08.2025 18:38:28
Anzahl Schritte: 7999/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 37.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1817 ( 27.1%)
left_unstack_rack        : 1813 ( 27.1%)
right_unstack_rack       : 1373 ( 20.5%)
right_stack_rack         : 1370 ( 20.5%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7999
Optimierte Anzahl Schritte: 6697
Optimierung/Reduktion: 16.28%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
3649: left_unstack_rack         | Parameter: rack=0, trailer=0
3650: left_stack_rack           | Parameter: rack=3, trailer=2
3651: left_unstack_rack         | Parameter: rack=4, trailer=2
3652: right_unstack_rack        | Parameter: rack=0, trailer=1
3653: right_unstack_rack        | Parameter: rack=1, trailer=2
3654: right_stack_rack          | Parameter: rack=2, trailer=2
3655: right_stack_rack          | Parameter: rack=0, trailer=1
3656: right_unstack_rack        | Parameter: rack=2, trailer=0
3657: right_unstack_rack        | Parameter: rack=5, trailer=1
3658: right_stack_rack          | Parameter: rack=5, trailer=0
3659: right_unstack_rack        | Parameter: rack=3, trailer=0
3660: right_stack_rack          | Parameter: rack=5, trailer=0
3661: right_unstack_rack        | Parameter: rack=2, trailer=2
3662: right_stack_rack          | Parameter: rack=5, trailer=1
3663: right_stack_rack          | Parameter: rack=3, trailer=2
3664: right_unstack_rack        | Parameter: rack=5, trailer=1
3665: right_stack_rack          | Parameter: rack=3, trailer=1
3666: right_unstack_rack        | Parameter: rack=3, trailer=0
3667: right_unstack_rack        | Parameter: rack=5, trailer=2
3668: left_stack_rack           | Parameter: rack=3, trailer=0
3669: left_unstack_rack         | Parameter: rack=5, trailer=0
3670: left_stack_rack           | Parameter: rack=0, trailer=0
3671: left_unstack_rack         | Parameter: rack=5, trailer=0
3672: right_unstack_rack        | Parameter: rack=3, trailer=1
3673: right_stack_rack          | Parameter: rack=0, trailer=0
3674: left_stack_rack           | Parameter: rack=5, trailer=2
3675: left_unstack_rack         | Parameter: rack=3, trailer=2
3676: right_stack_rack          | Parameter: rack=3, trailer=1
3677: left_stack_rack           | Parameter: rack=3, trailer=0
3678: left_unstack_rack         | Parameter: rack=1, trailer=0
3679: right_unstack_rack        | Parameter: rack=0, trailer=1
3680: left_stack_rack           | Parameter: rack=4, trailer=2
3681: left_unstack_rack         | Parameter: rack=3, trailer=2
3682: right_stack_rack          | Parameter: rack=5, trailer=2
3683: right_stack_rack          | Parameter: rack=0, trailer=1
3684: right_unstack_rack        | Parameter: rack=1, trailer=0
3685: left_stack_rack           | Parameter: rack=2, trailer=0
3686: left_unstack_rack         | Parameter: rack=1, trailer=0
3687: right_stack_rack          | Parameter: rack=1, trailer=0
3688: right_unstack_rack        | Parameter: rack=0, trailer=0
3689: right_unstack_rack        | Parameter: rack=5, trailer=1
3690: left_stack_rack           | Parameter: rack=1, trailer=0
3691: left_unstack_rack         | Parameter: rack=2, trailer=0
3692: left_stack_rack           | Parameter: rack=3, trailer=0
3693: left_unstack_rack         | Parameter: rack=5, trailer=0
3694: left_stack_rack           | Parameter: rack=1, trailer=2
3695: left_unstack_rack         | Parameter: rack=4, trailer=2
3696: right_stack_rack          | Parameter: rack=2, trailer=1
3697: right_stack_rack          | Parameter: rack=5, trailer=0
3698: right_unstack_rack        | Parameter: rack=1, trailer=2
3699: left_stack_rack           | Parameter: rack=4, trailer=0
3700: left_unstack_rack         | Parameter: rack=1, trailer=0
3701: right_unstack_rack        | Parameter: rack=4, trailer=0
3702: right_stack_rack          | Parameter: rack=5, trailer=0
3703: right_stack_rack          | Parameter: rack=1, trailer=2
3704: left_stack_rack           | Parameter: rack=1, trailer=0
3705: left_unstack_rack         | Parameter: rack=0, trailer=0
3706: left_stack_rack           | Parameter: rack=0, trailer=2
3707: left_unstack_rack         | Parameter: rack=3, trailer=2
3708: left_stack_rack           | Parameter: rack=0, trailer=2
3709: left_unstack_rack         | Parameter: rack=4, trailer=2
3710: left_stack_rack           | Parameter: rack=3, trailer=2
3711: left_stack_rack           | Parameter: rack=4, trailer=1
3712: left_unstack_rack         | Parameter: rack=1, trailer=2
3713: left_unstack_rack         | Parameter: rack=0, trailer=1
3714: left_stack_rack           | Parameter: rack=1, trailer=2
3715: left_unstack_rack         | Parameter: rack=2, trailer=2
3716: right_unstack_rack        | Parameter: rack=4, trailer=2
3717: right_stack_rack          | Parameter: rack=2, trailer=2
3718: left_stack_rack           | Parameter: rack=5, trailer=1
3719: left_unstack_rack         | Parameter: rack=2, trailer=1
3720: left_stack_rack           | Parameter: rack=4, trailer=1
3721: left_unstack_rack         | Parameter: rack=3, trailer=1
3722: right_unstack_rack        | Parameter: rack=5, trailer=2
3723: right_stack_rack          | Parameter: rack=0, trailer=2
3724: left_stack_rack           | Parameter: rack=3, trailer=1
3725: left_unstack_rack         | Parameter: rack=5, trailer=1
3726: left_stack_rack           | Parameter: rack=5, trailer=2
3727: left_unstack_rack         | Parameter: rack=0, trailer=2
3728: left_stack_rack           | Parameter: rack=2, trailer=2
3729: left_unstack_rack         | Parameter: rack=3, trailer=2
3730: left_stack_rack           | Parameter: rack=5, trailer=2
3731: left_unstack_rack         | Parameter: rack=2, trailer=2
3732: right_unstack_rack        | Parameter: rack=0, trailer=1
3733: right_stack_rack          | Parameter: rack=3, trailer=1
3734: right_unstack_rack        | Parameter: rack=5, trailer=1
3735: right_stack_rack          | Parameter: rack=4, trailer=1
3736: right_unstack_rack        | Parameter: rack=0, trailer=1
3737: right_stack_rack          | Parameter: rack=5, trailer=1
3738: left_stack_rack           | Parameter: rack=3, trailer=2
3739: left_unstack_rack         | Parameter: rack=5, trailer=2
3740: right_unstack_rack        | Parameter: rack=5, trailer=0
3741: left_stack_rack           | Parameter: rack=0, trailer=1
3742: left_unstack_rack         | Parameter: rack=3, trailer=1
3743: right_unstack_rack        | Parameter: rack=5, trailer=1
3744: right_unstack_rack        | Parameter: rack=0, trailer=2
3745: left_stack_rack           | Parameter: rack=2, trailer=1
3746: left_unstack_rack         | Parameter: rack=5, trailer=1
3747: right_stack_rack          | Parameter: rack=4, trailer=1
3748: left_stack_rack           | Parameter: rack=3, trailer=2
3749: left_unstack_rack         | Parameter: rack=1, trailer=2
3750: right_unstack_rack        | Parameter: rack=1, trailer=1
3751: right_stack_rack          | Parameter: rack=4, trailer=0
3752: right_unstack_rack        | Parameter: rack=0, trailer=0
3753: right_stack_rack          | Parameter: rack=5, trailer=1
3754: right_stack_rack          | Parameter: rack=1, trailer=2
3755: right_stack_rack          | Parameter: rack=2, trailer=0
3756: left_stack_rack           | Parameter: rack=5, trailer=1
3757: left_unstack_rack         | Parameter: rack=3, trailer=1
3758: left_stack_rack           | Parameter: rack=5, trailer=0
3759: left_unstack_rack         | Parameter: rack=3, trailer=0
3760: right_unstack_rack        | Parameter: rack=4, trailer=2
3761: right_stack_rack          | Parameter: rack=3, trailer=2
3762: right_unstack_rack        | Parameter: rack=1, trailer=2
3763: right_unstack_rack        | Parameter: rack=3, trailer=1
3764: right_unstack_rack        | Parameter: rack=0, trailer=0
3765: right_stack_rack          | Parameter: rack=1, trailer=2
3766: right_stack_rack          | Parameter: rack=5, trailer=1
3767: right_unstack_rack        | Parameter: rack=4, trailer=1
3768: right_stack_rack          | Parameter: rack=1, trailer=0
3769: right_unstack_rack        | Parameter: rack=3, trailer=2
3770: right_unstack_rack        | Parameter: rack=5, trailer=0
3771: right_stack_rack          | Parameter: rack=1, trailer=0
3772: left_stack_rack           | Parameter: rack=5, trailer=2
3773: left_unstack_rack         | Parameter: rack=3, trailer=2
3774: right_stack_rack          | Parameter: rack=4, trailer=1
3775: right_unstack_rack        | Parameter: rack=4, trailer=0
3776: left_stack_rack           | Parameter: rack=4, trailer=0
3777: left_unstack_rack         | Parameter: rack=1, trailer=0
3778: right_unstack_rack        | Parameter: rack=0, trailer=1
3779: left_stack_rack           | Parameter: rack=5, trailer=1
3780: left_unstack_rack         | Parameter: rack=0, trailer=1
3781: right_stack_rack          | Parameter: rack=0, trailer=2
3782: right_stack_rack          | Parameter: rack=0, trailer=0
3783: right_stack_rack          | Parameter: rack=0, trailer=1
3784: left_stack_rack           | Parameter: rack=1, trailer=0
3785: left_unstack_rack         | Parameter: rack=5, trailer=0
3786: left_stack_rack           | Parameter: rack=3, trailer=0
3787: left_unstack_rack         | Parameter: rack=4, trailer=0
3788: left_stack_rack           | Parameter: rack=3, trailer=1
3789: left_unstack_rack         | Parameter: rack=4, trailer=1
3790: right_unstack_rack        | Parameter: rack=3, trailer=1
3791: right_stack_rack          | Parameter: rack=0, trailer=1
3792: left_stack_rack           | Parameter: rack=0, trailer=1
3793: left_unstack_rack         | Parameter: rack=4, trailer=1
3794: left_stack_rack           | Parameter: rack=2, trailer=1
3795: left_unstack_rack         | Parameter: rack=3, trailer=1
3796: right_unstack_rack        | Parameter: rack=1, trailer=0
3797: right_unstack_rack        | Parameter: rack=0, trailer=2
3798: right_stack_rack          | Parameter: rack=3, trailer=2
3799: right_stack_rack          | Parameter: rack=3, trailer=0
3800: right_unstack_rack        | Parameter: rack=5, trailer=1
3801: right_stack_rack          | Parameter: rack=0, trailer=1
3802: right_unstack_rack        | Parameter: rack=5, trailer=2
3803: right_stack_rack          | Parameter: rack=1, trailer=2
3804: left_stack_rack           | Parameter: rack=2, trailer=0
3805: left_unstack_rack         | Parameter: rack=3, trailer=0
3806: left_stack_rack           | Parameter: rack=5, trailer=2
3807: left_unstack_rack         | Parameter: rack=1, trailer=2
3808: left_stack_rack           | Parameter: rack=2, trailer=1
3809: left_unstack_rack         | Parameter: rack=0, trailer=1
3810: right_unstack_rack        | Parameter: rack=4, trailer=1
3811: left_stack_rack           | Parameter: rack=4, trailer=0
3812: left_unstack_rack         | Parameter: rack=3, trailer=0
3813: right_stack_rack          | Parameter: rack=1, trailer=1
3814: right_unstack_rack        | Parameter: rack=0, trailer=0
3815: left_stack_rack           | Parameter: rack=3, trailer=1
3816: left_unstack_rack         | Parameter: rack=5, trailer=1
3817: left_stack_rack           | Parameter: rack=3, trailer=1
3818: left_unstack_rack         | Parameter: rack=5, trailer=1
3819: right_unstack_rack        | Parameter: rack=5, trailer=1
3820: right_unstack_rack        | Parameter: rack=4, trailer=2
3821: left_stack_rack           | Parameter: rack=0, trailer=1
3822: left_unstack_rack         | Parameter: rack=2, trailer=1
3823: left_stack_rack           | Parameter: rack=5, trailer=0
3824: left_unstack_rack         | Parameter: rack=2, trailer=0
3825: left_stack_rack           | Parameter: rack=5, trailer=2
3826: left_unstack_rack         | Parameter: rack=3, trailer=2
3827: left_stack_rack           | Parameter: rack=3, trailer=1
3828: left_unstack_rack         | Parameter: rack=2, trailer=1
3829: right_stack_rack          | Parameter: rack=2, trailer=2
3830: left_stack_rack           | Parameter: rack=0, trailer=0
3831: left_unstack_rack         | Parameter: rack=2, trailer=0
3832: right_stack_rack          | Parameter: rack=2, trailer=0
3833: right_stack_rack          | Parameter: rack=2, trailer=1
3834: right_unstack_rack        | Parameter: rack=5, trailer=1
3835: right_unstack_rack        | Parameter: rack=5, trailer=0
3836: right_unstack_rack        | Parameter: rack=0, trailer=2
3837: right_stack_rack          | Parameter: rack=2, trailer=1
3838: right_unstack_rack        | Parameter: rack=0, trailer=1
3839: right_stack_rack          | Parameter: rack=4, trailer=0
3840: right_stack_rack          | Parameter: rack=5, trailer=1
3841: right_unstack_rack        | Parameter: rack=3, trailer=1
3842: right_stack_rack          | Parameter: rack=5, trailer=2
3843: left_stack_rack           | Parameter: rack=5, trailer=2
3844: left_unstack_rack         | Parameter: rack=2, trailer=2
3845: right_stack_rack          | Parameter: rack=2, trailer=1
3846: left_stack_rack           | Parameter: rack=5, trailer=2
3847: left_unstack_rack         | Parameter: rack=0, trailer=2
3848: right_unstack_rack        | Parameter: rack=2, trailer=0
3849: right_unstack_rack        | Parameter: rack=0, trailer=2
3850: left_stack_rack           | Parameter: rack=4, trailer=0
3851: left_unstack_rack         | Parameter: rack=1, trailer=0
3852: right_stack_rack          | Parameter: rack=5, trailer=0
3853: right_stack_rack          | Parameter: rack=5, trailer=2
3854: right_unstack_rack        | Parameter: rack=3, trailer=0
3855: right_unstack_rack        | Parameter: rack=1, trailer=2
3856: left_stack_rack           | Parameter: rack=0, trailer=1
3857: left_unstack_rack         | Parameter: rack=1, trailer=1
3858: right_unstack_rack        | Parameter: rack=0, trailer=1
3859: right_stack_rack          | Parameter: rack=1, trailer=2
3860: left_stack_rack           | Parameter: rack=4, trailer=2
3861: left_unstack_rack         | Parameter: rack=1, trailer_id=2
3862: load_beluga               | Parameter: trailer_beluga=2
3863: left_unstack_rack         | Parameter: rack=5, trailer=2
3864: right_unstack_rack        | Parameter: rack=2, trailer=2
3865: right_stack_rack          | Parameter: rack=5, trailer=2
3866: right_stack_rack          | Parameter: rack=2, trailer=1
3867: right_unstack_rack        | Parameter: rack=4, trailer=2
3868: left_stack_rack           | Parameter: rack=0, trailer=0
3869: left_unstack_rack         | Parameter: rack=4, trailer=0
3870: right_unstack_rack        | Parameter: rack=3, trailer=1
3871: left_stack_rack           | Parameter: rack=4, trailer=1
3872: left_unstack_rack         | Parameter: rack=3, trailer=1
3873: left_stack_rack           | Parameter: rack=2, trailer=0
3874: left_unstack_rack         | Parameter: rack=1, trailer=0
3875: right_stack_rack          | Parameter: rack=3, trailer=1
3876: right_stack_rack          | Parameter: rack=0, trailer=2
3877: right_stack_rack          | Parameter: rack=0, trailer=0
3878: left_stack_rack           | Parameter: rack=0, trailer=2
3879: left_stack_rack           | Parameter: rack=3, trailer=1
3880: left_unstack_rack         | Parameter: rack=4, trailer=1
3881: left_stack_rack           | Parameter: rack=1, trailer=0
3882: left_stack_rack           | Parameter: rack=1, trailer=1
3883: unload_beluga             | Parameter: -
3884: left_stack_rack           | Parameter: rack=1, trailer=0
3885: right_unstack_rack        | Parameter: rack=3, trailer=0
3886: right_unstack_rack        | Parameter: rack=2, trailer=1
3887: right_unstack_rack        | Parameter: rack=0, trailer=2
3888: left_unstack_rack         | Parameter: rack=0, trailer=0
3889: left_stack_rack           | Parameter: rack=2, trailer=0
3890: left_unstack_rack         | Parameter: rack=0, trailer=2
3891: left_stack_rack           | Parameter: rack=1, trailer=2
3892: left_unstack_rack         | Parameter: rack=4, trailer=0
3893: left_stack_rack           | Parameter: rack=1, trailer=0
3894: left_unstack_rack         | Parameter: rack=1, trailer=1
3895: left_unstack_rack         | Parameter: rack=2, trailer=2
3896: left_stack_rack           | Parameter: rack=1, trailer=1
3897: left_unstack_rack         | Parameter: rack=2, trailer=1
3898: left_stack_rack           | Parameter: rack=0, trailer=1
3899: left_stack_rack           | Parameter: rack=2, trailer=2
3900: right_stack_rack          | Parameter: rack=4, trailer=1
3901: left_unstack_rack         | Parameter: rack=1, trailer=0
3902: left_unstack_rack         | Parameter: rack=4, trailer=1
3903: left_stack_rack           | Parameter: rack=2, trailer=0
3904: left_unstack_rack         | Parameter: rack=2, trailer=2
3905: left_stack_rack           | Parameter: rack=0, trailer=2
3906: left_stack_rack           | Parameter: rack=1, trailer=1
3907: right_stack_rack          | Parameter: rack=4, trailer=2
3908: unload_beluga             | Parameter: -
3909: left_stack_rack           | Parameter: rack=0, trailer=0
3910: unload_beluga             | Parameter: -
3911: left_stack_rack           | Parameter: rack=0, trailer=0
3912: right_stack_rack          | Parameter: rack=2, trailer=0
3913: unload_beluga             | Parameter: -
3914: left_stack_rack           | Parameter: rack=4, trailer=0
3915: right_unstack_rack        | Parameter: rack=4, trailer=2
3916: right_unstack_rack        | Parameter: rack=3, trailer=1
3917: unload_beluga             | Parameter: -
3918: left_stack_rack           | Parameter: rack=4, trailer=0
3919: right_unstack_rack        | Parameter: rack=3, trailer=0
3920: left_unstack_rack         | Parameter: rack=2, trailer=0
3921: left_stack_rack           | Parameter: rack=4, trailer=0
3922: unload_beluga             | Parameter: -
3923: left_stack_rack           | Parameter: rack=4, trailer=0
3924: left_unstack_rack         | Parameter: rack=1, trailer=1
3925: left_stack_rack           | Parameter: rack=4, trailer=1
3926: unload_beluga             | Parameter: -
3927: left_stack_rack           | Parameter: rack=4, trailer=0
3928: right_stack_rack          | Parameter: rack=3, trailer=2
3929: right_stack_rack          | Parameter: rack=2, trailer=1
3930: unload_beluga             | Parameter: -
3931: left_unstack_rack         | Parameter: rack=0, trailer=2
3932: left_stack_rack           | Parameter: rack=1, trailer=0
3933: left_stack_rack           | Parameter: rack=3, trailer=2
3934: unload_beluga             | Parameter: -
3935: left_stack_rack           | Parameter: rack=4, trailer=0
3936: right_unstack_rack        | Parameter: rack=1, trailer=1
3937: left_unstack_rack         | Parameter: rack=4, trailer=1
3938: left_stack_rack           | Parameter: rack=0, trailer=1
3939: left_unstack_rack         | Parameter: rack=2, trailer=0
3940: left_stack_rack           | Parameter: rack=4, trailer=0
3941: right_unstack_rack        | Parameter: rack=4, trailer=2
3942: left_unstack_rack         | Parameter: rack=0, trailer=1
3943: left_stack_rack           | Parameter: rack=1, trailer=1
3944: unload_beluga             | Parameter: -
3945: left_unstack_rack         | Parameter: rack=4, trailer=2
3946: left_unstack_rack         | Parameter: rack=1, trailer=1
3947: left_stack_rack           | Parameter: rack=0, trailer=0
3948: left_unstack_rack         | Parameter: rack=1, trailer=0
3949: left_stack_rack           | Parameter: rack=1, trailer=1
3950: left_unstack_rack         | Parameter: rack=2, trailer=1
3951: left_stack_rack           | Parameter: rack=1, trailer=2
3952: left_stack_rack           | Parameter: rack=4, trailer=1
3953: left_stack_rack           | Parameter: rack=2, trailer=0
3954: left_unstack_rack         | Parameter: rack=3, trailer=0
3955: left_stack_rack           | Parameter: rack=2, trailer=0
3956: left_unstack_rack         | Parameter: rack=5, trailer=2
3957: left_unstack_rack         | Parameter: rack=1, trailer=1
3958: left_unstack_rack         | Parameter: rack=4, trailer=0
3959: left_stack_rack           | Parameter: rack=1, trailer=0
3960: left_unstack_rack         | Parameter: rack=4, trailer=0
3961: left_stack_rack           | Parameter: rack=4, trailer=2
3962: left_unstack_rack         | Parameter: rack=2, trailer=2
3963: right_stack_rack          | Parameter: rack=3, trailer=0
3964: right_unstack_rack        | Parameter: rack=2, trailer=0
3965: right_stack_rack          | Parameter: rack=5, trailer=0
3966: right_unstack_rack        | Parameter: rack=2, trailer=0
3967: left_stack_rack           | Parameter: rack=2, trailer=2
3968: left_unstack_rack         | Parameter: rack=0, trailer=2
3969: right_stack_rack          | Parameter: rack=2, trailer=2
3970: right_stack_rack          | Parameter: rack=0, trailer=0
3971: left_stack_rack           | Parameter: rack=4, trailer=2
3972: left_unstack_rack         | Parameter: rack=2, trailer=2
3973: right_unstack_rack        | Parameter: rack=3, trailer=2
3974: left_stack_rack           | Parameter: rack=4, trailer=0
3975: left_unstack_rack         | Parameter: rack=0, trailer=0
3976: left_stack_rack           | Parameter: rack=0, trailer=1
3977: left_unstack_rack         | Parameter: rack=3, trailer=1
3978: right_unstack_rack        | Parameter: rack=0, trailer=0
3979: right_stack_rack          | Parameter: rack=3, trailer=1
3980: left_stack_rack           | Parameter: rack=3, trailer=2
3981: left_unstack_rack         | Parameter: rack=1, trailer=2
3982: right_stack_rack          | Parameter: rack=3, trailer=0
3983: left_stack_rack           | Parameter: rack=2, trailer=1
3984: left_unstack_rack         | Parameter: rack=1, trailer=1
3985: right_stack_rack          | Parameter: rack=1, trailer=2
3986: left_stack_rack           | Parameter: rack=3, trailer=1
3987: left_unstack_rack         | Parameter: rack=5, trailer=1
3988: left_stack_rack           | Parameter: rack=3, trailer=0
3989: left_unstack_rack         | Parameter: rack=5, trailer=0
3990: right_unstack_rack        | Parameter: rack=1, trailer=1
3991: right_unstack_rack        | Parameter: rack=4, trailer=2
3992: left_stack_rack           | Parameter: rack=4, trailer=1
3993: left_unstack_rack         | Parameter: rack=2, trailer=1
3994: left_stack_rack           | Parameter: rack=2, trailer=2
3995: left_unstack_rack         | Parameter: rack=5, trailer=2
3996: left_stack_rack           | Parameter: rack=3, trailer=2
3997: left_unstack_rack         | Parameter: rack=4, trailer=2
3998: left_stack_rack           | Parameter: rack=1, trailer=2
3999: right_unstack_rack        | Parameter: rack=5, trailer=0
4000: left_unstack_rack         | Parameter: rack=5, trailer=2
4001: left_stack_rack           | Parameter: rack=3, trailer=2
4002: left_unstack_rack         | Parameter: rack=2, trailer=2
4003: right_stack_rack          | Parameter: rack=5, trailer=2
4004: right_stack_rack          | Parameter: rack=5, trailer=0
4005: left_stack_rack           | Parameter: rack=1, trailer=1
4006: left_unstack_rack         | Parameter: rack=3, trailer=1
4007: right_unstack_rack        | Parameter: rack=1, trailer=0
4008: right_unstack_rack        | Parameter: rack=3, trailer=2
4009: left_stack_rack           | Parameter: rack=5, trailer=2
4010: left_unstack_rack         | Parameter: rack=3, trailer=2
4011: right_stack_rack          | Parameter: rack=3, trailer=2
4012: right_stack_rack          | Parameter: rack=3, trailer=1
4013: right_stack_rack          | Parameter: rack=2, trailer=0
4014: right_unstack_rack        | Parameter: rack=3, trailer=1
4015: right_stack_rack          | Parameter: rack=2, trailer=1
4016: right_unstack_rack        | Parameter: rack=2, trailer=0
4017: right_unstack_rack        | Parameter: rack=4, trailer=2
4018: left_stack_rack           | Parameter: rack=2, trailer=2
4019: left_stack_rack           | Parameter: rack=2, trailer=1
4020: left_unstack_rack         | Parameter: rack=1, trailer=2
4021: left_unstack_rack         | Parameter: rack=1, trailer=1
4022: left_stack_rack           | Parameter: rack=5, trailer=1
4023: left_unstack_rack         | Parameter: rack=0, trailer=1
4024: left_stack_rack           | Parameter: rack=1, trailer=1
4025: left_unstack_rack         | Parameter: rack=5, trailer=1
4026: right_stack_rack          | Parameter: rack=4, trailer=0
4027: right_stack_rack          | Parameter: rack=5, trailer=2
4028: right_unstack_rack        | Parameter: rack=3, trailer=0
4029: right_stack_rack          | Parameter: rack=0, trailer=0
4030: left_stack_rack           | Parameter: rack=0, trailer=2
4031: left_unstack_rack         | Parameter: rack=2, trailer=2
4032: right_unstack_rack        | Parameter: rack=0, trailer=1
4033: right_stack_rack          | Parameter: rack=2, trailer=1
4034: left_stack_rack           | Parameter: rack=5, trailer=2
4035: left_unstack_rack         | Parameter: rack=3, trailer=2
4036: right_unstack_rack        | Parameter: rack=4, trailer=2
4037: right_stack_rack          | Parameter: rack=3, trailer=2
4038: left_stack_rack           | Parameter: rack=1, trailer=1
4039: left_unstack_rack         | Parameter: rack=2, trailer=1
4040: right_unstack_rack        | Parameter: rack=2, trailer=0
4041: right_unstack_rack        | Parameter: rack=1, trailer=1
4042: left_stack_rack           | Parameter: rack=2, trailer=1
4043: left_unstack_rack         | Parameter: rack=0, trailer=1
4044: right_stack_rack          | Parameter: rack=4, trailer=0
4045: left_stack_rack           | Parameter: rack=0, trailer=2
4046: left_unstack_rack         | Parameter: rack=4, trailer=2
4047: right_stack_rack          | Parameter: rack=1, trailer=1
4048: left_stack_rack           | Parameter: rack=2, trailer=1
4049: left_unstack_rack         | Parameter: rack=3, trailer=1
4050: right_unstack_rack        | Parameter: rack=2, trailer=0
4051: left_stack_rack           | Parameter: rack=4, trailer=1
4052: left_unstack_rack         | Parameter: rack=2, trailer=1
4053: left_stack_rack           | Parameter: rack=2, trailer=2
4054: left_unstack_rack         | Parameter: rack=1, trailer=2
4055: right_unstack_rack        | Parameter: rack=0, trailer=1
4056: left_stack_rack           | Parameter: rack=0, trailer=1
4057: left_unstack_rack         | Parameter: rack=1, trailer=1
4058: right_unstack_rack        | Parameter: rack=0, trailer=2
4059: right_stack_rack          | Parameter: rack=3, trailer=1
4060: right_unstack_rack        | Parameter: rack=4, trailer=1
4061: left_stack_rack           | Parameter: rack=3, trailer=1
4062: left_unstack_rack         | Parameter: rack=2, trailer=1
4063: right_stack_rack          | Parameter: rack=4, trailer=0
4064: left_stack_rack           | Parameter: rack=4, trailer=2
4065: left_unstack_rack         | Parameter: rack=5, trailer=2
4066: right_unstack_rack        | Parameter: rack=4, trailer=0
4067: left_stack_rack           | Parameter: rack=5, trailer=2
4068: left_unstack_rack         | Parameter: rack=3, trailer=2
4069: right_stack_rack          | Parameter: rack=1, trailer=2
4070: left_stack_rack           | Parameter: rack=2, trailer=2
4071: left_unstack_rack         | Parameter: rack=0, trailer=2
4072: left_stack_rack           | Parameter: rack=1, trailer=1
4073: left_unstack_rack         | Parameter: rack=4, trailer=1
4074: right_stack_rack          | Parameter: rack=4, trailer=0
4075: right_stack_rack          | Parameter: rack=0, trailer=1
4076: left_stack_rack           | Parameter: rack=3, trailer=1
4077: left_unstack_rack         | Parameter: rack=2, trailer=1
4078: right_unstack_rack        | Parameter: rack=1, trailer=0
4079: left_stack_rack           | Parameter: rack=0, trailer=2
4080: left_unstack_rack         | Parameter: rack=1, trailer=2
4081: right_unstack_rack        | Parameter: rack=4, trailer=2
4082: right_stack_rack          | Parameter: rack=2, trailer=0
4083: right_unstack_rack        | Parameter: rack=2, trailer=1
4084: right_unstack_rack        | Parameter: rack=4, trailer=0
4085: right_stack_rack          | Parameter: rack=4, trailer=2
4086: right_unstack_rack        | Parameter: rack=1, trailer=2
4087: right_stack_rack          | Parameter: rack=4, trailer=0
4088: left_stack_rack           | Parameter: rack=1, trailer=0
4089: left_unstack_rack         | Parameter: rack=5, trailer=0
4090: right_unstack_rack        | Parameter: rack=2, trailer=0
4091: right_stack_rack          | Parameter: rack=4, trailer=0
4092: right_stack_rack          | Parameter: rack=5, trailer=1
4093: right_unstack_rack        | Parameter: rack=0, trailer=0
4094: right_stack_rack          | Parameter: rack=1, trailer=0
4095: left_stack_rack           | Parameter: rack=2, trailer=2
4096: left_unstack_rack         | Parameter: rack=0, trailer=2
4097: right_unstack_rack        | Parameter: rack=4, trailer=0
4098: left_stack_rack           | Parameter: rack=2, trailer=2
4099: left_unstack_rack         | Parameter: rack=1, trailer=2
4100: right_unstack_rack        | Parameter: rack=4, trailer=1
4101: right_stack_rack          | Parameter: rack=4, trailer=2
4102: right_stack_rack          | Parameter: rack=1, trailer=0
4103: right_unstack_rack        | Parameter: rack=5, trailer=0
4104: left_stack_rack           | Parameter: rack=4, trailer=1
4105: left_unstack_rack         | Parameter: rack=5, trailer=1
4106: right_unstack_rack        | Parameter: rack=4, trailer=2
4107: left_stack_rack           | Parameter: rack=0, trailer=1
4108: left_unstack_rack         | Parameter: rack=2, trailer=1
4109: left_stack_rack           | Parameter: rack=0, trailer=0
4110: left_unstack_rack         | Parameter: rack=2, trailer=0
4111: left_stack_rack           | Parameter: rack=1, trailer=0
4112: left_unstack_rack         | Parameter: rack=2, trailer=0
4113: left_stack_rack           | Parameter: rack=5, trailer=0
4114: left_unstack_rack         | Parameter: rack=3, trailer=0
4115: left_stack_rack           | Parameter: rack=1, trailer=1
4116: left_unstack_rack         | Parameter: rack=2, trailer=1
4117: right_stack_rack          | Parameter: rack=0, trailer=2
4118: right_stack_rack          | Parameter: rack=3, trailer=0
4119: right_stack_rack          | Parameter: rack=0, trailer=1
4120: right_unstack_rack        | Parameter: rack=3, trailer=0
4121: left_stack_rack           | Parameter: rack=3, trailer=0
4122: left_unstack_rack         | Parameter: rack=2, trailer=0
4123: right_stack_rack          | Parameter: rack=5, trailer=0
4124: left_stack_rack           | Parameter: rack=2, trailer=2
4125: left_unstack_rack         | Parameter: rack=1, trailer=2
